


.DATE		08 ? 92
.STYLE		CURSIVE
.WRITER_ID	jjlee
	31 24
	34 28
	38 32
	40 35
	42 38
	45 40
	45 36
	44 32
	43 28
	41 23
	39 19
	37 15
	36 12
	35 9
	33 6
	31 3
	33 7
	35 12
	36 15
	39 20
	43 25
	46 28
	50 31
	53 32
	53 27
	53 23
	51 19
	49 15
	48 11
	48 7
	47 3
	48 0
	51 0
	54 0
	57 1
	60 4
	63 7
	65 9
.PEN_UP
.PEN_DOWN
	21 18
	22 21
	25 23
	28 26
	32 28
	35 30
	38 31
	41 30
	41 27
	40 23
	39 20
	37 16
	37 13
	34 10
	32 6
	30 3
	28 0
	30 6
	32 9
	35 13
	37 16
	39 19
	43 24
	47 27
	51 30
	52 26
	49 19
	47 15
	46 12
	45 8
	45 5
	46 2
	49 1
	52 2
	55 4
	58 7
	61 10
	65 16
	67 19
	68 21
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	21 54
	24 57
	27 59
	31 62
	35 64
	39 67
	42 68
	41 65
	38 60
	35 55
	33 51
	32 48
	30 45
	28 41
	27 38
	23 29
	22 26
	21 22
	19 19
	18 16
	16 11
	14 6
	13 3
	11 0
	13 4
	14 8
	16 14
	16 18
	18 22
	19 26
	20 32
	22 37
	24 43
	26 48
	29 52
	31 55
	34 57
	36 60
	40 64
	43 66
	47 69
	51 71
	54 71
	58 70
	62 66
	63 63
	63 59
	63 56
	62 52
	60 48
	58 45
	52 39
	49 37
	44 34
	41 33
	37 31
	33 31
	30 33
	30 36
	32 39
	35 40
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	16 6
	19 9
	24 12
	29 17
	34 22
	38 25
	40 28
	43 30
	46 32
	49 35
	52 38
	52 35
	51 32
	50 29
	50 25
	49 22
	48 17
	47 13
	46 10
	44 6
	41 3
	38 1
	35 0
	32 0
	28 2
	25 7
	24 11
	24 14
	27 14
	31 14
	35 14
	40 13
	44 12
	48 11
	52 9
	55 8
	57 9
.PEN_UP
.PEN_DOWN
	12 0
	15 3
	19 8
	24 13
	26 16
	29 19
	32 22
	35 26
	38 31
	41 35
	44 41
	47 46
	49 51
	51 55
	53 58
	54 62
	54 65
	52 61
	50 56
	49 53
	48 49
	47 45
	45 41
	44 37
	43 33
	42 30
	41 26
	40 23
	39 17
	39 14
	39 10
	39 6
	42 3
	45 3
	51 4
	55 6
	58 8
	60 11
	60 13
.PEN_UP
.PEN_DOWN
	32 39
	36 38
	39 38
	43 38
	47 38
	50 38
	53 38
	57 38
	60 38
	60 37
.PEN_UP
.PEN_DOWN
	36 43
	34 39
	32 36
	31 33
	30 30
	28 27
	26 22
	25 17
	24 13
	24 10
	25 7
	25 4
	27 1
	30 0
	34 1
	37 3
	41 6
	45 9
	49 13
	50 16
	54 21
	56 24
	58 29
	59 32
	60 35
	62 39
	63 44
	60 40
	59 37
	57 32
	56 29
	54 24
	54 21
	53 17
	53 13
	54 10
	56 7
	59 5
	62 5
	65 7
	68 10
.PEN_UP
.PEN_DOWN
	23 33
	23 37
	24 40
	27 43
	30 46
	34 49
	39 50
	41 47
	41 43
	41 38
	40 33
	39 30
	37 25
	37 22
	36 19
	35 15
	34 11
	34 8
	34 5
	35 1
	38 0
	41 2
	45 5
	48 9
	50 12
	51 15
	53 18
	54 21
	55 24
	56 28
	57 32
	58 35
	58 39
	58 42
	57 47
	56 50
	56 47
	58 44
	60 41
	63 39
	66 39
	69 40
	71 43
	72 46
	72 50
	72 53
.PEN_UP
.PEN_DOWN
	19 28
	17 23
	16 18
	15 15
	13 9
	13 6
	13 3
	14 0
	17 1
	20 2
	23 5
	26 8
	30 11
	32 15
	35 18
	36 14
	36 10
	37 6
	39 3
	42 1
	46 2
	50 4
	52 7
	54 11
	55 15
	55 18
	55 21
	55 24
	53 28
	50 32
	46 32
.PEN_UP
.PEN_DOWN
	20 26
	21 29
	25 32
	29 34
	32 35
	35 34
	37 30
	38 26
	39 21
	39 16
	39 12
	40 8
	41 5
	43 2
	47 0
	50 0
	53 0
	56 2
	57 4
.PEN_UP
.PEN_DOWN
	55 33
	52 29
	49 25
	44 20
	41 15
	36 12
	33 8
	30 6
	27 3
	28 2
.PEN_UP
.PEN_DOWN
	30 71
	27 69
	26 65
	26 62
	26 58
	26 53
	27 50
	30 47
	34 47
	37 49
	40 51
	43 55
	45 58
	48 63
	49 67
	52 73
	53 77
	51 70
	50 67
	50 63
	48 59
	47 55
	46 50
	45 45
	44 41
	43 36
	43 32
	42 27
	41 23
	40 17
	39 14
	39 11
	37 7
	35 3
	33 0
	30 0
	27 2
	24 5
	23 8
	21 11
	19 16
	16 22
	15 26
	15 29
	20 31
	24 31
	29 32
	33 33
	36 33
	41 34
	44 35
	49 36
	52 37
	55 39
	58 40
.PEN_UP
.PEN_DOWN
	29 43
	32 45
	35 45
	39 44
	44 43
	47 41
	51 40
	52 37
	52 33
	52 30
	49 27
	45 24
	41 20
	38 19
	33 16
	29 13
	26 11
	23 8
	24 5
	27 4
	30 4
	33 2
	37 1
	40 1
	44 0
	47 0
	50 0
	51 3
.PEN_UP
.PEN_DOWN
	32 26
	36 24
	39 22
	42 21
	45 20
	49 19
	52 18
	53 19
.PEN_UP
.PEN_DOWN
	52 34
	51 37
	48 38
	45 37
	41 36
	37 34
	32 31
	29 29
	25 25
	22 23
	20 20
	18 17
	16 14
	14 11
	14 6
	14 3
	16 0
	19 0
	23 0
	26 1
	30 3
	34 7
	38 11
	42 16
	45 21
	47 26
	48 29
	48 32
	46 28
	45 24
	43 20
	42 16
	42 12
	43 8
	47 6
	50 6
	53 6
	58 9
	61 12
	64 16
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	62 21
	61 25
	60 29
	56 32
	53 33
	49 33
	45 32
	42 31
	37 28
	32 24
	29 19
	28 16
	27 13
	26 9
	26 6
	27 3
	30 1
	33 1
	37 4
	42 7
	47 12
	49 16
	52 20
	57 29
	60 33
	62 38
	65 43
	67 46
	70 50
	71 53
	72 56
	73 59
	74 63
	74 68
	71 67
	68 62
	66 58
	62 50
	60 45
	58 40
	57 36
	55 32
	55 27
	53 23
	53 19
	53 15
	53 12
	53 8
	54 4
	56 1
	59 0
	62 0
	65 0
	68 1
	71 2
	74 3
	77 5
	78 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	53 65
	54 68
	54 72
	54 75
	51 77
	47 77
	44 76
	40 73
	37 71
	33 67
	32 64
	30 61
	29 58
	29 55
	32 53
	36 53
	40 54
	44 56
	47 57
	51 60
	54 64
	57 67
	58 70
	57 67
	55 64
	54 61
	53 58
	51 55
	50 52
	48 48
	46 41
	45 37
	44 33
	43 29
	42 26
	41 23
	40 20
	40 17
	38 13
	38 10
	35 5
	33 2
	30 0
	27 0
	23 3
	20 6
	18 11
	16 15
	16 19
	16 22
	16 26
	19 28
	22 30
	26 32
	29 33
	33 34
	36 35
	42 36
	45 37
	49 38
	53 38
	56 39
	57 39
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	22 0
	26 3
	33 10
	36 12
	38 15
	41 18
	43 22
	46 25
	48 29
	51 34
	52 37
	51 34
	49 31
	48 25
	45 19
	44 14
	44 11
	43 7
	43 4
	44 1
	49 0
	53 0
	56 2
	60 3
	63 5
	66 6
	66 9
.PEN_UP
.PEN_DOWN
	60 52
	63 51
	66 49
	68 49
.PEN_UP
.PEN_DOWN
	48 90
	51 89
	54 88
	57 87
	59 86
.PEN_UP
.PEN_DOWN
	53 70
	53 67
	53 63
	53 59
	53 56
	53 53
	53 50
	52 42
	50 38
	49 34
	49 30
	47 26
	47 23
	46 20
	45 16
	44 11
	43 7
	42 4
	40 1
	37 0
	34 2
	32 5
	30 8
	29 11
	28 15
	27 19
	27 23
	28 26
	31 30
	35 33
	39 35
	42 37
	45 38
	50 39
	54 41
	57 42
	58 43
.PEN_UP
.PEN_DOWN
	26 32
	29 33
	34 37
	38 39
	42 42
	45 44
	48 47
	52 52
	54 55
	58 60
	60 66
	61 70
	61 73
	60 76
	57 77
	54 77
	52 73
	51 70
	50 65
	48 56
	47 52
	47 49
	46 45
	45 41
	44 37
	43 33
	42 29
	41 26
	39 22
	38 19
	37 16
	35 10
	33 7
	32 3
	30 0
	32 4
	33 8
	34 11
	34 14
	35 17
	36 21
	37 24
	38 28
	41 32
	44 36
	47 39
	50 41
	53 43
	56 43
	59 40
	59 36
	59 33
	57 30
	55 27
	52 25
	49 23
	46 21
	43 21
	46 21
	48 18
	51 16
	54 13
	57 10
	60 7
	63 7
	64 9
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	20 36
	20 39
	21 42
	24 44
	27 46
	31 47
	34 47
	37 45
	37 40
	37 35
	36 32
	35 27
	34 22
	33 18
	31 14
	30 11
	29 8
	29 5
	29 2
	32 0
	35 0
	38 0
	41 2
	44 4
	46 8
	50 15
	52 19
	53 22
	54 25
	55 29
	56 33
	56 36
	57 39
	57 42
	57 45
	56 48
	57 45
	58 42
	61 39
	63 36
	67 35
	69 38
	70 41
	70 42
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	25 30
	26 33
	29 35
	33 36
	37 36
	42 35
	45 32
	47 28
	48 24
	48 21
	48 16
	48 12
	48 8
	49 5
	52 2
	55 2
	59 3
	62 5
	63 8
	64 10
.PEN_UP
.PEN_DOWN
	65 37
	62 36
	60 32
	57 28
	53 24
	50 22
	48 19
	42 13
	39 9
	36 6
	33 3
	31 0
	32 0
.PEN_UP
.PEN_DOWN
	30 80
	28 75
	26 71
	26 67
	26 63
	26 60
	28 57
	31 56
	34 56
	37 57
	41 60
	44 64
	47 69
	50 74
	52 77
	53 80
	50 74
	49 71
	48 68
	46 64
	44 60
	43 55
	42 51
	40 46
	39 41
	37 37
	36 32
	34 28
	32 21
	30 17
	29 13
	28 10
	27 7
	26 4
	25 0
	19 3
	17 8
	17 11
	16 14
	14 19
	12 24
	11 27
	11 30
	12 33
	16 36
	20 38
	25 40
	28 41
	31 41
	34 42
	38 43
	41 44
	44 44
	50 45
	53 46
	57 46
	61 47
	63 47
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	60 34
	59 37
	56 39
	53 39
	50 39
	46 39
	43 37
	39 34
	35 29
	32 25
	31 22
	30 19
	29 15
	29 11
	30 7
	32 4
	36 1
	39 0
	42 0
	45 1
	48 1
	52 2
	55 3
	59 4
	62 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	30 15
	33 16
	38 18
	41 19
	49 23
	52 24
	56 28
	57 31
	59 35
	59 39
	58 42
	55 44
	51 44
	48 44
	44 43
	40 40
	36 37
	34 34
	31 28
	30 25
	30 22
	30 19
	30 14
	31 10
	32 6
	37 1
	40 1
	43 0
	46 0
	49 0
	52 1
	55 1
	57 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	56 77
	56 80
	55 83
	51 84
	47 81
	44 77
	41 74
	39 71
	37 68
	36 65
	35 62
	34 59
	34 54
	34 50
	35 47
	38 46
	42 47
	45 49
	50 53
	52 56
	57 61
	58 64
	60 67
	62 70
	63 73
	64 76
	64 80
	63 76
	62 71
	60 64
	60 60
	59 56
	58 51
	57 47
	57 42
	56 38
	55 34
	55 30
	54 26
	53 23
	53 19
	51 13
	50 10
	48 5
	47 2
	44 0
	40 1
	37 4
	35 8
	33 11
	32 14
	31 17
	31 20
	30 24
	29 28
	30 31
	32 34
	36 36
	40 38
	46 40
	50 40
	53 41
	57 42
	60 43
	63 43
	65 44
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	45 83
	48 82
	51 80
	54 79
	57 77
.PEN_UP
.PEN_DOWN
	44 62
	45 59
	46 55
	47 52
	48 45
	48 40
	48 37
	47 32
	47 29
	45 24
	44 21
	40 14
	37 10
	36 7
	33 4
	31 1
	28 0
	25 1
	23 4
	22 7
	22 11
	21 16
	21 20
	21 24
	22 27
	25 31
	30 33
	35 35
	40 37
	43 37
	48 39
	51 39
	56 40
	60 42
.PEN_UP
.PEN_DOWN
	27 43
	30 45
	34 48
	38 52
	42 56
	44 59
	47 64
	49 67
	50 70
	52 74
	53 77
	50 76
	48 73
	47 70
	45 67
	44 64
	43 60
	41 55
	39 50
	37 41
	35 36
	34 31
	33 27
	31 23
	30 19
	29 15
	28 11
	27 8
	25 4
	24 0
	24 4
	27 12
	28 16
	29 20
	30 23
	32 27
	35 32
	38 36
	41 38
	46 41
	49 41
	52 41
	55 40
	57 37
	56 33
	54 30
	51 28
	48 27
	45 26
	41 25
	38 24
	39 21
	41 18
	45 15
	48 13
	51 10
	54 8
	57 7
	60 8
.PEN_UP
.PEN_DOWN
	23 3
	26 4
	30 7
	34 11
	37 13
	41 17
	43 20
	45 23
	48 26
	50 29
	52 33
	53 37
	56 45
	57 49
	57 53
	57 58
	56 62
	54 65
	51 66
	47 64
	45 61
	42 57
	41 54
	41 51
	40 47
	38 39
	37 35
	37 32
	36 28
	36 24
	36 21
	36 17
	36 14
	37 9
	39 5
	41 2
	44 0
	47 0
	50 0
	53 1
	54 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	43 43
	40 44
	38 41
	33 33
	31 29
	29 26
	27 23
	26 20
	25 17
	24 13
	24 9
	25 6
	28 3
	31 0
	35 0
	38 0
	41 1
	44 3
	47 5
	50 8
	53 11
	54 14
	56 18
	57 21
	58 29
	58 33
	57 37
	55 40
	51 41
	47 40
	44 38
	41 35
	40 32
	41 29
	44 29
	47 29
	50 30
	54 31
	58 33
	61 34
	62 36
.PEN_UP
.PEN_DOWN
	24 65
	28 69
	32 72
	37 75
	41 78
	44 81
	44 78
	42 73
	39 67
	37 63
	36 59
	34 55
	31 51
	29 47
	27 42
	26 37
	24 32
	22 27
	21 23
	20 19
	19 13
	18 10
	17 7
	17 3
	15 0
	15 4
	15 7
	16 12
	16 16
	17 19
	18 24
	19 28
	21 38
	23 43
	25 47
	27 51
	29 54
	31 57
	34 61
	39 66
	41 69
	46 73
	51 76
	55 77
	59 77
	62 75
	64 72
	64 67
	64 64
	62 60
	59 56
	57 53
	53 50
	46 46
	41 45
	37 45
	34 45
	32 49
	33 53
	36 55
.PEN_UP
.PEN_DOWN
	51 57
	53 61
	53 64
	53 67
	50 70
	47 70
	41 68
	37 65
	33 61
	30 57
	28 53
	28 50
	30 47
	34 47
	38 49
	41 50
	45 52
	49 55
	53 59
	56 61
	56 57
	53 52
	49 47
	48 44
	45 41
	44 37
	42 33
	40 30
	39 26
	37 22
	36 19
	35 15
	34 9
	34 5
	35 2
	38 0
	41 0
	46 3
	50 6
	53 10
	56 14
	59 19
	59 22
	59 25
	59 30
	57 33
	54 34
	51 35
	48 35
	45 35
	48 36
	53 37
	58 38
	65 41
	69 41
	73 42
	75 43
.PEN_UP
.PEN_DOWN
	32 35
	34 38
	34 33
	34 28
	33 25
	32 22
	28 19
	28 16
	28 13
	27 10
	25 5
	23 0
	25 3
	27 6
	30 11
	33 13
	35 16
	37 19
	41 23
	45 26
	48 29
	53 32
	56 33
	59 34
	62 34
	65 34
	68 33
	71 33
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	28 31
	27 26
	26 23
	25 18
	24 14
	24 10
	24 7
	27 8
	31 12
	33 16
	36 19
	38 22
	40 19
	40 16
	41 12
	41 8
	41 5
	43 2
	46 0
	49 0
	52 2
	55 5
	58 9
	59 12
	61 17
	62 20
	62 27
	61 30
	60 33
	58 36
	55 37
	52 36
.PEN_UP
.PEN_DOWN
	26 31
	26 34
	27 38
	28 41
	31 43
	35 44
	38 43
	40 40
	42 35
	42 31
	43 28
	43 24
	43 20
	44 17
	44 11
	45 7
	47 3
	50 0
	53 0
	56 2
	59 5
	62 8
	64 11
.PEN_UP
.PEN_DOWN
	56 39
	54 36
	50 31
	46 26
	43 23
	39 18
	35 14
	31 10
	29 7
	26 4
	26 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	28 39
	31 40
	35 41
	39 41
	42 40
	46 39
	50 38
	52 35
	51 32
	49 28
	43 23
	38 19
	34 15
	31 14
	27 12
	23 9
	22 6
	24 3
	27 2
	30 1
	36 0
	39 0
	42 0
	45 0
	48 0
	49 0
.PEN_UP
.PEN_DOWN
	26 26
	29 25
	33 23
	36 23
	39 22
	43 21
	46 20
	50 18
	53 18
	56 16
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	46 54
	45 51
	44 48
	42 44
	40 40
	38 36
	36 31
	34 27
	32 23
	30 18
	29 14
	27 11
	25 6
	23 3
	22 0
	24 3
	26 6
	27 9
	29 13
	32 17
	34 20
	37 24
	42 29
	46 31
	49 33
	53 33
	56 31
	56 28
	56 24
	56 20
	54 16
	52 12
	50 9
	46 6
	43 5
	40 4
	36 4
	33 5
	30 8
	29 8
.PEN_UP
.PEN_DOWN
	55 28
	55 31
	50 33
	47 32
	43 30
	40 29
	36 26
	32 22
	30 19
	27 15
	26 11
	26 8
	27 5
	30 2
	33 1
	38 0
	42 0
	45 0
	48 0
	52 1
	55 2
	57 5
	58 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	30 31
	34 33
	37 34
	43 39
	47 42
	51 47
	53 50
	54 53
	56 56
	57 59
	60 64
	61 69
	61 72
	61 75
	56 73
	53 70
	50 65
	48 62
	46 58
	44 54
	41 49
	39 44
	37 39
	36 34
	32 26
	31 21
	29 17
	28 14
	27 10
	27 7
	25 3
	24 0
	27 4
	28 7
	29 10
	31 14
	34 21
	36 25
	39 28
	43 32
	46 35
	49 37
	51 34
	51 30
	50 25
	49 21
	48 18
	46 12
	46 9
	49 8
	54 11
	58 14
	62 18
	66 21
	66 22
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	32 3
	36 8
	40 12
	45 17
	49 23
	51 27
	53 30
	55 35
	57 39
	58 44
	60 49
	61 53
	62 57
	62 61
	60 67
	58 70
	55 70
	52 70
	49 67
	46 63
	45 60
	44 57
	43 54
	42 50
	42 46
	41 42
	41 37
	40 33
	40 29
	40 25
	41 19
	42 16
	42 13
	44 9
	47 5
	49 2
	53 0
	56 0
	59 0
	62 1
	64 2
.PEN_UP
.PEN_DOWN
	18 26
	20 29
	23 32
	26 35
	29 38
	32 40
	35 41
	38 40
	38 36
	37 32
	36 28
	35 25
	32 20
	29 14
	27 10
	25 7
	22 4
	24 7
	27 11
	28 14
	31 19
	33 22
	37 28
	39 31
	41 34
	44 37
	46 40
	47 37
	46 34
	45 29
	43 24
	41 19
	40 16
	37 9
	34 6
	33 3
	36 8
	37 11
	39 14
	42 18
	44 21
	47 24
	50 28
	52 31
	56 35
	59 38
	59 35
	59 30
	58 26
	57 18
	56 15
	56 11
	56 7
	57 4
	58 1
	62 0
	65 1
	68 2
	71 4
	75 7
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	41 39
	41 42
	38 41
	34 37
	32 34
	30 31
	26 24
	23 19
	22 16
	21 12
	21 8
	21 4
	26 0
	31 0
	35 1
	39 3
	42 5
	46 8
	50 13
	54 18
	54 21
	54 24
	54 28
	54 31
	56 36
	56 39
	53 42
	49 42
	46 42
	42 39
	39 36
	39 33
	39 29
	41 26
	44 25
	47 25
	51 25
	57 28
	60 29
	64 31
	67 33
	69 36
	72 38
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	56 63
	58 66
	59 69
	59 72
	56 73
	52 73
	48 71
	42 68
	38 64
	35 60
	33 57
	32 54
	33 50
	36 50
	40 50
	44 52
	49 54
	53 57
	57 58
	55 55
	52 51
	50 48
	48 45
	46 42
	44 39
	43 35
	41 31
	40 28
	39 24
	38 21
	37 18
	37 12
	37 8
	37 5
	37 2
	40 0
	43 0
	47 2
	51 5
	54 8
	55 11
	57 16
	57 21
	57 26
	56 29
	55 32
	50 35
	54 35
	58 36
	62 37
	65 38
.PEN_UP
.PEN_DOWN
	42 28
	41 23
	37 15
	36 12
	34 7
	32 3
	30 0
	31 3
	34 7
	36 10
	40 15
	43 17
	48 22
	51 23
	55 27
	58 28
	61 30
	64 31
	67 31
	70 31
	73 31
	75 29
.PEN_UP
.PEN_DOWN
	26 7
	31 11
	36 15
	39 17
	47 24
	49 27
	53 31
	55 35
	56 38
	56 35
	56 32
	55 28
	54 24
	53 18
	51 13
	49 9
	48 5
	46 2
	43 0
	39 0
	36 2
	34 5
	33 8
	32 11
	36 12
	39 11
	42 9
	46 7
	49 5
	52 4
	55 3
.PEN_UP
.PEN_DOWN
	35 6
	36 10
	38 14
	40 17
	41 20
	42 23
	45 31
	46 36
	48 41
	49 46
	51 50
	52 54
	53 57
	54 60
	55 63
	53 58
	53 54
	52 51
	51 47
	50 38
	50 33
	49 29
	49 24
	49 20
	49 16
	49 13
	48 10
	48 6
	48 3
	49 0
	52 0
	55 1
	58 2
	62 6
	64 8
.PEN_UP
.PEN_DOWN
	33 38
	37 38
	41 39
	44 39
	48 39
	51 40
	56 40
	59 40
	62 41
	62 40
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	26 29
	26 25
	26 22
	25 18
	25 13
	25 10
	26 6
	29 4
	32 6
	36 9
	38 13
	40 16
	43 19
	43 16
	43 13
	43 10
	43 7
	44 4
	46 1
	49 0
	52 0
	56 2
	60 4
	63 7
	64 10
	64 13
	64 17
	63 23
	62 27
	60 30
	57 30
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	34 71
	33 68
	32 64
	31 60
	31 56
	31 52
	34 48
	37 48
	41 49
	45 51
	48 54
	53 61
	54 64
	56 68
	57 71
	56 68
	55 63
	54 60
	54 57
	53 53
	52 49
	51 45
	51 41
	50 38
	48 30
	47 26
	46 22
	45 19
	45 16
	44 13
	43 10
	42 6
	40 3
	38 0
	35 0
	31 2
	29 5
	25 11
	23 15
	23 18
	22 21
	22 24
	22 27
	25 29
	29 30
	33 31
	37 32
	40 32
	45 32
	48 33
	52 33
	56 34
	59 34
	61 34
.PEN_UP
.PEN_DOWN
	35 42
	38 42
	41 41
	44 41
	48 40
	51 39
	53 35
	52 31
	49 28
	45 24
	41 21
	37 18
	33 16
	29 13
	27 10
	27 7
	30 4
	33 3
	37 2
	40 1
	43 0
	47 0
	49 0
.PEN_UP
.PEN_DOWN
	30 31
	34 29
	37 28
	40 27
	43 26
	47 24
	52 22
	55 20
	58 19
.PEN_UP
.PEN_DOWN
	52 31
	54 34
	55 38
	52 40
	49 40
	46 38
	41 34
	37 29
	34 27
	32 24
	29 19
	27 14
	26 10
	26 6
	27 3
	28 0
	32 0
	35 2
	38 5
	44 11
	46 14
	48 17
	49 20
	52 22
	53 25
	55 28
	52 24
	50 20
	48 15
	47 9
	47 5
	48 2
	51 1
	54 2
	57 4
	61 7
	65 11
	67 14
	70 16
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	61 34
	60 37
	58 40
	55 41
	51 41
	47 39
	43 37
	38 33
	34 28
	32 25
	30 20
	30 15
	30 10
	31 6
	33 3
	36 1
	40 0
	43 0
	46 0
	49 1
	52 3
	55 5
	58 7
	61 7
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	29 16
	35 19
	40 22
	45 25
	49 28
	53 32
	55 35
	57 41
	57 44
	55 47
	52 47
	49 47
	45 45
	42 42
	38 38
	37 35
	35 30
	33 25
	33 22
	33 17
	33 14
	34 10
	36 6
	39 3
	42 1
	46 0
	50 1
	54 2
	58 4
	59 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	42 70
	43 73
	42 76
	39 77
	36 76
	31 74
	27 71
	23 67
	20 63
	18 59
	18 56
	21 54
	24 54
	28 56
	32 58
	35 59
	38 61
	43 65
	47 69
	50 73
	49 70
	47 66
	46 63
	44 58
	42 50
	41 46
	40 42
	39 38
	38 34
	37 29
	36 26
	35 22
	34 19
	33 15
	32 12
	30 7
	28 3
	26 0
	23 0
	18 5
	16 8
	14 13
	13 16
	10 21
	9 25
	9 28
	11 32
	14 35
	18 37
	21 37
	25 39
	28 40
	35 40
	38 40
	42 40
	46 40
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	42 100
	46 98
	49 97
	52 96
	52 95
.PEN_UP
.PEN_DOWN
	42 76
	42 72
	42 69
	42 66
	41 58
	41 55
	41 52
	41 49
	40 45
	40 42
	40 38
	39 35
	39 31
	38 28
	37 25
	36 22
	33 16
	30 11
	27 7
	25 4
	22 2
	19 0
	16 1
	13 5
	11 8
	10 13
	10 18
	11 22
	12 27
	14 30
	15 33
	19 37
	22 40
	27 43
	31 44
	36 46
	40 46
	43 47
	47 47
	50 47
	54 47
	58 48
	61 49
	64 50
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	19 0
	21 3
	24 5
	28 10
	31 12
	34 15
	36 18
	39 22
	41 26
	44 30
	47 34
	51 45
	53 50
	55 55
	57 59
	58 63
	58 68
	58 72
	58 75
	56 78
	53 77
	49 73
	46 68
	44 65
	42 59
	41 56
	39 48
	38 45
	38 41
	38 37
	38 34
	38 31
	38 28
	39 24
	41 20
	43 16
	46 13
	49 12
	53 11
	56 10
	59 10
	62 10
	64 10
.PEN_UP
.PEN_DOWN
	21 21
	23 24
	27 27
	30 30
	34 32
	38 34
	41 34
	45 34
	45 31
	45 28
	45 25
	44 22
	42 19
	39 13
	37 10
	34 6
	31 3
	29 0
	31 3
	34 7
	38 11
	42 17
	47 22
	49 25
	53 30
	57 33
	59 36
	59 32
	58 27
	57 23
	56 20
	52 12
	50 8
	48 4
	46 1
	48 5
	52 9
	54 12
	58 16
	61 19
	64 22
	64 18
	64 15
	63 10
	62 6
	62 3
	65 0
	68 0
	71 0
	74 0
	77 1
	80 3
.PEN_UP
.PEN_DOWN
	24 27
	25 30
	27 33
	32 36
	35 37
	38 38
	41 38
	44 37
	44 32
	43 28
	41 24
	39 20
	37 16
	34 13
	31 10
	28 7
	32 12
	36 17
	38 20
	40 23
	43 25
	46 28
	49 30
	53 34
