


.DATE		Jul. 93
.STYLE		PRINTED
.WRITER_ID	ykryu
	41 31
	41 26
	41 23
	41 20
	41 17
	42 13
	42 9
	42 6
	43 3
	43 0
	42 1
.PEN_UP
.PEN_DOWN
	35 61
	37 64
	40 66
	43 68
	47 69
	50 70
	53 70
	56 70
	59 67
	61 62
	62 59
	62 56
	61 53
	59 50
	57 47
	55 44
	52 42
	49 40
	46 38
	43 35
	40 33
	37 31
	35 30
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	32 40
	35 41
	38 41
	41 41
	44 41
	47 41
	50 41
	53 41
	55 41
.PEN_UP
.PEN_DOWN
	42 70
	42 67
	42 64
	41 60
	41 56
	41 52
	41 48
	40 45
	40 41
	41 38
	41 34
	41 30
	41 27
	41 22
	41 19
	40 16
	40 13
	42 10
	43 7
	43 4
	43 0
	46 1
	50 2
	54 4
	57 5
	60 6
	64 7
	64 5
.PEN_UP
.PEN_DOWN
	26 39
	26 36
	26 33
	26 30
	25 27
	25 23
	24 19
	24 16
	23 13
	23 10
	24 7
	25 4
	26 1
	29 0
	32 1
	35 5
	38 8
	41 11
	44 13
	45 16
	46 19
	47 22
	48 25
	48 28
	48 31
	49 34
	50 37
	51 40
	52 43
	53 46
	53 42
	53 39
	53 36
	52 32
	52 29
	52 26
	52 22
	52 19
	52 15
	53 12
	53 9
	56 7
	58 8
.PEN_UP
.PEN_DOWN
	7 39
	10 41
	13 41
	16 40
	19 38
	20 34
	21 31
	21 28
	21 24
	21 21
	21 17
	21 14
	21 11
	21 7
	21 4
	22 1
	25 0
	28 1
	31 1
	34 2
	37 2
	40 4
	42 7
	43 10
	44 13
	44 17
	45 21
	45 24
	44 27
	42 30
	41 33
	40 36
	40 39
	40 42
	43 42
	47 41
	50 39
	53 38
	55 37
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	19 31
	22 34
	25 35
	28 37
	31 36
	34 34
	35 31
	36 28
	37 25
	36 22
	36 19
	34 16
	33 13
	31 9
	28 7
	25 7
	21 3
	18 3
	15 1
	14 4
.PEN_UP
.PEN_DOWN
	59 26
	56 28
	52 30
	49 30
	46 30
	43 28
	40 26
	37 24
	35 21
	33 18
	33 15
	34 12
	35 9
	38 7
	40 4
	43 2
	46 0
	49 0
	53 2
	56 2
	59 3
	62 4
.PEN_UP
.PEN_DOWN
	30 56
	30 53
	30 49
	30 45
	30 42
	33 40
	36 40
	39 42
	39 45
	42 49
	43 52
	45 55
	46 58
	46 61
	47 64
	47 67
	48 70
	48 73
	48 76
	48 79
	48 76
	48 73
	48 70
	48 67
	48 64
	47 60
	47 57
	47 54
	47 51
	47 48
	48 45
	48 42
	48 39
	48 35
	48 31
	48 28
	48 25
	48 22
	46 19
	46 16
	46 13
	44 10
	44 7
	44 4
	42 1
	39 1
	36 0
	32 1
	28 1
	25 3
	22 4
	20 7
	19 11
	18 15
	17 18
	17 22
	17 25
	18 28
	21 31
	24 31
	27 32
	30 33
	33 33
	36 33
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	52 26
	52 29
	49 31
	46 33
	43 33
	40 33
	37 32
	34 29
	33 26
	31 23
	30 19
	30 15
	29 12
	28 9
	28 5
	28 2
	31 0
	34 0
	37 0
	40 2
	43 3
	46 5
	47 8
	49 11
	50 14
	51 17
	52 21
	54 24
	54 28
	56 31
	56 34
	56 30
	55 27
	54 24
	54 20
	54 17
	55 13
	55 10
	57 7
	59 4
	62 2
	65 1
	67 1
.PEN_UP
.PEN_DOWN
	39 75
	41 71
	41 67
	41 62
	41 59
	41 55
	42 52
	42 48
	42 44
	42 40
	42 36
	41 33
	41 30
	40 27
	40 24
	39 21
	39 18
	39 15
	38 14
.PEN_UP
.PEN_DOWN
	25 44
	28 45
	31 45
	34 45
	37 45
	41 44
	45 44
	48 43
	50 40
	53 39
	53 36
	54 33
	54 30
	54 26
	54 23
	54 20
	54 17
	53 14
	51 11
	48 9
	45 7
	42 5
	39 3
	35 3
	31 1
	28 0
	25 0
	21 0
	21 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	61 74
	61 71
	61 68
	61 65
	61 61
	61 56
	61 53
	61 50
	61 45
	61 41
	61 38
	61 35
	61 31
	60 27
	60 24
	60 21
	59 18
	59 15
	59 12
	59 9
	59 6
	59 3
	58 0
	59 3
	60 3
.PEN_UP
.PEN_DOWN
	63 33
	60 33
	56 33
	52 34
	49 34
	46 33
	43 32
	40 31
	37 31
	34 29
	32 26
	30 23
	30 20
	29 17
	29 14
	30 11
	33 7
	36 6
	39 5
	43 4
	47 3
	50 3
	55 3
	58 3
	61 3
	64 3
	66 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	53 71
	50 73
	48 69
	47 65
	46 62
	46 58
	46 54
	47 51
	47 48
	48 45
	48 42
	49 39
	50 35
	51 31
	51 27
	51 23
	52 20
	52 17
	52 14
	52 11
	50 8
	49 5
	48 2
	45 0
	42 0
	39 2
	36 4
.PEN_UP
.PEN_DOWN
	34 32
	37 33
	40 33
	44 33
	47 33
	51 33
	54 33
	57 33
	61 33
	64 33
	67 32
	69 31
.PEN_UP
.PEN_DOWN
	54 74
	52 77
	49 79
	46 80
	43 80
	40 79
	37 77
	35 74
	34 71
	33 68
	32 65
	31 62
	31 59
	31 56
	31 53
	31 50
	31 47
	33 44
	36 43
	39 44
	42 44
	45 46
	48 48
	50 51
	51 54
	51 57
	51 61
	51 64
	51 68
	51 71
	50 68
	50 65
	50 62
	50 59
	50 56
	50 52
	50 49
	50 46
	50 43
	50 40
	50 36
	50 32
	50 29
	50 26
	50 23
	50 20
	50 17
	49 14
	49 11
	48 8
	48 5
	48 2
	45 0
	42 0
	38 2
	35 4
	32 4
	29 7
	26 10
	25 13
	25 16
	26 19
	28 22
	30 25
	33 28
	36 31
	40 33
	43 35
	47 35
	50 35
	51 33
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	26 6
	28 9
	30 13
	33 17
	36 20
	39 23
	42 24
	46 27
	49 27
	51 24
	52 21
	52 18
	51 14
	50 10
	50 7
	50 4
	50 1
	53 0
	56 0
	59 2
	62 4
	62 5
.PEN_UP
.PEN_DOWN
	48 54
	51 51
	52 48
	54 45
	57 43
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	15 23
	16 26
	20 29
	23 31
	26 33
	29 35
	32 35
	36 33
	36 30
	38 27
	38 23
	38 20
	38 16
	38 13
	38 9
	37 6
	36 3
	36 0
	36 3
	37 6
	37 10
	40 14
	40 17
	40 20
	42 23
	43 26
	45 29
	48 31
	49 35
	52 36
	55 36
	55 33
	56 30
	56 27
	56 24
	56 21
	55 18
	55 14
	54 10
	54 7
	53 3
	53 0
	55 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	54 78
	51 79
	48 79
	45 79
	42 79
	39 78
	36 76
	34 73
	31 71
	30 68
	27 65
	25 61
	25 58
	25 55
	25 52
	25 48
	26 45
	30 45
	33 45
	37 47
	40 50
	43 52
	45 55
	47 58
	49 61
	49 64
	49 67
	51 71
	52 74
	53 77
	53 74
	51 71
	51 67
	50 63
	49 59
	48 56
	48 52
	47 48
	46 45
	46 39
	46 35
	46 32
	46 27
	46 23
	46 19
	46 15
	47 12
	48 9
	49 6
	50 3
	51 0
	55 2
	58 4
	61 6
	62 9
	65 13
	66 16
	66 19
	67 23
	67 26
	67 29
	67 35
	66 38
	63 41
	59 42
	56 43
	51 43
	54 43
	57 43
	60 42
.PEN_UP
.PEN_DOWN
	34 42
	35 39
	35 36
	36 31
	37 28
	37 25
	37 22
	37 19
	37 16
	37 13
	36 9
	35 6
	35 3
	34 0
	34 3
	35 7
	35 11
	36 14
	37 17
	39 20
	40 23
	41 26
	44 29
	46 32
	49 35
	52 36
	55 36
	56 34
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	18 34
	22 33
	25 33
	29 32
	33 32
	39 31
	43 31
	47 31
	50 31
	53 30
	56 30
	55 28
.PEN_UP
.PEN_DOWN
	43 62
	42 57
	41 54
	41 50
	40 46
	39 42
	38 38
	37 35
	37 32
	36 29
	35 25
	35 21
	34 18
	34 15
	34 12
	34 9
	34 6
	34 3
	35 0
	38 0
	41 0
	45 0
	49 1
	52 2
	55 3
	59 4
	62 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	10 31
	11 34
	12 37
	15 39
	18 41
	22 42
	25 42
	28 43
	31 41
	32 38
	32 35
	32 31
	31 27
	30 24
	30 21
	29 18
	29 14
	29 11
	29 8
	30 5
	33 4
	36 5
	38 8
	40 11
	41 14
	43 18
	44 21
	45 25
	45 28
	45 31
	46 35
	47 38
	49 35
	49 30
	48 27
	48 24
	48 21
	48 18
	48 15
	47 12
	47 8
	47 5
	48 2
	51 0
	54 0
	57 0
	60 1
	62 4
	63 7
	66 11
	66 14
	67 17
	68 20
	68 24
	68 27
	68 30
	68 33
	67 37
	66 40
	65 43
	68 43
	71 41
	74 39
	77 39
	80 38
	82 39
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	28 75
	28 72
	28 69
	28 65
	29 62
	30 58
	31 55
	34 53
	38 55
	40 58
	43 60
	45 64
	47 67
	48 70
	51 73
	51 76
	53 79
	54 82
	53 79
	53 75
	53 72
	53 68
	52 65
	52 62
	52 59
	52 56
	52 53
	52 49
	52 44
	52 41
	52 38
	52 35
	53 31
	53 28
	53 25
	53 22
	53 19
	52 16
	50 13
	49 10
	48 6
	48 3
	45 1
	42 0
	39 1
	36 3
	33 6
	30 9
	28 12
	27 16
	26 19
	27 22
	27 25
	30 27
	32 30
	36 33
	40 36
	44 36
	48 36
	51 36
	54 36
.PEN_UP
.PEN_DOWN
	35 41
	38 41
	41 41
	44 41
	47 41
	50 41
	53 41
	56 41
	54 38
	50 35
	50 32
	47 29
	44 28
	42 24
	39 20
	36 17
	33 15
	29 11
	26 8
	23 7
	20 5
	17 5
	20 7
	23 9
	27 10
	31 11
	35 11
	38 10
	41 8
	45 5
	50 4
	54 2
	57 1
	61 0
	63 3
	63 5
.PEN_UP
.PEN_DOWN
	29 29
	32 29
	35 28
	39 27
	42 26
	45 25
	48 24
	52 23
	56 21
	59 19
	62 19
	63 22
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	29 73
	32 72
	35 73
	39 73
	43 73
	46 73
	51 73
	55 73
	61 74
	64 74
	67 74
	70 75
	73 75
	72 76
.PEN_UP
.PEN_DOWN
	23 72
	26 70
	26 67
	27 64
	27 60
	29 57
	30 52
	30 49
	31 45
	31 41
	32 37
	33 33
	34 30
	34 27
	34 24
	34 21
	34 18
	34 15
	35 12
	35 9
	35 6
	35 3
	35 0
	34 3
	34 6
.PEN_UP
.PEN_DOWN
	28 31
	32 31
	35 32
	38 32
	42 32
	45 33
	49 33
	53 35
	58 35
	61 36
	64 36
	67 36
	70 36
	73 36
	76 35
	73 35
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	32 80
	35 80
	39 80
	44 80
	48 80
	51 80
	56 79
	60 78
	63 78
	63 77
.PEN_UP
.PEN_DOWN
	40 76
	41 72
	41 69
	40 66
	40 62
	40 59
	40 56
	40 53
	40 50
	39 46
	39 43
	39 40
	39 37
	39 34
	39 31
	39 28
	39 24
	39 21
	38 18
	38 15
	38 12
	38 9
	38 6
	37 3
	37 0
	38 3
	38 4
.PEN_UP
.PEN_DOWN
	13 0
	16 0
	19 0
	23 1
	26 1
	30 1
	33 2
	36 2
	39 3
	42 3
	46 5
	49 6
	52 7
	55 7
	58 7
	61 8
	64 8
	68 8
	71 7
	76 7
	81 6
	81 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	16 64
	20 64
	23 65
	26 66
	29 67
	33 69
	37 72
	40 74
	41 77
	44 79
	45 82
	47 85
	45 88
	42 89
	39 88
	37 85
	37 82
	35 78
	35 75
	34 72
	33 69
	33 66
	33 63
	32 60
	32 57
	31 54
	31 51
	31 48
	30 45
	29 42
	29 39
	29 36
	29 33
	28 29
	27 25
	27 22
	27 19
	26 16
	24 13
	23 10
	20 6
	20 3
	18 0
	15 2
	12 4
	11 7
	11 10
	13 13
	16 15
	20 15
	23 15
	26 15
	29 14
	32 14
	36 14
	39 14
	42 14
	45 14
	48 13
	52 13
	56 12
	59 12
	62 12
	65 13
	66 13
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	15 86
	15 83
	14 79
	14 75
	14 71
	14 68
	14 65
	14 62
	14 59
	14 56
	14 50
	14 47
	14 44
	14 41
	13 38
	12 35
	12 32
	11 27
	11 24
	11 21
	11 18
	11 15
	11 12
	11 9
	10 6
	10 9
	12 10
.PEN_UP
.PEN_DOWN
	17 81
	18 77
	19 74
	21 71
	22 67
	23 63
	25 59
	27 56
	29 52
	32 48
	34 44
	35 41
	37 36
	39 33
	40 30
	42 27
	44 23
	45 20
	47 16
	48 13
	50 10
	52 7
	55 4
	55 6
.PEN_UP
.PEN_DOWN
	63 89
	63 92
	63 89
	63 86
	61 83
	60 79
	59 75
	58 71
	58 68
	57 65
	56 62
	55 58
	55 55
	55 50
	54 47
	53 44
	53 40
	53 37
	51 33
	51 30
	51 27
	51 24
	50 21
	50 18
	49 15
	49 12
	49 9
	49 6
	49 3
	49 0
	50 3
	50 4
.PEN_UP
.PEN_DOWN
	63 68
	62 71
	60 74
	57 76
	54 76
	51 77
	48 77
	45 76
	42 75
	39 74
	35 73
	32 70
	29 68
	26 66
	24 62
	22 59
	21 56
	20 52
	18 48
	17 45
	17 42
	17 39
	17 35
	17 32
	17 28
	16 25
	16 22
	17 18
	17 15
	18 12
	19 9
	21 6
	23 3
	26 1
	29 0
	32 0
	35 0
	38 0
	41 2
	44 4
	47 4
	51 7
	54 7
	57 9
	60 11
	63 14
	66 17
	67 20
	70 22
	71 25
	73 28
	75 31
	77 34
	78 37
	79 40
	81 43
	82 46
	83 50
	83 53
	83 56
	83 59
	81 62
	78 64
	75 66
	72 66
	69 68
	66 69
	62 70
	59 70
	61 68
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	55 67
	54 70
	53 73
	52 76
	49 78
	46 79
	43 79
	40 79
	36 79
	33 78
	30 77
	27 76
	23 74
	19 71
	18 68
	16 65
	15 62
	13 59
	12 55
	11 51
	10 47
	10 43
	10 40
	10 37
	10 34
	11 31
	11 28
	12 25
	13 22
	15 19
	19 16
	21 13
	24 11
	27 10
	30 9
	34 7
	37 6
	40 5
	43 5
	46 6
	49 7
	52 9
	55 11
	57 14
	59 17
	59 20
	62 24
	64 28
	64 32
	64 35
	64 38
	64 42
	64 45
	65 48
	65 51
	65 54
	65 57
	64 60
	62 63
	60 66
	57 68
	54 69
	54 67
.PEN_UP
.PEN_DOWN
	43 25
	46 22
	50 18
	53 15
	54 12
	57 11
	58 8
	61 6
	62 3
	64 0
	65 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	13 82
	13 85
	13 82
	13 79
	13 74
	13 71
	13 67
	13 63
	13 60
	13 56
	12 52
	12 49
	12 45
	12 41
	12 38
	12 34
	12 31
	13 28
	13 25
	13 21
	13 18
	15 15
	15 12
	15 9
	16 6
	17 3
	19 0
	23 2
	24 5
	26 8
	29 10
	31 13
	32 16
	34 19
	36 22
	38 25
	39 28
	41 31
	42 34
	44 37
	45 34
	45 31
	44 27
	44 24
	44 21
	44 18
	44 15
	44 12
	45 9
	45 6
	47 3
	50 0
	53 2
	56 4
	58 7
	59 10
	60 13
	62 17
	64 20
	65 23
	66 26
	67 29
	68 33
	68 36
	70 39
	70 43
	71 46
	71 49
	71 53
	71 56
	71 59
	71 63
	71 66
	71 69
	71 72
	71 75
	71 78
	71 81
	73 82
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	33 87
	35 84
	36 81
	37 78
	39 75
	41 72
	41 69
	43 66
	45 63
	46 60
	48 57
	49 54
	49 51
	50 50
.PEN_UP
.PEN_DOWN
	75 90
	73 87
	69 83
	67 80
	64 77
	62 74
	59 70
	56 67
	53 64
	51 61
	48 59
	47 56
	45 53
	45 50
	46 47
	46 43
	46 40
	46 37
	47 33
	47 27
	47 24
	47 21
	47 18
	47 15
	47 12
	47 9
	47 6
	47 3
	47 0
	47 4
	48 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	32 85
	31 82
	30 78
	30 75
	29 72
	27 67
	27 64
	26 61
	25 56
	24 52
	23 49
	22 45
	21 41
	20 37
	20 33
	19 29
	18 26
	18 22
	18 19
	16 16
	15 12
	14 9
	14 6
	13 3
	13 0
	12 3
	13 7
	15 9
.PEN_UP
.PEN_DOWN
	32 83
	33 80
	34 77
	35 73
	38 69
	39 66
	41 63
	43 60
	45 56
	47 50
	51 46
	52 43
	54 39
	55 36
	56 33
	58 30
	60 27
	60 24
	61 21
	64 17
	66 13
	68 10
	71 8
	73 5
	72 8
.PEN_UP
.PEN_DOWN
	25 45
	28 45
	31 45
	35 45
	38 46
	42 46
	45 46
	48 46
	51 46
	54 46
	57 46
	58 46
.PEN_UP
.PEN_DOWN
	26 91
	26 88
	26 85
	25 82
	25 79
	25 76
	25 73
	26 69
	26 65
	26 61
	27 56
	27 53
	27 50
	27 47
	27 43
	27 37
	27 33
	27 29
	27 26
	27 22
	27 19
	26 16
	26 12
	27 9
	27 6
	27 3
	28 0
	27 4
	27 8
	28 11
.PEN_UP
.PEN_DOWN
	16 81
	19 83
	24 84
	28 85
	31 85
	36 86
	41 86
	45 86
	48 85
	51 83
	55 82
	58 79
	59 76
	60 73
	58 70
	55 67
	52 65
	50 62
	47 61
	43 58
	40 57
	36 55
	33 54
	30 54
	27 52
	24 52
	29 54
	32 56
	35 56
	40 58
	43 58
	46 58
	49 58
	52 58
	56 58
	59 58
	62 57
	65 57
	68 55
	71 54
	73 51
	74 48
	74 45
	74 42
	74 39
	74 36
	73 33
	72 29
	69 26
	68 23
	66 20
	63 19
	59 17
	56 17
	53 16
	50 16
	47 14
	43 14
	40 14
	37 14
	34 14
	30 14
	26 15
	23 17
	22 17
.PEN_UP
.PEN_DOWN
	45 73
	42 73
	39 73
	36 73
	33 72
	30 71
	27 70
	24 70
	21 67
	18 66
	17 63
	15 60
	15 57
	14 54
	13 51
	13 48
	13 45
	13 40
	14 37
	14 33
	14 29
	16 25
	16 22
	18 19
	19 16
	22 13
	24 9
	26 6
	29 3
	32 1
	35 0
	39 0
	44 0
	47 1
	50 3
	54 5
	58 8
	62 10
	64 13
	67 14
	69 17
	72 20
	73 23
	74 26
	75 29
	76 32
.PEN_UP
.PEN_DOWN
	23 79
	23 76
	24 72
	24 69
	24 66
	24 62
	25 59
	25 55
	26 52
	26 48
	26 44
	26 41
	26 38
	26 35
	26 31
	27 28
	27 25
	27 22
	27 19
	28 15
	28 12
	28 9
	29 6
	29 3
	29 0
	27 4
	27 8
	27 9
.PEN_UP
.PEN_DOWN
	18 78
	21 77
	26 77
	30 77
	34 77
	38 77
	42 76
	45 75
	48 74
	51 72
	55 70
	59 67
	62 65
	63 62
	65 58
	66 55
	66 50
	66 47
	65 44
	64 41
	63 38
	62 35
	59 32
	57 29
	56 26
	54 23
	50 20
	47 17
	44 16
	41 13
	38 12
	35 11
	32 10
	29 9
	25 8
	21 8
	18 8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	13 81
	16 81
	19 81
	22 81
	27 81
	30 81
	34 81
	37 80
	40 79
	44 79
	47 79
	51 79
	54 79
	57 79
	60 80
	57 80
	55 80
.PEN_UP
.PEN_DOWN
	15 77
	17 74
	18 71
	19 67
	20 64
	20 61
	20 57
	20 54
	19 50
	18 46
	18 42
	18 39
	17 36
	16 33
	16 30
	16 26
	16 23
	16 20
	16 17
	15 12
	14 9
	13 6
	13 3
	12 0
	12 4
	13 7
.PEN_UP
.PEN_DOWN
	16 40
	19 39
	23 39
	26 38
	30 38
	34 38
	38 39
	41 39
	44 40
	48 41
	51 42
	54 42
	55 39
	53 40
.PEN_UP
.PEN_DOWN
	70 83
	67 84
	64 84
	61 85
	57 86
	54 86
	51 85
	48 85
	45 83
	42 80
	38 78
	35 78
	33 75
	31 72
	29 69
	28 66
	26 63
	26 60
	26 57
	26 54
	26 51
	27 47
	28 44
	29 41
	30 37
	32 34
	34 31
	34 28
	36 25
	39 23
	42 21
	45 19
	48 18
	52 18
	55 19
	58 21
	61 23
	64 24
	67 26
.PEN_UP
.PEN_DOWN
	48 51
	51 51
	56 51
	62 51
	67 51
	70 51
	74 51
	77 51
	80 51
	79 51
.PEN_UP
.PEN_DOWN
	62 48
	62 44
	63 41
	63 38
	64 35
	64 30
	64 26
	64 22
	64 19
	65 16
	65 13
	65 10
	65 6
	65 3
	65 0
	65 3
	66 4
.PEN_UP
.PEN_DOWN
	26 82
	27 79
	27 76
	27 73
	28 69
	28 65
	28 61
	28 53
	28 49
	29 44
	29 39
	29 36
	29 31
	29 28
	29 24
	30 21
	30 18
	30 15
	30 12
	30 9
	30 6
	30 3
	30 0
	30 3
	31 5
.PEN_UP
.PEN_DOWN
	53 82
	53 79
	54 76
	55 72
	55 68
	55 64
	55 61
	55 56
	55 52
	55 48
	55 44
	55 40
	55 37
	55 33
	55 30
	55 26
	55 22
	55 18
	55 15
	56 11
	56 7
	56 4
	57 1
	55 4
	55 7
	54 10
	53 13
.PEN_UP
.PEN_DOWN
	27 48
	30 47
	33 47
	36 47
	39 47
	42 47
	45 48
	48 48
	51 48
	54 48
	56 48
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	26 75
	30 74
	35 74
	38 75
	42 75
	45 75
	49 75
	52 75
	55 75
	60 75
	63 75
	66 75
	69 75
	72 75
	69 75
	68 75
.PEN_UP
.PEN_DOWN
	46 71
	47 68
	47 64
	49 61
	49 58
	49 55
	50 52
	50 49
	50 46
	50 42
	50 39
	50 36
	50 33
	50 28
	50 25
	50 22
	49 19
	49 16
	49 13
	47 10
	46 7
	44 4
	41 1
	38 0
	35 0
	32 0
	29 0
	26 0
	23 2
	20 3
	19 6
	16 8
	15 11
	18 13
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	56 78
	53 79
	50 80
	47 80
	44 79
	41 79
	38 77
	35 74
	31 71
	29 68
	28 65
	27 61
	27 57
	25 54
	25 51
	25 47
	25 44
	25 40
	25 37
	26 34
	27 31
	28 27
	29 24
	29 21
	31 17
	32 14
	33 11
	36 9
	40 7
	43 5
	46 3
	50 2
	53 1
	56 0
	59 0
	62 1
	65 3
	67 6
	69 9
	71 12
	71 15
	72 19
	73 22
	73 25
	74 29
	75 32
	75 36
	75 40
	75 43
	74 46
	74 49
	74 54
	72 57
	71 60
	69 63
	68 66
	66 69
	64 72
	62 75
	62 78
	59 81
	56 87
	54 88
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	47 85
	44 86
	41 85
	37 84
	34 83
	31 81
	28 80
	25 76
	23 73
	20 71
	20 67
	19 64
	17 61
	17 58
	16 55
	16 51
	16 48
	16 45
	16 42
	16 38
	16 35
	17 31
	18 28
	18 25
	19 21
	20 18
	21 15
	22 12
	25 9
	28 7
	30 4
	33 2
	36 1
	40 0
	43 0
	46 0
	49 2
	52 3
	56 6
	59 7
	59 10
	62 11
	64 15
	66 20
	67 24
	69 28
	69 31
	71 36
	72 39
	72 42
	73 45
	74 48
	74 51
	74 54
	74 58
	74 61
	74 64
	73 67
	72 70
	70 73
	69 76
	66 78
	64 81
	61 82
	57 84
	53 86
	50 86
	47 86
	44 87
	44 83
	45 83
.PEN_UP
.PEN_DOWN
	44 33
	47 31
	50 29
	51 26
	54 22
	56 19
	58 16
	61 14
	62 11
	65 9
	68 8
	72 6
	72 3
	75 1
	75 4
	75 5
.PEN_UP
.PEN_DOWN
	33 77
	34 74
	34 71
	34 68
	34 65
	34 61
	33 57
	33 54
	33 51
	32 47
	32 43
	31 40
	30 37
	30 34
	29 31
	29 28
	29 24
	29 21
	29 17
	29 13
	29 10
	29 7
	29 4
	30 1
	31 3
.PEN_UP
.PEN_DOWN
	22 67
	25 69
	29 70
	32 71
	35 72
	39 74
	42 74
	46 74
	50 74
	53 74
	56 74
	59 73
	63 72
	65 69
	65 66
	65 63
	65 60
	64 56
	63 53
	60 49
	57 46
	54 45
	52 42
	49 40
	46 38
	43 37
	39 36
	36 35
	33 35
	30 35
	27 35
	24 36
	27 39
	30 39
	33 38
	36 36
	37 33
	41 30
	43 27
	46 24
	47 21
	50 18
	52 15
	55 13
	58 11
	60 8
	62 5
	65 3
	67 0
	70 0
	70 3
	70 7
	72 12
	74 15
	78 17
.PEN_UP
.PEN_DOWN
	62 74
	60 77
	57 77
	53 78
	49 78
	46 78
	43 77
	40 75
	37 73
	36 70
	34 67
	35 64
	39 63
	43 61
	48 61
	51 60
	54 59
	57 58
	60 55
	62 52
	64 49
	67 45
	68 42
	69 39
	69 36
	69 33
	69 29
	69 26
	68 23
	68 20
	67 17
	66 14
	64 11
	61 9
	60 6
	57 5
	54 3
	51 2
	47 1
	43 0
	40 0
	37 1
	34 2
	30 4
	27 7
	24 10
	23 13
	21 16
	21 19
	22 22
	25 25
	26 27
.PEN_UP
.PEN_DOWN
	17 75
	20 75
	23 75
	27 75
	30 75
