


.DATE		Jul. 93
.STYLE		PRINTED
.WRITER_ID	yklyu
	25 23
	25 20
	24 17
	24 14
	26 11
	26 8
	27 5
	30 3
	33 2
	36 1
	39 0
	42 0
	45 0
	48 0
	51 0
	54 0
	54 1
.PEN_UP
.PEN_DOWN
	67 76
	64 78
	61 77
	57 75
	55 72
	52 69
	51 66
	51 63
	51 60
	51 57
	51 54
	51 51
	51 48
	51 45
	51 42
	52 39
	52 36
	52 33
	52 30
	51 27
	51 24
	51 21
	50 18
	49 15
	47 12
	46 9
	44 6
	42 3
	40 0
	40 2
.PEN_UP
.PEN_DOWN
	35 37
	38 37
	41 38
	44 38
	48 39
	51 40
	54 41
	57 41
	60 42
	63 43
	66 43
	70 44
	71 44
.PEN_UP
.PEN_DOWN
	62 57
	59 58
	56 59
	53 60
	50 60
	47 60
	43 60
	40 59
	37 57
	34 54
	33 51
	33 48
	32 45
	32 42
	33 39
	33 36
	35 33
	36 30
	39 28
	43 26
	46 27
	50 29
	53 31
	56 33
	58 36
	59 39
	59 42
	60 46
	60 49
	59 52
	59 55
	59 58
	57 55
	57 52
	57 49
	57 45
	58 42
	58 39
	58 35
	58 32
	58 28
	58 24
	57 21
	57 18
	57 15
	57 12
	56 9
	56 6
	55 3
	52 2
	49 0
	45 0
	42 2
	39 4
	38 7
	37 10
	37 13
	38 16
	40 19
	41 18
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	45 91
	44 88
	41 86
	44 86
.PEN_UP
.PEN_DOWN
	42 70
	42 67
	41 63
	41 60
	41 57
	41 54
	41 51
	41 48
	41 45
	41 42
	41 39
	41 36
	40 33
	40 30
	40 27
	40 24
	39 21
	38 18
	38 15
	36 12
	36 9
	34 6
	32 3
	29 2
	26 2
	23 0
	20 2
	19 6
	17 9
	17 12
	17 15
	21 17
.PEN_UP
.PEN_DOWN
	39 70
	38 67
	38 64
	37 61
	37 58
	37 55
	36 51
	34 48
	34 45
	33 42
	32 39
	32 36
	31 33
	30 30
	29 27
	29 24
	28 21
	27 18
	26 15
	25 11
	24 8
	23 5
	22 2
	21 5
.PEN_UP
.PEN_DOWN
	50 38
	49 35
	46 32
	45 29
	42 28
	42 25
	39 23
	37 20
	34 17
	31 15
	32 15
.PEN_UP
.PEN_DOWN
	43 21
	44 17
	46 14
	46 11
	47 8
	48 5
	50 2
	52 0
.PEN_UP
.PEN_DOWN
	43 75
	40 72
	40 69
	39 66
	38 63
	37 60
	36 57
	35 54
	34 51
	33 48
	32 45
	30 42
	30 39
	29 36
	27 33
	27 30
	25 27
	24 24
	23 21
	22 18
	21 15
	20 12
	19 9
	18 6
	17 3
	16 0
	16 3
.PEN_UP
.PEN_DOWN
	10 29
	12 32
	15 34
	18 35
	21 35
	21 32
	21 28
	21 24
	20 21
	19 18
	19 15
	18 12
	17 9
	16 6
	15 3
	14 0
	13 3
	14 6
	14 9
	15 12
	17 15
	18 18
	19 21
	22 25
	24 28
	26 32
	30 33
	32 36
	36 38
	37 35
	37 32
	36 29
	36 26
	35 23
	34 20
	34 16
	33 13
	32 10
	31 7
	30 4
	28 1
	29 4
	30 7
	32 12
	33 15
	33 18
	35 22
	36 25
	38 28
	41 31
	44 33
	47 34
	50 36
	51 32
	51 29
	51 26
	52 23
	52 20
	51 17
	51 14
	50 11
	50 8
	49 5
	48 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	46 37
	43 39
	40 41
	37 42
	34 42
	31 42
	28 42
	25 41
	23 38
	20 36
	19 33
	18 30
	19 27
	22 25
	25 24
	28 23
	31 22
	34 20
	37 19
	39 16
	40 13
	40 10
	40 7
	37 5
	35 2
	32 1
	29 0
	26 1
	23 2
	20 2
	17 2
	14 4
	14 7
	17 7
.PEN_UP
.PEN_DOWN
	28 31
	31 31
	34 31
	37 31
	41 31
	44 31
	47 31
	51 31
	54 31
	55 31
.PEN_UP
.PEN_DOWN
	44 50
	44 47
	43 43
	42 38
	42 35
	41 32
	40 29
	40 26
	40 23
	39 20
	39 17
	38 14
	37 11
	36 8
	36 5
	36 2
	39 0
	42 0
	45 0
	48 0
	51 1
	54 2
	55 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	58 38
	56 35
	53 32
	51 29
	48 26
	46 23
	45 20
	42 16
	39 13
	38 10
	35 8
	35 5
	32 3
	31 0
	31 2
.PEN_UP
.PEN_DOWN
	25 41
	28 38
	28 35
	31 33
	34 31
	37 28
	40 24
	43 22
	45 19
	47 16
	50 14
	53 12
	55 9
	58 7
	58 8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	40 79
	40 76
	39 73
	37 69
	35 66
	34 63
	33 60
	32 57
	31 54
	30 50
	28 47
	27 44
	26 40
	25 37
	24 33
	22 30
	21 27
	20 24
	20 21
	19 18
	18 15
	18 12
	16 9
	16 6
	16 3
	15 0
.PEN_UP
.PEN_DOWN
	40 72
	41 69
	42 65
	45 61
	46 58
	47 55
	48 52
	49 48
	50 43
	51 40
	51 37
	52 34
	53 31
	54 27
	55 24
	56 21
	57 18
	58 15
	58 12
	59 9
	60 6
	61 3
	63 0
	61 4
	61 5
.PEN_UP
.PEN_DOWN
	20 37
	21 34
	24 33
	27 32
	32 33
	35 33
	39 34
	42 35
	45 35
	48 35
	51 35
	54 35
	57 35
	61 35
	64 34
	67 33
	66 34
.PEN_UP
.PEN_DOWN
	27 75
	26 72
	26 69
	25 66
	25 63
	25 60
	25 57
	25 53
	25 50
	24 44
	24 40
	24 37
	24 34
	24 31
	24 28
	24 25
	24 22
	23 18
	23 15
	23 12
	23 9
	23 6
	23 3
	23 0
	23 2
.PEN_UP
.PEN_DOWN
	30 71
	33 72
	36 72
	39 72
	42 71
	45 71
	47 68
	48 65
	50 62
	51 59
	52 56
	52 52
	51 49
	49 46
	46 44
	42 41
	39 40
	36 39
	33 39
	30 38
	27 38
	24 39
	27 40
	30 40
	33 40
	36 40
	40 40
	43 39
	45 36
	47 33
	49 30
	50 27
	50 24
	49 21
	48 18
	46 15
	44 12
	41 9
	38 8
	35 7
	32 6
	29 5
	26 5
	23 4
	26 4
.PEN_UP
.PEN_DOWN
	61 73
	58 73
	55 73
	52 72
	49 71
	45 70
	42 67
	40 64
	37 61
	35 58
	34 55
	32 52
	32 49
	31 46
	31 43
	30 40
	30 37
	29 34
	28 31
	28 28
	29 25
	29 22
	30 19
	30 16
	31 13
	33 10
	36 8
	39 6
	42 3
	46 2
	49 0
	52 0
	55 1
	58 2
	61 3
	63 6
	65 8
.PEN_UP
.PEN_DOWN
	38 76
	38 72
	38 68
	37 65
	37 61
	37 58
	37 55
	37 51
	36 48
	36 45
	36 42
	36 39
	36 36
	36 33
	36 30
	36 27
	35 24
	35 20
	35 17
	35 14
	34 11
	34 8
	33 5
	32 6
.PEN_UP
.PEN_DOWN
	41 72
	44 72
	48 72
	52 72
	55 72
	59 71
	62 70
	65 68
	67 65
	68 62
	71 59
	71 56
	72 53
	72 50
	72 47
	72 44
	72 41
	72 38
	72 35
	70 32
	68 29
	67 26
	64 23
	62 20
	59 18
	56 16
	53 14
	50 12
	47 11
	45 8
	42 6
	40 3
	37 1
	37 0
.PEN_UP
.PEN_DOWN
	21 73
	24 72
	27 72
	30 72
	33 72
	36 73
	40 73
	43 74
	46 74
	49 74
	53 74
	56 73
	53 74
	53 73
.PEN_UP
.PEN_DOWN
	21 69
	21 65
	21 62
	21 59
	21 55
	21 52
	20 49
	20 46
	20 43
	20 40
	19 37
	19 34
	19 31
	18 28
	18 24
	18 21
	17 18
	17 15
	17 12
	16 9
	16 6
	15 3
	15 0
	18 2
	21 4
	25 4
	28 5
	31 5
	34 4
	37 4
	40 3
	43 3
	46 3
	49 4
	49 5
.PEN_UP
.PEN_DOWN
	23 34
	26 34
	29 34
	33 35
	36 35
	39 35
	42 35
	45 35
	48 35
	47 35
.PEN_UP
.PEN_DOWN
	25 77
	26 74
	29 74
	34 73
	37 73
	40 74
	43 74
	46 75
	49 75
	52 75
	55 75
	58 75
	61 75
	60 75
.PEN_UP
.PEN_DOWN
	26 73
	27 70
	27 67
	27 63
	27 60
	27 57
	28 54
	28 50
	28 47
	27 44
	27 40
	27 36
	26 33
	26 30
	25 27
	25 24
	24 21
	24 18
	23 15
	23 12
	23 9
	22 6
	22 3
	22 0
	21 3
	22 4
.PEN_UP
.PEN_DOWN
	29 36
	32 37
	35 37
	38 37
	41 38
	44 38
	48 39
	51 39
.PEN_UP
.PEN_DOWN
	56 50
	56 46
	55 42
	54 39
	54 36
	53 33
	52 30
	52 27
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	31 70
	30 67
	29 64
	29 59
	28 55
	28 51
	27 47
	26 42
	25 39
	24 35
	24 32
	24 28
	23 25
	22 22
	22 19
	21 16
	21 13
	21 10
	20 7
	20 3
	20 0
	19 3
	19 6
	20 6
.PEN_UP
.PEN_DOWN
	30 36
	33 36
	37 36
	40 37
	43 37
	46 37
	49 37
	52 37
	55 37
	58 37
	62 37
	61 37
.PEN_UP
.PEN_DOWN
	63 69
	63 66
	63 63
	62 60
	62 57
	61 53
	61 48
	60 45
	60 42
	60 39
	59 36
	59 33
	59 30
	58 27
	58 24
	57 21
	56 17
	56 14
	55 11
	55 8
	54 5
	53 5
.PEN_UP
.PEN_DOWN
	26 67
	25 64
	29 64
	32 62
	35 62
	38 62
	42 61
	45 61
	48 61
	51 61
	54 60
	54 59
.PEN_UP
.PEN_DOWN
	43 57
	43 54
	42 51
	42 47
	41 43
	41 40
	41 37
	40 34
	39 31
	39 28
	38 25
	38 22
	37 19
	37 16
	36 13
	35 10
	35 7
	34 4
	33 1
	31 0
.PEN_UP
.PEN_DOWN
	20 2
	23 2
	27 3
	30 3
	33 4
	37 5
	40 5
	43 5
	47 6
	50 6
	53 6
	56 6
	59 6
	63 6
	66 4
	65 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	14 70
	14 67
	15 64
	15 61
	16 57
	16 53
	16 50
	17 46
	17 43
	18 40
	18 37
	20 33
	20 30
	20 27
	20 24
	21 21
	21 18
	21 15
	21 12
	22 9
	22 6
	22 3
	22 0
	25 1
	28 3
	31 3
	35 4
	39 3
	42 3
	46 3
	53 2
	56 2
	59 2
	62 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	23 67
	23 64
	22 61
	22 58
	22 54
	22 51
	22 47
	22 44
	22 40
	22 36
	22 33
	22 30
	21 27
	21 24
	21 21
	21 18
	20 15
	20 12
	20 9
	19 6
	19 3
	18 0
	19 0
.PEN_UP
.PEN_DOWN
	25 63
	27 60
	28 56
	30 52
	30 49
	33 45
	33 42
	35 39
	37 36
	38 32
	40 29
	42 26
	43 23
	44 20
	44 17
	45 14
	46 11
	47 8
	47 5
	48 2
	48 6
	48 9
	49 12
	49 16
	49 19
	49 22
	49 25
	49 28
	51 31
	51 34
	52 37
	52 40
	52 43
	52 46
	53 49
	53 52
	54 55
	54 58
	55 61
	56 64
	56 67
	57 65
.PEN_UP
.PEN_DOWN
	46 71
	43 70
	40 69
	37 68
	34 67
	31 64
	29 61
	27 58
	25 55
	24 52
	24 49
	23 46
	23 43
	22 40
	21 37
	21 34
	21 31
	21 28
	21 25
	21 22
	21 19
	21 16
	23 13
	24 10
	26 7
	29 5
	31 2
	35 1
	38 0
	41 1
	44 1
	47 3
	50 5
	53 8
	54 11
	56 14
	57 17
	58 20
	59 24
	61 27
	61 30
	63 33
	63 36
	63 39
	64 42
	64 45
	65 49
	65 52
	65 55
	63 58
	62 61
	62 64
	59 65
	56 66
	53 67
	50 68
	47 68
.PEN_UP
.PEN_DOWN
	29 71
	29 68
	28 65
	27 62
	27 59
	27 55
	27 51
	27 48
	27 45
	27 41
	27 38
	27 35
	27 32
	27 29
	27 25
	27 21
	27 18
	27 15
	27 12
	27 9
	27 6
	27 3
	27 0
	26 3
	27 4
.PEN_UP
.PEN_DOWN
	26 68
	29 70
	32 70
	35 71
	38 72
	41 72
	44 71
	47 69
	50 68
	53 66
	56 63
	58 60
	59 57
	60 54
	60 51
	60 47
	59 44
	58 41
	57 38
	54 35
	51 33
	48 32
	45 31
	42 31
	39 31
	36 30
	33 30
	30 30
	31 31
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	32 68
	35 68
	39 67
	42 67
	45 67
	48 67
	51 68
	54 69
	57 70
	60 70
	63 71
	66 71
	69 71
	67 71
.PEN_UP
.PEN_DOWN
	47 64
	47 61
	48 58
	48 55
	48 52
	48 49
	48 46
	48 43
	48 40
	48 36
	48 33
	48 30
	47 27
	46 24
	46 21
	46 18
	45 15
	44 12
	44 9
	44 6
	44 3
	44 0
	43 2
.PEN_UP
.PEN_DOWN
	27 68
	27 64
	26 61
	26 58
	26 55
	26 52
	25 48
	25 45
	25 41
	24 38
	24 35
	24 32
	24 29
	24 26
	23 23
	23 20
	23 17
	23 14
	23 11
	23 8
	23 5
	26 4
	29 4
	32 3
	36 2
	39 1
	42 1
	45 0
	48 0
	51 1
	54 2
	58 4
	60 4
.PEN_UP
.PEN_DOWN
	62 67
	62 64
	62 61
	62 58
	62 55
	62 52
	62 49
	62 46
	62 43
	62 40
	62 37
	62 34
	61 31
	61 27
	60 24
	60 21
	59 18
	59 15
	59 12
	59 9
	58 6
	58 3
	58 1
.PEN_UP
.PEN_DOWN
	27 74
	27 70
	27 67
	27 63
	27 60
	27 56
	28 52
	28 49
	29 46
	29 43
	29 39
	29 36
	29 33
	30 30
	30 27
	30 24
	30 21
	30 18
	31 15
	31 12
	31 9
	31 6
	32 3
	32 0
	33 3
	34 6
	35 9
	36 12
	37 15
	37 18
	39 21
	40 24
	41 27
	43 30
	44 33
	45 36
	47 39
	47 42
	48 45
	49 48
	51 51
	52 54
	54 57
	55 60
	57 63
	58 66
	60 69
	61 72
	63 71
.PEN_UP
.PEN_DOWN
	12 64
	12 61
	13 58
	13 54
	15 50
	15 47
	15 44
	16 40
	17 37
	17 34
	18 31
	19 28
	20 24
	20 21
	21 18
	21 15
	21 12
	21 9
	22 6
	23 3
	23 0
	25 3
	27 6
	28 9
	30 12
	30 15
	33 17
	35 21
	36 24
	38 28
	40 31
	41 34
	42 37
	45 40
	45 43
	45 46
	49 49
	50 52
	50 55
	51 58
	53 61
	53 58
	54 55
	54 51
	54 48
	54 45
	54 42
	54 39
	54 36
	54 33
	54 30
	54 27
	54 24
	55 20
	56 17
	56 14
	57 11
	58 8
	59 5
	62 8
	63 11
	64 14
	66 17
	67 20
	69 24
	69 27
	71 30
	73 33
	74 37
	76 41
	77 44
	78 47
	79 50
	80 53
	81 56
	82 59
	84 62
	85 62
.PEN_UP
.PEN_DOWN
	66 76
	65 73
	64 70
	61 67
	59 64
	57 61
	55 58
	52 56
	51 53
	49 50
	48 47
	46 44
	44 41
	44 38
	41 37
	41 34
	39 31
	37 27
	35 24
	33 21
	32 18
	29 16
	28 13
	26 10
	24 7
	23 4
	22 1
	23 0
.PEN_UP
.PEN_DOWN
	16 70
	15 73
	17 70
	19 66
	21 63
	23 60
	24 57
	25 54
	26 51
	28 48
	29 45
	31 42
	32 39
	34 36
	35 33
	38 30
	39 27
	41 24
	43 21
	45 18
	47 15
	49 12
	51 9
	53 6
	56 3
	57 0
	58 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	20 74
	23 74
	26 73
	29 73
	32 71
	35 71
	38 70
	42 69
	45 69
	48 69
	52 68
	50 65
	48 62
	46 59
	45 56
	43 53
	41 50
	39 47
	38 44
	35 42
	34 39
	32 36
	30 33
	29 30
	26 29
	24 26
	23 23
	20 21
	20 18
	18 14
	16 11
	15 8
	14 5
	12 2
	15 1
	18 0
	21 1
	24 1
	27 1
	30 1
	33 1
	36 1
	39 1
	42 1
	45 0
	48 0
	51 0
	50 1
.PEN_UP
.PEN_DOWN
	14 34
	17 34
	21 34
	24 34
	27 34
	30 34
	33 34
	36 34
	40 34
	43 34
	46 34
	49 34
	51 33
.PEN_UP
.PEN_DOWN
	41 72
	41 69
	39 66
	37 63
	37 60
	35 56
	34 53
	32 50
	31 47
	30 44
	30 41
	29 38
	28 34
	27 31
	24 28
	23 25
	22 22
	22 19
	21 16
	21 13
	19 10
	18 6
	18 3
	16 0
	17 1
.PEN_UP
.PEN_DOWN
	40 68
	40 65
	41 60
	43 56
	44 53
	45 50
	47 46
	48 43
	50 40
	51 34
	52 31
	53 28
	54 25
	57 22
	57 19
	58 16
	60 13
	61 10
	62 7
	63 4
	62 7
	62 6
.PEN_UP
.PEN_DOWN
	30 30
	33 30
	36 30
	40 31
	43 32
	46 32
	49 34
	52 34
	55 34
	58 34
	61 34
	60 35
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	59 70
	56 71
	53 72
	50 73
	47 73
	44 73
	41 71
	38 70
	35 69
	32 67
	30 64
	27 62
	26 59
	25 56
	24 52
	23 49
	23 46
	23 43
	23 40
	23 37
	23 34
	23 31
	24 28
	24 25
	25 22
	26 19
	27 16
	28 13
	30 10
	32 7
	35 5
	38 3
	41 1
	44 0
	47 0
	50 0
	53 1
	56 4
	59 4
	60 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	25 68
	28 68
	31 68
	35 68
	38 69
	41 69
	44 69
	47 69
	50 69
	53 69
	56 69
	59 68
	59 67
.PEN_UP
.PEN_DOWN
	27 65
	27 62
	26 58
	25 55
	25 52
	25 48
	25 44
	24 41
	23 38
	23 35
	23 31
	22 28
	21 25
	21 22
	20 19
	20 16
	20 13
	19 10
	19 7
	19 4
	18 1
	21 1
	24 2
	27 3
	30 3
	34 3
	38 2
	41 2
	44 1
	47 0
	50 0
	53 0
	54 2
.PEN_UP
.PEN_DOWN
	26 29
	29 29
	33 28
	36 29
	39 29
	42 29
	45 29
	48 29
	51 30
	54 30
	57 29
	56 28
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	50 74
	47 75
	44 76
	41 77
	38 77
	34 77
	31 75
	28 74
	25 73
	22 70
	18 68
	17 65
	14 63
	14 60
	13 57
	12 54
	11 51
	11 48
	11 45
	11 42
	11 39
	11 36
	11 33
	12 30
	12 27
	14 24
	14 21
	14 18
	15 15
	15 12
	17 9
	18 6
	20 3
	23 2
	26 1
	29 1
	32 0
	35 1
	38 1
	41 2
	44 3
	46 6
	46 9
	49 10
	51 13
	53 16
	52 19
	51 19
.PEN_UP
.PEN_DOWN
	35 36
	38 36
	41 36
	45 36
	48 36
	51 35
	52 32
	51 29
	50 26
	50 23
	50 20
	50 17
	49 14
	49 11
	49 8
	48 5
	48 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	25 79
	29 80
	32 80
	36 80
	40 81
	43 81
	46 80
	48 79
.PEN_UP
.PEN_DOWN
	38 77
	38 74
	37 71
	37 67
	37 64
	37 61
	37 58
	37 55
	36 52
	36 49
	36 45
	36 42
	35 37
	34 34
	34 31
	34 28
	34 25
	33 21
	33 18
	33 15
	32 12
	31 9
	30 6
	29 3
	28 0
	25 0
	22 0
	19 0
	18 3
	16 6
	19 7
.PEN_UP
.PEN_DOWN
	24 83
	24 80
	24 77
	24 73
	24 69
	24 65
	24 62
	25 59
	25 56
	25 52
	25 49
	25 46
	24 43
	24 40
	24 37
	24 34
	24 31
	24 28
	24 24
	24 21
	23 18
	23 15
	23 12
	23 9
	22 6
	22 3
	21 0
	21 3
	22 4
.PEN_UP
.PEN_DOWN
	59 77
	57 74
	56 71
	54 68
	52 65
	49 61
	46 58
	45 55
	44 52
	42 49
	40 46
	38 43
	36 40
	35 37
	32 35
	30 32
	28 29
	29 31
.PEN_UP
.PEN_DOWN
	40 40
	40 37
	41 34
	43 30
	45 27
	46 24
	47 21
	47 18
	47 15
	49 12
	50 9
	52 6
	53 3
	56 0
.PEN_UP
.PEN_DOWN
	15 77
	15 74
	15 71
	15 67
	15 64
	15 61
	15 57
	14 53
	14 47
	14 44
	14 40
	14 36
	14 33
	14 29
	14 26
	13 23
	13 20
	13 17
	13 14
	13 11
	13 8
	13 5
	13 2
	16 3
	20 5
	23 5
	27 5
	31 4
	34 4
	38 4
	41 3
	44 2
	47 1
	50 1
	53 1
	56 1
	59 1
	62 1
	65 1
	66 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	21 67
	20 64
	20 61
	20 57
	20 54
	20 51
	20 47
	20 44
	20 41
	20 38
	19 33
	18 29
	18 26
	18 23
	18 19
	17 16
	17 13
	17 10
	17 7
	17 4
	17 1
	16 0
.PEN_UP
.PEN_DOWN
	23 64
	23 61
	26 56
	27 53
	29 50
	30 47
	32 44
	34 41
	35 37
	36 34
	37 31
	38 28
	41 25
	42 22
	43 19
	44 16
	45 13
	46 10
	47 7
	47 4
	49 7
	50 10
	50 13
	51 16
	51 20
	52 23
	53 26
	53 30
	55 33
	56 36
	57 39
	57 42
	59 45
	59 48
	60 51
	61 54
	61 57
	62 60
	63 63
	64 66
	65 69
	65 66
.PEN_UP
.PEN_DOWN
	49 64
	46 66
	43 69
	40 70
	37 70
	34 70
	31 69
	28 67
	27 64
	25 61
	22 58
	22 55
	21 52
	20 49
	20 46
	19 43
	19 40
	18 37
	18 34
	18 31
	19 28
	20 25
	22 22
	23 19
	25 16
	27 13
	29 10
	29 7
	31 4
	34 2
	37 0
	40 0
	43 1
	46 3
	49 4
	52 6
	54 10
	57 12
	57 15
	59 18
	60 21
	62 24
	63 27
	63 30
	64 33
	64 36
	65 39
	64 42
	64 45
	63 48
	61 51
	59 54
	58 57
	56 60
	54 63
	51 64
	48 65
	50 63
.PEN_UP
.PEN_DOWN
	16 65
	16 62
	16 59
	16 56
	16 53
	16 50
	16 46
	16 43
	16 40
	16 37
	16 34
	16 31
	16 28
	16 25
	16 22
	16 19
	16 15
	15 12
	15 9
	15 6
	15 3
	15 0
	15 1
.PEN_UP
.PEN_DOWN
	17 66
	20 68
	23 68
	27 68
	30 69
	33 69
	36 68
	39 68
	42 67
	43 64
	44 61
	46 58
	46 55
	46 52
	46 49
	45 46
	44 43
	43 40
	40 37
	38 34
	36 31
	33 31
	31 28
	28 28
	25 27
	22 27
	18 26
	18 25
.PEN_UP
.PEN_DOWN
	59 71
	56 71
	53 71
	50 71
	47 71
	44 71
	41 69
	38 68
	35 66
	33 63
	30 60
	29 57
	26 54
	25 51
	25 48
	24 45
	23 42
	23 39
	23 36
	23 33
	22 30
	22 27
	22 24
	23 21
	24 18
	25 15
	27 11
	29 8
	31 5
	34 3
	37 1
	40 0
	43 0
	46 0
	49 1
	52 2
	55 3
	58 5
	60 8
	63 10
	65 13
	67 16
	67 19
	69 23
	70 27
	72 30
	72 34
	72 37
	72 40
	72 43
	72 46
	71 49
	70 52
	69 55
	68 58
	67 61
	65 64
	64 67
	60 68
	58 71
	58 69
.PEN_UP
.PEN_DOWN
	58 28
	60 25
	63 22
	65 19
	66 16
	69 12
	71 9
	72 6
	74 3
	74 6
	74 7
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	49 56
	49 59
	47 62
	47 65
	45 68
	41 69
	38 70
	35 71
	32 72
	29 72
	26 72
	23 71
	20 70
	18 67
	16 64
	14 61
	13 58
	12 55
	12 52
	12 49
	15 47
	18 46
	21 45
	24 44
	27 43
	30 42
	33 39
	36 37
	38 34
	40 31
	41 28
	42 25
	43 22
	43 19
	43 16
	43 13
	42 10
	41 7
	38 5
	35 3
	32 2
	29 2
	26 1
	23 1
	20 0
	17 0
	14 1
	12 4
	12 7
	12 10
	13 12
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	28 66
	29 63
	30 59
	32 56
	33 52
	36 50
	38 47
	38 44
	40 41
	42 41
.PEN_UP
.PEN_DOWN
	68 66
	65 64
	62 61
	60 58
	57 56
	54 54
	51 51
	49 48
	46 45
	44 42
	43 39
	41 36
	41 39
	42 39
.PEN_UP
.PEN_DOWN
	42 37
	42 34
	42 31
	42 27
	42 24
	42 21
	42 18
	42 15
	42 12
	42 9
	42 6
	42 3
	42 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	39 69
	37 66
	36 63
	36 60
	33 58
	31 54
	30 50
	27 45
	26 42
	25 39
	23 36
	22 33
	21 30
	19 27
	18 24
	17 21
	16 18
	14 15
	13 12
	12 9
	12 6
	12 3
	10 0
	11 2
.PEN_UP
.PEN_DOWN
	41 64
	42 61
	42 57
	43 53
	44 50
	45 46
	45 43
	47 39
	48 35
	48 32
	49 29
	51 26
	52 23
	53 20
	56 17
	56 14
	58 11
	59 8
	60 11
.PEN_UP
.PEN_DOWN
	24 31
	27 31
	31 31
	37 31
	40 31
	44 31
	47 31
	51 30
	54 29
	57 27
	54 28
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	26 65
	29 65
	32 65
	35 65
	39 67
	44 67
	48 67
	51 67
	54 67
	55 67
.PEN_UP
.PEN_DOWN
	24 60
	24 56
	24 52
	24 48
	24 45
	24 41
	24 37
	24 33
	24 30
	24 27
	24 24
	24 21
	24 18
	23 15
	22 12
	22 9
	22 6
	22 3
	22 0
.PEN_UP
.PEN_DOWN
	31 27
	35 28
	38 28
	42 28
	45 29
	48 29
	51 29
	52 30
.PEN_UP
.PEN_DOWN
	54 42
	54 39
	54 36
	54 33
	54 30
	54 27
	54 24
	54 21
	54 18
	56 19
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
