


.DATE		Aug. 92
.STYLE		PRINTED
	40 6
	38 3
	38 0
	40 4
	42 7
	43 10
	44 13
	47 17
	49 20
	52 23
	55 20
	55 17
	54 13
	53 10
	51 7
	50 4
	53 7
	56 9
	57 12
	61 15
	64 19
	67 20
	67 17
	67 13
	67 10
	67 7
	67 3
.PEN_UP
.PEN_DOWN
	33 29
	30 24
	30 20
	28 14
	26 10
	25 6
	25 3
	25 0
	27 4
	30 7
	33 11
	36 16
	38 19
	40 23
	43 26
	46 29
	48 26
	48 23
	48 20
	48 17
	49 13
	49 9
	49 6
	50 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	43 26
	42 23
	42 19
	40 15
	39 12
	37 8
	36 4
	35 0
	38 3
	39 6
	43 11
	45 16
	47 20
	49 24
	52 28
	54 32
	57 33
	61 33
.PEN_UP
.PEN_DOWN
	57 34
	54 34
	51 34
	47 33
	43 31
	40 29
	39 26
	38 23
	41 20
	44 19
	47 17
	50 17
	54 15
	58 13
	61 10
	61 7
	58 4
	54 2
	48 0
	45 0
	41 0
	38 0
	35 1
	34 1
.PEN_UP
.PEN_DOWN
	47 46
	45 43
	42 38
	40 34
	39 31
	38 28
	37 25
	35 22
	33 16
	32 12
	32 8
	32 5
	34 1
	38 0
	42 0
	45 0
	48 1
	51 2
	54 5
	55 5
.PEN_UP
.PEN_DOWN
	30 29
	33 29
	39 29
	42 30
	45 30
	48 29
	52 29
	55 29
	57 26
	59 26
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	31 25
	31 21
	31 17
	31 13
	32 10
	33 6
	35 2
	38 0
	41 0
	44 3
	46 8
	47 12
	48 16
	48 19
	48 22
	48 25
	48 28
	48 32
	48 35
	48 38
	45 38
	43 35
	41 31
	45 28
	48 26
	51 26
	54 25
	57 25
	62 25
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	32 56
	29 53
	26 50
	25 47
	25 44
	32 42
	36 42
	39 42
	44 42
	47 42
	50 46
	50 49
	48 46
	46 43
	46 38
	45 35
	45 30
	45 27
	45 24
	43 21
	43 18
	43 12
	43 8
	43 4
	43 0
	40 4
	37 7
	37 11
	34 14
	32 18
	31 22
	32 27
	35 30
	39 32
	42 32
	46 33
	49 33
	55 32
.PEN_UP
.PEN_DOWN
	26 18
	29 19
	33 20
	37 21
	40 22
	43 22
	46 20
	47 17
	45 13
	42 12
	41 9
	38 7
	35 7
	32 4
	28 2
	32 0
	35 1
	39 2
	42 2
	45 2
	48 3
	51 3
	55 1
.PEN_UP
.PEN_DOWN
	50 23
	46 25
	43 26
	40 26
	37 23
	34 19
	31 15
	29 12
	27 8
	27 5
	27 2
	30 0
	33 0
	36 1
	39 4
	43 8
	45 12
	45 15
	45 18
	45 15
	48 12
	48 9
	50 6
	53 5
	57 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	62 14
	60 17
	57 19
	54 22
	49 22
	45 21
	42 20
	37 17
	33 15
	30 11
	30 7
	33 4
	36 3
	40 2
	44 2
	48 1
	52 1
	57 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	40 59
	40 63
	40 67
	40 70
	39 73
	36 73
	33 72
	32 69
	29 66
	27 62
	25 59
	23 55
	23 51
	23 47
	22 44
	22 41
	22 38
	22 35
	21 32
	21 29
	21 26
	21 21
	21 17
	21 14
	19 10
	19 6
	18 3
	16 0
	16 1
.PEN_UP
.PEN_DOWN
	7 33
	10 32
	14 31
	17 30
	21 28
	24 28
	30 26
	34 25
	38 23
.PEN_UP
.PEN_DOWN
	52 53
	55 54
	56 57
	57 61
	58 64
	58 67
	55 69
	52 69
	49 68
	47 65
	48 62
	51 61
	52 58
	53 55
	53 52
	53 49
	54 45
	55 42
	56 39
	56 35
	56 29
	56 26
	59 22
	59 18
	60 13
	61 9
	62 6
	62 3
	61 0
	58 0
	53 1
	50 4
	47 7
	45 11
	43 15
	43 20
	42 24
	42 28
	43 32
	45 37
	47 41
	50 44
	53 48
	56 51
	58 53
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	67 50
	67 46
	67 43
	67 40
	67 32
	67 29
	67 26
	67 23
	67 20
	64 16
	64 13
	63 9
	60 5
	56 3
	52 1
	49 0
	46 1
	46 3
.PEN_UP
.PEN_DOWN
	53 62
	57 62
	62 60
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	33 0
	37 0
	44 3
	48 5
	51 7
	54 9
	57 12
	60 15
	62 21
	64 25
	64 28
	66 34
	67 37
	67 42
	68 45
	68 48
	68 52
	67 55
	65 58
	62 58
	58 56
	55 53
	54 48
	53 43
	51 39
	50 36
	48 32
	47 29
	47 25
	45 18
	45 15
	47 11
	49 7
	54 4
	57 3
	60 1
	65 1
.PEN_UP
.PEN_DOWN
	39 31
	39 28
	38 24
	35 20
	33 16
	29 11
	28 7
	27 4
	29 7
	32 10
	35 14
	38 17
	41 22
	44 24
	47 28
	49 25
	49 21
	48 18
	46 14
	43 11
	46 13
	49 14
	52 15
	55 18
	58 20
	61 22
	64 23
	65 20
	64 16
	64 13
	62 9
	62 6
	62 3
	62 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	53 21
	51 24
	47 24
	44 24
	41 23
	40 20
	38 14
	36 11
	36 8
	36 4
	37 1
	43 0
	47 1
	51 4
	54 6
	57 8
	59 12
	61 18
	59 22
	56 24
	53 26
	49 26
	43 25
	40 25
	37 23
	36 20
	37 17
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	65 46
	62 48
	57 50
	54 50
	51 50
	48 49
	45 47
	41 45
	38 43
	36 39
	34 36
	35 32
	38 31
	43 30
	47 30
	50 29
.PEN_UP
.PEN_DOWN
	60 47
	60 50
	57 51
	56 48
	54 45
	53 39
	50 32
	50 29
	50 26
	49 20
	48 17
	48 12
	48 8
	48 5
	50 2
	51 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	44 46
	41 42
	39 39
	36 35
	36 28
	32 25
	30 22
	29 19
	27 15
	25 12
	23 9
	23 6
	24 2
	27 0
	31 0
	35 0
	39 0
	43 2
	46 4
.PEN_UP
.PEN_DOWN
	23 26
	27 25
	30 25
	33 25
	39 24
	47 23
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	22 26
	22 21
	22 18
	22 15
	23 12
	23 9
	24 6
	26 2
	29 0
	32 0
	37 0
	41 2
	43 6
	45 9
	45 13
	45 17
	46 21
	46 27
	46 31
	45 34
	41 35
	39 32
	39 29
	44 27
	47 27
	50 26
	55 26
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	40 60
	41 57
	42 53
	44 50
	45 46
	49 44
	54 41
.PEN_UP
.PEN_DOWN
	62 70
	62 67
	62 64
	61 60
	61 56
	61 53
	60 48
	60 45
	59 42
	58 39
	58 36
	58 33
	57 30
	56 23
	55 19
	54 16
	52 12
	51 8
	49 4
	47 0
	45 4
	45 8
	45 12
	45 16
	45 21
	45 24
	45 29
	47 34
	51 36
	54 36
.PEN_UP
.PEN_DOWN
	42 23
	47 24
	52 25
	55 25
	60 26
	64 26
	67 26
	66 23
	63 21
	61 18
	57 15
	52 12
	48 10
	43 8
	39 5
	36 4
	35 1
	38 0
	42 0
	47 1
	51 2
	56 2
	59 3
	62 4
	68 4
	71 4
	72 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	42 48
	41 44
	41 40
	41 37
	40 30
	40 26
	39 23
	38 20
	37 16
	36 11
	34 6
	34 3
	34 0
	37 0
.PEN_UP
.PEN_DOWN
	37 22
	40 24
	43 25
	47 26
	52 26
	56 25
	59 23
	62 20
	63 17
	62 14
	59 12
	56 12
	53 9
	47 7
	43 6
	40 5
	36 5
.PEN_UP
.PEN_DOWN
	48 25
	45 25
	42 25
	39 23
	36 23
	33 20
	30 18
	26 15
	25 10
	25 7
	28 4
	31 3
	34 2
	38 1
	44 1
	47 0
.PEN_UP
.PEN_DOWN
	63 19
	60 21
	57 22
	54 22
	49 20
	46 19
	43 17
	40 15
	38 12
	37 7
	40 3
	43 0
	47 0
	53 0
	58 1
	61 3
	65 3
.PEN_UP
.PEN_DOWN
	69 49
	69 46
	68 43
	68 40
	68 33
	68 30
	68 27
	67 24
	67 19
	67 14
	67 9
	68 5
	71 3
.PEN_UP
.PEN_DOWN
	48 10
	51 11
	56 15
	59 15
	60 18
	60 21
	59 24
	57 27
	54 29
	51 29
	48 27
	44 24
	43 21
	43 17
	42 14
	42 9
	43 4
	46 1
	49 0
	52 0
	55 0
	59 0
	64 0
.PEN_UP
.PEN_DOWN
	70 60
	68 63
	65 64
	62 64
	58 63
	56 60
	55 56
	54 53
	54 50
	54 45
	54 41
	55 36
	56 32
	57 29
	57 26
	58 21
	60 18
	60 15
	60 12
	62 8
	63 5
	64 2
	64 0
.PEN_UP
.PEN_DOWN
	46 25
	51 27
	57 30
	61 31
	66 31
	69 31
	72 31
.PEN_UP
.PEN_DOWN
	59 63
	59 66
	59 69
	58 73
	55 73
	52 73
	49 69
	49 65
	48 61
	48 57
	49 54
	50 51
	54 49
	58 47
	61 44
	63 40
	65 36
	68 32
	68 29
	68 25
	68 22
	68 19
	68 12
	67 8
	65 5
	63 2
	60 1
	57 0
	53 4
	52 7
	48 12
	46 16
	45 20
	42 23
	41 26
	40 29
	40 32
	40 36
	41 39
	44 42
	47 45
	51 48
	55 50
	59 51
	62 52
	65 52
	69 52
.PEN_UP
.PEN_DOWN
	53 64
	52 61
	51 57
	51 54
	50 51
	50 48
	50 45
	50 41
	49 38
	48 30
	48 27
	47 24
	46 20
	46 15
	46 10
	45 6
	45 3
	45 0
	46 5
	48 10
	48 13
	49 16
	50 19
	51 22
	52 26
	55 28
	57 25
	58 22
	59 18
	60 14
	60 11
	61 8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	43 2
	46 3
	47 6
	49 9
	50 12
	50 16
	52 21
	55 25
	55 28
	57 31
	58 34
	58 38
	59 41
	59 47
	59 51
	59 54
	56 55
	55 51
	54 48
	52 45
	52 41
	52 37
	50 30
	50 27
	50 23
	50 19
	50 16
	50 13
	50 9
	52 4
	56 2
	60 0
	63 0
	70 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	43 32
	41 28
	40 24
	40 20
	40 17
	39 14
	38 9
	38 6
	37 3
	39 6
	40 11
	44 14
	44 17
	45 20
	45 23
	46 27
	46 30
	48 33
	51 34
	53 30
	56 26
	56 23
	56 19
	57 15
	57 11
	57 7
	57 0
.PEN_UP
.PEN_DOWN
	67 32
	63 31
	59 27
	58 23
	55 18
	55 15
	53 12
	53 9
	53 6
	53 2
	56 0
	61 1
	64 4
	69 8
	71 11
	71 14
	71 17
	70 22
	67 25
	63 28
	60 29
	55 29
	52 28
	49 27
	48 22
	47 19
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	58 52
	56 55
	52 56
	48 55
	43 52
	39 48
	36 44
	33 42
	31 38
	32 33
	35 31
	39 31
	44 32
	48 32
	51 32
	57 32
.PEN_UP
.PEN_DOWN
	59 50
	59 53
	58 56
	57 59
	56 55
	56 52
	56 47
	56 43
	55 40
	55 36
	55 33
	55 29
	54 26
	54 22
	54 16
	54 13
	54 10
	54 6
	55 0
	56 0
.PEN_UP
.PEN_DOWN
	44 36
	44 32
	44 27
	44 23
	44 17
	44 14
	45 10
	45 6
	46 3
	47 0
	49 3
	49 7
	49 11
	50 14
	52 18
	55 20
	58 22
	61 24
	64 25
	68 26
	73 26
.PEN_UP
.PEN_DOWN
	57 39
	54 39
	49 39
	45 38
	42 38
	39 36
	36 33
	34 29
	35 26
	39 25
	44 24
	52 22
	55 22
	55 18
	54 15
	50 12
	45 9
	40 7
	37 6
	32 4
	29 4
	26 2
	22 2
	19 2
	13 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	57 36
	55 32
	53 29
	52 24
	49 21
	48 18
	45 16
	42 12
	42 9
	40 5
	39 2
	41 0
.PEN_UP
.PEN_DOWN
	36 27
	42 24
	46 22
	50 20
	56 18
	61 15
	62 12
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	42 24
	40 21
	37 19
	40 18
	44 20
	47 20
	51 20
	54 21
	57 22
	64 23
	68 24
	71 24
	72 21
	68 18
	65 16
	62 15
	58 12
	53 9
	49 6
	45 4
	42 2
	38 1
	41 0
	45 0
	48 1
	51 1
	56 1
	59 1
	64 1
	68 1
	71 1
	74 1
	77 1
	81 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	37 51
	37 47
	37 43
	37 37
	37 33
	37 30
	37 27
	37 24
	37 20
	37 16
	37 13
	38 7
	39 4
	39 7
	39 10
	40 13
	43 16
	46 19
	49 21
	53 21
	54 18
	55 15
	55 11
	54 8
	48 5
	43 3
	40 2
	36 1
	33 1
	30 1
	27 0
.PEN_UP
.PEN_DOWN
	50 22
	47 23
	44 23
	40 22
	37 20
	34 15
	31 12
	30 9
	29 6
	29 3
	29 0
	32 0
	36 0
	42 0
	47 1
	50 2
	55 3
.PEN_UP
.PEN_DOWN
	64 18
	61 18
	56 18
	53 18
	48 16
	43 14
	40 11
	36 9
	35 5
	36 2
	40 2
	45 3
	52 6
	56 7
	59 10
	63 13
	65 16
	66 19
	66 23
	66 28
	66 31
	66 36
	66 40
	66 45
	65 48
	62 46
	61 42
	59 38
	59 34
	59 31
	59 28
	59 25
	59 22
	59 19
	59 16
	59 13
	61 8
	64 4
	66 1
	68 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	46 82
	44 85
	44 88
	42 91
	38 91
	35 90
	32 88
	30 84
	29 80
	28 77
	27 71
	27 68
	27 65
	28 62
	29 57
	30 54
	30 50
	32 47
	32 44
	32 41
	35 34
	35 31
	35 28
	36 25
	36 22
	36 19
	36 16
	36 13
	36 10
	36 7
	35 4
	35 1
	33 0
.PEN_UP
.PEN_DOWN
	18 48
	22 48
	26 48
	29 48
	32 49
	37 49
	40 49
	44 49
	50 48
	53 48
	56 47
	58 46
.PEN_UP
.PEN_DOWN
	49 87
	45 88
	42 88
	38 87
	38 84
	41 83
	44 86
	46 89
	47 92
	47 95
	47 91
	48 87
	48 84
	50 78
	51 73
	51 69
	53 64
	53 60
	54 55
	54 51
	54 48
	55 45
	57 41
	58 37
	59 34
	61 30
	62 24
	64 20
	64 16
	64 13
	64 8
	62 0
	59 0
	56 3
	52 5
	47 10
	44 13
	41 15
	39 21
	32 25
	29 27
	25 31
	23 34
	23 37
	23 40
	23 45
	24 48
	26 51
	28 54
	32 59
	35 61
	40 66
	43 67
	46 68
	49 69
	54 71
	60 71
.PEN_UP
.PEN_DOWN
	34 58
	35 54
	35 51
	35 48
	34 42
	34 39
	34 36
	33 32
	33 28
	31 21
	31 17
	30 14
	28 10
	28 7
	27 4
	30 7
	32 11
	35 14
	37 19
	40 22
	43 24
	46 24
	49 19
	49 16
	49 13
	49 10
	49 7
	49 2
	49 0
.PEN_UP
.PEN_DOWN
	42 0
	42 3
	44 6
	46 10
	47 13
	47 16
	47 19
	46 22
	46 19
	46 16
	47 10
	49 7
	49 4
	52 3
	55 3
.PEN_UP
.PEN_DOWN
	40 32
	43 33
	46 31
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	46 0
	48 3
	50 7
	51 10
	52 16
	53 22
	54 27
	54 30
	54 34
	54 37
	54 40
	54 43
	54 47
	54 50
	54 55
	54 58
	53 61
	52 64
	48 62
	47 58
	46 55
	46 52
	45 49
	44 44
	43 39
	43 36
	43 29
	43 25
	43 21
	43 17
	44 14
	46 10
	50 6
	53 4
	60 3
	67 3
.PEN_UP
.PEN_DOWN
	31 29
	31 24
	31 19
	31 15
	31 11
	30 6
	30 3
	30 0
	30 3
	32 7
	32 12
	33 15
	33 18
	34 22
	36 26
	37 30
	40 32
	42 29
	43 26
	44 22
	44 19
	44 16
	43 13
	46 17
	49 19
	49 22
	51 25
	54 29
	54 34
	58 36
	61 35
	61 32
	62 29
	62 24
	62 19
	62 16
	61 12
	61 9
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	35 21
	32 19
	30 16
	29 13
	27 9
	26 5
	26 2
	30 0
	35 0
	38 1
	41 1
	47 4
	50 7
	53 8
	54 12
	54 15
	54 19
	52 22
	49 25
	46 26
	43 26
	37 24
	34 21
	34 16
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	43 26
	43 23
	45 19
	46 14
	46 10
	46 6
	45 3
	45 0
	45 5
	46 9
	46 12
	46 16
	48 19
	48 22
	51 24
	52 27
	55 29
	58 30
	61 30
	64 30
	67 29
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	43 29
	44 25
	45 22
	46 18
	47 14
	48 10
	50 7
	51 4
	52 1
	55 0
	57 4
	60 7
	60 10
	61 13
	61 16
	61 21
	61 24
	60 29
	59 33
	62 31
	65 29
	68 28
	71 28
	74 28
.PEN_UP
.PEN_DOWN
	35 28
	36 24
	38 18
	39 13
	42 9
	42 6
	43 3
	45 0
	48 0
	52 2
	52 6
	53 10
	53 14
	52 18
	52 22
	52 27
	53 23
	55 19
	56 14
	59 10
	61 7
	64 6
	67 7
	70 10
	72 14
	73 17
	74 20
	75 23
	75 27
	75 30
	74 29
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	30 18
	33 18
	37 20
	40 20
	43 21
	47 22
	51 23
	54 23
	54 20
	51 18
	51 15
	48 14
	45 12
	42 7
	39 5
	34 1
	38 0
	42 1
	47 3
	52 6
	56 7
	61 9
	65 9
	70 9
.PEN_UP
.PEN_DOWN
	45 19
	42 21
	39 21
	35 21
	31 21
	28 19
	25 15
	23 11
	22 8
	22 5
	22 2
	26 0
	29 0
	32 2
	36 4
	39 6
	41 9
	42 13
	42 16
	43 13
	45 10
	48 8
	51 7
	53 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	50 21
	47 21
	44 20
	41 19
	38 17
	35 13
	33 9
	33 6
	33 3
	36 1
	40 0
	43 0
	51 0
	55 0
.PEN_UP
.PEN_DOWN
	44 28
	41 28
	37 28
	34 27
	31 26
	29 23
	26 21
	26 18
	26 15
	28 12
	32 12
	37 12
	42 12
.PEN_UP
.PEN_DOWN
	44 53
	44 49
	43 46
	43 43
	43 40
	42 37
	42 34
	42 28
	42 24
	42 20
	42 17
	42 14
	44 10
	47 5
	49 2
	50 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	61 87
	57 86
	54 85
	52 82
	50 78
	50 74
	49 71
	49 67
	49 64
	49 60
	49 57
	49 53
	50 50
	52 44
	52 40
	54 37
	55 34
	56 31
	58 26
	59 23
	60 19
	61 15
	61 11
	61 7
	61 4
	61 0
.PEN_UP
.PEN_DOWN
	40 39
	43 39
	46 40
	49 41
	53 41
	56 41
	59 41
	63 41
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	44 0
	47 4
	47 8
	48 15
	49 19
	49 24
	49 27
	49 30
	49 27
	49 24
	50 20
	50 16
	52 13
	53 9
	54 5
	57 5
	60 5
.PEN_UP
.PEN_DOWN
	46 48
	49 46
.PEN_UP
.PEN_DOWN
	50 46
	51 43
	51 40
	51 35
	52 32
	52 29
	52 25
	52 22
	52 19
	52 16
	51 12
	51 6
	48 3
	45 0
	42 0
	39 2
	36 5
	35 5
.PEN_UP
.PEN_DOWN
	44 66
	46 63
	49 61
	52 60
.PEN_UP
.PEN_DOWN
	26 61
	26 58
	24 53
	24 49
	23 44
	23 41
	23 37
	23 33
	23 29
	23 26
	23 18
	23 14
	25 11
	26 7
	26 1
	29 0
.PEN_UP
.PEN_DOWN
	41 29
	37 29
	33 27
	28 26
	24 25
	21 25
	18 24
	21 21
	25 20
	30 20
	33 20
	37 20
	41 20
	44 20
	48 19
	52 19
.PEN_UP
.PEN_DOWN
	51 0
	53 3
	55 6
	57 10
	57 13
	59 16
	60 21
	61 25
	63 29
	64 39
	64 42
	64 45
	64 50
	62 55
	62 58
	59 60
	56 57
	54 53
	54 50
	52 45
	52 38
	50 34
	50 31
	50 28
	50 24
	50 20
	50 17
	52 12
	53 9
	55 6
	60 4
	63 2
	66 2
.PEN_UP
.PEN_DOWN
	21 35
	22 32
	22 29
	22 25
	24 22
	24 19
	24 16
	25 12
	26 9
	26 6
	26 3
	27 0
	28 3
	28 8
	27 12
	27 16
	27 19
	27 24
	27 27
	27 31
	29 34
	32 34
	34 31
	36 28
	36 22
	36 18
	36 15
	40 17
	43 20
	44 23
	48 26
	49 29
	52 33
	54 36
	57 35
	58 31
	58 27
	58 23
	58 20
	58 17
	57 14
	56 9
.PEN_UP
.PEN_DOWN
	40 27
	40 23
	40 19
	40 15
	40 10
	40 6
	40 3
	40 0
	41 3
	42 6
	43 11
	43 15
	45 18
	47 22
	50 23
	53 20
	54 17
	54 13
	57 10
	57 7
	57 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	40 48
	38 45
	36 41
	35 38
	34 35
	33 32
	32 28
	31 21
	30 17
	30 13
	30 10
	31 7
	34 4
	38 0
	41 0
	44 0
	45 2
.PEN_UP
.PEN_DOWN
	22 27
	26 27
	29 28
	32 29
	35 29
	40 29
	43 29
	47 29
	50 29
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	32 33
	34 29
	36 25
	36 22
	37 19
	37 16
	38 11
	39 6
	41 2
	45 0
	48 2
	49 6
	49 9
	50 14
	50 17
	50 22
	50 26
	50 29
	50 32
	50 29
	54 27
	57 26
	61 26
	64 26
.PEN_UP
.PEN_DOWN
	24 24
	25 21
	27 17
	27 14
	27 10
	29 5
	31 2
	34 0
	37 1
	39 5
	39 8
	38 11
	37 14
	37 17
	36 20
	36 16
	37 13
	38 10
	40 6
	44 3
	48 2
	51 2
	56 5
	56 8
	58 12
	58 17
	58 22
	58 25
	58 29
	57 32
	54 31
	52 31
.PEN_UP
.PEN_DOWN
	49 32
	47 28
	45 23
	42 18
	39 14
	36 12
	33 8
	32 5
	31 1
	33 0
.PEN_UP
.PEN_DOWN
	22 30
	25 29
	28 28
	31 26
	34 23
	38 20
	41 18
	44 15
	47 12
	50 10
	53 9
	54 6
	59 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
