


.DATE		07 ? 93
.STYLE		PRINTED
.WRITER_ID	jhjung
.PEN_UP
.PEN_DOWN
	50 35
	48 32
	45 29
	44 26
	42 21
	40 18
	39 15
	39 12
	39 9
	39 6
	40 3
	43 0
	47 1
	50 3
	53 6
	56 9
	57 12
	59 16
	60 19
	61 22
	62 25
	62 28
	60 31
	57 31
	54 30
	51 28
	50 25
	50 22
	53 20
	56 20
	59 20
	62 20
	65 21
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	56 47
	54 50
	52 53
	50 56
	47 59
	44 61
	41 61
	38 59
	36 56
	33 53
	32 50
	31 47
	30 44
	30 41
	30 38
	30 35
	30 32
	31 29
	32 26
	35 25
	38 26
	41 29
	43 32
	45 35
	47 38
	50 41
	51 44
	52 47
	53 50
	55 53
	55 56
	53 53
	52 50
	51 47
	49 44
	49 41
	47 38
	47 35
	45 31
	44 27
	42 24
	40 19
	39 16
	38 13
	37 10
	36 7
	36 4
	37 1
	40 0
	43 1
	45 4
	47 7
	49 10
	50 13
	50 16
	51 19
	51 22
	49 25
	46 25
	43 24
	46 26
	49 27
	53 29
	56 32
	57 32
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	33 1
	36 4
	38 8
	41 11
	42 14
	44 17
	45 20
	46 23
	47 26
	48 29
	49 32
	50 35
	51 38
	51 41
	51 44
	49 41
	49 37
	48 33
	47 30
	47 26
	46 23
	46 20
	46 17
	45 13
	45 10
	45 6
	45 3
	45 0
	48 1
	51 2
	52 3
.PEN_UP
.PEN_DOWN
	37 33
	40 32
	43 32
	46 33
	49 33
	52 34
	55 34
	58 34
	59 34
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	31 17
	34 20
	38 23
	41 24
	44 25
	46 22
	46 19
	46 16
	45 13
	44 10
	44 7
	44 4
	44 1
	47 0
	50 2
	52 5
	53 8
	55 11
	56 14
	57 17
	58 20
	58 23
	59 26
	58 23
	57 20
	56 17
	55 14
	54 11
	53 8
	53 5
	53 2
	56 0
	59 2
	62 4
	65 8
	66 11
	68 14
	69 18
	70 21
	70 24
	69 27
	72 27
	75 27
	77 27
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	49 25
	46 27
	43 28
	40 28
	37 27
	34 24
	32 21
	31 18
	30 15
	30 12
	30 9
	31 6
	33 3
	36 4
	39 5
	42 7
	45 10
	46 13
	47 16
	48 19
	49 22
	49 25
	48 22
	47 19
	47 16
	46 13
	46 10
	46 7
	47 4
	48 1
	51 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	57 19
	57 22
	57 25
	56 28
	54 31
	51 32
	48 31
	45 30
	41 25
	38 22
	37 19
	36 16
	36 13
	36 10
	37 7
	38 4
	40 1
	43 0
	46 1
	49 3
	52 6
	54 9
	56 13
	58 16
	58 19
	60 22
	61 25
	62 28
	62 31
	63 34
	63 37
	64 40
	64 43
	64 46
	64 49
	64 52
	64 55
	63 52
	62 49
	61 46
	60 43
	60 40
	60 36
	59 33
	59 30
	59 27
	59 24
	58 21
	58 18
	58 15
	58 12
	60 9
	62 6
	63 4
.PEN_UP
.PEN_DOWN
	38 14
	41 14
	44 16
	47 18
	50 20
	52 23
	54 26
	56 29
	57 32
	57 35
	54 38
	51 38
	48 36
	45 33
	43 30
	42 27
	41 24
	41 21
	40 18
	40 15
	40 12
	41 9
	41 6
	43 3
	45 0
	48 0
	51 1
	54 2
	57 3
	58 3
.PEN_UP
.PEN_DOWN
	19 44
	22 45
	25 46
	28 46
	31 48
	34 49
	38 51
	41 54
	44 56
	47 60
	51 63
	54 66
	56 69
	58 72
	60 76
	61 79
	61 82
	61 85
	58 87
	55 85
	54 82
	52 79
	50 75
	49 71
	47 67
	46 62
	45 59
	44 56
	43 53
	42 50
	41 47
	40 43
	39 40
	38 36
	37 33
	36 30
	35 27
	35 24
	34 21
	33 18
	32 15
	32 12
	31 9
	31 6
	30 3
	30 0
	34 1
	36 4
	39 7
	41 10
	43 14
	45 17
	46 20
	46 23
	46 26
	45 29
	42 30
	39 31
	42 30
	45 31
	48 33
	51 35
	54 36
	57 37
.PEN_UP
.PEN_DOWN
	55 49
	53 52
	51 55
	48 58
	45 59
	42 56
	41 53
	39 50
	38 47
	37 44
	37 41
	37 37
	37 34
	38 31
	39 28
	42 26
	45 26
	48 29
	50 32
	52 35
	53 38
	54 42
	56 45
	57 48
	55 45
	54 42
	54 39
	53 36
	53 33
	53 28
	52 25
	52 22
	51 19
	51 16
	50 13
	50 10
	49 6
	47 3
	45 0
	42 0
	39 0
	36 1
	35 4
	34 7
	33 10
	35 13
	38 14
	42 17
	45 18
	48 20
	52 22
	55 23
	58 24
	60 24
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	33 1
	36 4
	38 7
	40 10
	42 13
	43 17
	44 20
	45 23
	46 27
	48 30
	49 33
	47 30
	46 27
	45 24
	44 21
	44 18
	43 15
	43 12
	43 9
	43 6
	43 3
	45 0
	48 1
	50 2
.PEN_UP
.PEN_DOWN
	47 47
	49 45
.PEN_UP
.PEN_DOWN
	43 86
	46 84
	48 82
.PEN_UP
.PEN_DOWN
	27 39
	30 42
	33 43
	35 46
	38 49
	40 52
	42 55
	43 58
	41 55
	40 52
	40 49
	39 46
	39 43
	39 40
	38 37
	37 34
	36 31
	36 27
	35 24
	34 21
	34 18
	33 15
	32 12
	31 9
	30 6
	28 3
	27 0
	24 0
	22 3
	20 6
	20 9
	20 12
	22 15
	25 16
	28 18
	31 20
	34 21
	37 22
	40 23
	43 23
	45 23
.PEN_UP
.PEN_DOWN
	28 19
	31 21
	34 23
	37 25
	40 29
	43 32
	45 35
	48 38
	50 41
	52 44
	53 47
	54 50
	55 53
	55 56
	54 59
	51 59
	48 56
	46 53
	45 50
	44 47
	43 43
	42 40
	40 36
	40 33
	39 30
	38 27
	37 24
	36 21
	35 18
	35 15
	34 12
	33 9
	33 6
	32 3
	30 0
	31 3
	32 6
	34 9
	35 12
	36 15
	38 18
	40 21
	42 24
	44 27
	47 29
	50 31
	53 32
	56 32
	59 33
	62 32
	61 29
	61 26
	60 23
	58 20
	57 17
	54 14
	51 11
	48 10
	45 10
	42 11
	39 12
	37 15
	40 16
	42 13
	44 10
	47 7
	50 5
	53 6
	54 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	16 12
	18 15
	19 18
	21 21
	22 24
	24 27
	25 30
	28 31
	30 28
	29 25
	29 22
	29 19
	28 16
	27 13
	27 9
	26 6
	25 3
	25 0
	26 3
	26 6
	27 9
	28 12
	28 15
	29 18
	31 21
	32 24
	33 27
	34 30
	36 33
	39 30
	39 27
	38 24
	38 20
	38 17
	37 13
	36 10
	36 7
	36 4
	35 1
	36 4
	36 7
	37 12
	38 15
	38 18
	40 22
	41 25
	42 28
	44 31
	47 32
	50 30
	50 27
	49 24
	49 21
	48 18
	48 15
	48 12
	48 9
	48 6
	51 4
.PEN_UP
.PEN_DOWN
	32 24
	33 27
	36 30
	38 33
	41 35
	44 35
	45 32
	44 29
	44 25
	43 22
	42 19
	41 16
	40 13
	39 9
	38 6
	37 3
	37 6
	39 9
	40 12
	41 16
	43 19
	45 22
	47 26
	49 29
	52 32
	55 33
	58 33
	58 30
	58 27
	58 23
	57 20
	57 17
	56 14
	55 10
	54 7
	54 4
	55 1
	58 0
.PEN_UP
.PEN_DOWN
	42 38
	39 36
	37 33
	36 30
	35 27
	33 23
	33 19
	33 16
	33 13
	34 10
	34 7
	36 4
	37 1
	40 0
	43 1
	46 4
	49 7
	51 10
	52 13
	53 16
	54 20
	54 23
	54 26
	54 29
	52 32
	49 35
	46 36
	43 37
	40 36
	39 33
	39 30
	40 27
	43 26
	46 26
	49 27
	52 28
	55 29
	57 30
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	27 0
	30 2
	32 5
	34 8
	37 11
	39 14
	41 17
	44 20
	46 23
	48 26
	51 28
	54 31
	57 32
	60 34
	63 35
	65 32
	64 29
	64 26
	63 23
	63 20
	61 16
	60 13
	58 10
	55 7
	52 6
	49 5
	46 6
	43 7
	40 8
	43 8
	46 8
	49 6
	52 4
	55 4
	58 4
	59 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	25 25
	25 28
	27 31
	29 34
	32 36
	35 38
	38 37
	39 34
	39 31
	39 28
	38 25
	37 22
	36 19
	35 16
	35 12
	35 9
	34 6
	35 3
	35 0
	38 0
	41 3
	43 6
	45 9
	47 13
	48 16
	49 19
	50 22
	50 25
	50 28
	51 31
	52 34
	50 31
	50 28
	50 25
	49 22
	49 18
	49 15
	49 12
	49 9
	49 6
	51 3
	53 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	25 32
	28 34
	31 36
	34 36
	37 33
	37 30
	36 26
	35 23
	35 20
	34 17
	34 13
	33 10
	33 7
	33 4
	33 1
	36 0
	38 3
	39 6
	41 9
	41 12
	42 15
	43 18
	44 21
	44 24
	45 27
	46 30
	44 27
	44 24
	43 21
	43 18
	43 15
	42 12
	42 9
	43 6
	44 3
	45 0
	48 0
	50 3
	52 7
	53 10
	54 14
	55 17
	55 20
	56 23
	56 26
	56 29
	55 32
	58 33
	61 34
	62 34
.PEN_UP
.PEN_DOWN
	21 30
	23 33
	25 36
	28 38
	31 39
	34 38
	37 37
	40 35
	41 32
	42 29
	42 26
	43 23
	43 20
	43 17
	43 14
	43 11
	43 8
	44 5
	44 2
	47 0
	50 0
	53 2
	54 5
.PEN_UP
.PEN_DOWN
	54 45
	52 42
	50 39
	48 36
	46 32
	44 29
	42 26
	40 23
	38 20
	37 17
	35 14
	33 11
	31 8
	30 5
	28 2
	29 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	57 27
	58 30
	58 33
	58 36
	57 39
	57 42
	56 45
	54 48
	51 51
	48 53
	45 55
	42 55
	39 55
	36 53
	33 51
	30 47
	29 44
	28 41
	26 38
	26 35
	25 32
	25 29
	25 25
	25 22
	25 19
	25 16
	26 13
	27 10
	27 7
	29 4
	31 1
	34 0
	37 0
	40 2
	43 4
	45 7
	47 10
	50 14
	51 17
	53 20
	55 24
	56 27
	56 30
	57 33
	57 36
	56 33
	56 30
	55 27
	54 24
	54 21
	54 17
	54 14
	55 11
	56 8
	59 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	21 36
	25 39
	27 42
	30 45
	32 48
	34 51
	35 54
	35 51
	34 48
	33 45
	32 41
	31 37
	30 34
	29 30
	29 27
	28 24
	27 21
	26 18
	25 14
	24 11
	23 8
	22 5
	21 2
	21 5
	21 8
	21 11
	22 15
	22 18
	23 22
	24 25
	26 28
	27 31
	28 34
	29 37
	31 40
	33 43
	36 45
	37 48
	40 49
	43 50
	46 50
	50 50
	53 49
	55 46
	55 43
	55 40
	55 37
	55 34
	55 31
	54 28
	52 25
	52 22
	51 19
	49 16
	48 13
	45 10
	43 7
	40 5
	37 3
	34 1
	31 1
	28 2
	25 5
	28 7
	31 6
	34 6
	37 3
	40 1
	43 0
	46 0
	47 1
.PEN_UP
.PEN_DOWN
	43 43
	46 43
	48 46
	49 49
	49 52
	49 55
	46 57
	43 56
	40 55
	38 52
	35 49
	33 46
	32 43
	31 40
	30 37
	30 34
	30 31
	32 28
	35 26
	38 26
	41 27
	44 28
	47 30
	49 33
	46 36
	43 35
	40 34
	37 32
	34 30
	32 27
	30 24
	29 21
	29 18
	28 15
	28 12
	28 9
	28 6
	30 3
	33 1
	36 0
	39 0
	42 1
	46 1
	49 2
	52 4
	55 7
	57 10
	59 13
	61 15
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	54 73
	53 76
	52 79
	50 82
	47 84
	44 86
	41 83
	39 80
	36 78
	35 75
	34 72
	33 69
	32 66
	31 62
	31 59
	30 56
	30 53
	29 50
	29 47
	29 44
	30 41
	31 38
	33 35
	36 34
	39 35
	42 37
	45 38
	47 41
	50 45
	52 49
	53 52
	55 55
	56 59
	57 62
	57 65
	56 62
	55 59
	54 56
	54 52
	53 49
	53 46
	53 43
	52 39
	51 36
	51 33
	51 29
	51 25
	50 22
	49 19
	48 15
	47 12
	45 9
	43 6
	40 3
	37 0
	34 2
	33 5
	31 8
	30 11
	31 14
	34 17
	37 18
	40 20
	43 21
	46 22
	49 23
	52 23
	55 23
	56 23
.PEN_UP
.PEN_DOWN
	17 46
	20 48
	23 50
	26 52
	29 54
	31 57
	33 60
	33 57
	32 54
	32 51
	31 48
	30 45
	29 42
	28 39
	27 36
	26 33
	25 30
	24 27
	23 24
	23 21
	22 18
	21 15
	20 12
	20 9
	19 6
	18 3
	17 0
	18 1
.PEN_UP
.PEN_DOWN
	70 57
	68 54
	66 51
	65 48
	64 45
	63 42
	61 39
	60 36
	59 33
	58 30
	57 27
	56 24
	56 21
	55 18
	55 15
	54 12
	53 9
	53 6
	52 3
	51 6
	50 9
	50 12
	50 15
	50 18
	49 21
	48 24
	47 27
	46 31
	45 34
	42 36
	39 36
	36 37
	33 37
	30 34
	28 31
	28 28
	29 25
	31 22
	34 22
	37 20
	40 20
	43 20
	46 19
	49 19
	52 19
	55 19
	58 18
	61 18
	64 18
	67 18
	70 17
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	21 46
	24 48
	26 51
	29 53
	30 56
	31 59
	30 56
	30 52
	29 49
	29 46
	29 43
	28 40
	28 37
	27 34
	27 31
	26 28
	26 25
	25 22
	24 19
	24 16
	23 13
	22 10
	21 7
	20 4
	19 1
	17 1
.PEN_UP
.PEN_DOWN
	54 57
	52 54
	49 51
	47 48
	46 45
	45 42
	44 39
	43 36
	41 33
	40 30
	39 27
	37 24
	34 21
	31 19
	28 17
	25 17
	24 20
	26 23
	27 26
	30 27
	33 28
	37 29
	40 28
	42 25
	43 22
	43 19
	42 16
	41 13
	41 10
	40 7
	41 4
	41 1
	44 0
	47 1
	50 2
	51 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	42 0
	39 0
	36 0
	33 1
	30 2
	28 5
	26 8
	25 12
	24 15
	23 18
	23 21
	22 24
	22 27
	23 30
	23 33
	24 36
	24 39
	25 42
	26 45
	27 48
	30 51
	33 51
	36 52
	39 53
	42 53
	45 52
	48 50
	50 47
	53 44
	53 41
	54 38
	54 34
	53 31
	52 28
	52 25
	51 22
	50 19
	49 16
	47 13
	45 10
	43 7
	40 5
	37 3
	34 3
	31 3
	28 3
	25 3
	22 5
	22 8
	22 11
	23 14
	26 17
	29 17
	32 17
	35 16
	38 15
	41 13
	43 10
	45 7
	46 4
	49 2
	52 2
	55 2
	58 2
	60 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	28 0
	31 2
	35 4
	38 6
	41 8
	44 10
	47 12
	50 14
	52 17
	55 20
	57 23
	59 26
	61 29
	63 32
	65 35
	66 38
	67 41
	68 44
	68 47
	68 50
	68 53
	67 56
	64 59
	61 59
	58 59
	55 57
	53 54
	52 51
	51 47
	51 44
	51 41
	52 38
	54 35
	57 32
	59 29
	61 26
	62 23
	64 20
	64 17
	65 14
	64 11
	63 8
	60 7
	57 5
	54 3
	51 3
	48 3
	45 3
	42 4
	39 4
	36 5
	33 7
	30 10
	28 13
	28 16
	27 19
	30 21
	33 22
	35 19
	38 16
	39 13
	42 11
	44 8
	46 5
	49 2
	52 1
	55 1
	58 0
	60 1
.PEN_UP
.PEN_DOWN
	19 60
	22 63
	25 65
	28 66
	31 66
	34 66
	36 63
	37 60
	39 57
	42 55
	45 54
	48 53
	51 53
	54 55
	57 55
	60 57
	63 59
	66 61
	67 64
	64 64
	62 61
	60 58
	58 55
	57 52
	57 49
	56 46
	56 43
	55 40
	55 37
	55 34
	54 31
	54 28
	54 25
	53 22
	53 19
	52 16
	51 13
	50 10
	49 7
	47 4
	45 1
	42 0
	39 1
	36 1
	33 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	15 36
	16 39
	16 42
	17 45
	19 48
	20 51
	22 54
	25 56
	28 56
	31 53
	31 50
	31 47
	31 44
	31 41
	31 38
	31 35
	31 32
	31 28
	31 25
	31 22
	31 19
	31 16
	31 13
	31 10
	32 6
	34 3
	37 1
	40 0
	43 1
	46 2
	49 5
	51 8
	53 11
	54 14
	55 17
	55 20
	55 23
	55 26
	55 29
	55 32
	55 35
	55 38
	55 41
	54 44
	57 45
	60 45
	62 46
.PEN_UP
.PEN_DOWN
	14 51
	15 54
	18 56
	21 57
	24 59
	27 58
	28 55
	28 52
	27 49
	27 46
	27 43
	26 40
	26 37
	25 34
	25 30
	24 27
	24 24
	24 21
	23 18
	23 15
	23 12
	23 9
	22 6
	23 3
	25 0
	28 0
	31 3
	32 6
	34 9
	35 12
	36 15
	37 18
	38 22
	39 25
	39 28
	40 31
	40 34
	39 31
	39 28
	38 25
	38 21
	37 18
	37 15
	37 12
	38 9
	38 6
	38 3
	41 1
	44 1
	47 3
	49 6
	51 9
	52 12
	53 15
	54 18
	55 21
	55 24
	55 28
	55 31
	55 34
	55 37
	55 34
	58 34
	61 35
	62 35
.PEN_UP
.PEN_DOWN
	17 51
	18 54
	19 57
	20 60
	23 62
	26 64
	29 64
	32 64
	35 64
	38 61
	39 58
	41 55
	42 52
	42 48
	42 45
	42 42
	42 39
	42 35
	42 31
	42 28
	41 25
	41 22
	42 18
	42 15
	42 12
	43 9
	44 6
	45 3
	47 0
	50 1
	53 3
	56 5
	57 8
	60 11
	61 14
	62 15
.PEN_UP
.PEN_DOWN
	58 59
	56 56
	54 53
	52 50
	50 46
	49 43
	47 40
	45 37
	44 34
	42 31
	40 28
	39 25
	37 22
	35 19
	33 16
	31 13
	29 10
	28 7
	25 5
	26 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	26 72
	26 75
	28 78
	29 81
	31 84
	34 87
	37 89
	40 90
	43 90
	46 90
	49 89
	52 87
	55 86
	57 83
	59 80
	60 77
	60 74
	61 71
	61 68
	61 65
	61 62
	61 59
	60 56
	60 53
	59 49
	59 46
	58 43
	56 40
	55 37
	53 34
	51 31
	49 28
	46 27
	43 25
	40 25
	37 26
	36 29
	36 32
	39 34
	42 36
	45 38
	48 37
	50 34
	52 31
	54 28
	54 25
	54 22
	53 19
	52 16
	51 13
	50 10
	48 7
	46 4
	44 1
	41 0
	38 0
	35 0
	32 2
	31 5
	31 8
	32 11
	34 14
	37 16
	40 17
	43 18
	46 18
	49 19
	52 20
	55 20
	58 21
	61 22
	62 21
.PEN_UP
.PEN_DOWN
	60 53
	58 56
	56 59
	53 62
	50 64
	47 65
	44 65
	41 64
	38 61
	35 58
	33 55
	31 52
	29 49
	28 46
	27 43
	27 40
	26 37
	26 34
	26 31
	26 27
	26 24
	26 21
	27 18
	28 15
	29 12
	31 9
	34 6
	37 3
	40 1
	43 0
	46 1
	49 4
	51 7
	54 10
	56 13
	57 16
	58 19
	59 22
	59 25
	60 28
	60 31
	61 34
	61 37
	62 40
	62 43
	62 46
	61 43
	60 40
	60 37
	60 33
	60 30
	60 27
	60 24
	60 20
	61 17
	61 14
	61 10
	62 7
	65 5
	67 5
.PEN_UP
.PEN_DOWN
	19 45
	22 47
	25 48
	29 51
	32 54
	35 55
	37 58
	39 61
	37 58
	36 55
	35 52
	34 48
	33 45
	32 40
	31 37
	31 34
	30 31
	30 28
	29 25
	28 21
	28 17
	27 14
	26 11
	26 14
	27 17
	27 20
	28 24
	28 27
	29 30
	29 33
	30 36
	31 39
	32 42
	33 45
	34 48
	36 51
	38 54
	40 57
	42 60
	44 63
	47 65
	50 66
	53 66
	56 66
	59 64
	60 61
	61 58
	61 55
	61 52
	60 49
	59 45
	58 42
	56 39
	54 36
	51 34
	48 31
	45 31
	42 30
	39 30
	36 30
	33 31
	33 34
	36 36
	39 37
	43 38
	46 38
	49 37
	52 36
	55 33
	56 30
	56 27
	56 24
	56 21
	55 18
	54 15
	53 12
	51 9
	49 6
	46 5
	43 3
	40 3
	37 3
	34 3
	31 4
	28 5
	27 8
	30 9
	33 10
	36 9
	39 8
	41 5
	44 3
	47 1
	50 0
	53 0
	56 1
	59 2
	60 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	49 45
	52 47
	54 50
	55 53
	56 56
	55 59
	52 60
	49 62
	46 61
	43 60
	40 58
	36 55
	34 52
	33 49
	31 45
	30 42
	29 39
	28 36
	28 33
	30 30
	33 28
	36 28
	39 29
	42 30
	45 31
	49 33
	52 36
	54 39
	52 42
	49 41
	46 41
	43 40
	40 39
	37 37
	34 34
	32 31
	30 28
	29 25
	28 22
	27 19
	26 16
	26 13
	25 9
	26 6
	27 3
	30 1
	33 0
	36 0
	39 1
	42 2
	45 2
	48 3
	51 5
	54 7
	57 9
	60 10
	63 13
	64 16
	66 18
.PEN_UP
.PEN_DOWN
	18 62
	20 65
	23 67
	26 69
	29 69
	32 69
	33 66
	33 63
	34 60
	34 57
	37 57
	40 57
	44 58
	47 60
	50 61
	53 62
	56 63
	58 66
	61 69
	63 72
	60 72
	57 69
	56 66
	54 63
	53 60
	52 57
	50 52
	49 49
	47 46
	46 43
	45 39
	44 35
	43 32
	42 29
	41 26
	40 22
	39 19
	38 16
	37 13
	37 10
	36 7
	34 4
	32 1
	29 0
	26 1
	24 4
.PEN_UP
.PEN_DOWN
	27 26
	30 27
	33 29
	36 29
	39 31
	42 32
	45 33
	48 34
	51 35
	54 35
	57 36
	56 33
	55 30
	54 27
	54 24
	57 23
	60 23
	61 22
.PEN_UP
.PEN_DOWN
	65 40
	65 43
	64 46
	64 49
	63 52
	62 55
	61 58
	60 61
	58 64
	57 67
	55 70
	54 73
	51 76
	49 79
	46 81
	43 83
	40 83
	37 81
	36 78
	34 75
	32 72
	31 69
	30 66
	30 63
	29 60
	29 57
	29 54
	30 51
	30 48
	30 45
	31 42
	32 39
	34 36
	36 33
	39 31
	42 30
	45 30
	48 31
	51 33
	53 36
	54 39
	55 42
	56 45
	56 48
	56 51
	56 54
	55 51
	55 48
	55 45
	54 42
	54 38
	54 35
	54 32
	54 29
	54 26
	54 23
	54 19
	54 16
	53 13
	52 10
	52 7
	50 4
	48 1
	45 0
	42 2
	39 4
	37 7
	37 10
	38 13
	41 15
	44 16
	47 18
	50 20
	53 21
	56 22
	59 22
	62 23
	64 23
.PEN_UP
.PEN_DOWN
	25 62
	27 65
	30 65
	31 62
	32 59
	33 56
	33 53
	33 50
	33 47
	33 44
	32 41
	32 38
	32 35
	31 32
	31 29
	30 26
	29 23
	29 20
	28 17
	27 14
	26 11
	25 8
	24 5
	23 2
	24 1
.PEN_UP
.PEN_DOWN
	65 64
	63 61
	61 58
	60 55
	60 52
	59 49
	59 46
	59 43
	58 39
	58 36
	57 33
	57 30
	57 27
	57 24
	57 21
	56 18
	56 15
	56 12
	56 9
	56 6
	56 3
	55 0
	55 3
	55 7
	55 10
	55 13
	55 16
	55 19
	55 22
	54 25
	54 28
	54 31
	53 34
	51 37
	48 40
	45 41
	42 41
	39 41
	36 38
	35 35
	33 32
	33 29
	33 26
	34 23
	37 22
	40 22
	43 21
	46 21
	49 21
	52 21
	55 21
	58 21
	61 21
	64 22
	67 22
	70 22
.PEN_UP
.PEN_DOWN
	46 16
	44 19
	42 22
	40 25
	39 28
	38 31
	37 34
	36 37
	35 40
	33 43
	32 46
	31 49
	30 52
	30 55
	30 58
	32 61
	35 63
	38 65
	41 65
	44 64
	47 62
	49 59
	50 56
	51 53
	51 50
	52 47
	52 44
	52 41
	52 38
	52 35
	52 32
	52 28
	52 25
	52 22
	51 19
	51 16
	50 12
	48 9
	47 6
	44 3
	41 1
	38 0
	35 0
	32 1
	29 3
	26 4
	23 5
	21 6
.PEN_UP
.PEN_DOWN
	54 25
	52 28
	50 32
	49 35
	48 38
	47 41
	46 44
	45 47
	44 50
	44 53
	43 56
	42 59
	41 62
	41 65
	40 68
	40 71
	39 74
	39 77
	39 80
	39 83
	40 86
	41 89
	44 91
	47 89
	49 86
	50 83
	52 80
	52 77
	52 74
	53 70
	53 67
	53 63
	53 60
	53 55
	53 52
	53 49
	53 46
	53 43
	52 40
	52 37
	52 34
	52 31
	51 27
	51 24
	50 21
	50 18
	49 15
	48 12
	47 9
	46 6
	44 3
	42 0
	39 2
	38 5
	37 8
	36 11
	36 14
	36 17
	37 20
	39 23
	41 26
	44 29
	46 32
	49 33
	52 35
	55 35
	58 35
	61 36
	62 36
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	8 25
	9 28
	10 31
	11 34
	12 37
	14 41
	16 45
	17 48
	19 51
	21 54
	23 57
	25 60
	28 61
	30 64
	33 65
	36 63
	36 60
	36 57
	35 54
	35 51
	34 46
	34 43
	33 40
	32 37
	31 34
	30 31
	29 28
	28 25
	27 22
	26 19
	25 15
	24 12
	23 9
	22 6
	21 3
	20 0
	20 3
	21 6
	22 9
	23 13
	24 16
	25 19
	27 23
	29 26
	31 29
	32 32
	35 34
	37 37
	40 38
	43 37
	43 34
	43 31
	42 28
	41 25
	41 22
	40 19
	39 15
	38 12
	37 9
	37 6
	36 3
	34 0
	35 3
	36 6
	37 9
	38 12
	39 15
	40 18
	42 21
	44 24
	48 26
	51 27
	54 26
	54 23
	55 20
	55 17
	54 14
	54 11
	53 8
	53 5
	53 2
	56 3
.PEN_UP
.PEN_DOWN
	9 22
	10 26
	11 30
	12 33
	13 36
	15 39
	16 42
	18 45
	19 48
	22 51
	25 54
	28 56
	31 58
	34 60
	37 61
	39 58
	41 55
	42 52
	42 49
	41 45
	40 42
	40 39
	39 36
	38 33
	37 30
	36 27
	35 24
	34 21
	33 17
	32 14
	31 11
	30 8
	29 5
	29 8
	30 11
	31 15
	32 18
	33 21
	34 24
	37 27
	38 30
	40 33
	42 36
	44 39
	47 40
	50 40
	53 38
	54 35
	55 32
	55 29
	55 26
	54 22
	53 19
	51 16
	50 13
	49 10
	49 7
	49 4
	50 1
	53 0
	55 0
.PEN_UP
.PEN_DOWN
	55 63
	53 66
	50 68
	47 68
	44 66
	41 65
	38 63
	36 60
	34 57
	32 54
	30 51
	28 48
	27 45
	25 42
	25 39
	24 36
	24 33
	23 29
	23 26
	24 23
	24 20
	24 17
	25 14
	25 11
	26 8
	28 5
	29 2
	32 0
	36 1
	39 2
	42 4
	45 5
	48 7
	51 9
	54 11
	56 14
	59 16
	61 19
	62 22
	64 25
	64 28
	65 31
	66 34
	66 37
	66 40
	66 43
	66 46
	66 49
	65 52
	63 55
	61 58
	58 61
	56 64
	53 66
	50 65
	48 62
	47 59
	46 56
	46 53
	46 50
	46 47
	47 44
	48 41
	51 39
	54 39
	57 40
	60 40
	63 41
	66 42
	69 42
	72 43
	75 43
