


.DATE		07 ? 93
.STYLE		MIXED
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	88 96
	85 97
	82 94
	82 90
	81 87
	81 84
	81 79
	81 76
	82 70
	82 67
	82 64
	83 56
	83 53
	84 49
	84 45
	85 42
	85 38
	86 34
	86 31
	86 28
	86 25
	86 22
	86 19
	86 14
	86 11
	86 7
	85 3
	84 0
	81 0
	79 3
	77 6
	79 9
	82 11
	86 11
	89 11
	92 11
	96 11
	99 11
	102 11
	105 12
	108 13
	111 14
	108 15
.PEN_UP
.PEN_DOWN
	130 45
	131 42
	131 39
	131 35
	131 29
	131 25
	130 22
	130 19
	130 16
	129 13
	128 16
	128 20
	127 21
.PEN_UP
.PEN_DOWN
	126 72
	129 72
	131 69
	131 67
.PEN_UP
.PEN_DOWN
	163 82
	163 78
	163 75
	163 70
	162 67
	162 64
	162 61
	162 58
	162 52
	162 49
	162 45
	162 42
	161 39
	161 36
	160 33
	160 28
	159 24
	159 20
	159 17
	158 20
	157 20
.PEN_UP
.PEN_DOWN
	176 56
	174 53
	171 51
	168 48
	165 47
	162 44
	159 42
	157 39
	159 36
	161 33
	164 31
	167 30
	170 29
	173 28
	176 28
.PEN_UP
.PEN_DOWN
	194 48
	198 46
	201 45
	205 43
	208 42
	211 42
	214 44
	216 47
	216 50
	216 54
	216 59
	215 62
	214 65
	212 68
	209 69
	206 67
	204 64
	202 60
	201 54
	199 50
	198 45
	197 41
	196 37
	195 34
	194 28
	194 24
	194 21
	196 18
	199 17
	202 16
	205 17
	209 20
	212 23
	214 26
	214 27
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	72 90
.PEN_UP
.PEN_DOWN
	71 85
	71 81
	70 76
	70 71
	70 68
	70 64
	70 61
	70 57
	70 50
	70 47
	70 43
	70 40
	70 37
	70 33
	70 30
	70 27
	70 24
	69 21
	69 18
	69 15
	68 10
	68 6
	68 3
	67 0
	68 3
	68 6
	69 9
	70 12
	71 16
.PEN_UP
.PEN_DOWN
	75 82
	76 79
	77 74
	78 71
	79 66
	81 63
	82 60
	83 56
	84 53
	85 48
	87 43
	88 40
	89 35
	91 31
	92 27
	96 23
	99 20
	98 23
	97 27
	96 30
	95 31
.PEN_UP
.PEN_DOWN
	113 90
	111 85
	109 80
	108 76
	108 73
	106 70
	106 66
	105 63
	104 59
	102 55
	100 48
	99 45
	97 40
	96 36
	95 33
	94 30
	95 33
	95 36
	95 39
.PEN_UP
.PEN_DOWN
	121 92
	122 88
	122 84
	123 80
	123 77
	123 73
	124 70
	124 67
	124 63
	124 56
	124 53
	124 50
	124 47
	124 42
	124 39
	124 35
	124 31
	124 28
	125 25
	125 22
	126 19
	126 22
	126 25
	125 28
.PEN_UP
.PEN_DOWN
	156 56
	156 53
	157 50
	157 47
	158 44
	158 41
	158 36
	158 32
	157 29
	157 25
	157 21
	155 25
	155 28
.PEN_UP
.PEN_DOWN
	156 78
	157 77
.PEN_UP
.PEN_DOWN
	174 53
	174 50
	175 47
	176 43
	176 39
	176 36
	175 33
	174 28
	172 25
	172 22
	170 19
	170 22
	172 25
	172 28
	175 32
	176 36
	178 40
	179 43
	182 47
	184 51
	186 55
	188 58
	189 55
	190 52
	190 48
	190 44
	190 41
	189 38
	189 34
	189 31
	189 28
	188 25
	187 22
	187 19
	185 20
.PEN_UP
.PEN_DOWN
	209 42
	212 41
	215 38
	218 36
	221 36
	224 36
	227 37
	228 40
	228 43
	228 46
	228 49
	227 52
	224 54
	221 54
	218 52
	214 49
	213 45
	211 42
	209 39
	207 35
	207 31
	205 27
	204 23
	203 18
	202 14
	202 11
	202 8
	205 6
	208 4
	211 4
	214 5
	217 8
	219 11
	221 14
	221 15
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	97 82
	97 79
	98 75
	98 70
	98 67
	99 62
	99 58
	99 55
	99 51
	99 43
	100 40
	100 36
	100 31
	101 27
	101 22
	103 18
	104 12
	104 9
	104 5
	105 2
	107 5
	106 8
	106 11
	105 14
.PEN_UP
.PEN_DOWN
	96 72
	95 69
	95 65
	94 61
	93 57
	92 53
	92 49
	91 44
	90 41
	89 37
	88 33
	87 30
	86 25
	85 22
	84 19
	83 16
	82 13
	80 9
	80 6
	79 3
	79 7
	80 10
	81 12
.PEN_UP
.PEN_DOWN
	120 76
	119 73
	118 70
	118 67
	117 60
	116 56
	115 52
	114 48
	113 45
	112 41
	111 38
	110 34
	109 31
	107 25
	107 22
	106 16
	105 13
	105 10
	103 6
	102 3
	101 0
	102 3
	103 6
	104 10
	106 13
.PEN_UP
.PEN_DOWN
	139 42
	136 43
	132 41
	130 38
	127 36
	125 33
	123 30
	122 27
	119 23
	115 17
	113 14
	113 11
	116 10
	119 9
	122 9
	126 12
	128 15
	130 19
	132 23
	133 27
	135 30
	137 35
	137 38
	137 35
	137 32
	137 29
	137 25
	138 22
	138 18
	139 15
	140 11
	143 8
	146 9
	146 11
.PEN_UP
.PEN_DOWN
	163 40
	163 37
	164 34
	164 31
	163 27
	163 24
	162 20
	161 17
	160 13
	158 10
	158 13
	159 16
	162 19
	164 24
	167 27
	168 30
	171 33
	173 36
	175 39
	177 36
	177 32
	177 29
	177 25
	176 22
	176 19
	175 16
	174 13
	173 10
	172 13
	174 16
	176 20
	179 24
	181 27
	183 30
	187 34
	190 37
	192 33
	192 30
	191 27
	191 24
	191 21
	191 18
	191 15
	192 12
	194 9
	194 11
.PEN_UP
.PEN_DOWN
	214 31
	217 30
	220 28
	223 28
	226 28
	229 29
	230 32
	231 35
	230 38
	229 41
	226 43
	223 43
	220 42
	217 41
	215 38
	212 36
	210 33
	209 30
	208 27
	207 23
	206 19
	205 16
	205 13
	205 10
	206 7
	207 4
	210 2
	213 2
	216 4
	219 6
	221 9
	221 10
.PEN_UP
.PEN_DOWN
	61 76
	59 73
	58 68
	57 65
	56 61
	56 58
	55 55
	54 51
	53 48
	51 44
	50 37
	49 33
	48 30
	47 27
	46 23
	45 20
	43 16
	42 12
	41 7
	40 4
	40 7
	41 10
	42 12
.PEN_UP
.PEN_DOWN
	58 67
	59 63
	59 60
	60 52
	61 47
	61 43
	61 38
	61 35
	61 30
	62 25
	63 19
	64 15
	65 12
	66 9
	69 9
	70 12
	71 16
	71 19
	73 22
	73 25
	74 29
	74 34
	74 37
	75 41
	75 44
	76 47
	77 53
	77 56
	77 60
	77 64
	77 67
	76 70
	75 67
	74 65
.PEN_UP
.PEN_DOWN
	97 19
	100 19
	103 20
	107 20
	110 23
	113 25
	115 28
	116 31
	116 34
	115 37
	112 39
	109 39
	106 38
	103 36
	101 33
	99 30
	97 26
	97 23
	96 20
	95 17
	95 14
	94 11
	95 6
	96 3
	98 0
	101 0
	104 1
	107 3
	107 6
	109 6
.PEN_UP
.PEN_DOWN
	134 21
	137 21
	140 21
	143 21
	146 22
	148 25
	150 28
	150 31
	150 34
	149 37
	146 39
	143 40
	140 40
	137 39
	135 36
	133 32
	131 28
	131 25
	130 21
	130 16
	130 13
	130 10
	131 7
	132 4
	136 3
	140 4
	143 6
	145 9
	147 10
.PEN_UP
.PEN_DOWN
	185 28
	182 29
	179 29
	176 27
	173 24
	170 22
	169 18
	167 15
	167 11
	166 8
	167 5
	170 3
	173 3
	178 6
	180 9
	183 11
	185 15
	187 18
	190 23
	193 30
	194 33
	195 38
	197 43
	198 46
	199 51
	200 54
	200 57
	202 65
	202 69
	203 73
	203 76
	202 73
	201 70
	201 67
	199 63
	198 60
	197 55
	196 52
	195 46
	194 43
	193 39
	193 36
	191 32
	191 29
	189 23
	188 18
	188 14
	188 11
	188 8
	188 5
	190 2
	193 2
	194 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	124 84
	120 82
	117 80
	114 77
	110 72
	108 69
	106 65
	104 61
	102 56
	100 52
	99 48
	99 44
	99 40
	99 35
	100 32
	100 29
	103 23
	104 20
	106 16
	110 13
	114 13
	117 14
	121 16
	124 19
	127 22
	129 25
	132 28
	133 31
	135 34
	137 38
	138 41
	139 44
	141 49
	141 53
	141 56
	141 60
	141 63
	141 66
	139 70
	138 73
	136 76
	134 79
	131 82
	128 82
	125 82
	122 81
	120 78
	118 75
	117 72
.PEN_UP
.PEN_DOWN
	187 78
	184 80
	181 82
	178 83
	175 81
	172 78
	171 75
	169 70
	167 65
	166 62
	165 58
	164 49
	163 46
	162 42
	161 37
	161 34
	161 31
	160 28
	160 25
	159 22
	159 19
	157 12
	156 8
	154 5
	152 2
	149 0
	150 3
	150 4
.PEN_UP
.PEN_DOWN
	160 46
	163 46
	166 45
	169 45
	173 45
	176 45
	179 45
	182 45
	185 42
.PEN_UP
.PEN_DOWN
	100 82
	97 83
	94 82
	91 79
	89 76
	87 73
	86 69
	84 65
	82 60
	81 55
	80 51
	80 48
	80 44
	80 40
	80 37
	80 33
	82 30
	83 27
	85 24
	88 21
	92 18
	95 17
	98 17
	101 18
	105 20
	107 23
	110 26
	112 30
	114 33
	116 36
	117 39
	119 44
	120 47
	121 50
	121 54
	122 58
	122 61
	122 65
	121 69
	120 72
	118 75
	116 78
	114 81
	111 83
	107 84
	104 85
	101 84
	97 83
	94 80
	93 77
	93 75
.PEN_UP
.PEN_DOWN
	162 87
	159 85
	158 80
	157 77
	157 72
	156 68
	155 65
	155 62
	154 59
	153 55
	152 51
	149 44
	148 40
	147 36
	145 33
	144 30
	143 27
	142 24
	140 21
	140 18
	139 13
	137 8
	137 5
	136 2
	138 4
.PEN_UP
.PEN_DOWN
	182 44
	179 45
	176 44
	173 41
	170 39
	167 36
	165 33
	163 30
	162 27
	162 24
	162 21
	165 18
	168 17
	171 18
	174 19
	177 21
	179 24
	182 28
	184 31
	186 35
	189 40
	190 43
	191 46
	192 49
	194 52
	195 56
	196 59
	197 63
	198 66
	199 69
	200 72
	201 77
	202 81
	202 84
	202 87
	201 83
	198 78
	198 75
	197 72
	195 69
	194 66
	193 62
	192 58
	191 54
	190 50
	189 46
	188 42
	187 38
	186 31
	185 27
	185 24
	185 21
	185 18
	185 15
	185 11
	186 8
	186 3
	188 0
	191 2
	191 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	77 106
	80 107
	83 108
	86 108
	89 105
	89 102
	89 97
	89 92
	88 89
	88 86
	87 83
	86 78
	85 75
	84 70
	82 65
	81 62
	79 58
	78 55
	77 52
	76 48
	74 44
	73 40
	72 37
	70 34
	71 37
	72 40
	73 43
	74 46
	75 49
	76 52
	78 55
	80 59
	81 62
	83 66
	84 69
	86 72
	88 76
	89 79
	93 87
	95 92
	97 96
	98 99
	100 103
	102 106
	105 109
	108 106
	110 103
	110 100
	110 97
	110 93
	109 89
	108 85
	107 82
	104 78
	101 75
	97 72
	94 72
	91 76
	90 79
.PEN_UP
.PEN_DOWN
	138 62
	135 65
	132 65
	129 64
	127 61
	124 58
	122 55
	120 52
	118 48
	117 45
	116 41
	116 38
	117 35
	120 34
	124 36
	127 39
	130 42
	132 46
	135 50
	137 54
	138 58
	138 62
	139 65
	139 68
	139 65
	139 62
	139 58
	139 55
	139 52
	139 48
	140 45
	141 41
	143 38
	145 39
.PEN_UP
.PEN_DOWN
	176 63
	175 66
	172 66
	169 64
	166 62
	165 59
	162 55
	161 52
	160 49
	160 46
	163 44
	167 44
	170 47
	172 50
	175 54
	177 58
	178 54
	178 50
	178 47
	178 44
	177 39
	177 36
	177 33
	176 28
	176 25
	175 20
	174 16
	174 13
	173 9
	172 6
	171 3
	168 0
	165 0
	162 0
	159 2
	157 5
	155 9
	154 12
	154 15
	154 18
	156 21
	158 24
	160 27
	164 30
	167 31
	168 31
.PEN_UP
.PEN_DOWN
	197 52
	200 52
	204 50
	207 50
	210 50
	215 51
	218 51
	220 54
	222 57
	222 60
	222 63
	219 66
	216 66
	213 66
	210 64
	207 60
	205 57
	203 53
	202 50
	200 46
	199 42
	199 37
	199 34
	200 31
	204 29
	207 29
	210 29
	213 31
	215 34
	217 37
	218 38
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	74 81
	77 81
	80 79
	80 76
	80 71
	80 67
	80 63
	79 59
	78 56
	78 53
	76 50
	75 43
	74 40
	72 36
	72 33
	70 30
	69 27
	67 23
	66 20
	65 17
	65 20
	66 23
	68 28
	71 35
	73 39
	74 42
	77 47
	78 50
	79 53
	81 56
	83 62
	84 65
	88 72
	89 76
	92 80
	94 83
	96 80
	98 76
	98 73
	98 70
	99 66
	99 63
	99 60
	99 57
	99 54
	97 50
	95 47
	92 44
	88 41
	85 41
	82 41
	79 43
	78 46
	82 43
	83 40
	86 36
	88 33
	90 29
	92 26
	93 23
	95 19
	97 15
	99 11
	101 8
	100 11
.PEN_UP
.PEN_DOWN
	117 34
	121 32
	124 31
	127 31
	130 30
	133 32
	133 36
	133 39
	133 42
	131 45
	128 45
	124 45
	120 42
	118 38
	116 35
	114 31
	113 28
	112 24
	112 20
	112 17
	113 14
	115 11
	118 9
	121 10
	124 11
	126 14
	129 17
.PEN_UP
.PEN_DOWN
	163 42
	160 44
	157 44
	155 41
	153 38
	150 33
	149 30
	148 27
	147 24
	146 21
	146 18
	147 15
	150 13
	153 13
	156 15
	159 18
	161 21
	162 25
	163 28
	164 31
	164 34
	164 37
	164 40
	165 37
	166 34
	166 31
	166 28
	167 24
	168 21
	168 18
	170 15
	173 14
.PEN_UP
.PEN_DOWN
	197 33
	194 33
	190 31
	187 29
	184 28
	182 25
	181 22
	180 19
	180 16
	184 13
	187 13
	190 14
	193 15
	196 18
	199 23
	202 27
	204 31
	206 36
	207 39
	208 42
	209 46
	210 49
	211 54
	213 62
	214 66
	215 69
	216 73
	216 76
	215 73
	214 69
	213 66
	212 63
	211 60
	211 56
	210 53
	209 49
	207 45
	206 41
	206 37
	204 33
	204 30
	202 23
	201 20
	201 17
	200 14
	200 10
	200 6
	200 3
	201 0
	205 1
	205 2
.PEN_UP
.PEN_DOWN
	61 82
	64 80
	66 77
	68 74
	69 71
	69 68
	70 65
	70 62
	70 57
	69 54
	69 49
	68 45
	68 42
	67 37
	66 33
	64 29
	64 26
	63 22
	62 18
	60 14
	58 9
	57 6
	56 3
	55 0
	56 4
	57 8
	58 11
	59 16
	60 20
	61 23
	62 26
	65 34
	65 37
	66 40
	67 43
	68 46
	70 51
	71 54
	72 58
	74 65
	75 68
	76 71
	78 74
	79 77
	82 80
	85 81
	88 82
	89 79
	90 76
	90 73
	91 70
	91 66
	91 63
	91 60
	91 57
	91 54
	90 51
	87 49
	84 48
	79 46
	76 46
	73 46
	70 47
	74 48
	77 46
	79 43
	82 40
	84 37
	86 34
	88 30
	90 27
	93 24
	95 21
	96 18
	98 15
	98 18
.PEN_UP
.PEN_DOWN
	120 45
	117 41
	116 38
	114 35
	113 32
	113 29
	112 26
	112 23
	111 20
	112 17
	113 14
	116 12
	119 12
	122 14
	125 16
	127 19
	129 22
	130 25
	131 28
	131 31
	131 36
	130 39
	126 41
	123 42
	120 41
	117 40
	116 37
.PEN_UP
.PEN_DOWN
	164 38
	161 36
	158 34
	155 31
	153 28
	151 25
	149 21
	148 18
	148 15
	148 12
	148 9
	148 6
	149 3
	152 2
	155 1
	158 2
	161 4
	164 6
	166 9
.PEN_UP
.PEN_DOWN
	200 74
	201 71
	201 68
	201 64
	200 61
	200 58
	199 52
	198 48
	197 44
	197 41
	195 37
	195 32
	193 28
	192 23
	190 18
	188 14
	186 11
	183 7
	181 4
	178 1
	177 5
	179 9
.PEN_UP
.PEN_DOWN
	213 37
	211 34
	209 31
	205 29
	202 27
	198 26
	194 25
	191 24
	193 26
.PEN_UP
.PEN_DOWN
	202 28
	203 24
	205 21
	206 18
	207 15
	208 11
	208 7
	209 3
	210 0
	209 3
.PEN_UP
.PEN_DOWN
	77 95
	80 94
	83 94
	86 91
	88 88
	89 85
	89 82
	90 78
	90 74
	90 69
	90 66
	90 59
	90 55
	90 52
	89 48
	89 44
	88 40
	88 37
	87 33
	87 30
	86 26
	85 23
	85 19
	84 13
	83 10
	82 6
	81 3
	81 0
	80 3
	81 8
	82 13
	83 16
	84 19
	85 23
	86 26
	86 29
	87 32
	89 35
	90 39
	91 42
	93 49
	93 52
	94 55
	95 59
	96 62
	96 65
	97 68
	98 71
	99 74
	100 77
	102 81
	103 84
	106 86
	109 84
	109 81
	110 77
	110 74
	110 71
	110 68
	107 67
	104 65
	101 63
	99 60
	96 58
	93 56
	93 59
	94 62
	97 63
	100 60
	102 57
	103 54
	105 51
	106 47
	108 43
	109 40
	111 36
	113 31
	116 28
	117 25
	120 23
	119 26
	118 28
.PEN_UP
.PEN_DOWN
	134 51
	134 48
	134 45
	134 41
	134 37
	133 31
	133 27
	133 23
	133 20
	133 17
	136 15
	139 17
	141 20
	142 23
	144 26
	146 29
	148 33
	149 37
	149 40
	151 45
	152 50
	153 57
	153 60
	153 63
	153 66
	153 63
	153 60
	153 57
	153 54
	153 51
	153 48
	153 45
	153 40
	154 35
	154 32
	155 29
	156 26
	158 22
	160 21
.PEN_UP
.PEN_DOWN
	183 54
	184 51
	184 48
	184 45
	184 42
	184 39
	184 36
	183 32
	182 29
	182 26
	181 23
	179 20
	181 23
	182 26
	183 30
	184 33
	186 37
	188 41
	189 44
	191 47
	192 50
	194 54
	196 57
	199 58
	199 55
	199 52
	199 49
	199 46
	199 43
	199 40
	199 37
	199 34
	199 31
	199 28
	199 25
	199 22
	198 19
	198 16
	196 19
	196 20
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	95 59
	95 62
	93 65
	90 66
	87 67
	84 67
	80 67
	77 67
	74 66
	72 63
	72 59
	72 56
	73 53
	75 50
	80 49
	83 49
	86 48
	89 47
	92 45
	94 42
	95 39
	95 36
	95 33
	95 29
	94 26
	93 23
	92 20
	89 17
	85 13
	81 12
	78 11
	75 11
	72 12
	68 14
	64 16
	61 18
	59 21
	57 24
	57 27
	58 29
.PEN_UP
.PEN_DOWN
	114 43
	111 42
	109 39
	107 36
	106 33
	106 30
	105 27
	105 24
	105 20
	105 17
	106 14
	109 12
	112 11
	116 11
	119 13
	122 16
	123 19
	124 22
	125 26
	126 29
	126 32
	126 35
	126 39
	125 42
	124 45
	121 45
	118 45
	115 44
	112 42
	110 39
	111 36
	114 35
	118 35
	120 37
.PEN_UP
.PEN_DOWN
	144 36
	145 33
	146 30
	146 26
	146 23
	146 20
	145 17
	144 14
	141 10
	140 7
	138 4
	138 8
	140 11
	142 16
	144 20
	147 24
	149 28
	152 31
	153 34
	156 36
	159 38
	160 35
	160 32
	160 29
	160 25
	160 22
	159 19
	159 16
	158 12
	156 9
	154 6
	154 9
	156 12
	157 15
	159 18
	160 23
	162 26
	163 29
	166 32
	170 35
	173 37
	173 34
	174 31
	174 28
	174 25
	173 22
	173 19
	172 14
	171 11
	171 8
	170 5
	168 4
.PEN_UP
.PEN_DOWN
	191 23
	194 22
	198 21
	202 22
	204 25
	205 28
	205 31
	205 34
	205 37
	202 38
	198 36
	195 34
	193 31
	192 28
	190 24
	188 19
	187 16
	187 12
	187 9
	187 6
	188 3
	189 0
	192 0
	195 1
	198 3
	201 4
	204 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	88 85
	88 82
	88 79
	88 73
	88 70
	88 67
	88 64
	88 60
	88 57
	88 54
	88 50
	88 46
	87 43
	87 39
	87 36
	87 29
	87 24
	88 20
	88 16
	89 12
	90 9
	93 8
	94 12
	96 16
	98 20
	99 23
	101 27
	102 32
	104 37
	106 42
	106 45
	108 50
	109 53
	110 57
	111 62
	112 66
	113 69
	113 72
	113 69
.PEN_UP
.PEN_DOWN
	123 38
	124 34
	123 30
	123 26
	122 22
	122 19
	122 15
	122 12
	122 9
	121 12
	121 15
.PEN_UP
.PEN_DOWN
	125 62
	126 60
.PEN_UP
.PEN_DOWN
	145 38
	143 35
	141 32
	140 29
	139 24
	138 21
	138 17
	138 14
	138 11
	140 8
	143 6
	146 5
	149 5
	153 7
	155 10
	156 13
	158 16
	159 19
	160 22
	161 27
	161 31
	160 34
	160 37
	159 40
	156 43
	153 43
	150 42
	147 40
	147 39
.PEN_UP
.PEN_DOWN
	189 83
	188 79
	188 76
	188 72
	187 68
	187 63
	186 58
	186 55
	185 50
	184 47
	184 44
	183 40
	182 35
	181 32
	181 29
	180 25
	180 22
	180 19
	180 16
	180 19
.PEN_UP
.PEN_DOWN
	204 43
	204 40
	204 36
	203 32
	203 29
	203 26
	202 22
	202 19
	200 19
.PEN_UP
.PEN_DOWN
	204 61
.PEN_UP
.PEN_DOWN
	224 40
	227 39
	228 36
	228 31
	228 28
	227 25
	227 22
	226 19
	224 14
	223 11
	221 8
	218 5
	219 8
	220 11
	222 14
	223 17
	225 20
	228 25
	231 28
	234 32
	237 34
	239 37
	243 41
	246 43
	247 40
	247 37
	247 33
	247 30
	247 26
	246 23
	245 20
	245 16
	244 13
	243 9
	243 6
	242 3
	241 0
	239 3
	239 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	75 92
	75 88
	75 84
	75 79
	75 76
	75 73
	75 70
	75 66
	75 62
	75 58
	75 50
	76 46
	76 41
	76 37
	76 34
	77 31
	77 27
	78 23
	78 20
	79 16
	79 12
	79 9
	79 6
	80 3
	83 7
	84 10
	86 14
	88 18
	89 22
	92 28
	93 32
	95 37
	95 40
	96 44
	97 48
	98 51
	99 55
	99 58
	100 61
	100 66
	101 70
	101 73
	100 69
	100 65
	100 62
	100 59
	100 56
	100 53
	100 50
	100 46
	100 43
	101 40
	101 37
	101 34
	101 30
	102 25
	102 22
	103 19
	106 17
	109 20
	110 23
	112 26
	113 29
	115 33
	117 37
	117 40
	118 44
	119 48
	120 54
	121 57
	121 62
	121 65
	121 68
	121 71
	122 74
	122 79
	122 82
	123 85
	123 82
	122 80
.PEN_UP
.PEN_DOWN
	145 43
	144 46
	141 45
	138 44
	136 41
	135 38
	133 35
	132 31
	131 27
	131 23
	131 20
	131 17
	134 14
	137 14
	140 17
	143 18
	145 21
	147 27
	149 30
	150 34
	150 37
	151 40
	151 44
	151 47
	151 44
	151 41
	151 38
	151 34
	151 31
	151 26
	152 22
	152 18
	153 15
	154 12
	156 15
.PEN_UP
.PEN_DOWN
	177 46
	177 43
	178 40
	178 37
	178 34
	177 28
	177 24
	176 20
	176 17
	175 14
	175 17
	174 20
	174 22
.PEN_UP
.PEN_DOWN
	175 68
	176 65
	177 63
.PEN_UP
.PEN_DOWN
	203 48
	207 48
	210 47
	213 46
	216 46
.PEN_UP
.PEN_DOWN
	222 82
	219 81
	218 78
	215 71
	214 68
	212 65
	211 60
	210 57
	208 53
	206 48
	204 44
	203 40
	201 36
	200 32
	198 28
	196 20
	195 17
	194 14
	193 11
	192 6
	192 3
	193 0
	196 0
	199 0
	202 3
	205 6
	208 9
	210 12
	212 15
	214 18
	216 21
	216 24
.PEN_UP
.PEN_DOWN
	64 84
	64 81
	64 77
	64 70
	63 67
	63 62
	63 59
	62 56
	62 53
	62 50
	62 47
	61 42
	61 39
	61 34
	61 31
	61 27
	62 23
	62 19
	62 15
	63 10
	63 7
	66 6
	68 9
	69 13
	71 16
	72 22
	74 27
	75 32
	75 35
	76 38
	77 41
	78 44
	78 47
	78 50
	80 53
	80 58
	80 61
	81 66
	81 71
	82 75
	82 79
	82 82
	82 85
	82 82
	82 79
	82 76
	82 72
	82 69
	82 66
	82 61
	82 56
	82 51
	82 48
	81 44
	81 38
	81 35
	81 32
	82 29
	82 25
	84 21
	87 19
	90 21
	92 24
	93 27
	95 30
	96 33
	97 40
	98 44
	99 49
	99 54
	100 59
	100 64
	100 69
	100 74
	100 78
	100 82
	100 85
	99 82
	98 81
.PEN_UP
.PEN_DOWN
	115 40
	118 38
	121 38
	124 38
	126 41
	127 44
	127 47
	128 50
	128 53
	127 56
