


.DATE		Jul. 93
.STYLE		MIXED
.WRITER_ID	jhjung
	192 17
	191 14
	191 11
	193 8
	196 6
	199 6
	202 7
	205 9
	207 12
	208 15
	210 18
	211 21
	212 24
	213 27
	214 31
	214 34
	215 37
	216 40
	216 43
	217 46
	217 49
	217 52
	217 55
	218 58
	216 55
	216 52
	215 49
	214 45
	214 42
	214 39
	214 36
	214 33
	214 30
	214 27
	214 24
	214 21
	213 18
	214 15
	215 12
	218 12
.PEN_UP
.PEN_DOWN
	164 51
	165 48
	166 46
.PEN_UP
.PEN_DOWN
	204 40
	207 40
	210 41
	213 41
	216 42
	219 42
	223 42
	226 42
	229 41
	230 40
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	68 1
	71 3
	73 6
	76 9
	77 12
	80 15
	83 18
	86 20
	88 23
	91 24
	93 27
	96 27
	98 24
	98 21
	98 18
	97 15
	96 12
	94 9
	91 7
	88 5
	85 5
	82 5
	79 6
	76 7
	79 7
	82 6
	85 5
	88 5
	91 5
	94 6
	97 8
	100 8
	103 10
	106 11
	109 13
	112 16
	114 19
	115 22
	117 25
	117 28
	118 31
	119 34
	120 37
	120 40
	120 43
	120 46
	120 49
	118 46
	118 42
	118 39
	118 36
	118 33
	118 30
	118 27
	118 24
	117 21
	117 17
	117 14
	117 11
	118 8
	119 5
	122 3
	125 3
	128 4
	131 7
	134 10
	136 13
	137 16
	138 20
	139 23
	139 26
	139 29
	142 30
	145 31
	148 31
	151 31
	154 31
	154 28
	153 25
	151 22
	149 19
	148 16
	148 13
	147 10
	146 7
	147 4
	148 1
	151 0
	154 1
	157 2
	160 2
	163 3
	166 5
	169 7
	172 9
	174 12
	176 15
	178 18
	178 21
	178 24
	178 27
	175 29
	172 30
	169 30
	167 27
	165 24
	163 21
	162 18
	162 15
	162 12
	163 9
	164 6
	165 3
	168 1
	171 1
	174 1
	177 2
	180 2
	183 4
	186 6
	189 7
	193 10
	196 11
	198 14
	201 17
	204 20
	206 23
	208 26
	209 29
	210 32
	207 34
	204 33
	201 31
	199 28
	196 25
	194 22
	193 19
	193 16
	192 13
	192 10
	194 7
	197 6
	200 6
	203 5
	206 5
	209 5
	212 6
	215 8
	217 11
	220 14
	222 17
	224 20
	226 23
	228 26
	229 29
	231 32
	232 36
	233 39
	233 42
	235 46
	235 49
	236 52
	234 49
	232 46
	232 43
	231 39
	230 36
	229 33
	228 30
	228 27
	227 23
	227 20
	226 17
	226 14
	227 11
	228 8
	231 7
	232 6
.PEN_UP
.PEN_DOWN
	109 36
	112 36
	116 37
	120 38
	124 38
	127 39
	130 39
	133 39
	135 39
.PEN_UP
.PEN_DOWN
	221 36
	224 36
	228 35
	231 36
	234 36
	237 36
	241 36
	244 36
.PEN_UP
.PEN_DOWN
	59 32
	62 35
	64 38
	67 40
	70 41
	72 38
	72 35
	72 32
	71 29
	71 26
	69 23
	69 20
	67 17
	66 14
	65 11
	64 8
	64 11
	65 14
	66 17
	68 20
	68 23
	71 27
	74 30
	76 33
	79 35
	81 38
	84 38
	87 39
	88 36
	87 33
	86 30
	85 27
	84 24
	83 21
	81 18
	80 15
	80 12
	79 9
	79 12
	80 15
	82 18
	83 21
	84 24
	85 27
	87 30
	89 33
	92 36
	96 39
	99 40
	102 41
	103 38
	102 35
	102 32
	100 29
	99 25
	99 22
	98 19
	97 16
	96 13
	96 10
	96 7
	96 4
	99 4
	102 6
	105 8
	108 11
	110 14
	112 18
	114 21
	116 24
	117 27
	119 30
	121 34
	122 37
	123 40
	124 43
	123 40
	121 37
	120 34
	119 31
	118 28
	118 25
	117 22
	116 19
	116 16
	115 13
	115 10
	115 7
	115 4
	115 1
	118 0
	121 2
	124 5
	126 8
	129 10
	132 13
	133 16
	135 19
	137 22
	140 25
	142 28
	144 31
	145 34
	146 37
	143 36
	142 33
	141 29
	140 26
	140 23
	139 19
	139 16
	139 13
	138 10
	138 7
	139 4
	142 2
	145 5
	147 8
	149 11
	151 14
	154 18
	156 21
	158 24
	161 26
	163 29
	166 32
	169 34
	172 36
	175 36
	178 35
	180 32
	180 29
	179 26
	178 23
	178 20
	177 17
	175 14
	174 11
	171 9
	168 8
	165 7
	162 8
	159 10
	156 12
	153 13
	156 13
	159 12
	162 11
	165 9
	168 8
	171 8
	174 8
	177 8
	180 9
	183 11
	185 14
	188 16
	190 19
	191 22
	193 25
	194 28
	196 31
	197 34
	198 37
	199 40
	201 43
	202 46
	202 49
	203 52
	204 55
	205 58
	205 61
	206 64
	205 67
	206 70
	204 67
	204 64
	203 61
	202 58
	201 55
	201 52
	200 49
	199 46
	199 43
	198 40
	197 37
	197 34
	196 31
	196 28
	195 25
	194 22
	194 19
	195 16
	197 13
	200 13
	203 12
.PEN_UP
.PEN_DOWN
	180 45
	183 45
	186 45
	189 44
	192 44
	196 44
	199 45
	202 45
	205 45
	208 46
	212 46
	215 48
	216 47
.PEN_UP
.PEN_DOWN
	62 31
	65 32
	68 34
	71 35
	74 37
	77 40
	80 43
	81 46
	80 43
	79 40
	78 37
	78 34
	77 31
	76 28
	76 24
	75 21
	75 18
	74 15
	73 10
	72 7
	71 4
	70 0
	70 3
	71 6
	72 9
	73 12
	74 16
	75 19
	76 23
	77 27
	79 30
	80 33
	81 36
	83 39
	84 42
	86 45
	88 48
	91 49
	94 49
	97 48
	98 45
	98 42
	97 39
	97 36
	96 33
	95 30
	93 26
	92 23
	89 21
	86 20
	83 21
	80 23
	79 26
	82 23
	85 22
	88 22
	91 24
	94 25
	97 26
	101 26
	104 27
	107 30
	110 33
	112 36
	114 39
	116 42
	117 46
	119 49
	120 52
	122 55
	122 58
	123 61
	124 64
	125 67
	126 70
	127 73
	127 76
	128 79
	129 82
	129 85
	126 86
	123 83
	122 80
	120 77
	118 74
	117 70
	117 67
	116 64
	116 61
	115 58
	115 55
	114 51
	113 48
	113 45
	113 42
	113 39
	114 36
	114 33
	115 30
	117 27
	120 26
	123 27
	126 29
	128 32
	131 34
	132 37
	135 39
	137 42
	140 44
	143 46
	146 48
	149 48
	152 50
	155 50
	152 51
	149 50
	146 49
	143 48
	140 46
	138 43
	136 40
	135 37
	135 34
	135 31
	135 28
	137 25
	139 22
	142 21
	146 23
	149 26
	151 29
	153 32
	155 36
	156 39
	157 42
	157 45
	157 48
	156 51
	155 48
	155 45
	155 42
	155 39
	155 36
	156 33
	156 30
	158 27
	161 28
	164 30
	165 33
	168 36
	169 39
	171 43
	173 46
	175 49
	178 51
	181 51
	182 48
	182 45
	182 42
	181 39
	180 35
	179 32
	178 29
	177 26
	178 29
	179 32
	179 36
	180 39
	181 42
	183 45
	185 48
	187 51
	190 52
	193 52
	195 49
	196 46
	196 43
	195 40
	195 37
	194 34
	193 31
	193 28
	194 25
	195 22
	197 19
	200 19
	203 22
	205 26
	207 29
	209 32
	211 35
	212 38
	214 41
	215 44
	216 48
	217 51
	218 54
	218 57
	219 60
	220 63
	221 67
	221 70
	221 73
	222 76
	220 73
	219 70
	218 67
	217 64
	217 61
	216 58
	215 55
	215 52
	214 49
	214 46
	214 43
	213 40
	213 37
	213 34
	214 31
	217 29
	220 29
	221 28
.PEN_UP
.PEN_DOWN
	208 53
	211 53
	214 53
	217 53
	221 53
	224 54
	227 54
	230 54
	231 54
.PEN_UP
.PEN_DOWN
	98 62
	96 65
	93 67
	90 70
	87 71
	84 71
	81 69
	80 66
	78 63
	77 60
	76 56
	76 53
	76 49
	76 46
	77 43
	78 40
	81 38
	84 37
	87 38
	89 41
	91 44
	93 47
	94 50
	95 53
	95 56
	96 59
	97 62
	96 59
	95 56
	94 53
	94 49
	94 46
	94 43
	95 40
	96 37
	100 37
	102 40
	105 43
	107 46
	109 49
	111 52
	112 55
	114 58
	115 61
	116 64
	116 67
	115 64
	114 61
	113 58
	113 55
	113 52
	113 49
	113 46
	113 43
	113 40
	115 37
	118 37
	120 40
	122 44
	124 47
	124 50
	125 53
	126 56
	126 59
	127 62
	127 65
	127 68
	126 65
	125 62
	125 59
	125 56
	125 53
	125 50
	125 47
	125 44
	126 41
	129 38
	132 37
	133 40
	134 43
	135 46
	136 49
	137 52
	138 55
	138 58
	138 61
	138 64
	141 64
	144 64
	147 64
	150 64
	153 64
	156 65
	159 66
	162 66
	165 66
	162 68
	159 67
	156 65
	155 62
	153 59
	153 56
	152 53
	152 50
	152 47
	152 44
	152 41
	154 38
	157 38
	160 38
	163 40
	164 43
	166 46
	167 49
	170 52
	170 55
	170 58
	171 61
	170 58
	170 55
	170 52
	170 49
	171 46
	172 43
	175 41
	178 41
	181 42
	184 44
	186 47
	187 50
	188 53
	188 57
	190 60
	191 63
	192 66
	195 69
	195 66
	194 63
	194 60
	193 57
	193 54
	193 51
	192 48
	192 45
	192 42
	192 39
	193 36
	196 35
	199 36
	202 38
	205 40
	207 43
	209 46
	210 49
	211 52
	213 55
	214 58
	215 61
	216 64
	216 68
	214 65
	214 62
	214 59
	213 56
	213 53
	213 50
	212 47
	212 44
	211 41
	211 38
	210 35
	210 32
	210 29
	210 26
	209 23
	209 20
	208 17
	207 14
	206 11
	205 8
	205 5
	204 2
	201 0
	198 0
	196 3
	195 6
	194 9
	194 12
	195 15
	197 18
	200 19
	204 22
	207 23
	210 24
	213 24
	216 24
	219 25
	220 25
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	70 0
	73 1
	77 3
	80 5
	82 8
	85 9
	88 11
	91 14
	93 17
	95 20
	96 23
	97 26
	98 29
	100 32
	101 35
	102 38
	104 35
	106 32
	106 29
	106 26
	107 23
	107 20
	107 17
	106 14
	105 11
	104 8
	101 6
	98 5
	95 5
	92 7
	95 9
	98 9
	101 9
	104 9
	107 10
	110 11
	113 13
	116 15
	118 18
	121 21
	122 24
	124 28
	125 31
	125 34
	123 31
	122 28
	121 25
	120 22
	120 18
	119 15
	119 12
	119 9
	122 7
	125 6
	128 8
	131 10
	133 14
	136 17
	139 20
	140 23
	141 26
	141 30
	141 33
	140 36
	138 39
	135 40
	132 41
	129 39
	126 37
	125 34
	125 31
	125 28
	128 26
	131 25
	134 26
	137 27
	140 28
	143 29
	146 31
	149 33
	152 36
	155 39
	158 42
	160 45
	160 42
	159 39
	159 36
	158 33
	156 30
	156 27
	155 24
	154 21
	154 18
	153 15
	153 12
	153 9
	154 6
	157 4
	160 4
	162 7
	164 10
	167 14
	168 17
	171 20
	172 23
	174 26
	175 29
	176 32
	177 35
	177 38
	174 35
	173 32
	173 29
	172 25
	172 22
	172 19
	171 15
	171 12
	172 9
	175 8
	178 11
	181 14
	183 17
	185 20
	187 24
	188 27
	190 30
	191 33
	193 36
	195 39
	197 42
	198 38
	197 35
	197 32
	196 28
	195 25
	194 22
	193 19
	192 16
	191 13
	193 16
	193 19
	194 22
	196 25
	196 28
	198 31
	199 34
	201 37
	204 39
	207 41
	210 41
	210 38
	210 35
	209 32
	208 29
	207 26
	207 23
	207 20
	208 17
	208 14
	208 11
	211 13
	213 16
	216 19
	218 22
	220 25
	223 27
	226 29
	229 32
	232 33
	235 34
	238 35
	241 35
	238 36
	235 35
	232 33
	230 30
	228 27
	227 24
	226 21
	226 18
	226 15
	227 12
	228 9
	231 8
	234 9
	236 12
	238 15
	240 18
	241 21
	242 24
	243 27
	244 30
	245 33
	245 36
	246 39
	246 42
	247 45
	247 48
	248 51
	249 54
	249 57
	249 60
	250 63
	248 60
	247 57
	246 54
	246 51
	245 46
	244 43
	244 40
	244 36
	243 33
	243 30
	243 27
	242 24
	243 21
	243 18
	245 15
	247 13
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	62 21
	63 25
	65 28
	68 31
	71 33
	74 34
	75 31
	75 28
	75 25
	75 22
	75 19
	74 16
	73 13
	73 10
	72 7
	72 4
	74 1
	77 0
	79 3
	81 6
	83 9
	83 12
	85 16
	86 19
	86 22
	87 25
	87 28
	86 25
	85 22
	85 19
	84 16
	84 13
	84 10
	84 7
	85 4
	88 2
	89 5
	91 8
	93 11
	94 15
	95 18
	96 21
	96 24
	96 27
	96 30
	95 27
	98 25
	101 25
	104 26
	107 27
	110 28
	113 30
	116 32
	119 35
	122 38
	125 41
	128 43
	131 45
	132 48
	134 51
	134 54
	134 57
	134 60
	131 61
	128 59
	126 56
	125 53
	124 50
	123 47
	122 44
	122 41
	121 37
	120 34
	120 31
	119 27
	119 24
	118 21
	118 18
	117 15
	116 12
	116 9
	116 12
	117 15
	118 18
	119 21
	121 24
	122 27
	124 30
	127 33
	130 34
	130 31
	130 28
	130 25
	130 22
	129 19
	129 16
	129 13
	129 10
	132 10
	135 12
	138 14
	141 16
	142 19
	144 22
	145 25
	146 28
	148 31
	146 28
	144 25
	143 22
	142 19
	142 16
	142 13
	142 10
	142 7
	145 4
	148 5
	151 8
	154 10
	156 13
	158 16
	159 19
	160 22
	160 25
	160 28
	158 31
	156 34
	153 34
	150 31
	150 28
	150 25
	150 22
	151 19
	154 18
	157 18
	160 19
	163 20
	166 21
	169 22
	172 23
	176 25
	179 27
	182 29
	185 31
	188 33
	191 32
	191 29
	192 26
	192 23
	192 20
	191 17
	190 14
	187 12
	184 11
	181 12
	178 13
	175 13
	173 16
	174 19
	177 18
	180 16
	181 13
	184 11
	186 8
	189 6
	192 5
	195 5
	198 5
	201 6
	204 7
	207 8
	210 11
	213 13
	216 16
	218 19
	220 22
	222 25
	222 28
	221 31
	219 34
	216 33
	213 32
	210 30
	209 27
	208 24
	207 21
	206 18
	206 15
	206 12
	208 9
	210 6
	213 6
	216 6
	219 6
	222 7
	225 8
	227 8
.PEN_UP
.PEN_DOWN
	71 1
	74 3
	77 6
	80 8
	82 11
	84 14
	86 17
	88 20
	90 24
	92 27
	94 30
	96 33
	97 36
	100 35
	103 34
	104 31
	105 28
	106 25
	106 22
	106 19
	105 16
	104 13
	102 10
	100 7
	97 4
	94 3
	91 3
	88 4
	85 6
	88 5
	91 4
	94 4
	97 4
	100 4
	104 5
	107 6
	110 7
	113 10
	116 12
	117 15
	120 16
	121 19
	124 22
	126 25
	127 28
	126 31
	123 33
	120 32
	117 30
	116 27
	114 24
	113 21
	113 18
	113 15
	113 12
	114 9
	114 6
	115 3
	118 1
	121 0
	124 0
	127 1
	130 2
	134 4
	137 7
	140 11
	143 14
	145 17
	147 20
	149 23
	151 26
	152 29
	153 32
	154 35
	155 38
	156 41
	156 44
	157 47
	157 50
	157 53
	157 56
	157 59
	156 62
	153 63
	151 60
	150 57
	148 54
	147 51
	146 48
	145 45
	144 42
	144 39
	144 36
	144 33
	144 30
	144 27
	145 24
	146 21
	146 18
	148 15
	151 13
	154 13
	157 14
	161 16
	164 18
	167 20
	170 22
	173 24
	176 27
	177 30
	174 31
	171 29
	168 27
	166 24
	165 21
	165 18
	164 15
	164 12
	164 9
	164 6
	165 3
	168 1
	171 1
	174 4
	176 7
	178 10
	179 13
	180 17
	181 21
	182 24
	183 28
	184 31
	185 35
	185 38
	186 42
	186 45
	187 49
	187 52
	187 55
	187 58
	187 61
	187 64
	185 60
	184 57
	184 54
	184 51
	183 47
	182 44
	182 41
	181 38
	181 33
	180 30
	180 27
	179 24
	179 21
	179 18
	180 15
	180 12
	182 9
	185 8
	188 9
	191 9
	194 11
	196 14
	199 17
	201 20
	203 23
	205 26
	206 29
	206 32
	203 31
	202 28
	201 25
	201 22
	200 19
	199 16
	199 13
	199 10
	199 7
	199 4
	202 3
	205 4
	208 7
	211 11
	213 14
	214 17
	215 21
	215 24
	215 27
	215 30
	215 33
	214 36
	211 37
	208 35
	207 32
	207 29
	207 26
	207 23
	207 19
	209 16
	212 17
	215 18
	218 21
	221 24
	224 26
	227 29
	230 31
	233 33
	233 30
	232 26
	231 22
	229 18
	228 15
	227 12
	227 9
	228 12
	229 15
	231 18
	232 22
	234 25
	235 28
	238 31
	239 34
	240 31
	240 28
	239 25
	238 22
	237 19
	236 16
	235 13
	234 10
	232 7
	233 10
	233 13
	235 16
	235 19
	236 22
	238 25
	240 28
	241 31
	244 33
	247 35
	250 35
	250 32
	249 29
	248 26
	248 23
	247 20
	246 17
	246 14
	246 11
	249 9
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	91 24
	90 27
	88 30
	85 30
	82 29
	79 27
	77 23
	75 20
	74 17
	74 14
	73 11
	73 8
	74 5
	77 3
	80 3
	83 5
	86 8
	88 11
	91 14
	93 17
	96 19
	97 22
	99 25
	101 28
	99 25
	98 22
	97 19
	96 15
	96 12
	96 9
	98 6
	101 6
	104 8
	106 11
	108 14
	109 17
	110 20
	110 23
	109 26
	108 29
	105 29
	102 28
	101 25
	100 22
	100 19
	101 16
	104 15
	107 17
	110 18
	113 19
	116 20
	119 21
	122 22
	125 24
	128 26
	132 28
	132 31
	132 28
	130 25
	129 22
	128 18
	126 15
	125 12
	125 8
	128 6
	131 7
	134 10
	136 13
	137 16
	139 19
	140 22
	140 25
	141 28
	141 31
	138 32
	135 32
	133 29
	133 26
	134 23
	134 20
	137 19
	140 21
	144 22
	147 23
	150 24
	153 25
	156 26
	159 27
	163 30
	166 32
	170 35
	173 38
	176 39
	178 42
	180 45
	182 48
	183 51
	185 55
.PEN_UP
.PEN_DOWN
	178 56
	176 53
	175 50
	173 45
	172 41
	170 37
	169 34
	168 31
	167 28
	166 25
	165 22
	164 19
	163 16
	162 12
	161 9
	160 6
	160 3
	159 0
	160 3
	161 6
	162 9
	164 13
	165 16
	167 20
	170 24
	172 27
	174 30
	177 32
	180 33
	182 30
	183 27
	183 24
	183 21
	181 18
	178 17
	175 15
	172 15
	169 15
	166 15
	163 17
	166 15
	169 13
	172 10
	174 7
	177 5
	180 5
	183 6
	184 6
.PEN_UP
.PEN_DOWN
	63 22
	66 23
	69 24
	72 26
	76 27
	79 29
	82 31
	85 33
	88 35
	91 38
	94 41
	97 43
	99 46
	102 49
	104 52
	106 55
	108 58
	109 61
	109 64
	109 67
	108 70
	105 71
	102 69
	99 66
	97 62
	96 59
	95 56
	93 52
	91 48
	90 45
	89 42
	88 39
	87 36
	86 32
	85 29
	85 26
	83 19
	82 16
	81 13
	80 10
	80 7
	80 4
	81 1
	84 0
	85 3
	86 6
	87 9
	87 12
	87 15
	87 18
	87 21
	87 24
	85 27
	88 25
	91 26
	94 27
	97 29
	100 31
	103 32
	106 34
	110 35
	113 37
	116 40
	118 43
	118 46
	118 49
	119 52
	119 55
	117 52
	116 49
	115 46
	115 42
	113 39
	113 35
	113 32
	112 28
	113 25
	114 22
	117 20
	120 21
	123 22
	126 23
	128 26
	131 28
	133 31
	135 34
	136 37
	138 40
	139 43
	141 46
	143 49
	143 52
	140 53
	137 52
	134 50
	132 47
	131 44
	131 41
	131 38
	131 35
	133 32
	136 30
	139 30
	142 29
	145 29
	148 29
	152 32
	155 35
	158 38
	160 41
	163 44
	164 47
	166 50
	167 53
	169 57
	170 60
	171 63
	172 66
	173 69
	173 72
	174 75
	174 78
	171 78
	169 75
	166 71
	165 68
	165 65
	164 62
	163 59
	162 55
	162 51
	161 48
	161 45
	161 42
	161 39
	162 36
	164 33
	165 30
	169 28
	172 29
	175 31
	177 34
	180 37
	182 40
	185 43
	188 46
	191 49
	193 52
	190 52
	187 50
	185 47
	184 44
	183 41
	182 38
	181 35
	181 32
	181 29
	182 26
	185 24
	187 27
	190 30
	191 33
	192 36
	194 40
	194 43
	195 46
	196 49
	196 52
	197 55
	197 58
	198 61
	198 64
	199 67
	199 70
	200 73
	200 76
	200 79
	199 76
	198 72
	198 69
	197 66
	197 63
	197 60
	196 57
	196 54
	196 51
	195 47
	195 44
	195 41
	195 38
	195 35
	196 32
	197 30
.PEN_UP
.PEN_DOWN
	119 77
	121 77
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	86 23
	85 26
	85 29
	84 32
	81 33
	78 32
	76 29
	74 26
	73 23
	72 20
	71 17
	71 13
	71 10
	71 7
	72 4
	73 1
	76 0
	79 2
	80 5
	83 8
	84 11
	85 14
	86 17
	86 20
	87 23
	86 20
	85 17
	85 14
	85 11
	85 8
	86 5
	89 4
	92 5
	95 6
	98 7
	101 10
	104 13
	107 15
	109 18
	111 21
	112 24
	113 27
	114 30
	115 33
	116 36
	117 39
	118 42
	119 45
	119 48
	119 51
	118 54
	115 54
	113 51
	111 48
	110 44
	108 41
	107 38
	107 35
	106 31
	105 28
	105 25
	105 22
	105 18
	105 15
	104 12
	105 9
	105 6
	108 4
	111 4
	114 5
	117 8
	119 11
	122 15
	124 18
	125 21
	127 25
	128 28
	130 31
	131 34
	134 34
	136 31
	136 28
	136 25
	136 22
	136 19
	135 16
	134 13
	133 10
	130 7
	127 6
	124 6
	121 6
	118 6
	121 8
	124 5
	127 5
	130 6
	133 7
	136 8
	139 10
	142 12
	145 15
	148 18
	150 21
	152 24
	149 21
	148 18
	147 15
	147 12
	146 9
	146 6
	147 3
	150 3
	154 6
	157 9
	160 12
	162 15
	163 18
	164 21
	165 24
	165 27
	164 30
	162 33
	159 33
	156 33
	154 30
	154 27
	154 24
	157 22
	160 22
	163 22
	166 23
	169 25
	172 25
	175 27
	178 26
	179 25
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	62 30
	64 33
	67 36
	68 40
	71 43
	73 46
	76 48
	79 50
	82 51
	84 48
	85 45
	85 42
	85 39
	84 36
	83 33
	82 30
	81 27
	78 26
	75 25
	72 26
	69 28
	72 28
	75 26
	78 26
	81 26
	84 28
	87 30
	90 33
	92 36
	94 39
	95 43
	96 46
	97 49
	98 52
	99 55
	100 58
	100 62
	101 65
	102 68
	102 71
	103 74
	102 71
	101 68
	100 64
	100 61
	99 57
	99 54
	98 51
	98 48
	97 45
	97 41
	96 38
	96 34
	97 31
	99 28
	102 29
	105 32
	108 36
	111 39
	113 43
	115 46
	116 49
	115 46
	114 43
	114 40
	114 37
	114 34
	115 31
	118 32
	121 34
	123 37
	125 40
	126 43
	126 46
	125 49
	123 52
	120 52
	119 49
	117 46
	117 43
	117 40
	120 38
	123 39
	127 40
	130 42
	134 43
	136 46
	139 47
	142 50
	145 53
	147 56
	148 59
	147 56
	146 51
	145 47
	144 44
	143 41
	142 37
	141 34
	140 30
	138 26
	137 23
	136 19
	136 16
	135 13
	134 9
	133 6
	133 3
	132 0
	131 3
	132 7
	132 10
	132 13
	133 17
	134 23
	135 26
	136 29
	137 32
	138 35
	140 40
	142 43
	144 46
	147 49
	150 51
	153 53
	156 54
	159 54
	159 51
	158 48
	158 45
	158 42
	157 39
	156 36
	155 33
	153 30
	150 28
	147 27
	144 27
	141 28
	144 29
	147 29
	150 28
	153 27
	156 27
.PEN_UP
.PEN_DOWN
	90 65
	93 66
	97 67
	100 67
	103 68
	106 68
	109 69
	112 70
	115 70
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	66 50
	67 53
	67 56
	68 59
	70 62
	73 64
	76 64
	76 60
	76 57
	76 54
	76 51
	75 48
	75 45
	74 42
	74 39
	76 42
	77 45
	78 48
	80 51
	82 55
	84 59
	86 62
	89 64
	89 61
	89 58
	89 55
	88 52
	88 49
	88 46
	87 43
	87 40
	88 43
	89 46
	90 49
	90 53
	92 56
	93 59
	95 62
	98 64
	101 62
	101 59
	101 56
	101 53
	101 50
	101 47
	101 44
	101 41
	102 38
	105 39
	108 42
	110 45
	113 49
	115 52
	116 55
	117 58
	119 62
	119 65
	118 62
	117 59
	117 56
	116 53
	116 50
	117 47
	117 44
	120 42
	123 43
	126 45
	129 47
	131 50
	133 53
	136 57
	137 60
	137 63
	135 60
	135 57
	134 54
	134 49
	133 45
	133 42
	133 38
	133 35
	133 31
	133 27
	133 24
	132 20
	132 16
	132 13
	132 10
	131 7
	130 4
	128 1
	124 0
	121 3
	119 6
	117 9
	117 12
	117 15
	118 18
	121 21
	124 23
	128 25
	132 27
	135 28
	139 29
	142 30
	145 31
.PEN_UP
.PEN_DOWN
	81 32
	78 33
	75 32
	72 29
	69 26
	68 23
	68 20
	67 17
	67 14
	68 11
	69 8
	71 5
	74 3
	77 3
	80 4
	83 6
	86 7
	89 10
	92 13
	95 15
	98 17
	101 19
	106 23
	109 24
	112 27
	114 30
	111 30
	108 27
	105 25
	103 22
	102 19
	101 16
	101 13
	101 10
	101 7
	101 4
	102 1
	105 0
	108 0
	111 1
	114 3
	117 6
	119 9
	120 12
	121 15
	122 18
	122 21
	122 24
	121 27
	118 29
	115 30
	113 27
	111 24
	111 21
	111 18
	112 15
	115 13
	118 14
	121 17
	124 18
	127 21
	130 23
	132 26
	135 28
	138 31
	141 33
	144 36
	147 37
	150 37
	151 34
	152 31
	152 28
	151 25
	149 22
	148 18
	147 15
	147 12
	146 9
	147 6
	148 3
	151 3
	153 6
	156 9
	157 12
	159 15
	161 18
	163 21
	164 25
	166 28
	169 30
	171 33
	174 33
	177 29
	176 26
	176 23
	174 19
	173 15
	172 12
	171 9
	170 6
	169 3
	169 6
	170 9
	171 14
	172 17
	174 20
	176 23
	179 26
	182 28
	185 30
	188 31
	189 28
	188 25
	187 22
	187 19
	186 16
	186 13
	186 10
	187 7
	190 5
	193 5
	196 6
	199 8
	203 10
	206 13
	209 16
	211 20
	211 23
	212 26
	212 29
	211 32
	208 34
	205 33
	203 30
	201 27
	199 24
	199 21
	198 18
	198 15
	198 12
	199 9
	202 8
	205 6
	208 6
	211 6
	214 8
	217 9
	220 9
	224 12
	227 15
	228 18
	229 21
	229 25
	229 28
	229 29
.PEN_UP
.PEN_DOWN
	228 38
	231 38
	234 37
	237 37
	240 36
	242 33
	240 29
	238 26
	237 23
	236 20
	235 17
	235 14
	235 11
	238 11
	241 11
	244 11
	246 11
.PEN_UP
.PEN_DOWN
	83 35
	86 37
	89 40
	92 42
	95 44
	94 41
	93 38
	92 35
	91 31
	90 28
	89 25
	88 22
	87 18
	86 15
	85 12
	84 9
	82 6
	81 3
	81 0
	81 3
	82 6
	83 9
	84 12
	84 15
	86 19
	87 22
	88 25
	90 28
	91 31
	93 34
	96 37
	98 40
	101 42
	104 43
	107 43
	109 40
	110 37
	110 34
	109 31
	107 28
	105 25
	103 22
	100 20
	97 20
	94 20
	91 21
	94 21
	97 21
	100 21
	103 22
	106 23
	109 23
	112 24
	115 24
	118 26
	122 28
	125 30
	128 32
	131 34
	132 37
	133 41
	132 44
	129 45
	126 45
	123 43
	122 40
	120 37
	120 34
	120 31
	120 28
	121 25
	124 23
	127 20
	130 21
	133 23
	136 25
	138 28
	141 30
	145 34
	147 37
	150 40
	152 43
	155 41
	154 38
	154 35
	154 32
	152 29
	150 26
	149 23
	148 20
	148 23
	149 26
	150 29
	151 32
	152 35
	155 37
	158 40
	161 41
	164 43
	167 43
	170 43
	170 40
	169 37
	168 34
	167 31
	166 28
	166 25
	167 22
	170 22
	173 25
	175 28
	177 31
	179 34
	181 37
	184 40
	187 41
	190 43
	193 43
