


.DATE		Aug. 92
.STYLE		MIXED
.WRITER_ID	jjlee
	161 21
	165 23
	168 25
	172 27
	175 30
	178 32
	180 34
.PEN_UP
.PEN_DOWN
	104 45
	109 45
	112 46
	115 47
	118 47
	121 48
	124 48
	127 49
	130 49
	134 49
	138 50
	141 50
	144 51
	144 50
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	92 34
	92 29
	91 24
	91 21
	90 17
	90 14
	89 11
	89 7
	89 4
	90 1
	93 0
	97 4
	100 8
	102 12
	105 15
	106 18
	107 21
	108 17
	108 13
	109 8
	112 5
	115 3
	118 2
	121 2
	124 3
	127 7
	128 10
	129 14
	129 17
	130 23
	130 26
	130 29
	130 32
	130 35
	128 38
	125 39
	122 37
.PEN_UP
.PEN_DOWN
	149 20
	152 22
	155 24
	158 27
	162 31
	163 34
	162 37
	159 40
	155 41
	152 40
	148 37
	146 34
	143 29
	142 24
	142 20
	142 17
	143 13
	145 10
	147 7
	150 6
	153 5
	156 3
	159 3
	163 4
	166 5
	169 7
	170 10
	171 11
.PEN_UP
.PEN_DOWN
	191 39
	191 35
	192 31
	192 26
	192 21
	192 18
	192 14
	192 10
	191 7
	192 10
	192 15
	193 19
	194 23
	195 26
	197 29
	200 32
	203 35
	207 37
	210 38
	211 37
.PEN_UP
.PEN_DOWN
	223 6
	227 8
	231 10
	235 13
	238 15
	241 18
	244 22
	245 26
	246 29
	246 32
	244 35
	241 37
	238 37
	235 37
	232 35
	229 32
	227 28
	224 21
	224 16
	224 12
	225 9
	227 6
	230 4
	234 2
	238 2
	242 3
	245 5
	248 7
	251 10
	254 12
	257 14
	258 17
	259 18
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	101 40
	97 40
	94 40
	91 38
	88 36
	85 34
	83 30
	81 27
	80 24
	78 20
	76 16
	76 13
	76 10
	78 7
	81 5
	84 5
	87 5
	90 5
	95 7
	98 8
	101 8
	104 11
	107 13
.PEN_UP
.PEN_DOWN
	127 36
	125 31
	124 28
	124 25
	123 22
	122 19
	121 15
	121 12
	121 9
	120 6
	121 10
	122 13
	123 18
	125 21
	128 25
	130 28
	133 31
	136 34
	139 36
	142 38
	145 39
	148 40
	151 41
	151 40
.PEN_UP
.PEN_DOWN
	170 38
	169 34
	168 30
	166 26
	165 23
	164 20
	164 17
	163 13
	163 10
	163 7
	163 4
	166 2
	169 3
	173 5
	176 7
	179 10
	182 13
	185 16
	187 19
	190 23
	193 27
	196 30
	199 34
	201 37
	199 34
	198 31
	196 28
	195 25
	194 22
	194 19
	194 16
	194 13
	197 11
	200 12
	203 13
	206 15
	209 18
	212 21
	215 23
	218 26
	219 29
	222 31
	224 34
	227 35
	230 37
	233 38
	233 35
	232 32
	232 29
	232 26
	232 23
	231 20
	231 17
	230 14
	230 11
	229 8
	226 7
	221 10
	218 11
	215 13
	212 14
	215 15
	219 13
	222 11
	226 10
	229 10
	232 11
	236 12
	241 14
	244 15
	248 19
	251 21
	253 24
	256 27
	258 30
	261 34
	263 38
	269 45
	271 48
	274 53
	277 56
	279 60
	281 63
	282 66
	279 68
	276 68
	273 67
	270 62
	269 59
	267 54
	264 49
	263 46
	262 43
	261 40
	259 36
	258 33
	255 27
	254 24
	252 21
	251 17
	250 14
	249 10
	248 7
	248 3
	248 0
	250 3
	252 6
	256 11
	261 16
	265 20
	269 23
	272 25
	275 24
	275 21
	275 18
	274 14
	273 11
	271 8
	271 5
	271 2
	274 1
	277 2
	280 3
	283 5
	286 7
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	80 29
	83 32
	86 34
	89 36
	92 38
	95 39
	95 36
	95 33
	94 30
	93 26
	92 23
	90 20
	88 17
	87 14
	86 11
	87 14
	88 17
	90 20
	92 23
	94 26
	97 29
	100 32
	103 35
	106 37
	109 38
	111 35
	110 32
	108 28
	108 25
	107 22
	106 18
	104 14
	102 11
	102 8
	101 5
	100 2
	101 5
	102 8
	103 11
	104 14
	106 17
	108 20
	111 23
	114 26
	116 29
	119 32
	122 35
	125 37
	128 38
	130 35
	130 32
	128 29
	127 26
	126 23
	124 20
	123 17
	122 14
	121 11
	121 7
	124 5
	127 8
	131 12
	134 15
	137 18
	141 22
	145 25
	149 28
	153 30
	156 32
	159 34
	162 35
	166 37
	169 39
	166 37
	162 35
	157 31
	154 28
	151 26
	149 23
	146 20
	144 17
	143 14
	142 10
	142 7
	142 4
	143 0
	146 0
	149 1
	152 4
	155 7
	158 11
	161 14
	163 17
	164 20
	166 24
	167 27
	169 31
	170 34
	172 37
	172 40
	171 37
	170 34
	168 31
	167 28
	166 25
	164 21
	163 17
	163 14
	163 11
	163 7
	164 3
	168 1
	171 3
	174 6
	177 9
	180 11
	182 14
	185 18
	187 21
	191 27
	193 31
	195 34
	196 37
	198 40
	200 43
	203 45
	206 46
	209 46
	211 43
	211 40
	211 37
	210 34
	209 31
	208 27
	207 23
	205 19
	203 16
	202 13
	201 10
	200 7
	198 4
	199 7
	200 10
	202 14
	202 17
	205 20
	208 25
	210 28
	213 32
	216 35
	220 38
	223 40
	227 43
	230 43
	230 40
	230 37
	230 34
	228 30
	227 26
	225 22
	224 19
	224 16
	224 12
	224 9
	226 6
	229 5
	232 6
	236 8
	239 10
	242 13
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	81 23
	85 26
	89 29
	92 32
	95 33
	98 35
	101 34
	101 31
	101 28
	101 25
	99 21
	97 18
	96 15
	93 11
	91 8
	90 5
	92 8
	94 11
	97 15
	99 18
	102 21
	104 24
	107 26
	110 28
	113 30
	115 27
	115 24
	114 21
	113 18
	111 15
	110 12
	109 9
	108 6
	108 3
	108 0
	109 3
	109 6
	110 9
	113 13
	114 16
	116 19
	118 22
	122 26
	125 29
	127 32
	130 31
	131 28
	131 25
	129 21
	128 18
	127 15
	126 12
	125 9
	125 6
	125 3
	126 0
	129 0
	132 2
	135 4
	138 7
	141 10
	144 14
	147 17
	150 20
	152 23
	154 26
	156 29
	158 32
	161 35
	160 32
	159 29
	157 26
	155 23
	154 20
	152 17
	151 12
	151 9
	151 6
	152 3
	155 1
	158 0
	161 0
	164 2
	168 3
	171 6
	174 9
	177 12
	179 15
	181 18
	182 21
	183 24
	183 27
	183 30
	182 33
	180 36
	177 37
	174 37
	171 35
	169 32
	167 29
	166 26
	166 23
	167 19
	169 16
	172 14
	175 13
	178 14
	181 14
	184 16
	187 18
	190 21
	192 24
	196 29
	198 32
	199 35
	202 36
	205 35
	208 34
	211 34
	214 34
	217 35
	220 36
	223 36
	222 33
	220 30
	218 26
	216 23
	215 20
	214 17
	213 14
	212 10
	211 7
	211 4
	213 1
	216 1
	220 2
	225 3
	228 5
	231 6
	234 7
	238 9
	241 10
	245 12
	248 14
	251 17
	254 21
	256 24
	258 27
	258 30
	258 33
	258 36
	255 37
	252 37
	249 36
	246 34
	244 30
	243 27
	242 24
	242 21
	242 18
	241 15
	242 11
	243 8
	246 6
	249 5
	252 5
	256 5
	259 6
	261 7
.PEN_UP
.PEN_DOWN
	67 23
	68 26
	70 29
	73 31
	76 33
	79 35
	82 36
	84 33
	84 30
	84 26
	84 22
	83 19
	82 13
	80 10
	79 7
	77 4
	76 1
	76 4
	78 8
	79 11
	81 14
	84 19
	86 22
	88 25
	92 29
	96 31
	99 33
	100 30
	101 27
	101 24
	101 21
	100 18
	99 14
	99 11
	98 8
	98 5
	101 6
	104 8
	107 12
	110 15
	113 17
	115 20
	118 23
	122 26
	124 30
	127 32
	129 35
	132 37
	129 34
	127 31
	125 28
	123 24
	122 20
	121 17
	120 14
	120 11
	120 8
	120 5
	122 2
	126 0
	129 0
	132 2
	135 4
	138 6
	139 9
	141 12
	143 15
	145 18
	146 21
	147 24
	148 27
	148 30
	147 33
	145 36
	142 38
	139 38
	136 36
	134 33
	134 30
	134 27
	135 24
	138 22
	140 19
	143 17
	146 15
	149 14
	153 15
	156 16
	159 17
	162 19
	166 23
	168 26
	170 29
	173 32
	176 36
	180 41
	182 45
	185 49
	186 52
	188 55
	190 59
	192 62
	193 65
	193 68
	193 71
	193 74
	192 77
	189 77
	186 73
	184 70
	181 66
	180 63
	178 60
	176 54
	174 51
	172 47
	171 43
	170 39
	169 36
	168 31
	167 26
	166 21
	166 17
	166 14
	166 11
	167 8
	169 5
	172 4
	175 5
	178 6
	181 7
	184 10
	186 14
	189 17
	191 20
	193 26
	194 29
	195 33
	196 36
	198 33
	201 33
	203 36
	204 39
.PEN_UP
.PEN_DOWN
	201 6
	204 7
	209 9
	212 11
	216 13
	219 16
	222 20
	226 25
	230 31
	232 36
	235 39
	237 43
	238 47
	239 50
	240 53
	240 56
	240 59
	241 62
	241 65
	240 68
	240 71
	237 71
	234 69
	233 66
	230 63
	228 59
	227 56
	225 53
	224 49
	224 46
	224 42
	223 39
	223 33
	223 28
	223 24
	223 20
	223 16
	224 13
	225 10
	227 7
	230 5
	233 5
	236 5
	239 6
	242 9
	245 11
	248 12
	250 15
	252 18
	254 21
	257 25
	258 28
	259 31
	259 34
	259 38
	257 41
	254 42
	251 39
	249 36
	247 33
	246 27
	246 23
	247 20
	248 16
	250 13
	252 9
	255 9
	258 9
	261 10
	265 12
	267 14
.PEN_UP
.PEN_DOWN
	104 7
	107 9
	110 11
	113 13
	117 16
	120 19
	122 22
	125 25
	127 28
	130 32
	132 35
	134 38
	135 41
	137 44
	139 47
	141 52
	143 55
	144 58
	146 61
	147 64
	147 67
	148 70
	148 73
	148 76
	145 73
	143 70
	141 67
	140 64
	139 61
	138 57
	136 52
	135 49
	135 45
	134 40
	133 36
	132 33
	131 30
	131 27
	130 24
	130 21
	130 18
	130 15
	131 12
	131 9
	134 6
	137 5
	140 6
	143 7
	148 11
	151 13
	154 16
	156 19
	158 23
	162 27
	165 31
	167 34
	170 37
	172 40
	175 43
	177 46
	179 49
	182 52
	184 56
	187 59
	190 63
	193 68
	196 72
	196 75
	195 78
	192 80
	189 77
	186 74
	185 71
	183 68
	182 65
	179 59
	178 55
	177 50
	175 45
	174 41
	174 38
	172 35
	172 32
	171 29
	169 24
	168 21
	168 18
	166 14
	166 10
	165 6
	165 3
	165 0
	165 3
	166 6
	167 9
	167 12
	169 15
	171 20
	174 24
	177 28
	180 32
	183 35
	187 39
	190 42
	193 41
	193 38
	192 35
	192 32
	190 29
	189 25
	188 22
	187 19
	187 16
	187 13
	187 10
	187 7
	190 6
	193 7
	196 10
	199 13
	203 17
	205 21
	210 27
	213 31
	216 34
	218 37
	221 40
	222 43
	220 40
	217 38
	214 35
	212 32
	209 29
	207 26
	205 21
	204 18
	203 15
	202 12
	203 9
	206 8
	209 10
	212 13
	215 16
	218 19
	220 23
	222 27
	224 31
	225 35
	226 38
	226 41
	226 44
	224 41
	223 37
	222 33
	221 29
	220 25
	220 22
	220 19
	220 16
	220 13
	221 10
	224 10
	226 13
	228 16
	231 21
	232 25
	234 29
	236 33
	238 37
	240 40
	242 44
	245 46
	248 48
	249 44
	249 41
	248 37
	248 33
	247 29
	246 26
	245 23
	244 20
	242 17
	240 14
	238 11
	240 14
	242 18
	244 22
	246 27
	248 30
	251 35
	254 39
	257 43
	260 45
	263 44
	263 41
	263 38
	262 34
	262 30
	260 27
	260 23
	259 18
	258 15
	257 12
	258 9
	261 8
	264 9
	267 10
	270 13
	271 15
.PEN_UP
.PEN_DOWN
	119 47
	122 48
	129 51
	132 52
	137 54
	140 55
	143 55
	148 56
	151 57
	154 58
	157 59
	158 60
.PEN_UP
.PEN_DOWN
	104 5
	107 7
	110 9
	114 12
	117 15
	120 17
	123 20
	125 23
	128 26
	131 29
	132 32
	134 35
	136 38
	137 42
	139 45
	141 48
	143 52
	145 55
	145 58
	147 61
	148 64
	149 67
	150 70
	151 73
	148 70
	147 67
	147 64
	146 61
	145 57
	144 54
	144 51
	143 48
	143 44
	142 41
	142 37
	140 34
	139 30
	139 26
	137 21
	137 18
	137 15
	136 12
	136 9
	137 6
	140 6
	143 6
	146 7
	149 9
	152 11
	154 14
	157 16
	160 19
	163 22
	166 26
	170 31
	172 35
	175 39
	176 42
	179 46
	181 49
	183 53
	185 56
	187 60
	188 63
	190 66
	192 69
	193 72
	194 75
	194 78
	194 82
	191 83
	189 80
	187 77
	185 74
	184 71
	182 68
	181 64
	180 60
	179 57
	179 52
	178 49
	177 46
	177 43
	177 40
	176 37
	175 34
	175 31
	174 28
	172 22
	171 17
	169 13
	169 10
	168 7
	168 3
	168 0
	168 3
	169 6
	170 9
	172 12
	173 15
	175 18
	177 23
	181 27
	184 32
	186 36
	188 39
	191 42
	193 39
	193 34
	192 30
	192 26
	191 23
	190 20
	190 17
	189 12
	190 9
	193 9
	196 12
	199 14
	201 17
	204 20
	207 23
	209 27
	211 31
	214 34
	217 38
	219 41
	222 44
	225 46
	222 45
	220 42
	216 38
	214 35
	212 32
	211 29
	209 26
	207 20
	205 17
	205 14
	205 10
	207 7
	210 7
	213 9
	216 12
	219 17
	221 20
	222 25
	224 29
	224 32
	225 35
	226 40
	226 44
	226 47
	225 43
	224 39
	224 36
	224 33
	223 28
	222 24
	222 20
	222 16
	222 13
	224 10
	227 10
	230 12
	233 14
	236 17
	240 20
	242 23
	244 26
	246 29
	248 33
	250 37
	253 42
	255 46
	260 53
	262 56
	263 59
	266 64
	268 68
	269 71
	270 75
	271 82
	272 85
	272 88
	268 84
	265 79
	264 76
	263 73
	262 70
	261 67
	260 63
	259 60
	258 56
	258 52
	257 49
	256 41
	256 37
	256 34
	256 30
	256 26
	256 23
	257 20
	258 17
	259 14
	262 13
	265 14
	269 15
	272 18
	275 20
	278 22
	281 24
	283 27
.PEN_UP
.PEN_DOWN
	125 50
	129 51
	132 51
	137 52
	140 53
	143 54
	146 54
	149 55
	155 56
	158 57
	161 58
	162 57
.PEN_UP
.PEN_DOWN
	239 56
	242 56
	247 56
	250 56
	253 57
	256 57
	259 57
	262 57
	269 58
	273 58
	276 58
	279 59
	282 59
	285 59
	285 60
.PEN_UP
.PEN_DOWN
	96 36
	95 33
	94 28
	93 25
	93 22
	93 18
	93 14
	93 11
	96 9
	99 10
	102 13
	105 16
	108 19
	111 22
	113 25
	115 22
	117 18
	119 15
	121 12
	124 12
	127 12
	131 14
	134 17
	135 20
	136 23
	137 26
	137 30
	136 34
	135 37
	133 40
	130 43
	126 42
	123 39
	122 36
.PEN_UP
.PEN_DOWN
	152 37
	155 39
	158 40
	161 42
	165 45
	169 48
	173 50
	177 54
	180 58
	182 62
	184 66
	185 69
	185 72
	185 75
	182 77
	179 76
	177 73
	175 70
	174 67
	172 62
	172 59
	171 56
	170 52
	169 49
	168 46
	167 39
	167 36
	166 33
	166 29
	165 26
	165 22
	164 19
	163 14
	163 10
	162 7
	161 4
	161 1
	161 4
	163 8
	165 12
	167 16
	170 20
	173 24
	177 29
	180 32
	182 35
	185 35
	185 31
	185 28
	185 25
	185 21
	185 16
	184 13
	184 9
	184 5
	184 2
	187 0
	191 4
	194 8
	197 11
	198 14
	201 18
	204 22
	206 25
	208 28
	210 31
	213 34
	215 37
	212 34
	210 31
	209 28
	208 25
	207 21
	207 17
	207 14
	207 11
	210 10
	214 14
	216 17
	220 20
	222 23
	225 28
	229 32
	232 36
	235 38
	238 40
	242 42
	245 44
	248 44
	245 42
	243 39
	240 36
	237 32
	234 28
	231 23
	230 20
	230 17
	230 14
	231 10
	234 8
	237 7
	240 8
	244 10
	247 12
	251 15
	256 20
	259 24
	261 29
	265 34
	266 38
	268 41
	270 44
	271 48
	275 55
	277 59
	278 62
	279 66
	281 70
	281 73
	282 76
	279 77
	276 73
	273 70
	271 66
	270 63
	268 60
	267 56
	265 53
	264 49
	263 45
	262 41
	261 34
	261 31
	261 28
	261 25
	261 22
	261 19
	261 15
	261 12
	264 14
	266 18
	269 22
	272 27
	273 30
	275 33
	277 36
	281 41
	283 44
	286 44
	286 40
	286 36
	286 33
	286 29
	286 26
	285 22
	285 18
	285 15
	288 13
	291 14
	295 17
	298 19
	299 22
	301 24
.PEN_UP
.PEN_DOWN
	210 61
	213 60
	216 59
.PEN_UP
.PEN_DOWN
	104 31
	107 32
	110 33
	114 34
	118 36
	123 37
	127 39
	131 41
	134 42
	138 44
	142 47
	146 50
	149 53
	152 56
	154 59
	155 62
	156 66
	156 69
	156 72
	155 75
	152 78
	149 78
	146 77
	144 73
	141 69
	140 65
	138 61
	137 56
	135 51
	134 48
	133 45
	132 42
	130 36
	129 33
	127 30
	126 27
	123 22
	122 19
	119 15
	118 11
	116 7
	115 4
	115 1
	115 4
	116 7
	117 11
	120 16
	121 19
	124 23
	127 26
	131 29
	134 31
	138 34
	141 35
	144 35
	146 31
	146 27
	144 24
	141 21
	138 19
	134 17
	131 16
	128 16
	125 16
	128 15
	131 14
	134 11
	137 8
	140 5
	143 2
	146 0
	149 1
	152 3
	155 6
	158 9
	160 13
	163 17
	166 21
	168 25
	170 29
	172 33
	174 36
	176 39
	177 42
	174 40
	172 37
	169 33
	166 31
	165 28
	163 25
	162 20
	162 17
	162 13
	162 10
	162 6
	163 3
	164 0
	167 0
	172 2
	176 3
	180 5
	183 7
	187 10
	191 12
	194 16
	198 19
	201 22
	204 24
	208 28
	212 31
	215 35
	219 38
	222 42
	225 45
	228 49
	230 53
	232 57
	235 61
	237 64
	237 67
	237 70
	236 73
	234 76
	231 78
	228 77
	224 75
	222 72
	220 69
	217 65
	216 61
	214 56
	212 51
	212 48
	211 45
	210 42
	209 39
	208 36
	208 33
	207 30
	206 27
	206 21
	206 17
	206 13
	207 9
	207 6
	209 3
	212 2
	215 2
	218 3
	221 5
	224 6
	228 8
	232 11
	236 14
	240 17
	244 20
	248 22
	252 25
	256 28
	259 31
	262 34
	265 38
	269 40
	271 43
	273 46
	275 50
	277 53
	278 56
	278 59
	277 62
	276 65
	273 67
	270 68
	267 67
	264 66
	261 65
	259 62
	256 59
	253 55
	251 50
	249 46
	247 42
	247 39
	246 36
	244 31
	243 27
	242 20
	242 16
	242 13
	242 10
	243 7
	246 4
	249 4
	252 5
	256 7
	261 10
	264 13
	268 15
	272 19
	276 22
	280 25
	285 29
	289 31
	293 33
	296 36
	300 39
	300 42
	298 45
	295 47
	292 46
	289 44
	287 41
	285 38
	283 35
	282 32
	281 28
	280 23
	280 20
	281 17
	282 14
	285 12
	288 12
	292 13
	295 14
	298 16
	302 19
	306 22
	311 24
	315 26
	318 28
	322 30
	326 31
	329 33
	332 35
	328 36
	325 35
	321 33
	317 31
	313 27
	309 24
	306 20
	303 16
	301 12
	299 9
	299 6
	299 3
	303 2
	307 3
	310 5
	313 6
	317 9
	321 13
	323 16
	325 19
	327 22
	330 25
	332 29
	334 33
	337 41
	339 45
	340 49
	341 52
	342 55
	344 58
	346 62
	347 66
	347 70
	344 70
	339 64
	337 61
	336 58
	334 55
	333 52
	331 48
	330 43
	329 39
	328 35
	328 31
	327 27
	327 19
	327 16
	328 12
	329 9
	330 6
	333 4
	336 4
	339 4
	342 4
	346 6
	349 8
	352 10
.PEN_UP
.PEN_DOWN
	181 57
	184 56
	187 55
	189 56
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	122 76
	120 72
	120 69
	119 66
	118 62
	117 58
	117 55
	115 47
	114 42
	113 39
	112 35
	112 31
	111 28
	111 25
	110 22
	110 19
	109 16
	109 11
	108 14
	108 18
	110 22
	112 26
	115 30
	118 33
	124 38
	129 40
	132 42
	136 42
	138 39
	138 36
	138 33
	136 29
	134 25
	132 22
	129 18
	125 14
	121 11
	117 8
	114 7
	110 6
	107 6
	107 8
.PEN_UP
.PEN_DOWN
	146 11
	150 13
	154 16
	160 21
	163 25
	166 29
	167 32
	167 35
	167 38
	165 41
	162 42
	159 41
	156 39
	153 36
	151 33
	151 30
	150 26
	150 23
	150 18
	150 14
	152 9
	155 6
	158 6
	161 7
	164 8
	168 10
	171 12
	172 12
.PEN_UP
.PEN_DOWN
	216 41
	214 44
	211 44
	208 44
	204 43
	199 40
	195 37
	192 34
	190 30
	189 27
	188 24
	187 19
	187 12
	187 8
	189 5
	192 2
	195 2
	199 2
	203 3
	206 4
	209 5
	212 6
	215 8
	218 10
	219 10
.PEN_UP
.PEN_DOWN
	262 39
	262 42
	259 44
	256 43
	250 39
	246 35
	242 31
	240 28
	237 23
	235 18
	234 11
	234 7
	234 4
	235 1
	238 0
	241 0
	245 3
	248 6
	251 9
	254 13
	258 19
	260 23
	262 28
	264 32
	265 35
	266 38
	264 34
	262 30
	260 26
	259 23
	258 19
	258 16
	258 13
	258 10
	259 7
	260 4
	263 3
	266 5
	269 7
	273 10
	276 13
	280 17
	283 21
	285 24
	288 28
	291 31
	293 34
	296 38
	297 41
	299 44
	299 41
	297 38
	296 35
	294 32
	293 28
	291 24
	290 21
	288 18
	287 14
	286 11
	286 8
	286 5
	286 2
	289 0
	292 1
	296 4
	299 6
	302 8
	306 11
	309 15
	312 19
	317 25
	320 30
	321 33
	324 37
	326 41
	327 44
	326 41
	324 38
	322 35
	321 32
	320 29
	319 26
	318 22
	317 19
	316 16
	315 13
	315 9
	315 6
	316 3
	317 0
	320 0
	323 2
	326 3
	329 6
	332 8
	336 10
	339 13
	342 15
	347 20
	351 24
	353 27
	357 31
	360 35
	363 37
	366 39
	368 36
	367 33
	365 30
	364 26
	362 23
	360 19
	358 16
	355 12
	352 9
	349 9
	346 11
	343 14
	346 15
	349 12
	353 8
	356 8
	360 9
	363 11
	367 13
	370 15
	374 18
	378 21
	381 23
	385 26
	389 30
	392 33
	397 38
	399 41
	399 44
	399 47
	396 47
	392 44
	390 41
	388 38
	384 33
	383 30
	381 26
	381 23
	380 19
	380 16
	380 13
	382 10
	385 8
	389 8
	395 9
	398 10
	401 10
	404 11
	407 12
	410 13
	412 16
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	89 35
	92 37
	97 39
	102 43
	108 47
	111 48
	114 51
	117 52
	120 54
	125 58
	128 62
	130 65
	131 71
	131 74
	130 77
	129 80
	126 83
	123 82
	120 79
	118 76
	117 70
	115 67
	114 62
	113 59
	112 56
	111 53
	109 50
	108 47
	107 44
	106 41
	104 37
	102 31
	102 28
	100 23
	99 18
	98 14
	97 11
	97 7
	96 3
	96 0
	96 3
	96 6
	96 9
	98 13
	99 17
	101 20
	103 25
	107 30
	112 34
	116 38
	120 41
	124 43
	128 44
	130 41
	130 38
	127 34
	124 31
	121 28
	117 25
	113 24
	109 23
	106 22
	110 20
	113 18
	117 16
	120 14
	122 11
	125 10
	128 9
	131 10
	134 13
	135 17
	137 20
	138 25
	141 30
	142 33
	145 37
	147 41
	149 44
	152 46
	155 46
	158 45
	160 42
	161 39
	161 36
	161 33
	160 30
	158 27
	157 23
	155 20
	154 17
	153 13
	152 10
	151 7
	151 10
	154 15
	156 19
	158 23
	159 26
	162 31
	163 34
	166 37
	169 42
	172 45
	175 46
	177 43
	178 40
	178 36
	177 32
	175 27
	174 24
	172 20
	171 17
	171 14
	171 11
	174 10
	178 11
	181 13
	183 16
	186 18
	189 21
	192 24
	195 28
	198 31
	201 34
	204 37
	207 39
	210 41
	213 43
	211 40
	209 37
	207 34
	205 31
	203 28
	201 24
	200 21
	199 17
	199 14
	199 11
	202 8
	205 8
	208 8
	211 9
	214 12
	217 14
	220 17
	222 20
	224 23
	227 28
	228 31
	229 34
	230 38
	230 41
	230 44
	227 46
	224 46
	221 46
	217 43
	215 40
	213 37
	213 34
	214 30
	216 27
	219 25
	222 25
	225 27
	229 29
	233 32
	237 34
	244 39
	248 41
	251 42
	254 43
	257 45
	257 42
	256 39
	255 36
	253 33
	252 30
	251 26
	249 23
	248 20
	248 17
	247 14
	247 11
	250 10
	253 10
	256 12
	260 14
	262 17
	264 20
	268 25
	271 29
	273 33
	274 36
	275 39
	276 42
	276 37
	275 34
	274 30
	273 26
	273 22
	272 19
	272 15
	275 13
	278 13
	281 13
	284 14
	287 16
	290 19
	294 23
	296 26
	298 30
	299 33
	300 36
	300 39
	301 42
	302 45
	302 44
.PEN_UP
.PEN_DOWN
	304 10
	307 10
	310 11
	313 13
	317 15
	321 19
	325 23
	328 27
	330 30
	332 34
	335 37
	336 40
	336 37
	336 33
	336 30
	335 26
	335 22
	334 19
	334 16
	332 13
	331 10
	328 8
	324 6
	321 5
	317 6
	315 9
	315 13
	318 12
	321 11
	325 8
	330 7
	334 7
	337 7
	341 7
	345 7
	350 8
	355 10
	358 11
	362 15
.PEN_UP
.PEN_DOWN
	149 6
	152 8
	155 10
	158 13
	161 16
	164 20
	167 23
	171 29
	175 34
	176 37
	178 40
	180 43
	181 46
	184 51
	186 55
	188 61
	190 64
	191 67
	192 70
	190 67
	189 64
	188 61
	186 58
	185 55
	184 52
	182 48
	180 44
	179 38
	177 34
	177 30
	175 27
	175 23
	174 20
	174 17
	174 14
	174 11
	176 8
	180 6
	183 6
	186 7
	190 9
	194 10
	197 13
	200 15
	203 17
	206 20
	212 25
	216 29
	219 31
	221 34
	224 37
	227 40
	229 43
	231 46
	234 49
	236 52
	238 55
	241 59
	243 63
	245 66
	246 69
	246 72
	246 75
	243 76
	240 74
	237 73
	234 69
	232 66
	230 62
	229 57
	228 54
	226 49
	225 46
	224 43
	222 38
	221 35
	221 32
	220 29
	219 26
	217 20
	216 15
	215 12
	214 9
	213 6
	212 3
	212 0
	213 3
	214 7
	218 14
	219 17
	222 22
	226 27
	230 30
	232 33
	236 36
	239 37
	240 34
	240 31
	239 28
	239 25
	238 21
	237 17
	236 12
	235 9
	235 6
	234 3
	235 0
	238 0
	241 2
	244 5
	247 8
	250 11
	252 14
	255 17
	259 21
	262 24
	265 28
	268 30
	272 33
	275 35
	278 37
	281 38
	278 36
	275 33
	272 31
	269 29
	265 26
	262 23
	260 20
	258 17
	256 14
	255 11
	255 8
	255 5
	258 3
	261 4
	264 6
	267 9
	272 13
	275 17
	277 20
	279 25
	281 29
	282 32
	283 35
	284 38
	283 35
	282 32
	281 29
	281 25
	280 22
	279 18
	279 15
	278 12
	278 9
	278 6
	278 3
	279 0
	282 0
	286 1
	289 3
	295 7
	298 10
	302 15
	306 20
	309 23
	311 26
	313 30
	315 34
	317 37
	320 42
	321 45
	323 50
	324 54
	325 57
	326 61
	326 64
	327 68
	327 71
	328 74
	325 73
	322 69
	321 66
	320 63
	319 60
	318 57
	318 54
	317 51
	316 47
	315 41
	314 37
	314 34
	313 31
	312 26
	312 23
	311 20
	310 16
	310 13
	310 10
	312 7
	315 6
	318 6
	323 7
	326 9
	329 10
	332 12
	335 13
.PEN_UP
.PEN_DOWN
	158 48
	161 48
	164 49
	169 50
	175 51
	178 51
	182 52
	185 52
	188 53
	193 54
	196 55
	199 56
	202 57
.PEN_UP
.PEN_DOWN
	294 45
	298 46
	302 46
