


.DATE		08 ? 92
.STYLE		MIXED
	111 23
	111 19
	111 16
	111 12
	114 12
	117 13
.PEN_UP
.PEN_DOWN
	126 20
	127 23
	129 27
	130 31
	134 34
	136 37
	138 31
	137 27
	135 22
	133 19
	132 15
	136 19
	140 24
	142 27
	142 23
	141 19
	139 16
	138 13
	141 16
	144 18
	146 21
	146 24
	149 27
	149 31
	152 33
	153 30
	152 27
	151 24
	148 19
	147 15
	147 12
	147 9
	151 9
	155 12
	159 15
	162 17
.PEN_UP
.PEN_DOWN
	115 43
	118 45
	121 45
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	105 56
	102 52
	101 49
	100 46
	99 43
	98 40
	95 36
	94 32
	93 28
	91 25
	89 17
	87 12
	87 9
	87 6
	87 3
	90 0
	94 1
	97 3
	101 7
	103 8
.PEN_UP
.PEN_DOWN
	79 24
	82 24
	86 26
	92 28
	97 30
	100 30
	103 32
	111 36
	114 37
	118 39
	121 40
	123 40
.PEN_UP
.PEN_DOWN
	129 60
	129 57
	128 52
	128 49
	128 46
	128 43
	126 38
	126 35
	126 31
	125 28
	124 25
	124 22
	122 19
	122 16
	121 13
	120 10
	122 13
	125 17
	126 22
	128 28
	131 30
	132 33
	135 36
	138 36
	140 33
	140 28
	140 25
	140 21
	140 16
	140 13
	139 10
	140 6
.PEN_UP
.PEN_DOWN
	166 30
	162 30
	158 29
	154 29
	150 27
	147 25
	146 22
	146 19
	149 17
	154 15
	158 16
	161 17
	161 14
	164 12
	168 14
	171 18
.PEN_UP
.PEN_DOWN
	186 56
	185 53
	183 49
	182 45
	181 40
	180 37
	179 32
	179 28
	178 24
	178 20
	178 17
	178 14
	178 11
	178 7
	179 4
	182 3
	185 3
	188 6
	190 9
.PEN_UP
.PEN_DOWN
	167 33
	172 33
	175 33
	179 33
	182 34
	187 34
	193 34
	196 35
	202 35
.PEN_UP
.PEN_DOWN
	74 9
	77 11
	80 12
	83 16
	86 18
	89 21
	93 26
	97 31
	101 36
	103 41
	104 44
	106 47
	106 50
	108 53
	108 56
	108 60
	108 63
	106 66
	103 65
	101 62
	100 59
	98 55
	96 51
	95 46
	94 43
	94 39
	92 36
	91 33
	91 29
	89 25
	86 19
	84 16
	84 12
	80 7
	79 3
	78 0
	79 3
	81 6
	82 9
	84 12
	84 16
	89 19
	91 22
	94 23
	98 24
	101 22
	101 19
	98 17
	97 12
	95 8
	94 5
	94 2
	97 0
	101 1
	106 4
	109 6
	113 9
	115 12
	119 16
	119 19
	119 22
	121 28
	119 22
	116 21
	116 17
	114 14
	114 10
	115 6
	119 4
	122 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	98 18
	98 21
	96 24
	93 25
	90 25
	87 23
	85 20
	83 17
	81 14
	80 11
	80 8
	80 4
	81 1
	84 0
	87 0
	88 3
	91 4
	92 7
	93 10
	94 13
	94 16
	95 13
	96 9
	98 6
	98 3
	101 2
	104 2
	107 2
.PEN_UP
.PEN_DOWN
	117 17
	117 14
	117 11
	117 8
	117 5
	120 7
	121 11
	122 14
	122 18
	125 19
	127 16
	128 13
	128 10
	129 7
	133 7
.PEN_UP
.PEN_DOWN
	158 26
	155 28
	152 27
	148 24
	146 20
	143 17
	142 14
	141 11
	141 8
	142 4
	145 4
	149 4
	152 6
	154 9
	156 13
	157 16
	158 19
	160 24
	161 27
	161 30
	162 33
	162 37
	162 40
	163 47
	163 51
	163 54
	164 57
	164 62
	164 65
	164 61
	164 57
	164 53
	164 50
	163 44
	163 41
	163 38
	164 34
	164 29
	164 26
	164 21
	167 16
.PEN_UP
.PEN_DOWN
	73 2
	76 5
	78 8
	80 11
	82 14
	82 17
	84 21
	85 24
	86 27
	88 31
	89 34
	89 37
	91 40
	91 43
	92 46
	92 49
	94 52
	94 48
	94 45
	92 42
	91 36
	89 31
	87 27
	86 24
	85 21
	85 18
	84 15
	84 11
	84 8
	84 5
	88 4
	92 4
	96 5
	101 8
	105 9
	110 12
	114 15
	117 18
	120 20
	123 24
	125 29
	128 33
	132 37
	133 40
	135 43
	136 46
	138 49
	139 52
	140 55
	140 59
	140 62
	140 65
	137 64
	134 61
	132 58
	129 56
	127 53
	126 50
	123 46
	123 43
	120 38
	118 35
	117 31
	115 28
	113 24
	112 21
	111 18
	109 13
	108 10
	107 6
	106 3
	106 0
	107 3
	108 6
	109 9
	111 12
	114 14
	116 17
	119 19
	123 22
	126 24
	128 27
	130 24
	130 21
	130 18
	130 14
	129 11
	129 8
	129 5
	129 2
	132 0
	135 0
	140 1
	147 4
	150 6
	154 9
	158 11
	159 15
	160 19
	160 22
	159 26
	157 29
	154 29
	151 29
	149 26
	147 23
	147 20
	147 17
	147 14
	149 11
	150 8
	154 6
	157 7
	160 8
	162 8
.PEN_UP
.PEN_DOWN
	70 34
	73 34
	76 34
	80 35
	84 36
	87 37
	92 39
	95 39
	99 40
	108 40
.PEN_UP
.PEN_DOWN
	98 54
	97 57
	94 60
	90 61
	86 61
	82 58
	80 55
	77 49
	76 46
	74 41
	74 38
	74 35
	75 32
	79 30
	82 31
	86 35
	88 38
	91 41
	92 45
	93 49
	95 52
	95 48
	95 44
	95 41
	95 38
	96 34
	99 31
.PEN_UP
.PEN_DOWN
	131 48
	128 50
	126 53
	123 53
	119 52
	115 47
	114 44
	112 41
	112 38
	113 35
	116 34
	120 35
	123 35
	127 38
	129 41
	131 45
	133 48
	134 53
	135 56
	136 60
	136 63
	137 68
	137 71
	138 74
	138 77
	138 81
	138 84
	137 81
	136 77
	136 74
	135 69
	135 66
	134 61
	134 58
	134 50
	134 46
	134 43
	134 40
	135 36
	137 33
	137 31
.PEN_UP
.PEN_DOWN
	156 49
	156 46
	156 43
	158 39
	159 36
	163 33
	167 33
	170 34
	173 35
	173 38
	176 39
	179 42
	179 46
	179 50
	179 53
	179 57
	177 60
	175 62
.PEN_UP
.PEN_DOWN
	198 56
	195 56
	192 58
	189 58
	185 54
	182 51
	181 48
	181 44
	181 41
	185 40
	188 40
	192 41
	196 42
	199 44
	199 47
	200 44
	200 41
	203 40
.PEN_UP
.PEN_DOWN
	213 50
	212 47
	212 44
	211 41
	214 40
	218 44
	221 48
	224 51
	225 48
	224 43
	224 39
.PEN_UP
.PEN_DOWN
	235 62
	234 58
	232 53
	231 50
	230 45
	230 42
	230 38
	234 37
	237 41
	238 43
.PEN_UP
.PEN_DOWN
	226 61
	232 61
	235 61
	239 60
	242 60
	245 60
	251 58
.PEN_UP
.PEN_DOWN
	259 57
	255 56
	253 53
	250 50
	249 47
	248 44
	251 43
	256 43
	259 44
	262 45
	265 44
.PEN_UP
.PEN_DOWN
	288 43
	288 46
	287 49
	286 52
	285 55
	285 58
	285 61
	283 64
	283 61
	281 58
	281 55
	281 51
	282 47
	282 43
	284 39
	286 36
	288 33
	288 30
	290 25
	292 20
	292 17
	294 12
	295 9
	296 6
	297 2
	293 0
	288 3
	286 6
	282 7
	280 10
	277 11
	274 13
	273 16
	273 19
	273 23
	276 27
	278 31
	282 35
	285 39
	288 40
	292 42
	297 42
	300 42
	305 42
	309 42
	312 42
	315 43
	317 46
	319 49
	320 53
	320 56
	320 59
	319 62
	316 62
	313 60
	311 57
	310 54
	307 50
	307 47
	307 42
	307 39
	307 35
	310 33
	314 30
	318 30
	324 30
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	94 58
	94 54
	94 51
	95 44
	95 41
	94 38
	94 35
	93 31
	93 28
	91 24
	91 21
	90 17
	90 13
	87 7
	87 3
	86 0
	90 4
	90 8
	91 11
	92 15
	93 18
	94 21
	96 24
	99 26
	102 28
	105 26
	107 23
	107 18
	107 15
	107 11
	106 8
	105 4
	105 1
	106 1
.PEN_UP
.PEN_DOWN
	122 18
	122 15
	122 11
	121 8
	121 5
	121 2
	123 1
.PEN_UP
.PEN_DOWN
	122 30
	125 31
	129 32
	133 33
	138 33
.PEN_UP
.PEN_DOWN
	143 25
	143 21
	143 17
	141 14
	141 10
	140 7
	143 10
	143 13
	145 17
	147 20
	147 23
	149 27
	152 28
	153 25
	153 22
	153 19
	152 16
	152 13
	152 10
	152 7
	157 10
	158 15
	159 18
	161 21
	164 24
	166 27
	170 28
	173 27
	174 23
	173 19
	173 14
	172 11
	171 8
	171 5
	171 2
.PEN_UP
.PEN_DOWN
	104 47
	102 44
	101 40
	100 37
	99 33
	98 30
	97 26
	97 18
	95 15
	93 9
	93 6
	94 2
	98 0
	101 2
	102 5
	103 7
.PEN_UP
.PEN_DOWN
	85 19
	90 20
	95 22
	98 22
	101 22
	106 25
	109 26
	113 28
	116 29
	121 30
	126 31
.PEN_UP
.PEN_DOWN
	131 59
	131 56
	131 53
	131 48
	131 44
	131 39
	131 35
	131 31
	131 28
	129 25
	129 18
	129 15
	129 12
	129 9
	128 14
	129 18
	130 22
	131 27
	133 31
	136 32
	139 32
	141 28
	142 24
	143 21
	143 17
	143 14
	142 11
	140 8
	140 6
.PEN_UP
.PEN_DOWN
	160 18
	164 19
	167 20
	170 22
	174 25
	176 29
	176 32
	174 35
	171 37
	166 38
	163 36
	161 32
	158 29
	156 24
	156 20
	156 15
	157 12
	160 9
	164 8
	168 8
	172 8
	179 11
	184 13
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	88 61
	87 58
	86 53
	86 50
	86 47
	85 43
	85 38
	85 35
	85 30
	85 26
	84 23
	82 17
	82 14
	82 11
	81 8
	81 4
	84 0
.PEN_UP
.PEN_DOWN
	104 34
	100 32
	96 29
	92 28
	87 24
	85 21
	88 18
	92 17
	95 16
	101 15
	104 14
	108 14
	112 14
.PEN_UP
.PEN_DOWN
	122 30
	122 26
	122 22
	122 19
	120 16
	120 12
	120 9
	121 6
	122 9
	125 10
	127 16
	130 21
	132 25
	135 29
	136 32
	139 32
	140 29
	140 26
	140 22
	140 19
	140 16
	140 13
	139 10
	140 8
.PEN_UP
.PEN_DOWN
	155 27
	154 24
	152 20
	152 17
	151 14
	151 11
	154 10
	157 13
	159 18
	162 22
	162 26
	162 30
	159 30
	154 30
	154 29
.PEN_UP
.PEN_DOWN
	171 23
	171 19
	171 15
	172 12
	175 14
	177 18
	179 21
	180 24
	182 21
	182 18
	183 15
	186 12
	189 11
	194 11
	198 14
	200 17
	200 21
	201 24
	200 27
	198 31
	195 31
	194 30
.PEN_UP
.PEN_DOWN
	224 41
	221 38
	217 35
	217 32
	217 28
	218 25
	220 22
	223 21
	226 19
	226 16
	225 12
	222 10
	217 8
	213 7
	210 5
	208 2
	206 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	99 27
	96 27
	93 27
	90 27
	86 25
	84 22
	83 19
	83 16
	83 13
	83 10
	84 7
	84 4
	88 0
	91 0
	95 0
.PEN_UP
.PEN_DOWN
	107 24
	105 21
	104 18
	104 14
	104 11
	105 8
	109 6
	116 9
	119 11
	121 15
	122 18
	122 21
	122 24
	119 25
	114 23
	113 20
.PEN_UP
.PEN_DOWN
	139 27
	139 24
	138 21
	138 18
	137 14
	136 10
	136 7
	140 10
	141 13
	144 16
	145 20
	147 23
	149 27
	150 23
	151 19
	151 16
	151 12
.PEN_UP
.PEN_DOWN
	176 33
	173 32
	170 28
	166 25
	167 22
	169 18
	172 17
	175 16
	178 15
	173 11
	170 8
	167 6
	164 5
	162 5
.PEN_UP
.PEN_DOWN
	190 21
	190 18
	190 15
	188 11
	188 12
.PEN_UP
.PEN_DOWN
	192 34
.PEN_UP
.PEN_DOWN
	213 39
	208 36
	205 33
	203 29
	203 26
	206 23
	209 22
	212 21
	216 20
	217 17
	214 16
	211 13
	207 11
	204 9
.PEN_UP
.PEN_DOWN
	227 47
	227 44
	225 39
	224 34
	224 31
	224 28
	224 25
	224 22
	224 19
	224 16
	226 13
	229 12
	232 12
.PEN_UP
.PEN_DOWN
	218 40
	222 40
	225 40
	228 41
	231 41
	235 42
	238 42
	243 41
.PEN_UP
.PEN_DOWN
	259 41
	256 39
	252 37
	252 34
	252 31
	253 28
	256 25
	259 25
	263 24
	263 21
	259 18
	256 17
	252 16
	250 13
.PEN_UP
.PEN_DOWN
	77 44
	76 37
	74 31
	73 28
	73 25
	71 21
	70 15
	68 11
	68 8
	68 4
	71 1
	75 0
	79 1
	82 4
	84 6
.PEN_UP
.PEN_DOWN
	63 21
	67 21
	70 23
	73 23
	77 25
	81 26
	84 27
	88 28
	91 28
.PEN_UP
.PEN_DOWN
	100 57
	100 52
	101 49
	101 45
	101 41
	101 38
	101 34
	99 30
	98 26
	98 22
	96 19
	95 13
	95 10
	95 7
	97 10
	98 14
	100 17
	100 20
	101 23
	102 28
	103 31
	105 34
	107 31
	107 28
	108 25
	108 21
	108 17
	108 13
	111 11
	114 9
	117 9
	122 11
	127 15
	130 17
	131 21
	132 24
	132 27
	130 30
	127 30
	123 30
	123 27
	120 26
	118 23
	118 20
	118 14
	119 11
	120 8
	122 4
	126 0
	130 0
	134 0
	137 2
	139 2
.PEN_UP
.PEN_DOWN
	144 31
	145 28
	146 24
	146 20
	146 16
	146 13
	146 10
	146 6
	145 3
	145 6
	147 9
	149 12
	150 15
	152 18
	154 23
	155 26
	157 29
	161 28
	161 25
	160 22
	160 19
	158 16
	158 13
	158 8
	158 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	96 71
	96 68
	93 64
	91 58
	91 55
	89 51
	89 48
	88 44
	88 40
	88 36
	88 33
	89 30
	92 28
	95 28
	98 29
	102 31
.PEN_UP
.PEN_DOWN
	85 49
	89 52
	93 54
	97 56
	101 56
.PEN_UP
.PEN_DOWN
	107 84
	107 81
	108 78
	108 74
	108 71
	108 67
	108 61
	108 57
	108 54
	107 51
	106 48
	106 45
	109 47
	110 51
	113 56
	115 61
	117 64
	121 65
	122 60
	122 56
	122 53
	122 50
	122 46
	122 43
	122 40
	122 35
	124 34
.PEN_UP
.PEN_DOWN
	135 53
	133 50
	133 47
	133 44
	136 42
	140 43
	143 46
	146 49
	148 52
	150 56
	150 59
	148 62
	144 64
	139 63
	135 62
	132 61
	132 59
.PEN_UP
.PEN_DOWN
	157 59
	157 55
	156 52
	156 48
	157 45
	160 45
	163 48
	166 50
	169 55
	171 58
	171 61
	170 58
	169 53
	169 49
	169 45
	169 42
	171 38
	173 38
.PEN_UP
.PEN_DOWN
	194 53
	197 56
	199 60
	200 63
	200 66
	200 69
	199 72
	196 72
	193 70
	189 67
	189 64
	189 60
	189 56
	189 52
	192 48
	194 45
	196 42
	199 37
	203 31
	204 28
	207 24
	208 21
	208 17
	209 12
	209 8
	208 4
	207 1
	204 0
	201 1
	197 3
	194 7
	190 10
	189 14
	186 15
	182 19
	179 23
	179 26
	179 29
	180 33
	183 35
	185 39
	188 43
	194 47
.PEN_UP
.PEN_DOWN
	212 86
	212 80
	212 77
	212 73
	212 69
	212 65
	212 61
	211 57
	211 54
	211 51
	210 46
	210 43
	210 40
	213 41
	215 44
	219 48
	222 54
	223 57
	226 59
	226 56
	226 51
	226 47
	226 45
.PEN_UP
.PEN_DOWN
	248 79
	246 72
	245 69
	245 66
	245 61
	245 58
	245 55
	245 51
	246 47
	249 45
	252 45
	256 47
	257 50
	259 52
.PEN_UP
.PEN_DOWN
	230 71
	234 70
	238 70
	241 71
	244 71
	247 72
	250 73
	256 73
	261 74
	265 74
.PEN_UP
.PEN_DOWN
	84 93
	85 88
	85 84
	85 81
	85 76
	85 71
	84 66
	84 62
	83 57
	83 52
	82 48
	81 45
	81 40
	80 37
	80 34
	80 37
	80 40
	81 44
	82 47
	82 52
	84 55
	84 58
	85 61
	88 63
	91 64
	95 63
	98 60
	98 57
	97 52
	95 49
	92 45
	89 42
	86 40
	83 37
	80 37
	79 38
.PEN_UP
.PEN_DOWN
	99 60
	101 57
	102 54
	104 50
	107 48
	108 45
	111 44
	113 41
	116 41
	119 44
	122 46
.PEN_UP
.PEN_DOWN
	126 66
	125 61
	124 58
	123 53
	122 49
	120 46
	118 39
	116 34
	113 29
	111 25
	110 21
	107 17
	105 14
	104 10
	101 6
	98 2
	95 0
	93 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	98 37
	99 34
	99 31
	99 27
	99 24
	97 19
	95 15
	95 12
	93 9
	93 12
	96 16
	98 19
	100 22
	103 25
	106 27
	108 23
	108 19
	107 14
	106 11
	105 8
	104 4
	105 8
	108 12
	110 16
	111 19
	114 22
	117 24
	118 21
	118 18
	118 14
	116 10
	115 7
	117 5
.PEN_UP
.PEN_DOWN
	134 26
	134 23
	131 20
	131 15
	131 11
	130 8
	130 5
	131 2
	134 3
	137 4
	139 7
	142 9
	145 13
	147 16
	148 19
	150 22
	150 19
	149 14
	149 11
	150 8
	153 7
.PEN_UP
.PEN_DOWN
	168 23
	165 21
	164 18
	165 15
	168 14
	171 13
	174 12
	177 11
	176 7
	173 6
	170 4
	166 3
	164 0
	161 0
	164 3
.PEN_UP
.PEN_DOWN
	189 41
	188 37
	186 34
	186 31
	183 24
	183 20
	182 17
	181 14
	181 11
	181 7
	181 4
	185 0
	190 0
	192 3
	193 6
	194 10
	194 12
.PEN_UP
.PEN_DOWN
	182 26
	185 26
	189 26
	192 26
	196 26
	199 27
	202 27
	205 25
	205 23
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	114 31
	111 31
	108 31
	105 28
	102 25
	99 22
	97 18
	96 15
	96 12
	96 8
	99 5
	102 5
	106 5
	110 7
	114 10
	117 12
	117 16
	121 17
	121 20
	121 23
	117 24
	114 26
	109 26
	105 26
	102 26
	100 24
.PEN_UP
.PEN_DOWN
	129 26
	127 22
	126 18
	125 15
	125 12
	125 8
	128 6
	132 8
	135 11
	138 14
	140 18
	141 14
	144 12
	146 12
.PEN_UP
.PEN_DOWN
	165 28
	165 24
	164 20
	164 15
	164 12
	164 9
	168 14
	171 18
	172 22
	174 25
	177 26
	180 28
	183 27
	186 24
.PEN_UP
.PEN_DOWN
	213 39
	210 37
	205 34
	201 31
	199 28
	197 25
	197 22
	200 20
	203 20
	207 20
	210 20
	213 18
	213 14
	210 12
	207 10
	203 8
	200 8
	201 11
	205 17
	209 20
	213 21
	216 22
	220 22
	224 22
	226 25
	227 28
	226 33
	223 34
	220 33
	217 31
	214 27
	213 24
	213 21
	213 17
	213 14
	215 11
	218 8
	221 6
	227 7
	231 8
	234 9
	237 10
	240 11
	243 15
	244 19
	247 23
	247 26
	248 29
	249 33
	252 36
	252 40
	252 44
	255 48
	255 52
	258 54
	258 58
	259 61
	259 64
	259 67
	256 70
	250 70
	247 68
	245 65
	244 62
	243 59
	241 54
	241 50
	240 45
	238 39
	238 28
	238 24
	238 20
	239 16
	240 13
	241 10
	245 7
	249 6
	254 6
	259 6
.PEN_UP
.PEN_DOWN
	265 21
	265 18
	266 14
	266 10
	267 5
	269 2
	272 0
	275 0
	278 1
	281 2
	284 6
	287 12
	288 15
	288 18
	288 21
	288 18
	292 17
	296 17
	300 18
	305 20
	308 23
	312 26
	312 30
	312 33
	309 34
	306 33
	303 31
	299 28
	297 25
	296 22
	296 18
	296 14
	297 11
	300 8
	305 8
	308 8
	312 9
.PEN_UP
.PEN_DOWN
	335 41
	332 40
	329 39
	327 36
	328 32
	331 29
	334 28
	340 27
	345 26
	348 26
	349 23
	348 20
	345 18
	338 16
	335 15
	332 13
	328 13
	331 13
.PEN_UP
.PEN_DOWN
	101 33
	100 36
	97 36
	93 36
	89 36
	88 33
	84 32
	81 28
	79 25
	78 21
	77 17
	77 14
	80 10
	83 10
	86 11
	89 14
	92 19
	94 23
	96 27
	98 30
	99 27
	99 22
	99 17
	102 15
	105 15
.PEN_UP
.PEN_DOWN
	121 31
	120 28
	118 24
	118 20
	117 17
	120 18
	122 21
	125 25
	128 28
	131 31
	132 27
	131 23
	129 20
	129 17
	132 15
.PEN_UP
.PEN_DOWN
	154 31
	151 30
	148 28
	146 25
	144 21
	144 18
	145 15
	149 14
	152 14
	155 15
	159 17
	162 19
	164 23
	165 26
	166 30
	167 34
	167 37
	167 41
	167 44
	167 47
	167 51
	167 54
	168 60
	168 63
	168 66
	169 69
	169 66
	169 62
	169 58
	169 54
	169 50
	169 46
	169 41
	169 35
	169 31
	167 22
	165 17
	165 12
	165 8
	165 4
	165 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	106 80
	104 76
	104 73
	103 67
	103 63
	103 58
	101 53
	100 44
	99 40
	99 37
	99 34
	99 31
	99 26
	99 23
	102 26
	103 29
	105 33
	105 37
	108 41
	108 44
	110 50
	111 53
	114 55
	118 55
	121 55
	121 52
	121 49
	121 46
	121 41
	118 38
	116 34
	113 31
	110 29
	108 30
.PEN_UP
.PEN_DOWN
	126 52
	129 48
	129 45
	132 43
	136 44
	139 46
	143 49
	146 53
	148 58
	150 62
	151 59
	151 56
	149 51
	148 47
	147 44
	146 40
	144 36
	143 33
	139 24
	137 21
	136 17
	135 13
	134 10
	131 6
	130 3
	126 0
	122 0
	122 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	80 26
	80 22
	81 17
	81 14
	81 11
	82 6
	82 3
	85 1
	87 6
	91 10
	91 14
	92 18
	94 15
	94 12
	94 8
	94 4
	97 3
	101 3
	104 4
	107 8
	108 11
	108 15
	107 18
	106 19
.PEN_UP
.PEN_DOWN
	124 46
	124 42
	124 39
	124 36
	124 33
	124 27
	124 24
	124 19
	123 16
	123 13
	122 10
	121 7
	121 4
	121 8
	123 11
	124 14
	124 18
	129 21
	130 24
	133 25
	135 22
	137 18
	137 15
	137 12
	137 9
	139 8
.PEN_UP
.PEN_DOWN
	151 17
	151 12
	151 8
	149 5
	149 2
	148 2
.PEN_UP
.PEN_DOWN
	155 27
	158 26
.PEN_UP
.PEN_DOWN
	173 26
	170 26
	167 24
	164 20
	164 17
	164 14
	164 9
	167 9
	171 10
	175 11
	178 12
	181 12
.PEN_UP
.PEN_DOWN
	193 53
	192 50
	192 46
	192 43
	192 40
	191 37
	191 34
	190 31
	190 28
	190 22
	189 19
	189 16
	188 13
	188 10
	192 13
	193 16
	196 20
	197 23
	199 26
	203 29
	206 31
	208 28
	209 25
	209 20
	209 17
	208 10
	205 6
	204 2
	204 0
.PEN_UP
.PEN_DOWN
	93 28
	93 24
	93 20
	94 16
	94 12
	95 8
	96 5
	97 2
	100 0
	103 3
	104 6
	104 10
	106 14
	107 20
	107 23
	107 20
	108 15
	110 12
	112 9
	116 6
	119 6
	122 9
	122 12
	122 15
	122 17
.PEN_UP
.PEN_DOWN
	135 11
	138 9
	141 9
	145 8
	148 9
	152 13
	154 17
	154 21
	155 24
	155 28
	155 31
	152 32
	149 33
	145 32
	142 29
	139 26
	138 21
	137 16
	137 13
	137 8
	138 4
	142 1
	147 1
	152 1
	155 1
	159 4
	161 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	89 75
	88 78
	85 80
	84 83
	81 83
	79 79
	78 74
	78 69
	78 64
	77 60
	77 56
	78 49
	78 45
	80 42
	80 38
	80 34
	82 30
	83 26
	83 23
	85 19
