


.DATE		Jul. 93
.STYLE		MIXED
.WRITER_ID	ktum
	142 18
	144 22
	144 26
	144 30
	142 33
	141 36
	137 38
	134 40
	130 41
	127 42
	124 41
	121 39
	121 36
	123 34
.PEN_UP
.PEN_DOWN
	166 57
	166 54
	168 52
.PEN_UP
.PEN_DOWN
	166 29
	167 26
	167 23
	168 19
	168 16
	168 13
	168 10
	168 6
	169 3
	169 0
	169 1
.PEN_UP
.PEN_DOWN
	189 39
	189 36
	188 33
	188 27
	188 23
	188 19
	188 14
	189 10
	190 7
	191 4
	191 1
	194 5
	194 8
	195 12
	197 15
	198 18
	198 22
	201 24
	202 27
	204 30
	206 33
	209 36
	212 36
	212 33
	212 29
	213 26
	215 22
	215 18
	215 14
	215 10
	216 7
	216 4
	217 1
	218 1
.PEN_UP
.PEN_DOWN
	64 108
	68 107
	71 107
	75 107
	78 107
	81 107
	85 107
	88 107
	93 107
	97 107
	100 107
	101 106
.PEN_UP
.PEN_DOWN
	81 99
	80 95
	80 92
	80 89
	80 85
	81 80
	81 75
	81 71
	82 67
	82 64
	82 61
	82 57
	80 54
	80 51
	79 48
	78 45
	76 42
	73 40
	69 41
	66 42
	63 44
	60 45
	57 46
	55 49
	55 52
	57 52
.PEN_UP
.PEN_DOWN
	123 61
	124 64
	119 66
	116 66
	113 65
	111 62
	110 59
	109 56
	109 52
	108 48
	108 42
	108 39
	109 36
	110 33
	113 32
	116 33
	119 33
	122 34
	127 36
	130 39
	133 42
	134 46
	136 49
	137 54
	136 57
	134 61
	130 64
	127 67
	124 68
	121 69
	118 69
	115 69
	114 66
	115 65
.PEN_UP
.PEN_DOWN
	162 66
	162 63
	163 58
	164 55
	165 52
	167 47
	169 44
	172 41
	174 38
	177 38
	178 39
.PEN_UP
.PEN_DOWN
	191 64
	188 63
	186 59
	182 54
	179 49
	173 39
	170 35
	169 31
	167 28
	165 25
	163 21
	161 18
	158 14
	157 11
	155 8
	153 5
	151 1
	151 0
.PEN_UP
.PEN_DOWN
	51 77
	54 76
	58 76
	61 77
	65 77
	69 78
	72 79
	76 80
	80 81
	84 82
	87 82
	90 83
	93 83
	92 82
.PEN_UP
.PEN_DOWN
	73 76
	74 73
	75 70
	75 66
	75 62
	75 57
	76 54
	77 48
	77 45
	77 42
	77 39
	77 36
	77 33
	77 30
	77 27
	77 24
	77 21
	76 18
	76 15
	75 12
	72 10
	70 7
	67 5
	64 3
	61 1
	58 0
	55 2
	52 5
	49 7
	47 10
	44 13
	46 13
.PEN_UP
.PEN_DOWN
	99 43
	99 39
	99 33
	100 30
	100 26
	101 22
	102 19
	102 16
	103 13
	104 10
	106 7
	109 5
	112 3
	113 6
	114 9
	116 12
	119 16
	121 19
	123 23
	123 26
	123 29
	123 32
	123 35
	123 38
	123 35
	123 30
	124 27
	124 24
	126 20
	127 17
	128 14
	129 11
	128 14
	130 15
.PEN_UP
.PEN_DOWN
	161 42
	157 41
	153 40
	150 39
	147 37
	146 33
	145 30
	145 27
	144 23
	147 21
	150 22
	154 23
	157 23
	160 23
	163 23
	164 20
	164 16
	164 13
	162 10
	161 7
	157 5
	154 4
	151 4
	148 4
	145 5
	144 8
	148 10
.PEN_UP
.PEN_DOWN
	191 65
	191 68
	191 65
	191 61
	190 55
	190 50
	190 46
	190 43
	190 38
	191 35
	191 31
	192 28
	194 24
	196 20
	197 17
	198 14
	198 11
	197 8
	196 6
.PEN_UP
.PEN_DOWN
	176 48
	179 48
	185 49
	188 49
	193 51
	198 51
	201 52
	204 52
	208 52
	211 52
	214 53
	212 52
.PEN_UP
.PEN_DOWN
	75 78
	74 75
	74 72
	74 69
	74 66
	74 62
	73 58
	73 52
	74 48
	74 45
	74 41
	74 38
	74 33
	74 29
	74 24
	74 21
	74 18
	74 15
	74 12
	74 9
	74 6
	73 3
	73 0
	73 3
	75 7
	76 10
	78 14
	79 19
	82 21
	84 24
	86 29
	89 32
	91 37
	92 40
	94 45
	97 49
	98 52
	100 55
	101 58
	102 56
.PEN_UP
.PEN_DOWN
	96 33
	100 28
	103 24
	104 21
	107 18
	110 15
	112 12
	113 12
.PEN_UP
.PEN_DOWN
	130 66
	129 69
	129 72
	130 69
	130 66
	130 63
	134 61
.PEN_UP
.PEN_DOWN
	131 34
	131 31
	132 27
	133 23
	133 19
	133 16
	133 12
	134 9
	134 8
.PEN_UP
.PEN_DOWN
	149 39
	152 35
	152 31
	152 28
	154 24
	154 20
	154 17
	154 13
	155 10
	156 7
	159 12
	160 16
	162 20
	164 24
	165 28
	167 32
	169 35
	171 38
	175 41
	178 39
	178 36
	178 31
	180 27
	180 23
	180 19
	182 16
	182 12
	184 8
	185 5
	188 8
.PEN_UP
.PEN_DOWN
	212 66
	212 69
	212 66
	212 63
	212 60
	213 56
	213 52
	214 47
	215 42
	215 39
	216 35
	216 32
	218 27
	219 23
	220 19
	222 16
	222 12
	221 15
	220 18
	217 21
	216 24
	214 27
	211 30
	208 30
	205 30
	203 27
	200 24
	200 21
	200 18
	201 15
	203 12
	207 11
	210 9
	213 8
	216 8
	219 8
	222 8
	225 8
.PEN_UP
.PEN_DOWN
	63 100
	61 97
	60 93
	60 90
	60 87
	58 84
	58 81
	58 78
	57 75
	56 72
	56 68
	56 64
	55 56
	55 53
	55 48
	55 45
	55 40
	53 36
	52 32
	52 28
	52 31
	53 34
	56 37
	57 41
	60 45
	62 49
	64 52
	67 56
	69 61
	72 63
	75 67
	76 71
	79 75
	81 79
	83 82
	86 84
	86 83
.PEN_UP
.PEN_DOWN
	74 61
	76 58
	78 54
	78 51
	80 48
	80 45
	81 42
	82 39
	84 36
	85 32
	86 32
.PEN_UP
.PEN_DOWN
	105 86
	105 83
	107 81
.PEN_UP
.PEN_DOWN
	104 54
	104 51
	104 48
	104 45
	104 40
	104 37
	104 33
	104 30
	106 30
.PEN_UP
.PEN_DOWN
	123 70
	124 67
	124 63
	124 60
	124 57
	124 52
	124 48
	124 45
	125 41
	125 38
	127 41
	128 44
	129 47
	130 50
	132 53
	133 56
	135 59
	137 62
	139 65
	140 68
	143 65
	143 61
	143 57
	143 54
	143 50
	143 47
	144 43
	145 40
	146 37
	146 36
.PEN_UP
.PEN_DOWN
	179 57
	179 60
	177 63
	174 63
	171 62
	168 60
	165 57
	161 53
	159 50
	158 45
	158 42
	158 39
	159 36
	162 34
	165 34
	170 35
	172 38
	174 41
	175 44
	178 48
	179 52
	181 55
	181 51
	179 47
	179 44
	178 41
	178 37
	178 33
	178 29
	178 25
	179 22
	179 19
	179 16
	181 13
	181 10
	179 7
	177 4
	175 1
	172 0
	169 0
	166 3
	164 7
	164 10
	164 13
	168 17
	171 18
	174 21
	178 23
	181 24
	184 25
	187 27
	190 28
	193 29
.PEN_UP
.PEN_DOWN
	60 65
	58 62
	56 59
	55 55
	54 52
	54 49
	54 46
	53 43
	53 39
	53 34
	53 31
	53 25
	53 20
	52 16
	52 12
	52 7
	52 4
	50 0
	52 3
	52 6
	54 10
	57 14
	60 17
	62 21
	67 27
	71 32
	73 35
	75 38
	77 41
	79 44
	81 47
	83 47
.PEN_UP
.PEN_DOWN
	74 28
	76 25
	78 22
	79 19
	82 13
	84 9
	86 10
.PEN_UP
.PEN_DOWN
	96 38
	96 35
	97 28
	97 23
	97 20
	97 17
	97 13
	97 10
	97 7
	97 4
	99 8
	101 12
	103 15
	104 19
	107 24
	109 28
	112 31
	112 34
	113 38
	116 40
	119 37
	120 33
	121 29
	121 26
	121 23
	121 20
	121 16
	121 13
	122 10
	122 7
	125 6
.PEN_UP
.PEN_DOWN
	149 28
	148 31
	145 32
	142 29
	140 25
	140 21
	140 17
	140 14
	141 11
	142 8
	144 4
	148 4
	152 4
	155 5
	159 10
	163 14
	163 17
	163 20
	163 24
	161 28
	158 30
	154 30
	151 31
	148 31
	148 29
.PEN_UP
.PEN_DOWN
	175 29
	176 25
	176 21
	176 18
	176 14
	176 10
	179 9
	181 12
	183 16
	186 20
	188 23
	188 26
	191 27
	192 24
	192 21
	193 18
	194 14
	196 11
	199 9
	202 8
	206 10
	209 11
	212 14
	215 17
	216 20
	218 23
	218 27
	218 30
	217 33
	214 36
	211 37
	210 36
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	68 109
	68 112
	68 115
	68 112
	68 108
	68 104
	68 101
	67 96
	67 93
	66 88
	66 84
	66 81
	65 78
	65 75
	65 72
	65 68
	65 65
	65 61
	65 58
	64 55
	64 51
	64 48
	64 45
	64 42
	67 44
.PEN_UP
.PEN_DOWN
	76 106
	76 109
	76 112
	76 115
	76 112
	76 109
	79 104
	80 101
	83 97
	84 94
	86 91
	89 88
	90 84
	92 81
	94 77
	96 74
	97 71
	99 68
	101 65
	102 62
	104 59
	107 59
	107 63
	109 66
	111 70
	111 73
	114 78
	115 82
	116 85
	118 89
	119 92
	121 95
	122 99
	124 102
	125 105
	125 108
	126 105
	127 102
	127 98
	127 94
	128 89
	128 86
	128 81
	128 78
	128 74
	129 70
	129 66
	129 63
	130 59
	130 56
	130 53
	130 50
	131 47
	131 44
	132 41
	132 45
	132 48
	132 49
.PEN_UP
.PEN_DOWN
	182 62
	182 65
	182 68
	180 72
	177 73
	174 73
	171 73
	168 72
	164 69
	162 66
	159 63
	157 58
	155 55
	155 50
	155 47
	156 44
	159 43
	162 44
	165 46
	168 47
	172 50
	175 52
	177 55
	180 57
	180 60
	182 63
	182 66
	183 69
	183 65
	182 62
	182 59
	182 55
	182 52
	182 49
	182 46
	182 43
	184 44
.PEN_UP
.PEN_DOWN
	205 70
	205 66
	206 63
	207 59
	209 54
	211 50
	211 47
	214 45
	216 42
	219 40
.PEN_UP
.PEN_DOWN
	234 67
	233 63
	230 59
	228 56
	225 53
	222 51
	220 47
	218 42
	216 38
	214 35
	210 31
	207 27
	205 22
	200 17
	198 14
	196 11
	193 6
	191 3
	190 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	76 82
	76 85
	75 81
	75 77
	73 72
	73 69
	73 66
	72 61
	72 58
	72 55
	72 49
	72 45
	72 42
	72 38
	72 35
	72 32
	72 29
	72 26
	72 23
	72 19
	72 15
	72 12
	72 9
	72 6
	72 3
	73 3
.PEN_UP
.PEN_DOWN
	75 77
	77 74
	79 70
	82 66
	84 62
	86 59
	88 55
	91 51
	93 48
	97 44
	100 39
	101 36
	103 33
	106 29
	107 26
	110 23
	111 20
	114 16
	114 12
	116 9
	118 12
	119 15
	120 19
	121 22
	122 26
	123 30
	123 33
	124 36
	124 45
	125 50
	126 53
	126 56
	126 59
	127 62
	127 65
	128 69
	128 73
	128 76
	128 79
	128 82
	129 85
	131 81
.PEN_UP
.PEN_DOWN
	174 29
	175 32
	175 35
	172 37
	169 39
	166 40
	163 41
	159 40
	156 38
	154 35
	152 31
	149 26
	148 22
	147 19
	147 15
	147 11
	148 8
	151 7
	154 7
	157 9
	160 10
	163 13
	166 16
	168 19
	170 22
	171 25
	172 28
	174 31
	174 28
	174 22
	174 19
	174 16
	174 12
	175 9
	177 5
	178 6
.PEN_UP
.PEN_DOWN
	204 33
	202 29
	201 26
	201 22
	201 18
	201 14
	201 10
	201 6
	202 3
	202 0
	203 4
	204 7
	204 12
	206 17
	207 20
	209 23
	211 26
	211 29
	213 33
	216 29
	216 26
	216 22
	217 18
	217 14
	217 10
	216 5
	216 2
	219 7
	222 11
	223 14
	226 18
	228 22
	232 26
	235 28
	238 25
	239 22
	240 19
	241 16
	241 13
	242 10
	242 6
	243 3
	245 5
.PEN_UP
.PEN_DOWN
	258 22
	261 21
	264 21
	269 19
	272 19
	275 19
	278 19
	281 20
	284 21
	285 24
	285 27
	285 30
	282 33
	279 34
	276 35
	273 35
	270 34
	266 33
	263 31
	260 26
	259 22
	259 19
	260 15
	262 12
	265 8
	270 5
	273 3
	276 3
	280 4
	284 4
	287 5
	290 7
	293 8
	296 8
	297 8
.PEN_UP
.PEN_DOWN
	68 71
	68 74
	68 70
	68 67
	68 64
	68 61
	67 58
	67 55
	67 51
	67 45
	67 42
	67 38
	67 35
	67 31
	66 27
	66 23
	66 20
	66 17
	66 14
	66 11
	66 8
	66 5
	65 8
	64 10
.PEN_UP
.PEN_DOWN
	72 63
	74 60
	75 57
	76 53
	76 50
	79 48
	81 44
	82 41
	83 38
	86 34
	90 30
	92 26
	95 23
	97 20
	101 17
	104 16
	106 13
	107 10
	110 7
	113 7
	113 10
	114 13
	115 16
	115 20
	116 23
	116 28
	116 31
	117 35
	118 42
	118 45
	118 49
	118 52
	118 56
	118 59
	117 64
	117 67
	117 70
	119 67
.PEN_UP
.PEN_DOWN
	147 19
	150 18
	154 17
	158 17
	161 17
	165 17
	168 19
	169 22
	169 25
	168 28
	167 31
	162 33
	158 33
	155 33
	152 32
	149 31
	146 28
	143 23
	141 20
	141 16
	141 13
	141 9
	144 6
	147 3
	150 2
	154 2
	157 2
	161 2
	164 4
	167 6
	169 8
.PEN_UP
.PEN_DOWN
	179 20
	183 18
	186 18
	189 17
	194 16
	198 16
	201 16
	205 17
	208 17
	210 20
	210 23
	209 26
	206 27
	201 30
	196 30
	192 30
	188 29
	184 26
	182 23
	182 20
	182 16
	182 12
	184 9
	186 6
	189 2
	192 1
	195 1
	198 1
	202 2
	205 3
	208 5
	211 5
	214 5
	218 5
.PEN_UP
.PEN_DOWN
	240 65
	240 69
	242 72
	242 75
	242 71
	240 68
	240 62
	239 56
	239 50
	239 47
	239 44
	239 40
	240 36
	241 32
	241 27
	243 23
	243 20
	245 15
	245 12
	245 7
	245 3
	246 0
	246 3
	246 6
	246 9
	246 13
	246 17
	245 20
	244 23
	241 26
	237 27
	234 28
	231 28
	227 27
	225 23
	222 20
	222 17
	222 14
	223 11
	224 8
	228 5
	231 4
	234 3
	237 3
	241 4
	245 6
	248 7
.PEN_UP
.PEN_DOWN
	70 69
	68 72
	67 69
	66 66
	63 62
	63 59
	61 53
	61 49
	61 46
	61 39
	61 36
	60 32
	60 29
	60 25
	60 22
	60 19
	61 16
	61 12
	60 9
	60 6
	58 3
	58 7
	58 10
.PEN_UP
.PEN_DOWN
	61 69
	64 66
	65 63
	67 60
	69 56
	71 52
	73 48
	75 45
	78 41
	79 38
	82 35
	85 31
	86 28
	87 25
	89 22
	90 19
	92 16
	94 13
	97 11
	100 9
	102 6
	105 4
	108 6
	108 11
	109 14
	109 18
	109 21
	109 26
	109 33
	109 38
	109 41
	109 44
	109 47
	108 51
	108 55
	108 58
	108 61
	108 64
	108 65
.PEN_UP
.PEN_DOWN
	129 20
	130 23
	127 24
	124 24
	122 21
	121 18
	121 14
	121 10
	122 6
	123 3
	127 1
	130 0
	133 0
	136 1
	139 4
	142 5
	144 8
	145 11
	146 14
	147 17
	147 20
	147 23
	144 26
	138 27
	134 29
	131 29
	128 29
	126 26
	126 24
.PEN_UP
.PEN_DOWN
	161 27
	162 24
	162 21
	162 18
	162 14
	162 11
	162 8
	162 5
	165 3
	168 5
	171 8
	174 11
	176 15
	177 18
	178 21
	180 18
	180 15
	180 12
	181 9
	182 5
	185 3
	188 3
	192 4
	195 5
	198 6
	201 9
	205 12
	207 15
	208 19
	208 22
	207 26
	204 28
	201 30
	197 31
	194 31
	192 30
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	85 58
	83 61
	80 62
	77 63
	73 63
	70 62
	67 58
	65 55
	63 52
	63 47
	61 44
	61 40
	60 36
	60 33
	60 29
	60 26
	60 23
	61 19
	61 16
	63 12
	65 8
	69 5
	73 3
	76 1
	79 0
	83 0
	86 0
	90 0
	93 0
	96 1
	100 3
	103 5
	108 8
	110 11
	112 15
	113 18
	115 22
	116 25
	116 28
	117 32
	117 35
	117 38
	117 42
	117 45
	117 48
	115 51
	115 54
	113 57
	111 60
	108 62
	105 63
	98 63
	94 63
	91 63
	86 62
	83 61
	80 60
	78 57
	80 55
.PEN_UP
.PEN_DOWN
	150 71
	150 74
	149 71
	148 67
	148 64
	148 61
	147 58
	147 55
	146 52
	146 46
	146 38
	146 34
	147 30
	147 27
	147 23
	148 19
	148 15
	148 12
	148 8
	150 8
.PEN_UP
.PEN_DOWN
	209 73
	206 71
	205 66
	203 60
	202 52
	202 49
	202 46
	203 43
	203 39
	203 35
	203 32
	203 29
	204 26
	205 23
	206 20
	207 15
	207 12
	208 9
	206 12
	205 15
	204 18
	202 22
	200 25
	197 27
	195 30
	192 32
	189 34
	186 35
	183 32
	182 29
	181 25
	181 20
	182 14
	182 11
	184 8
	189 7
	193 8
	197 8
	200 8
	203 8
	204 6
.PEN_UP
.PEN_DOWN
	84 59
	83 62
	79 63
	76 64
	72 65
	68 65
	65 64
	62 62
	60 58
	58 54
	56 51
	54 44
	54 40
	53 37
	52 34
	52 31
	52 28
	52 25
	54 22
	55 19
	56 16
	59 14
	62 11
	65 8
	66 5
	69 3
	72 1
	75 0
	78 0
	81 2
	84 3
	87 3
	90 5
	94 7
	97 8
	100 10
	103 13
	106 16
	107 19
	107 22
	109 25
	109 28
	109 31
	109 35
	109 38
	109 42
	109 46
	107 49
	106 52
	103 55
	100 58
	98 61
	95 62
	92 64
	88 66
	85 67
	82 67
	79 67
	77 64
	77 60
	77 59
.PEN_UP
.PEN_DOWN
	136 29
	137 32
	139 35
	142 37
	145 38
	148 40
	151 39
	152 35
	152 32
	152 29
	151 26
	150 23
	149 20
	148 17
	147 13
	146 10
	146 7
	146 10
	148 13
	150 16
	152 19
	155 21
	157 25
	160 28
	164 32
	167 35
	170 37
	174 38
	175 35
	176 32
	176 28
	175 22
	175 19
	175 16
	175 13
	175 10
	177 7
	180 7
	183 6
	187 6
.PEN_UP
.PEN_DOWN
	210 24
	211 21
	214 19
	217 17
	221 17
	225 17
	229 17
	233 17
	236 18
	240 20
	242 23
	242 26
	242 29
	239 31
	235 33
	232 33
	228 34
	225 34
	222 34
	217 33
	214 31
	213 28
	212 25
	212 19
	213 16
	214 12
	215 8
	217 5
	222 3
	227 3
	231 3
	235 4
	239 5
	242 5
	246 6
	249 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	93 71
	89 71
	86 70
	83 69
	80 66
	78 63
	78 60
	76 57
	75 53
	74 50
	74 47
	74 44
	74 41
	73 38
	73 35
	73 32
	73 29
	74 26
	75 23
	75 20
	76 17
	78 14
	78 11
	80 8
	81 5
	84 4
	87 3
	90 1
	93 1
	96 1
	99 2
	102 2
	105 3
	108 6
	109 9
	111 12
	114 13
	115 16
	116 20
	117 23
	117 26
	118 29
	118 32
	118 35
	118 38
	118 41
	117 44
	116 47
	114 50
	114 53
	113 56
	111 59
	108 60
	104 63
	100 64
	97 66
	94 67
	91 68
	88 68
	85 67
	82 66
	82 64
.PEN_UP
.PEN_DOWN
	97 24
	100 21
	103 18
	106 15
	109 14
	113 12
	117 10
	121 8
	125 7
	127 4
	129 4
.PEN_UP
.PEN_DOWN
	137 29
	136 26
	136 23
	137 18
	138 14
	138 9
	140 6
	142 3
	144 0
	147 0
	150 3
	154 6
	157 9
	158 12
	158 16
	158 20
	158 24
	159 27
	159 30
	159 27
	159 24
	159 21
	160 16
	161 12
	163 9
	165 6
	168 2
.PEN_UP
.PEN_DOWN
	185 15
	188 14
	192 14
	196 15
	199 16
	201 19
	203 22
	203 25
	202 28
	199 30
	195 31
	192 31
	189 29
	186 29
	182 26
	181 23
	180 19
	180 16
	180 12
	182 9
	185 6
	189 4
	192 4
	196 4
	200 6
	203 6
	206 7
	209 8
	209 5
.PEN_UP
.PEN_DOWN
	237 29
	234 29
	231 28
	228 27
	225 26
	221 23
	219 19
	221 16
	224 16
	227 16
	230 16
	234 16
	238 16
	241 15
	241 12
	240 9
	236 7
	232 6
	229 6
	226 6
	223 7
	223 6
.PEN_UP
.PEN_DOWN
	257 56
	256 52
	256 49
	259 42
	261 38
	261 35
	263 32
	263 28
	264 25
	265 22
	265 19
	266 14
	266 11
	266 8
	264 12
.PEN_UP
.PEN_DOWN
	247 31
	251 33
	255 33
	260 33
	264 34
	267 34
	270 34
	273 34
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	70 70
	70 73
	70 70
	70 67
	70 64
	70 61
	71 57
	71 54
	71 47
	72 42
	72 38
	73 33
	73 28
	73 25
	72 21
	72 18
	72 15
	71 12
	71 9
	71 5
	73 9
	73 12
	73 16
	74 20
	75 24
	76 28
	76 33
	76 37
	77 42
	77 46
	79 49
	79 52
	81 55
	82 60
	84 64
	85 68
	88 71
	91 74
	94 75
	97 75
	100 74
	102 71
	104 68
	107 66
	107 63
	107 59
	109 54
	109 50
	109 47
	109 44
	108 41
	108 38
	105 35
	102 33
	98 31
	93 30
	90 29
	87 29
	84 30
	84 33
	88 33
	91 33
	95 31
	99 30
	101 27
	104 25
	106 22
	109 21
	111 17
	112 14
	115 11
	118 8
	122 5
	126 3
	129 2
.PEN_UP
.PEN_DOWN
	146 26
	149 24
	153 22
	157 22
	161 21
	164 22
	168 22
	171 24
	173 28
	173 31
	173 34
	173 37
	170 39
	167 41
	164 41
	161 41
	157 41
	154 40
	151 40
	146 37
	143 34
	142 30
	142 25
	144 22
	145 19
	148 15
	152 13
	154 10
	158 9
	162 9
	165 9
	168 9
	171 10
	174 11
	175 10
.PEN_UP
.PEN_DOWN
	218 29
	215 32
	212 33
	208 34
	205 34
	201 32
	199 29
	197 25
	196 21
	195 18
	195 13
	196 9
	196 6
	197 3
	200 2
	203 4
	206 6
	209 9
	211 13
	213 16
	216 20
	218 24
	219 27
	219 23
	219 19
	220 16
	220 13
	221 10
	222 7
	225 5
	227 5
.PEN_UP
.PEN_DOWN
	256 65
	256 68
	257 71
	258 68
	258 61
	257 56
	257 53
	257 50
	257 47
	257 44
	258 41
	259 38
	259 35
	260 32
	260 26
	263 23
	264 18
	266 14
	267 11
	268 8
	268 5
	266 9
	264 12
	261 16
	260 19
	257 21
	254 21
	251 20
	248 18
	245 14
	244 11
	244 8
	244 5
	246 2
	249 0
	252 0
	256 0
	261 0
	264 0
	267 1
	270 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	67 78
	66 74
	65 69
	64 64
	64 61
	64 57
	64 53
	64 46
	64 43
	66 37
	66 34
	66 31
	66 28
	66 25
	66 22
	66 19
	66 15
	66 12
	66 16
	66 21
	66 25
	66 30
	66 33
	67 36
	67 39
	67 45
	69 48
	69 51
	70 56
	72 59
	73 64
	74 69
	75 74
	76 78
	77 81
	81 84
	84 84
	90 79
	93 76
	96 72
	98 69
	99 65
	98 61
	95 58
	92 56
	89 55
	86 54
	83 54
	80 53
	77 54
	80 53
	82 50
	84 47
	86 44
	90 41
	92 38
	93 35
	96 33
	98 30
	101 27
	102 24
	104 21
	107 19
	110 17
	113 16
	116 15
	119 15
	119 16
.PEN_UP
.PEN_DOWN
	129 45
	129 42
	129 37
	130 32
	130 29
	130 25
	130 21
	131 18
	132 15
	132 12
	135 9
	138 8
	141 8
	145 11
	146 14
	149 17
	153 20
	155 24
	156 27
	159 31
	160 35
	162 38
	163 41
	164 38
	164 35
	164 30
	164 26
	164 22
	165 18
	167 15
.PEN_UP
.PEN_DOWN
	181 37
	182 33
	183 30
	183 27
	183 24
	183 20
	183 17
	182 14
	182 11
	182 8
	182 11
	183 14
	186 19
	189 22
	191 25
	194 28
	196 31
	199 35
	202 37
	205 37
	206 34
	206 30
	206 27
	206 24
	207 21
	207 15
	207 11
	207 7
	207 4
	210 2
	213 0
	215 1
.PEN_UP
.PEN_DOWN
	119 55
	119 58
	116 61
	113 63
	110 64
	106 65
	103 66
	100 66
	97 66
	94 65
	91 64
	89 61
	86 58
	85 55
	84 51
	84 48
	87 44
	91 43
	94 42
	97 41
	104 37
	106 34
	109 31
	110 28
	112 25
	112 22
	112 19
	109 16
	106 14
	103 12
	99 10
	96 9
	93 9
	90 11
	87 11
	83 12
	80 12
	76 12
	77 11
.PEN_UP
.PEN_DOWN
	167 22
	165 25
	162 27
	158 31
	154 32
	151 34
	148 34
	144 34
	141 34
	138 33
	136 30
	134 27
	133 24
	133 21
	131 17
	131 14
	131 11
	131 8
	135 7
	138 8
	142 9
	146 11
	150 13
	153 14
	154 17
	156 20
	158 23
	159 26
	160 29
	163 27
	163 24
	163 21
	163 18
	163 15
	163 12
	163 9
	164 6
	167 7
.PEN_UP
.PEN_DOWN
	184 22
	184 25
	184 21
	184 18
	184 15
	185 10
	185 4
	185 1
	189 5
	192 10
	194 15
	196 18
	200 22
	201 25
	204 28
	206 31
	208 34
	209 28
	209 23
	208 18
	208 15
	207 11
	206 7
	206 4
	206 1
	210 4
	212 7
	215 12
	217 16
	220 19
	221 22
	224 23
	227 23
	228 19
	229 15
	230 10
	230 7
	231 4
	232 1
	232 0
.PEN_UP
.PEN_DOWN
	241 20
	244 21
	248 19
	253 17
	256 17
	260 17
	264 17
	267 18
	270 19
	273 23
	273 27
	272 30
	267 33
	264 34
	261 34
	257 35
	253 35
	249 35
	246 30
	246 27
	246 22
	246 19
	249 15
	249 12
	254 10
	255 7
	259 6
	262 4
	267 4
	270 4
	274 4
	278 6
	282 8
	285 10
	286 9
.PEN_UP
.PEN_DOWN
0 0
