.WRITER_ID	par
361 2822
365 2822
373 2822
378 2822
378 2830
386 2830
390 2830
399 2830
407 2830
411 2830
411 2822
420 2822
411 2822
407 2822
399 2822
390 2822
386 2822
378 2818
373 2818
365 2818
365 2809
361 2809
352 2805
352 2797
352 2793
352 2784
344 2776
344 2772
352 2772
352 2763
352 2759
361 2751
361 2746
365 2746
365 2738
373 2738
373 2734
378 2734
378 2725
386 2725
390 2725
399 2725
407 2734
411 2734
420 2738
424 2746
424 2751
432 2759
432 2763
436 2772
432 2772
432 2776
432 2784
424 2784
424 2793
420 2793
411 2793
407 2797
399 2797
390 2797
386 2797
378 2797
373 2797
378 2797
386 2797
386 2805
390 2805
390 2809
399 2809
407 2809
411 2818
420 2818
424 2818
432 2822
436 2822
445 2822
449 2818
457 2818
466 2818
466 2809
470 2805
478 2797
478 2793
478 2784
483 2776
483 2772
483 2763
478 2759
478 2763
478 2772
478 2776
478 2784
478 2793
483 2797
483 2805
491 2809
491 2818
495 2818
504 2822
512 2822
512 2818
516 2818
516 2809
516 2805
525 2797
525 2793
525 2784
525 2776
525 2772
525 2763
525 2759
525 2751
525 2746
525 2751
525 2759
525 2763
525 2772
529 2772
529 2776
529 2784
529 2793
537 2797
537 2805
541 2809
541 2818
550 2818
550 2822
558 2822
562 2822
571 2822
571 2818
571 2809
575 2809
575 2805
575 2797
575 2793
575 2784
575 2776
575 2772
583 2763
583 2759
583 2751
588 2751
596 2751
600 2759
609 2759
609 2763
617 2763
617 2772
621 2776
621 2784
630 2793
630 2797
630 2805
630 2809
630 2818
630 2822
630 2830
634 2830
634 2839
634 2843
634 2851
630 2851
630 2843
630 2839
630 2830
630 2822
630 2818
630 2805
634 2797
634 2793
634 2784
634 2772
634 2763
642 2759
642 2746
642 2738
642 2734
646 2717
646 2713
646 2704
646 2700
655 2692
655 2679
655 2671
655 2667
655 2658
655 2667
655 2671
646 2671
646 2679
646 2692
642 2700
642 2704
642 2713
642 2717
642 2725
634 2734
634 2738
634 2746
630 2751
630 2763
630 2772
630 2776
630 2784
630 2793
630 2797
634 2805
634 2809
642 2818
646 2822
655 2830
663 2830
667 2839
676 2839
680 2839
688 2843
693 2843
701 2843
709 2843
709 2839
714 2839
722 2839
722 2830
726 2830
735 2822
739 2818
739 2809
739 2797
739 2793
739 2784
735 2776
735 2772
726 2772
726 2763
722 2763
714 2759
709 2751
701 2751
693 2746
688 2746
680 2746
676 2746
676 2751
667 2751
663 2759
663 2763
667 2763
676 2763
680 2763
688 2763
688 2759
693 2759
701 2759
709 2759
709 2751
714 2751
722 2751
726 2751
735 2746
739 2746
747 2751
751 2751
760 2759
760 2763
768 2763
768 2772
768 2776
772 2784
772 2793
772 2797
772 2805
772 2809
772 2818
772 2822
772 2830
772 2822
772 2818
781 2809
781 2805
781 2797
781 2793
781 2784
785 2776
785 2772
785 2763
793 2763
793 2759
793 2751
798 2751
798 2746
806 2746
806 2738
814 2738
819 2746
827 2746
827 2751
831 2759
831 2763
840 2763
840 2772
840 2776
844 2784
844 2793
844 2797
844 2805
844 2809
852 2805
852 2797
852 2793
852 2784
852 2776
861 2776
861 2772
865 2763
865 2759
873 2759
873 2751
877 2751
886 2751
890 2751
890 2759
898 2763
898 2772
903 2776
903 2784
903 2793
903 2797
911 2809
911 2818
911 2822
911 2830
911 2843
911 2856
911 2864
911 2877
911 2885
911 2898
911 2902
911 2914
903 2927
903 2935
903 2944
903 2948
903 2956
903 2961
903 2969
903 2973
903 2982
903 2990
903 2982
903 2973
898 2973
903 2969
903 2961
903 2956
903 2948
903 2944
903 2935
903 2927
903 2923
903 2910
903 2902
903 2889
903 2885
903 2877
911 2864
911 2856
911 2851
911 2839
911 2830
919 2822
919 2818
919 2809
924 2797
924 2793
924 2784
924 2776
932 2772
932 2763
936 2763
936 2759
936 2751
945 2751
949 2751
957 2751
966 2751
966 2759
970 2759
970 2763
970 2772
978 2772
978 2776
982 2784
982 2793
982 2797
982 2805
991 2805
991 2809
991 2818
991 2822
982 2822
982 2830
982 2822
982 2818
982 2809
982 2805
991 2805
991 2797
991 2793
991 2784
995 2784
995 2776
995 2772
995 2763
1003 2763
1003 2759
1012 2759
1012 2751
1016 2751
1024 2751
1024 2759
1029 2759
1029 2763
1029 2772
1037 2776
1041 2784
1041 2793
1041 2797
1041 2805
1050 2805
1050 2809
1050 2818
1054 2818
1054 2822
1062 2818
1062 2809
1071 2809
1071 2805
1071 2797
1071 2793
1071 2784
1071 2776
1071 2772
1071 2763
1071 2759
1071 2751
1071 2746
1071 2738
1075 2746
1075 2751
1075 2759
1083 2763
1083 2772
1087 2776
1087 2784
1087 2793
1096 2797
1096 2805
1096 2809
1100 2809
1100 2818
1108 2822
1117 2822
1117 2830
1121 2830
1121 2822
1129 2822
1134 2818
1134 2809
1134 2805
1142 2797
1142 2793
1142 2784
1142 2776
1142 2772
1142 2763
1146 2763
1146 2759
1155 2759
1159 2759
1159 2763
1167 2763
1167 2772
1176 2772
1176 2776
1180 2776
1180 2784
1188 2793
1188 2797
1192 2805
1192 2809
1201 2809
1201 2818
1201 2822
1205 2822
1213 2822
1213 2830
1222 2830
1226 2830
1234 2830
1239 2830
1247 2830
1247 2822
1251 2822
1247 2822
1239 2822
1234 2822
1226 2822
1226 2818
1222 2818
1213 2818
1205 2818
1205 2809
1201 2809
1201 2805
1192 2805
1192 2797
1188 2793
1188 2784
1188 2776
1188 2772
1188 2763
1192 2759
1201 2751
1205 2751
1213 2751
1222 2751
1226 2751
1226 2759
1234 2763
1239 2763
1239 2772
1247 2772
1247 2776
1247 2784
1251 2793
1251 2797
1247 2805
1247 2809
1247 2818
1239 2818
1239 2822
1234 2818
1239 2809
1239 2805
1247 2797
1247 2793
1251 2784
1251 2776
1260 2772
1260 2759
1268 2751
1272 2738
1272 2734
1272 2717
1281 2713
1281 2700
1281 2679
1281 2667
1281 2658
1281 2646
1281 2633
1272 2620
1272 2608
1268 2599
1268 2587
1260 2583
1251 2574
1251 2566
1247 2562
1239 2553
1234 2553
1226 2553
1222 2553
1213 2553
1205 2553
1201 2562
1192 2562
1188 2566
1180 2574
1176 2574
1176 2583
1167 2587
1159 2595
1159 2599
1159 2608
1155 2612
1159 2612
1159 2620
.PEN_UP
.PEN_DOWN
1062 2889
1054 2898
.PEN_UP
.PEN_DOWN
852 2902
890 2902
898 2902
903 2902
911 2902
919 2902
924 2902
936 2902
945 2902
949 2902
957 2902
966 2902
970 2902
978 2902
978 2898
.PEN_UP

.PEN_DOWN
1978 2851
1982 2856
1978 2856
1969 2856
1961 2856
1957 2851
1948 2851
1944 2851
1936 2851
1932 2843
1923 2843
1915 2839
1911 2830
1902 2830
1898 2822
1890 2822
1885 2818
1885 2809
1877 2805
1877 2797
1877 2793
1877 2784
1877 2776
1885 2772
1890 2763
1898 2763
1898 2759
1902 2759
1911 2759
1915 2751
1923 2751
1932 2751
1936 2746
1944 2746
1948 2746
1957 2746
1961 2746
1961 2751
1969 2751
1978 2751
1982 2751
1990 2751
1995 2751
2003 2759
2007 2759
2016 2763
2024 2772
2028 2772
2028 2776
2037 2776
2037 2784
2037 2793
2037 2797
2041 2805
2041 2809
2041 2818
2041 2822
2041 2830
2041 2839
2041 2843
2041 2851
2041 2856
2041 2851
2041 2843
2049 2839
2049 2830
2049 2822
2049 2818
2049 2809
2049 2805
2049 2797
2053 2793
2053 2784
2062 2776
2062 2772
2066 2772
2074 2772
2074 2763
2083 2763
2087 2763
2095 2772
2100 2772
2100 2776
2108 2776
2108 2784
2112 2784
2112 2793
2112 2797
2121 2805
2121 2809
2121 2818
2121 2822
2121 2830
2121 2839
2121 2843
2112 2843
2112 2851
2112 2843
2112 2839
2108 2830
2112 2830
2112 2822
2112 2818
2112 2809
2112 2805
2112 2797
2121 2793
2121 2784
2121 2776
2121 2772
2129 2772
2129 2763
2129 2759
2129 2751
2133 2751
2133 2746
2142 2746
2146 2746
2146 2751
2154 2751
2154 2759
2154 2763
2158 2763
2158 2772
2167 2772
2167 2776
2167 2784
2171 2793
2171 2797
2171 2805
2179 2805
2179 2809
2188 2809
2192 2818
2192 2809
2200 2805
2200 2797
2205 2793
2205 2784
2205 2776
2213 2772
2213 2763
2213 2759
2205 2759
2205 2763
2205 2772
2200 2772
2200 2776
2200 2784
2200 2793
2192 2793
2192 2797
2192 2805
2192 2809
2192 2818
2192 2822
2200 2822
2205 2822
2205 2830
2213 2830
2217 2830
2226 2830
2234 2830
2238 2830
2247 2830
2251 2830
2259 2830
2263 2830
2272 2830
2280 2830
2280 2839
2284 2839
2293 2839
2297 2843
2305 2843
2310 2851
2318 2851
2318 2856
2310 2856
2310 2851
2305 2851
2297 2843
2297 2839
2293 2839
2293 2830
2293 2822
2293 2818
2293 2809
2297 2809
2297 2805
2305 2805
2310 2805
2318 2797
2322 2797
2331 2793
2339 2793
2339 2784
2343 2784
2343 2776
2343 2772
2343 2763
2343 2759
2343 2751
2339 2751
2339 2746
2331 2738
2322 2734
2318 2734
2310 2734
2305 2734
2305 2738
2310 2738
2318 2738
2322 2738
2331 2738
2339 2738
2343 2738
2352 2738
2356 2746
2364 2751
2368 2751
2368 2759
2377 2763
2377 2772
2385 2772
2385 2776
2385 2784
2385 2793
2389 2797
2389 2805
2389 2809
2389 2818
2389 2822
2389 2830
2389 2839
2389 2843
2389 2851
2389 2843
2389 2839
2389 2830
2389 2822
2389 2818
2389 2809
2389 2805
2389 2797
2389 2793
2389 2784
2389 2776
2389 2772
2398 2763
2398 2759
2402 2751
2402 2746
2410 2738
2415 2738
2423 2738
2423 2746
2431 2746
2436 2751
2436 2759
2444 2759
2444 2763
2448 2772
2448 2776
2457 2784
2457 2793
2457 2797
2461 2797
2461 2805
2461 2809
2461 2818
2469 2818
2469 2822
2473 2822
2473 2818
2473 2809
2473 2805
2482 2805
2482 2797
2482 2793
2482 2784
2482 2776
2482 2772
2490 2772
2490 2763
2490 2759
2490 2751
2494 2751
2494 2746
2494 2738
2503 2738
2507 2734
2515 2738
2520 2738
2520 2746
2520 2751
2520 2759
2528 2759
2528 2763
2528 2772
2528 2776
2528 2784
2528 2793
2528 2797
2528 2805
2528 2809
2528 2818
2528 2822
2536 2822
2541 2822
2549 2822
2549 2818
2553 2818
2562 2818
2566 2809
2574 2805
2583 2805
2587 2805
2595 2797
2599 2797
2608 2797
2612 2797
2620 2797
2625 2797
2633 2805
2633 2809
2633 2818
2633 2822
2625 2822
2620 2830
2612 2830
2608 2839
2599 2839
2595 2830
2587 2830
2583 2822
2574 2822
2574 2818
2574 2809
2574 2805
2574 2797
2574 2793
2574 2784
2583 2784
2583 2776
2587 2772
2595 2763
2599 2759
2608 2751
2612 2746
2620 2738
2625 2738
2633 2734
2641 2734
2646 2725
2654 2725
2667 2725
2671 2725
2679 2725
2688 2725
2692 2734
2700 2734
2704 2734
2704 2738
2713 2738
2713 2746
2713 2751
2713 2759
2704 2763
2700 2763
.PEN_UP
.PEN_DOWN
2356 2948
2356 2944
2364 2944
.PEN_UP

.PEN_DOWN
298 2444
306 2448
298 2448
294 2448
294 2457
285 2457
281 2457
273 2457
268 2457
260 2457
260 2448
256 2448
247 2448
239 2444
235 2444
235 2436
226 2431
226 2423
222 2423
222 2415
222 2410
222 2402
222 2398
222 2389
222 2385
226 2377
235 2377
239 2368
247 2368
256 2368
260 2368
268 2368
273 2368
281 2368
285 2368
294 2377
298 2385
306 2385
306 2389
315 2389
315 2398
315 2402
315 2410
315 2415
315 2423
315 2431
315 2436
315 2444
315 2448
315 2457
306 2469
306 2473
306 2482
298 2494
298 2507
294 2520
294 2528
294 2536
294 2549
285 2553
285 2562
285 2566
285 2574
281 2583
281 2587
281 2583
281 2574
281 2566
281 2562
281 2553
285 2553
285 2549
285 2541
285 2528
285 2520
294 2515
294 2507
294 2503
294 2494
294 2490
298 2482
298 2469
298 2461
298 2457
306 2448
306 2444
306 2436
306 2431
315 2423
315 2415
315 2410
319 2402
319 2398
327 2389
331 2389
340 2389
344 2389
352 2389
361 2389
365 2389
373 2389
378 2389
386 2398
390 2398
399 2402
407 2410
411 2410
411 2415
420 2423
420 2431
420 2436
420 2444
411 2444
411 2448
407 2457
399 2461
390 2461
386 2461
378 2461
373 2461
365 2461
365 2457
361 2457
361 2448
361 2444
365 2436
365 2431
373 2423
373 2415
378 2410
378 2402
386 2402
386 2398
390 2398
390 2389
399 2389
407 2389
411 2385
420 2389
424 2389
432 2398
432 2402
436 2410
436 2415
445 2423
445 2431
445 2436
445 2444
449 2444
449 2448
457 2448
466 2448
466 2444
466 2436
470 2431
470 2423
470 2415
478 2410
478 2402
478 2398
483 2389
483 2385
483 2377
483 2368
483 2377
483 2385
483 2389
483 2398
483 2402
491 2410
491 2415
491 2423
491 2431
491 2436
495 2436
495 2444
504 2448
504 2457
512 2457
516 2457
516 2448
525 2448
525 2444
525 2436
525 2431
529 2423
529 2415
529 2410
529 2402
529 2398
529 2389
537 2389
537 2385
537 2389
537 2398
541 2398
541 2402
541 2410
541 2415
550 2415
550 2423
558 2431
558 2436
562 2444
562 2448
571 2448
575 2457
583 2457
583 2448
588 2444
588 2436
588 2431
596 2423
596 2415
596 2410
596 2402
600 2398
600 2389
609 2385
617 2385
621 2385
621 2389
630 2389
634 2398
634 2402
642 2402
642 2410
642 2415
646 2423
646 2431
655 2436
655 2444
663 2448
663 2457
663 2461
663 2469
655 2469
646 2469
646 2461
646 2457
646 2448
642 2448
642 2444
642 2436
642 2431
642 2423
646 2423
646 2415
646 2410
646 2402
655 2402
655 2398
663 2389
667 2389
667 2385
676 2385
680 2385
688 2385
693 2385
693 2389
701 2389
701 2398
701 2402
701 2410
701 2415
693 2423
693 2431
688 2431
688 2436
680 2436
680 2444
676 2444
667 2448
663 2448
663 2457
655 2457
663 2457
667 2457
676 2457
680 2457
688 2457
693 2457
701 2457
709 2457
714 2457
722 2457
726 2457
735 2448
739 2448
747 2448
751 2448
760 2448
768 2444
772 2444
772 2436
781 2436
781 2431
785 2423
785 2415
793 2410
793 2402
793 2398
793 2389
793 2385
793 2377
793 2385
793 2389
798 2398
798 2402
806 2410
806 2415
814 2423
819 2431
827 2436
827 2444
831 2444
840 2448
844 2457
852 2457
861 2457
865 2448
865 2444
865 2436
865 2431
865 2423
865 2415
865 2410
865 2402
865 2398
865 2389
873 2389
873 2385
873 2377
873 2368
877 2368
877 2364
886 2364
890 2364
890 2368
898 2368
898 2377
903 2385
903 2389
911 2398
911 2402
911 2410
919 2410
919 2423
919 2431
919 2436
919 2444
919 2448
919 2457
911 2457
911 2461
919 2461
919 2457
924 2457
932 2448
936 2444
945 2444
949 2444
949 2436
957 2436
966 2431
970 2423
970 2415
978 2410
978 2402
982 2398
982 2389
982 2385
978 2385
978 2377
970 2368
966 2368
966 2364
957 2364
949 2364
945 2364
936 2368
932 2368
924 2368
924 2377
932 2377
936 2377
936 2368
945 2368
949 2368
957 2368
966 2368
970 2368
978 2368
982 2368
991 2368
995 2368
1003 2368
1003 2377
1012 2377
1012 2385
1016 2385
1016 2389
1024 2389
1024 2398
1024 2402
1029 2410
1029 2415
1029 2423
1029 2431
1029 2436
1029 2444
1037 2457
1037 2461
1037 2473
1037 2482
1037 2490
1037 2494
1037 2507
1037 2515
1037 2520
1037 2536
1037 2541
1037 2549
1037 2553
1037 2562
1037 2566
1029 2566
1029 2574
1024 2574
1024 2566
1024 2562
1016 2553
1016 2549
1016 2541
1016 2536
1016 2528
1024 2515
1024 2507
1024 2503
1024 2494
1029 2490
1029 2482
1029 2469
1029 2461
1029 2457
1029 2444
1037 2436
1037 2431
1037 2423
1041 2410
1041 2402
1041 2398
1050 2389
1050 2385
1054 2377
1054 2368
1054 2364
1062 2364
1062 2356
1071 2352
1075 2352
1083 2356
1087 2364
1096 2368
1096 2377
1100 2385
1100 2389
1108 2389
1117 2398
1117 2402
1121 2410
1121 2415
1129 2415
1134 2423
1142 2431
1142 2436
1146 2436
1155 2436
1159 2431
1159 2423
1167 2423
1167 2415
1167 2410
1176 2402
1176 2398
1180 2389
1180 2385
1180 2377
1180 2368
1188 2368
1188 2364
1188 2368
1180 2377
1180 2385
1180 2389
1180 2398
1180 2402
1176 2410
1176 2415
1176 2423
1176 2431
1176 2436
1176 2444
1176 2448
1176 2457
1176 2461
1176 2469
1180 2469
1180 2473
1188 2473
1192 2473
1192 2482
1201 2482
1205 2482
1213 2482
1222 2482
1226 2482
1234 2482
1234 2473
1239 2473
1247 2473
1251 2473
1260 2473
1268 2469
1272 2469
1281 2461
1285 2461
1285 2457
1293 2457
1285 2457
1281 2461
1272 2461
1268 2461
1260 2461
1251 2461
1247 2461
1239 2457
1234 2457
1234 2448
1226 2448
1226 2444
1226 2436
1226 2431
1226 2423
1234 2423
1234 2415
1234 2410
1234 2402
1239 2398
1247 2389
1251 2385
1260 2385
1260 2377
1268 2385
1272 2385
1281 2389
1285 2389
1285 2398
1285 2402
1293 2402
1293 2410
1297 2415
1297 2423
1297 2431
1297 2436
1306 2444
1306 2448
1306 2457
1306 2461
1306 2457
1306 2448
1306 2444
1306 2436
1306 2431
1310 2423
1310 2415
1318 2410
1318 2402
1318 2398
1327 2389
1331 2385
1339 2377
1344 2377
1344 2368
1352 2368
1356 2368
1356 2364
1365 2368
1373 2368
1377 2377
1386 2385
1390 2389
1398 2398
1398 2402
1402 2415
1402 2423
1411 2431
1411 2444
1419 2448
1419 2461
1419 2469
1419 2482
1419 2494
1423 2503
1423 2507
1423 2520
1423 2528
1423 2541
1423 2549
1432 2553
1432 2562
1432 2566
1432 2574
1432 2583
1432 2587
1423 2583
1423 2574
1423 2566
1419 2562
1419 2553
1419 2549
1419 2541
1419 2528
1419 2520
1419 2515
1419 2507
1419 2494
1419 2490
1419 2482
1419 2469
1419 2461
1419 2457
1423 2448
1423 2444
1423 2431
1423 2423
1423 2415
1432 2410
1432 2402
1436 2398
1436 2389
1444 2385
1449 2385
1457 2385
1461 2385
1461 2389
1470 2389
1470 2398
1478 2402
1478 2410
1482 2415
1482 2423
1482 2431
1482 2436
1491 2436
1491 2444
1491 2448
1491 2457
1491 2448
1491 2444
1482 2436
1482 2431
1482 2423
1491 2415
1491 2410
1491 2402
1491 2398
1491 2389
1495 2389
1495 2385
1503 2385
1503 2377
1507 2368
1516 2368
1524 2368
1528 2368
1537 2368
1541 2377
1549 2385
1554 2389
1562 2389
1562 2398
1570 2398
1570 2402
1575 2410
1575 2415
1583 2423
1583 2431
1575 2436
1575 2444
1570 2444
1562 2444
1554 2444
1554 2436
1549 2436
1549 2431
1549 2423
1549 2415
1549 2410
1554 2402
1554 2398
1554 2389
1562 2389
1562 2385
1570 2377
1575 2368
1583 2364
1587 2364
1596 2364
1600 2364
1608 2364
1612 2368
1621 2377
1621 2385
1621 2389
1621 2398
1621 2402
1621 2410
1621 2415
1612 2415
1612 2423
1612 2431
1608 2431
1600 2436
1596 2436
1596 2444
1587 2444
1587 2448
1587 2444
1596 2444
1596 2448
1600 2448
1600 2444
1608 2448
1612 2448
1621 2448
1629 2448
1633 2448
1642 2448
1646 2448
1654 2448
1659 2444
1667 2444
1675 2444
1675 2436
1680 2436
1680 2431
1680 2423
1680 2415
1680 2410
1680 2402
1680 2398
1680 2389
1680 2385
1680 2377
1680 2368
1680 2377
1688 2377
1688 2385
1692 2389
1701 2398
1701 2402
1705 2402
1705 2410
1713 2415
1722 2415
1722 2423
1726 2423
1734 2423
1734 2431
1738 2431
1747 2431
1751 2423
1759 2423
1759 2415
1764 2415
1764 2410
1772 2402
1772 2398
1780 2389
1785 2385
1785 2377
1785 2368
1793 2364
1797 2356
1797 2352
1806 2352
1806 2343
1810 2339
1818 2343
.PEN_UP
.PEN_DOWN
1587 2515
1516 2507
1503 2515
1495 2515
1482 2515
1470 2515
1461 2515
1449 2520
1436 2520
1423 2520
1419 2520
1402 2520
1390 2520
1386 2528
1377 2520
1365 2528
1356 2520
1352 2520
.PEN_UP
.PEN_DOWN
1549 2566
.PEN_UP
.PEN_DOWN
1100 2494
1029 2473
1024 2473
1016 2473
1012 2473
1003 2469
.PEN_UP

.PEN_DOWN
2608 2469
2612 2469
2612 2473
2608 2473
2608 2482
2599 2482
2599 2490
2595 2490
2587 2494
2583 2494
2574 2494
2566 2494
2562 2503
2553 2503
2549 2503
2541 2494
2536 2494
2528 2494
2520 2494
2520 2490
2515 2482
2507 2473
2503 2469
2503 2461
2503 2457
2503 2448
2503 2444
2503 2436
2503 2431
2507 2423
2507 2415
2515 2415
2515 2410
2515 2402
2520 2402
2528 2398
2536 2398
2541 2398
2549 2389
2553 2389
2562 2389
2566 2389
2566 2398
2574 2398
2583 2398
2587 2402
2595 2402
2599 2410
2599 2415
2608 2415
2608 2423
2608 2431
2612 2436
2612 2444
2612 2448
2612 2461
2612 2469
2612 2473
2612 2490
2612 2494
2612 2507
2612 2515
2612 2528
2612 2541
2612 2549
2612 2553
2612 2566
2612 2574
2612 2583
2612 2595
2612 2599
2612 2608
2612 2612
2612 2620
2612 2625
2612 2620
2620 2620
2620 2612
2620 2608
2612 2599
2612 2595
2612 2587
2612 2583
2612 2574
2612 2566
2612 2553
2612 2541
2612 2536
2612 2520
2612 2515
2612 2507
2612 2494
2620 2490
2620 2482
2620 2473
2620 2461
2625 2457
2625 2448
2633 2444
2633 2436
2641 2431
2641 2415
2646 2410
2646 2402
2654 2398
2658 2389
2667 2385
2671 2385
2671 2377
2679 2377
2688 2377
2688 2368
2692 2368
2700 2368
2704 2368
2713 2368
2717 2368
2725 2368
2734 2377
2738 2385
2746 2385
2746 2389
2751 2398
2759 2402
2759 2410
2763 2415
2763 2423
2763 2431
2772 2436
2772 2444
2772 2448
2763 2457
2763 2461
2763 2469
2759 2469
2759 2473
2751 2473
2746 2473
2738 2473
2734 2473
2725 2473
2717 2473
2717 2469
2713 2469
2713 2461
2713 2457
2704 2457
2704 2448
2704 2444
2704 2436
2704 2431
2704 2423
2713 2415
2713 2410
2713 2402
2717 2398
2717 2389
2725 2389
2734 2385
2738 2385
2746 2385
2751 2377
2759 2385
2763 2385
2772 2389
2776 2389
2776 2398
2776 2402
2784 2402
2793 2410
2793 2415
2793 2423
2797 2431
2797 2436
2797 2444
2797 2448
2797 2457
2797 2461
2793 2469
2784 2473
2793 2473
2797 2473
2805 2473
2809 2469
2818 2469
2822 2461
2830 2461
2839 2457
2843 2448
2851 2444
2856 2436
2856 2431
2864 2423
2864 2415
2864 2410
2864 2402
2864 2398
2864 2389
2864 2385
2856 2377
2856 2368
2851 2368
2843 2364
2839 2364
2830 2364
2822 2364
2818 2368
2809 2368
2805 2377
2805 2385
2809 2385
2809 2377
2818 2377
2822 2377
2830 2377
2839 2368
2843 2368
2851 2368
2856 2364
2864 2364
2868 2364
2877 2364
2885 2364
2885 2368
2889 2368
2889 2377
2898 2377
2898 2385
2902 2389
2902 2398
2902 2402
2910 2410
2910 2415
2910 2423
2910 2431
2910 2436
2910 2444
2910 2448
2910 2457
2910 2461
2910 2469
2914 2473
2914 2482
2914 2490
2914 2482
2923 2482
2923 2473
2923 2469
2923 2461
2923 2457
2923 2448
2923 2444
2923 2436
2923 2431
2923 2423
2923 2415
2927 2410
2927 2402
2927 2398
2927 2389
2935 2385
2935 2377
2944 2368
2948 2368
2948 2364
2956 2364
2961 2364
2961 2368
2969 2368
2969 2377
2973 2377
2973 2385
2982 2389
2990 2398
2990 2402
2994 2410
2994 2415
2994 2423
3003 2423
3003 2431
3003 2436
3007 2444
3015 2448
3019 2448
3028 2448
3036 2448
3040 2448
3049 2448
3053 2448
3061 2448
3066 2448
3074 2448
3066 2457
3061 2457
3061 2461
3053 2461
3049 2461
3040 2469
3036 2461
3028 2461
3019 2461
3015 2457
3007 2457
3007 2448
3007 2444
3003 2444
3003 2436
3003 2431
3003 2423
3003 2415
3003 2410
3003 2402
3007 2402
3007 2398
3007 2389
3015 2389
3015 2385
3019 2385
3019 2377
3028 2377
3036 2377
3040 2377
3049 2377
3049 2385
3053 2385
3061 2389
3066 2398
3066 2402
3074 2410
3074 2415
3074 2423
3074 2431
3074 2436
3074 2444
3074 2448
3066 2457
3066 2461
3066 2457
3066 2448
3074 2444
3074 2436
3074 2431
3078 2423
3078 2415
3078 2410
3078 2398
3087 2389
3087 2385
3087 2368
3087 2356
3087 2343
3087 2339
3087 2322
3087 2310
3087 2297
3087 2284
3087 2280
3078 2272
3078 2259
3078 2251
3078 2247
3074 2234
3074 2226
3066 2226
3061 2226
3053 2226
3053 2234
3053 2238
3053 2247
3049 2251
3049 2259
3049 2263
3049 2272
3049 2280
3049 2284
3049 2293
3049 2305
3049 2310
3053 2318
3053 2322
3053 2339
3053 2352
3061 2356
3061 2364
3061 2368
3066 2377
3066 2385
3074 2389
3078 2398
3078 2402
3087 2402
3095 2410
3095 2415
3099 2415
3099 2423
3108 2431
3112 2431
3112 2436
3120 2436
3124 2436
3133 2436
3141 2436
3145 2436
3145 2431
3154 2423
3154 2415
3154 2410
3154 2402
3158 2398
3158 2389
3158 2385
3154 2385
3154 2377
3154 2368
3154 2377
3154 2385
3158 2389
3158 2398
3166 2398
3166 2402
3166 2410
3171 2415
3179 2423
3183 2431
3192 2431
3192 2436
3200 2436
3204 2444
3213 2444
3217 2444
3225 2444
3229 2444
3229 2436
3229 2431
3229 2423
3229 2415
3229 2410
3238 2402
3238 2398
3238 2389
3246 2385
3250 2377
3259 2368
3263 2364
3271 2364
3276 2364
3284 2364
3292 2368
3297 2368
3297 2377
3297 2385
.PEN_UP
.PEN_DOWN
2889 2574
2889 2583
.PEN_UP

.PEN_DOWN
281 2049
273 2049
268 2049
268 2053
260 2053
256 2053
256 2049
247 2049
239 2049
235 2049
226 2041
222 2037
214 2037
214 2028
214 2024
210 2024
210 2016
210 2007
210 2003
210 1995
214 1990
222 1990
222 1982
226 1982
235 1982
235 1978
239 1978
247 1978
256 1982
260 1982
268 1982
268 1990
273 1990
273 1995
281 1995
281 2003
281 2007
285 2007
285 2016
285 2024
285 2028
285 2037
285 2041
281 2053
281 2062
281 2066
281 2074
281 2087
273 2095
273 2100
273 2112
268 2121
268 2129
268 2133
268 2142
260 2146
260 2154
260 2158
260 2167
256 2171
260 2171
260 2167
260 2158
260 2154
260 2146
260 2142
260 2133
260 2121
260 2112
268 2108
268 2095
268 2087
268 2083
273 2074
273 2066
273 2062
273 2053
281 2049
281 2041
281 2037
285 2028
285 2024
285 2016
294 2007
294 2003
298 2003
298 1995
306 1990
315 1990
319 1982
327 1982
331 1982
331 1990
340 1990
344 1990
344 1995
352 1995
352 2003
361 2003
361 2007
365 2007
365 2016
373 2024
378 2028
378 2037
378 2041
378 2049
378 2053
373 2062
365 2066
361 2066
352 2066
344 2066
340 2062
331 2053
331 2049
331 2041
331 2037
331 2028
331 2024
331 2016
340 2007
344 2003
352 1995
352 1990
361 1990
365 1982
373 1982
378 1982
386 1982
386 1990
390 1990
399 1995
407 2003
407 2007
411 2007
411 2016
420 2024
420 2028
424 2037
424 2041
424 2049
424 2041
424 2037
424 2028
432 2028
432 2024
432 2016
432 2007
432 2003
436 2003
436 1995
436 1990
445 1990
445 1982
449 1978
457 1978
466 1978
470 1978
478 1978
478 1982
483 1982
483 1990
483 1995
491 2003
491 2007
491 2016
491 2024
491 2028
491 2037
491 2041
491 2049
483 2049
483 2053
491 2053
495 2053
495 2049
504 2049
512 2041
516 2041
525 2041
529 2037
537 2037
541 2037
550 2028
558 2028
562 2028
571 2028
575 2028
583 2028
583 2037
588 2037
588 2041
583 2049
583 2053
575 2053
575 2062
571 2062
562 2062
558 2062
550 2062
541 2062
537 2062
529 2053
525 2049
525 2041
525 2037
525 2028
525 2024
525 2016
529 2016
529 2007
537 2007
537 2003
541 2003
541 1995
550 1995
558 1990
562 1990
571 1982
575 1982
583 1982
588 1982
596 1982
600 1982
