	4537 4259
	4546 4259
	4553 4257
	4557 4252
	4560 4243
	4560 4231
	4557 4216
	4550 4197
	4540 4176
	4527 4153
	4511 4128
	4493 4103
	4473 4076
	4452 4050
	4431 4025
	4412 4002
	4395 3981
	4380 3963
	4368 3947
	4359 3934
	4355 3923
	4353 3917

.PEN_DOWN
0 0

.PEN_DOWN
0 0

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
	427 3134
	426 3134
	425 3134
	425 3134
	425 3134
	427 3134
	432 3134
	439 3135
	449 3135
	462 3135
	477 3135
	492 3135
	509 3135
	526 3134
	545 3134
	564 3134
	584 3134

.PEN_DOWN
	1398 3226
	1398 3226
	1398 3225
	1396 3224
	1393 3222
	1390 3218
	1384 3212
	1376 3204
	1366 3193
	1354 3179
	1340 3163
	1325 3147
	1309 3129
	1294 3114
	1280 3099
	1268 3087
	1258 3076
.PEN_UP
	1248 3067
	1221 3052
	1221 3053
	1222 3058
	1225 3066
	1228 3078
	1232 3091
	1236 3106
	1240 3123
	1244 3142
	1249 3160
	1252 3177
.PEN_DOWN
	1271 3234
	1271 3234
	1271 3234
	1272 3232
	1275 3228
	1278 3221
	1282 3211
	1286 3197
	1290 3181
	1294 3162
	1298 3142
	1301 3123
	1305 3105
	1308 3090
	1312 3077
	1316 3066
.PEN_UP
	1318 3057
	1330 3032
	1330 3034
	1329 3036
	1328 3040
	1325 3045
	1322 3052
	1318 3060
	1312 3070
	1304 3080
	1296 3090
	1288 3100
	1279 3109
	1271 3118
	1264 3125
	1257 3132
	1251 3138
	1246 3143
.PEN_DOWN
	1220 3159
	1219 3159
	1219 3159
	1220 3159
	1224 3159
	1231 3159
	1242 3159
	1256 3159
	1273 3159
	1293 3159
	1316 3159
	1340 3159
	1366 3159

.PEN_DOWN
	2137 3293
	2137 3294
	2137 3294
	2137 3295
	2138 3295
	2138 3295
	2138 3296
	2138 3296
	2138 3296
	2137 3294
	2134 3288
	2128 3279
	2121 3265
	2112 3247
	2100 3228
	2088 3205
	2074 3180
	2060 3154
	2046 3129
	2033 3104
	2021 3081
	2010 3060
	2003 3041
	1997 3024

.PEN_DOWN
0 0

.PEN_DOWN
	3500 3134
	3500 3134
	3500 3134
	3500 3134
	3501 3134
	3505 3134
	3512 3134
	3524 3134
	3540 3134
	3561 3134
	3585 3135
	3614 3137

.PEN_DOWN
	4390 3316
	4390 3316
	4390 3316
	4390 3316
	4390 3315
	4390 3312
	4390 3308
	4391 3299
	4392 3285
	4392 3266
	4393 3243
	4394 3216
	4395 3186
	4395 3154
	4395 3122
	4395 3091
	4395 3061
	4395 3034
	4395 3010
	4395 2988
	4395 2970
	4395 2954
	4395 2940
	4395 2928
	4395 2919

.PEN_DOWN
	5070 3203
	5070 3203
	5070 3203
	5070 3203
	5070 3203
	5070 3203
	5070 3203
	5070 3203
	5072 3205
	5076 3209
	5081 3213
	5087 3219
	5095 3225
	5103 3233
	5110 3240
	5118 3247
	5125 3254
	5132 3260
	5138 3265
	5144 3269
	5149 3272
	5154 3274
	5160 3274
	5166 3273
	5173 3269
	5180 3264
	5189 3257
	5197 3248
	5206 3239
	5214 3230
	5223 3221
	5232 3212
	5240 3203
	5250 3195

.PEN_DOWN
	5835 3064
	5835 3064
	5835 3064
	5835 3064
	5836 3065
	5840 3065
	5845 3065
	5852 3065
	5861 3065
	5872 3065
	5885 3065
	5899 3065
	5915 3065
	5931 3065
	5947 3065
	5964 3065
	5980 3065
.PEN_UP
	5996 3065
	6040 3068
	6040 3068
	6040 3068
	6038 3069
	6034 3069
	6028 3069
	6021 3070
	6012 3072
	6002 3074
	5991 3076
	5980 3080
	5969 3083
	5957 3088
	5945 3092
	5933 3096
	5921 3102
	5910 3106
	5902 3111
.PEN_DOWN
	5869 3128
	5868 3128
	5865 3128
	5864 3128
	5864 3129
	5867 3130
	5873 3131
	5882 3131
	5895 3131
	5911 3131
	5930 3131
	5952 3132

.PEN_DOWN
	6544 3195
	6543 3195
	6542 3195
	6542 3195
	6543 3195
	6547 3194
	6554 3192
	6564 3189
	6575 3185
	6590 3181
	6608 3176
	6628 3171
	6650 3165
	6672 3160
	6694 3154
	6715 3149
	6733 3144
	6748 3139
	6760 3134
	6768 3128
	6773 3121
	6773 3114
	6769 3107
	6761 3099
	6748 3090
	6734 3082
	6717 3074
	6700 3066
	6682 3058
	6665 3052
	6650 3045
	6637 3040

.PEN_DOWN
	590 2269
	590 2269
	591 2270
	592 2272
	593 2273
	594 2275
	594 2275
	595 2276
	595 2276
	595 2276
	594 2276
	591 2275
	585 2271
	577 2265
	566 2257
	552 2248
	537 2237
	521 2225
	506 2214
	492 2202
	480 2192
	470 2183
	462 2176
	457 2169
	454 2164
	454 2158
	458 2152
	464 2147
	474 2142
	486 2138
	498 2134
	511 2130
	525 2125
	539 2120
	554 2115
	569 2110

.PEN_DOWN
0 0

.PEN_DOWN
0 0

.PEN_DOWN
	2878 2340
	2877 2340
	2877 2340
	2876 2340
	2876 2340
	2876 2340
	2878 2340
	2881 2340
	2885 2337
	2891 2332
	2899 2324
	2908 2314
	2917 2301
	2926 2286
	2934 2267
	2939 2244
	2942 2220
	2942 2195
	2940 2171
	2935 2148
	2928 2126
	2920 2106
	2911 2088
	2902 2072
	2894 2059
	2888 2049
	2883 2041

.PEN_DOWN
	3643 2396
	3643 2396
	3643 2396
	3643 2396
	3643 2396
	3643 2396
	3643 2396
	3642 2397
	3640 2398
	3638 2398
	3636 2398
	3632 2398
	3629 2398
	3624 2397
	3620 2395
	3615 2392
	3610 2390
	3606 2386
	3603 2382
	3600 2377
	3598 2372
	3597 2367
	3597 2360
	3597 2354
	3597 2347
	3598 2340
	3599 2332
	3600 2325
	3601 2318
	3601 2310
	3601 2302
	3600 2295
	3599 2287
	3596 2280
	3592 2273
	3588 2266
	3583 2260
	3578 2254
	3572 2249
	3566 2245
	3561 2242
	3556 2239
	3552 2236
	3548 2234
	3545 2233
	3542 2232
	3541 2232
	3540 2231
	3540 2230
	3540 2230
	3540 2230
	3540 2229
	3542 2227
	3545 2225
	3549 2223
	3553 2221
	3558 2217
	3562 2213
	3567 2207
	3571 2201
	3575 2194
	3577 2186
	3577 2177
	3577 2166
	3574 2154
	3570 2142
	3565 2130
	3559 2118
	3553 2106
	3548 2095
	3544 2084
	3541 2074
	3539 2066
	3539 2058
	3540 2049
	3543 2042
	3550 2035
	3559 2030
	3571 2025
	3586 2023

.PEN_DOWN
	4405 2403
	4405 2403
	4405 2403
	4406 2403
	4408 2403
	4411 2403
	4415 2403
	4421 2403
	4427 2403
	4432 2403
	4437 2403
	4443 2402
	4448 2401
	4452 2399
	4456 2397
	4460 2394
	4463 2391
	4465 2387
	4467 2381
	4467 2375
	4467 2368
	4466 2360
	4465 2351
	4463 2342
	4460 2332
	4458 2323
	4457 2313
	4455 2304
	4454 2296
	4454 2286
	4454 2277
	4454 2268
	4454 2258
	4457 2249
	4459 2241
	4463 2233
	4467 2225
	4472 2218
	4477 2211
	4483 2206
	4489 2201
	4494 2197
	4499 2194
	4503 2191
	4507 2189
	4511 2188
	4513 2187
	4515 2187
	4517 2185
	4517 2185
	4517 2185
	4516 2185
	4513 2185
	4511 2184
	4507 2183
	4503 2181
	4499 2179
	4496 2176
	4492 2172
	4489 2167
	4486 2160
	4485 2153
	4485 2145
	4485 2135
	4485 2124
	4485 2113
	4485 2100
	4484 2087
	4482 2073
	4479 2059
	4475 2046
	4470 2033
	4463 2021
	4456 2011
	4447 2002
	4438 1995
	4427 1990
	4417 1986
	4407 1983
	4399 1983

.PEN_DOWN
0 0

.PEN_DOWN
0 0

.PEN_DOWN
0 0

.PEN_DOWN
	565 1327
	565 1327
	565 1327
	565 1327
	565 1327
	565 1327
	565 1327
	565 1327
	565 1326
	565 1326
	565 1326
	565 1325
	565 1325
.PEN_UP
	567 1323
	580 1314
	580 1312
	580 1308
	580 1301
	580 1291
	579 1279
	577 1265
	576 1251
	576 1240
	576 1230
	576 1221
	576 1212
	575 1206
	575 1200
	573 1193
	571 1187
	569 1183
	567 1178
	566 1174
	564 1169
	564 1164
	564 1159
	566 1153
.PEN_DOWN
	565 1126
	565 1122
	565 1115
	566 1107
	568 1097
	568 1086
	568 1075
	567 1064
	566 1053
	563 1042
	560 1032
	557 1024
	553 1017

.PEN_DOWN
	1323 1292
	1323 1292
	1321 1292
	1319 1292
	1318 1292
	1316 1292
	1314 1292
	1313 1292
	1312 1291
	1311 1289
	1311 1287
	1311 1285
	1311 1283
.PEN_UP
	1313 1281
	1322 1273
	1322 1273
	1323 1272
	1324 1268
	1326 1261
	1328 1254
	1331 1246
	1334 1238
	1337 1229
	1340 1220
	1342 1212
	1343 1203
	1343 1194
	1343 1186
	1341 1176
	1338 1167
	1335 1158
	1330 1148
	1325 1139
	1319 1131
	1314 1122
	1309 1116
	1304 1110
	1300 1104
	1297 1100
	1296 1096
	1294 1093
	1293 1090
	1292 1089
	1292 1089
	1292 1089
	1292 1089
	1293 1090
	1295 1091
	1297 1093
	1299 1093
	1302 1093
.PEN_DOWN
	1305 1084
	1303 1084
	1302 1082
	1302 1079
	1301 1076
	1301 1073
	1300 1070
	1300 1067
	1300 1063
	1300 1060

.PEN_DOWN
0 0

.PEN_DOWN
	2854 1411
	2854 1411
	2853 1411
	2853 1411
	2853 1411
	2853 1411
	2853 1411
	2853 1409
	2853 1406
	2855 1400
	2856 1391
	2857 1380
	2857 1366
	2857 1350
	2856 1333
	2854 1315
	2853 1297
	2852 1278
	2850 1261
	2849 1244
	2848 1229
	2847 1213
.PEN_UP
	2845 1197
	2839 1141
	2839 1139
	2838 1136
	2836 1132
	2835 1128
	2835 1124
	2836 1121
	2837 1118
	2840 1116
	2842 1112
	2844 1108
.PEN_DOWN
	2849 1093
	2846 1091
	2842 1088
	2839 1085
	2837 1081
	2834 1079
	2832 1076
	2831 1075
	2830 1074
	2830 1072

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
	4335 1381
	4335 1381
	4335 1382
	4336 1383
	4336 1383
	4336 1384
	4336 1384
	4337 1384
	4337 1384
	4337 1384
	4338 1381
	4338 1376
	4338 1370
	4338 1363
	4338 1354
	4338 1346
	4338 1337
	4338 1328
.PEN_UP
	4337 1320
	4328 1290
	4328 1290
	4327 1291
	4327 1294
	4327 1297
	4329 1301
	4333 1308
	4339 1316
	4346 1325
	4354 1335
	4364 1344
	4376 1353
	4387 1361
	4399 1366
.PEN_DOWN
	4434 1378
	4434 1377
	4432 1375
	4430 1370
	4428 1363
	4426 1353
	4423 1342
	4420 1329
	4418 1316
	4416 1303
	4415 1292
	4415 1281

.PEN_DOWN
	5202 1424
	5202 1424
	5201 1424
	5200 1424
	5198 1423
	5194 1420
	5189 1415
	5181 1409
	5173 1401
	5165 1392
	5158 1383
	5152 1374
	5147 1364
	5143 1353

.PEN_DOWN
0 0

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.START_BOX

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
0 0
.PEN_UP
