.VERSION 1.0
.INCLUDE gmd/gmd.doc
.INCLUDE gmd/data/kast.dat
.SEGMENT CHARACTER 6968-6969 OK "4"
.SEGMENT CHARACTER 6970-6971 OK "5"
.SEGMENT CHARACTER 6972 OK "6"
.SEGMENT CHARACTER 6973-6974 OK "7"
.SEGMENT CHARACTER 7022-7023 OK "0"
.SEGMENT CHARACTER 7024 OK "1"
.SEGMENT CHARACTER 7025 OK "2"
.SEGMENT CHARACTER 7026 OK "3"
.SEGMENT CHARACTER 7027-7028 OK "4"
.SEGMENT CHARACTER 7032-7033 OK "7"
.SEGMENT CHARACTER 7034 OK "8"
.SEGMENT CHARACTER 7035 OK "9"
.SEGMENT CHARACTER 7081-7082 OK "0"
.SEGMENT CHARACTER 7083 OK "1"
.SEGMENT CHARACTER 7086-7087 OK "4"
.SEGMENT CHARACTER 7090 OK "6"
.SEGMENT CHARACTER 7094 OK "9"
.SEGMENT CHARACTER 7139-7140 OK "0"
.SEGMENT CHARACTER 7143 OK "3"
.SEGMENT CHARACTER 7146-7147 OK "5"
.SEGMENT CHARACTER 7149-7150 OK "7"
.SEGMENT CHARACTER 7151 OK "8"
.SEGMENT CHARACTER 7196-7197 OK "0"
.SEGMENT CHARACTER 7199 OK "2"
.SEGMENT CHARACTER 7203-7204 OK "5"
.SEGMENT CHARACTER 7209 OK "9"
.SEGMENT CHARACTER 7256-7257 OK "0"
.SEGMENT CHARACTER 7258 OK "1"
.SEGMENT CHARACTER 7261-7262 OK "4"
.SEGMENT CHARACTER 7263-7264 OK "5"
.SEGMENT CHARACTER 7265 OK "6"
.SEGMENT CHARACTER 7266-7267 OK "7"
.SEGMENT CHARACTER 7268 OK "8"
.SEGMENT CHARACTER 7317 OK "2"
.SEGMENT CHARACTER 7318 OK "3"
.SEGMENT CHARACTER 7319-7320 OK "4"
.SEGMENT CHARACTER 7321-7322 OK "5"
.SEGMENT CHARACTER 7324-7325 OK "7"
.SEGMENT CHARACTER 7327 OK "9"
.SEGMENT CHARACTER 7372-7373 OK "0"
.SEGMENT CHARACTER 7375 OK "2"
.SEGMENT CHARACTER 7381 OK "6"
.SEGMENT CHARACTER 7384 OK "8"
.SEGMENT CHARACTER 7385 OK "9"
.SEGMENT CHARACTER 7435-7436 OK "4"
.SEGMENT CHARACTER 7492 OK "3"
.SEGMENT CHARACTER 7493-7494 OK "4"
.SEGMENT CHARACTER 7495-7496 OK "5"
.SEGMENT CHARACTER 7498-7499 OK "7"
.SEGMENT CHARACTER 7501 OK "9"
.SEGMENT CHARACTER 7546-7547 OK "0"
.SEGMENT CHARACTER 7548 OK "1"
.SEGMENT CHARACTER 7549 OK "2"
.SEGMENT CHARACTER 7550 OK "3"
.SEGMENT CHARACTER 7551-7552 OK "4"
.SEGMENT CHARACTER 7556-7557 OK "7"
.SEGMENT CHARACTER 7559 OK "9"
.SEGMENT CHARACTER 7605-7606 OK "0"
.SEGMENT CHARACTER 7610-7611 OK "4"
.SEGMENT CHARACTER 7614 OK "6"
.SEGMENT CHARACTER 7618 OK "9"
.SEGMENT CHARACTER 7666 OK "2"
.SEGMENT CHARACTER 7670-7671 OK "5"
.SEGMENT CHARACTER 7673-7674 OK "7"
.SEGMENT CHARACTER 7675 OK "8"
.SEGMENT CHARACTER 7721-7722 OK "0"
.SEGMENT CHARACTER 7723 OK "1"
.SEGMENT CHARACTER 7725 OK "3"
.SEGMENT CHARACTER 7726-7727 OK "4"
.SEGMENT CHARACTER 7728-7729 OK "5"
.SEGMENT CHARACTER 7734 OK "9"
.SEGMENT CHARACTER 7781 OK "1"
.SEGMENT CHARACTER 7783 OK "3"
.SEGMENT CHARACTER 7784-7785 OK "4"
.SEGMENT CHARACTER 7789-7790 OK "7"
.SEGMENT CHARACTER 7791 OK "8"
.SEGMENT CHARACTER 7792 OK "9"
.SEGMENT CHARACTER 7838-7839 OK "0"
.SEGMENT CHARACTER 7840 OK "1"
.SEGMENT CHARACTER 7841 OK "2"
.SEGMENT CHARACTER 7843-7844 OK "4"
.SEGMENT CHARACTER 7845-7846 OK "5"
.SEGMENT CHARACTER 7848-7849 OK "7"
.SEGMENT CHARACTER 7850 OK "8"
.SEGMENT CHARACTER 7851 OK "9"
.SEGMENT CHARACTER 7896-7897 OK "0"
.SEGMENT CHARACTER 7899 OK "2"
.SEGMENT CHARACTER 7900 OK "3"
.SEGMENT CHARACTER 7901-7902 OK "4"
.SEGMENT CHARACTER 7903-7904 OK "5"
.SEGMENT CHARACTER 7905 OK "6"
.SEGMENT CHARACTER 7906-7907 OK "7"
.SEGMENT CHARACTER 7908 OK "8"
.SEGMENT CHARACTER 7955-7956 OK "0"
.SEGMENT CHARACTER 7957 OK "1"
.SEGMENT CHARACTER 7958 OK "2"
.SEGMENT CHARACTER 7960-7961 OK "4"
.SEGMENT CHARACTER 7962-7963 OK "5"
.SEGMENT CHARACTER 7965-7966 OK "7"
.SEGMENT CHARACTER 7968 OK "9"
.SEGMENT CHARACTER 8016 OK "1"
.SEGMENT CHARACTER 8017 OK "2"
.SEGMENT CHARACTER 8018 OK "3"
.SEGMENT CHARACTER 8023 OK "6"
.SEGMENT CHARACTER 8026 OK "8"
.SEGMENT CHARACTER 8027 OK "9"
.SEGMENT CHARACTER 8073-8074 OK "0"
.SEGMENT CHARACTER 8076 OK "2"
.SEGMENT CHARACTER 8078-8079 OK "4"
.SEGMENT CHARACTER 8080-8081 OK "5"
.SEGMENT CHARACTER 8083-8084 OK "7"
.SEGMENT CHARACTER 8085 OK "8"
.SEGMENT CHARACTER 8132-8133 OK "0"
.SEGMENT CHARACTER 8134 OK "1"
.SEGMENT CHARACTER 8136 OK "3"
.SEGMENT CHARACTER 8137-8138 OK "4"
.SEGMENT CHARACTER 8139-8140 OK "5"
.SEGMENT CHARACTER 8142-8143 OK "7"
.SEGMENT CHARACTER 8144 OK "8"
.SEGMENT CHARACTER 8193 OK "1"
.SEGMENT CHARACTER 8194 OK "2"
.SEGMENT CHARACTER 8196-8197 OK "4"
.SEGMENT CHARACTER 8198-8199 OK "5"
.SEGMENT CHARACTER 8201-8202 OK "7"
.SEGMENT CHARACTER 8203 OK "8"
.SEGMENT CHARACTER 8204 OK "9"
.SEGMENT CHARACTER 8250-8251 OK "0"
.SEGMENT CHARACTER 8253 OK "2"
.SEGMENT CHARACTER 8259 OK "6"
.SEGMENT CHARACTER 8262 OK "8"
.SEGMENT CHARACTER 8263 OK "9"
.SEGMENT CHARACTER 8309-8310 OK "0"
.SEGMENT CHARACTER 8316-8317 OK "5"
.SEGMENT CHARACTER 8318 OK "6"
.SEGMENT CHARACTER 8319-8320 OK "7"
.SEGMENT CHARACTER 8321 OK "8"
.SEGMENT CHARACTER 8367-8368 OK "0"
.SEGMENT CHARACTER 8369 OK "1"
.SEGMENT CHARACTER 8370 OK "2"
.SEGMENT CHARACTER 8371 OK "3"
.SEGMENT CHARACTER 8372-8373 OK "4"
.SEGMENT CHARACTER 8374-8375 OK "5"
.SEGMENT CHARACTER 8376 OK "6"
.SEGMENT CHARACTER 8379 OK "8"
.SEGMENT CHARACTER 8433-8434 OK "5"
.SEGMENT CHARACTER 8435 OK "6"
.SEGMENT CHARACTER 8436-8437 OK "7"
.SEGMENT CHARACTER 8487 OK "2"
.SEGMENT CHARACTER 8489-8490 OK "4"
.SEGMENT CHARACTER 8542-8543 OK "0"
.SEGMENT CHARACTER 8545 OK "2"
.SEGMENT CHARACTER 8552-8553 OK "7"
.SEGMENT CHARACTER 8554 OK "8"
.SEGMENT CHARACTER 8555 OK "9"
.SEGMENT CHARACTER 8602 OK "1"
.SEGMENT CHARACTER 8603 OK "2"
.SEGMENT CHARACTER 8605-8606 OK "4"
.SEGMENT CHARACTER 8607-8608 OK "5"
.SEGMENT CHARACTER 8609 OK "6"
.SEGMENT CHARACTER 8610-8611 OK "7"
.SEGMENT CHARACTER 8612 OK "8"
.SEGMENT CHARACTER 8613 OK "9"
.SEGMENT CHARACTER 8658-8659 OK "0"
.SEGMENT CHARACTER 8665-8666 OK "5"
.SEGMENT CHARACTER 8667 OK "6"
.SEGMENT CHARACTER 8668-8669 OK "7"
.SEGMENT CHARACTER 8670 OK "8"
.SEGMENT CHARACTER 8719 OK "2"
.SEGMENT CHARACTER 8720 OK "3"
.SEGMENT CHARACTER 8726-8727 OK "7"
.SEGMENT CHARACTER 8728 OK "8"
.SEGMENT CHARACTER 8729 OK "9"
.SEGMENT CHARACTER 8777 OK "2"
.SEGMENT CHARACTER 8778 OK "3"
.SEGMENT CHARACTER 8781-8782 OK "5"
.SEGMENT CHARACTER 8784-8785 OK "7"
.SEGMENT CHARACTER 8787 OK "9"
.SEGMENT CHARACTER 8832-8833 OK "0"
.SEGMENT CHARACTER 8834 OK "1"
.SEGMENT CHARACTER 8835 OK "2"
.SEGMENT CHARACTER 8837-8838 OK "4"
.SEGMENT CHARACTER 8845 OK "9"
.SEGMENT CHARACTER 8892 OK "1"
.SEGMENT CHARACTER 8893 OK "2"
.SEGMENT CHARACTER 8894 OK "3"
.SEGMENT CHARACTER 8897-8898 OK "5"
.SEGMENT CHARACTER 8903 OK "9"
.SEGMENT CHARACTER 8955-8956 OK "5"
.SEGMENT CHARACTER 8957 OK "6"
.SEGMENT CHARACTER 8960 OK "8"
.SEGMENT CHARACTER 8961 OK "9"
.SEGMENT CHARACTER 9010 OK "3"
.SEGMENT CHARACTER 9067-9068 OK "0"
.SEGMENT CHARACTER 9069 OK "1"
.SEGMENT CHARACTER 9070 OK "2"
.SEGMENT CHARACTER 9071 OK "3"
.SEGMENT CHARACTER 9072-9073 OK "4"
.SEGMENT CHARACTER 9074-9075 OK "5"
.SEGMENT CHARACTER 9076 OK "6"
.SEGMENT CHARACTER 9077-9078 OK "7"
.SEGMENT CHARACTER 9080 OK "9"
.SEGMENT CHARACTER 9127 OK "1"
.SEGMENT CHARACTER 9128 OK "2"
.SEGMENT CHARACTER 9132-9133 OK "5"
.SEGMENT CHARACTER 9138 OK "9"
.SEGMENT CHARACTER 9183-9184 OK "0"
.SEGMENT CHARACTER 9186 OK "2"
.SEGMENT CHARACTER 9187 OK "3"
.SEGMENT CHARACTER 9188 OK "4"
.SEGMENT CHARACTER 9192-9193 OK "7"
.SEGMENT CHARACTER 9195 OK "9"
.SEGMENT CHARACTER 9240-9241 OK "0"
.SEGMENT CHARACTER 9242 OK "1"
.SEGMENT CHARACTER 9243 OK "2"
.SEGMENT CHARACTER 9244 OK "3"
.SEGMENT CHARACTER 9245-9246 OK "4"
.SEGMENT CHARACTER 9249 OK "6"
.SEGMENT CHARACTER 9250-9251 OK "7"
.SEGMENT CHARACTER 9252 OK "8"
.SEGMENT CHARACTER 9253 OK "9"
.SEGMENT CHARACTER 9300 OK "1"
.SEGMENT CHARACTER 9303-9304 OK "4"
.SEGMENT CHARACTER 9305-9306 OK "5"
.SEGMENT CHARACTER 9311 OK "9"
.SEGMENT CHARACTER 9356-9357 OK "0"
.SEGMENT CHARACTER 9361-9362 OK "4"
.SEGMENT CHARACTER 9365 OK "6"
.SEGMENT CHARACTER 9369 OK "9"
.SEGMENT CHARACTER 9414-9415 OK "0"
.SEGMENT CHARACTER 9416 OK "1"
.SEGMENT CHARACTER 9419-9420 OK "4"
.SEGMENT CHARACTER 9421-9422 OK "5"
.SEGMENT CHARACTER 9479 OK "2"
.SEGMENT CHARACTER 9485 OK "6"
.SEGMENT CHARACTER 9486-9487 OK "7"
.SEGMENT CHARACTER 9488 OK "8"
.SEGMENT CHARACTER 9489 OK "9"
.SEGMENT CHARACTER 9536 OK "1"
.SEGMENT CHARACTER 9541-9542 OK "5"
.SEGMENT CHARACTER 9543 OK "6"
.SEGMENT CHARACTER 9544-9545 OK "7"
.SEGMENT CHARACTER 9546 OK "8"
.SEGMENT CHARACTER 9547 OK "9"
.SEGMENT CHARACTER 9591-9592 OK "0"
.SEGMENT CHARACTER 9593 OK "1"
.SEGMENT CHARACTER 9596-9597 OK "4"
.SEGMENT CHARACTER 9598-9599 OK "5"
.SEGMENT CHARACTER 9600 OK "6"
.SEGMENT CHARACTER 9601-9602 OK "7"
.SEGMENT CHARACTER 9604 OK "9"
.SEGMENT CHARACTER 9649-9650 OK "0"
.SEGMENT CHARACTER 9651 OK "1"
.SEGMENT CHARACTER 9653 OK "3"
.SEGMENT CHARACTER 9654-9655 OK "4"
.SEGMENT CHARACTER 9658 OK "6"
.SEGMENT CHARACTER 9661 OK "8"
.SEGMENT CHARACTER 9662 OK "9"
.SEGMENT CHARACTER 9706-9707 OK "0"
.SEGMENT CHARACTER 9708 OK "1"
.SEGMENT CHARACTER 9709 OK "2"
.SEGMENT CHARACTER 9710 OK "3"
.SEGMENT CHARACTER 9711-9712 OK "4"
.SEGMENT CHARACTER 9713-9714 OK "5"
.SEGMENT CHARACTER 9715 OK "6"
.SEGMENT CHARACTER 9719 OK "9"
.SEGMENT CHARACTER 9763-9764 OK "0"
.SEGMENT CHARACTER 9767 OK "3"
.SEGMENT CHARACTER 9768-9769 OK "4"
.SEGMENT CHARACTER 9770-9771 OK "5"
.SEGMENT CHARACTER 9773-9774 OK "7"
.SEGMENT CHARACTER 9775 OK "8"
.SEGMENT CHARACTER 9823 OK "2"
.SEGMENT CHARACTER 9833 OK "9"
.SEGMENT CHARACTER 9877-9878 OK "0"
.SEGMENT CHARACTER 9879 OK "1"
.SEGMENT CHARACTER 9881 OK "3"
.SEGMENT CHARACTER 9882-9883 OK "4"
.SEGMENT CHARACTER 9884-9885 OK "5"
.SEGMENT CHARACTER 9886 OK "6"
.SEGMENT CHARACTER 9887-9888 OK "7"
.SEGMENT CHARACTER 9890 OK "9"
.SEGMENT CHARACTER 9935-9936 OK "0"
.SEGMENT CHARACTER 9940-9941 OK "4"
.SEGMENT CHARACTER 9944 OK "6"
.SEGMENT CHARACTER 9945-9946 OK "7"
.SEGMENT CHARACTER 9994 OK "1"
.SEGMENT CHARACTER 9996 OK "3"
.SEGMENT CHARACTER 9997-9998 OK "4"
.SEGMENT CHARACTER 9999-10000 OK "5"
.SEGMENT CHARACTER 10001 OK "6"
.SEGMENT CHARACTER 10002-10003 OK "7"
.SEGMENT CHARACTER 10004 OK "8"
.SEGMENT CHARACTER 10005 OK "9"
.SEGMENT CHARACTER 10049-10050 OK "0"
.SEGMENT CHARACTER 10054-10055 OK "4"
.SEGMENT CHARACTER 10056-10057 OK "5"
.SEGMENT CHARACTER 10058 OK "6"
.SEGMENT CHARACTER 10059-10060 OK "7"
.SEGMENT CHARACTER 10061 OK "8"
.SEGMENT CHARACTER 10062 OK "9"
.SEGMENT CHARACTER 10108 OK "1"
.SEGMENT CHARACTER 10111-10112 OK "4"
.SEGMENT CHARACTER 10113-10114 OK "5"
.SEGMENT CHARACTER 10115 OK "6"
.SEGMENT CHARACTER 10119 OK "9"
.SEGMENT CHARACTER 10163-10164 OK "0"
.SEGMENT CHARACTER 10168-10169 OK "4"
.SEGMENT CHARACTER 10170-10171 OK "5"
.SEGMENT CHARACTER 10172 OK "6"
.SEGMENT CHARACTER 10173-10174 OK "7"
.SEGMENT CHARACTER 10223 OK "2"
.SEGMENT CHARACTER 10224 OK "3"
.SEGMENT CHARACTER 10225-10226 OK "4"
.SEGMENT CHARACTER 10227-10228 OK "5"
.SEGMENT CHARACTER 10229 OK "6"
.SEGMENT CHARACTER 10230-10231 OK "7"
.SEGMENT CHARACTER 10232 OK "8"
.SEGMENT CHARACTER 10233 OK "9"
.SEGMENT CHARACTER 10278 OK "1"
.SEGMENT CHARACTER 10279 OK "2"
.SEGMENT CHARACTER 10280 OK "3"
.SEGMENT CHARACTER 10281-10282 OK "4"
.SEGMENT CHARACTER 10283-10284 OK "5"
.SEGMENT CHARACTER 10285 OK "6"
.SEGMENT CHARACTER 10289 OK "9"
.SEGMENT CHARACTER 10335 OK "1"
.SEGMENT CHARACTER 10337 OK "3"
.SEGMENT CHARACTER 10342 OK "6"
.SEGMENT CHARACTER 10343-10344 OK "7"
.SEGMENT CHARACTER 10346 OK "9"
.SEGMENT CHARACTER 10396-10397 OK "4"
.SEGMENT CHARACTER 10398-10399 OK "5"
.SEGMENT CHARACTER 10400 OK "6"
.SEGMENT CHARACTER 10403 OK "8"
.SEGMENT CHARACTER 10404 OK "9"
.SEGMENT CHARACTER 10448-10449 OK "0"
.SEGMENT CHARACTER 10453-10454 OK "4"
.SEGMENT CHARACTER 10458 OK "7"
.SEGMENT CHARACTER 10506 OK "1"
.SEGMENT CHARACTER 10507 OK "2"
.SEGMENT CHARACTER 10509-10510 OK "4"
.SEGMENT CHARACTER 10513 OK "6"
.SEGMENT CHARACTER 10562-10563 OK "0"
.SEGMENT CHARACTER 10564 OK "1"
.SEGMENT CHARACTER 10565 OK "2"
.SEGMENT CHARACTER 10566 OK "3"
.SEGMENT CHARACTER 10567-10568 OK "4"
.SEGMENT CHARACTER 10572-10573 OK "7"
.SEGMENT CHARACTER 10574 OK "8"
.SEGMENT CHARACTER 10575 OK "9"
