4196	54	6637893	43
4205	50	6642754	44
4216	47	6647717	45
4229	42	6652680	45
4245	37	6657623	46
4262	33	6662402	46
4280	29	6667406	47
4299	25	6672288	47
4317	22	6677231	47
4335	20	6682092	47
4351	19	6687055	47
4367	20	6691916	46
4381	24	6696981	44
4394	30	6701822	42
4404	37	6706928	38
4409	44	6711422	32
4409	52	6716630	26
4405	61	6721512	21
4398	72	6726516	15
4388	83	6731275	9
4375	95	6736361	5
4360	106	6741100	1
4343	117	6746125	0
4270	170	6780848	0
4266	171	6785995	1
4263	171	6790734	4
4259	169	6795677	8
4255	166	6800518	15
4251	163	6805461	22
4247	159	6810322	27
4243	154	6815306	34
4239	148	6820331	41
4237	143	6825192	46
4239	140	6830237	50
4245	138	6835037	53
4256	138	6839980	54
4270	139	6844882	55
4287	139	6849907	55
4305	140	6854707	55
4325	141	6859752	55
4344	141	6864572	55
4362	141	6869576	55
4377	140	6874396	55
4390	140	6879359	55
4401	141	6884179	54
4410	142	6889163	53
4419	145	6894065	49
4427	148	6899090	43
4428	148	6903910	36
4428	148	6908792	29
4427	149	6913674	23
4426	152	6918678	17
4425	156	6923580	10
4424	162	6928645	4
4424	167	6933527	0
.PEN_UP
