


.DATE		Jul. 93
.STYLE		MIXED
.WRITER_ID	yslee
	243 32
	244 33
.PEN_UP
.PEN_DOWN
	261 53
	260 50
	259 45
	258 41
	256 34
	256 30
	255 26
	254 22
	252 19
	251 15
	251 12
	250 9
	249 6
	248 3
	247 0
	247 3
	247 7
	247 11
	248 14
	248 16
.PEN_UP
.PEN_DOWN
	261 50
	265 52
	269 55
	272 55
	275 53
	275 50
	275 46
	272 40
	270 37
	267 34
	263 32
	259 32
	262 34
.PEN_UP
.PEN_DOWN
	281 42
	285 40
	288 40
	292 39
	296 39
	299 40
	302 44
	303 47
	304 50
	304 53
	300 55
	297 54
	294 52
	291 48
	288 44
	287 40
	286 36
	286 33
	288 30
	291 28
	295 28
	299 29
	303 32
	305 35
	307 38
	310 42
	313 46
	316 48
	319 47
	320 44
	320 39
	319 36
	318 33
	318 36
	321 39
	324 42
	328 45
	332 48
	335 48
	338 48
	341 46
	342 43
	342 40
	345 38
	344 38
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	79 49
	76 49
	73 48
	70 46
	68 43
	67 40
	69 37
	72 35
	76 34
	79 32
	82 30
	84 27
	84 24
	81 22
	77 21
	74 20
	70 19
	67 19
	64 20
	64 23
	68 24
	73 28
.PEN_UP
.PEN_DOWN
	101 74
	100 71
	99 66
	99 62
	98 59
	98 55
	97 51
	96 47
	95 39
	95 35
	94 32
	94 29
	93 26
	93 23
	92 20
	91 17
	92 20
	94 23
.PEN_UP
.PEN_DOWN
	111 42
	107 41
	103 39
	100 38
	97 37
	94 36
	97 35
	100 35
	103 33
	106 31
	108 28
	111 26
	113 26
.PEN_UP
.PEN_DOWN
	123 39
	122 36
	123 31
	124 28
	128 27
	131 27
	134 29
	135 32
	138 36
	139 40
	140 45
	142 49
	143 52
	144 49
	144 43
	144 39
	144 36
	144 31
	144 26
	144 23
	143 20
	143 15
	142 10
	142 6
	141 3
	141 0
	138 0
	135 0
	132 1
	128 4
	125 6
	122 9
	120 13
	121 16
	125 18
	129 20
	132 20
	136 20
	139 21
	142 21
	146 22
	149 22
	152 21
	155 20
	157 17
	160 15
.PEN_UP
.PEN_DOWN
	72 37
	71 34
	71 31
	71 26
	71 23
	71 20
	71 15
	71 12
	71 8
	70 5
	70 2
	71 5
	71 8
	71 11
	72 15
	73 18
	74 21
	75 24
	77 28
	81 33
	84 35
	87 36
	90 36
	93 36
	92 33
.PEN_UP
.PEN_DOWN
	97 19
	100 18
	103 18
	106 18
	109 20
	111 23
	112 26
	112 29
	110 32
	107 34
	104 34
	101 32
	100 28
	98 23
	98 18
	98 15
	98 10
	99 7
	101 4
	104 3
	107 3
	110 5
	114 8
	117 10
	120 12
	121 14
.PEN_UP
.PEN_DOWN
	136 34
	132 33
	128 30
	125 25
	123 21
	122 17
	122 14
	123 11
	126 9
	129 9
	132 11
	134 14
	135 17
	137 22
	137 29
	137 33
	136 36
	135 33
	136 28
	137 24
	138 19
	139 15
	140 11
	142 6
	143 5
.PEN_UP
.PEN_DOWN
	166 34
	163 36
	160 36
	157 34
	152 28
	149 23
	148 19
	147 14
	147 10
	149 7
	153 5
	157 5
	161 5
	164 8
	167 12
	169 17
	170 23
	171 27
	171 31
	171 35
	171 39
	171 43
	171 47
	171 51
	171 55
	171 59
	171 62
	171 65
	171 68
	172 64
	172 61
	172 58
	171 54
	171 50
	171 41
	170 36
	170 32
	170 28
	170 25
	170 21
	170 18
	170 15
	171 11
	172 7
	173 4
	173 1
	173 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	74 36
	71 35
	68 33
	67 30
	68 27
	73 25
	76 23
	78 20
	78 17
	78 13
	76 10
	73 7
	70 6
	67 6
	66 9
	68 12
	69 12
.PEN_UP
.PEN_DOWN
	92 20
	95 22
	98 23
	101 25
	102 28
	101 32
	98 33
	95 32
	92 30
	89 27
	88 24
	88 21
	88 17
	91 15
	95 12
	98 11
	101 11
	104 12
	105 15
	105 19
	106 21
.PEN_UP
.PEN_DOWN
	116 65
	116 62
	116 59
	116 55
	116 51
	116 46
	115 38
	115 34
	115 30
	115 27
	115 23
	115 20
	115 17
	115 12
	115 9
	115 5
	115 2
	115 0
.PEN_UP
.PEN_DOWN
	147 36
	146 39
	144 42
	141 44
	138 44
	134 41
	131 37
	129 34
	127 30
	126 27
	125 23
	125 20
	125 14
	126 10
	128 7
	131 6
	134 6
	137 6
	140 9
	142 13
	144 18
	145 22
	145 25
	146 30
	146 34
	147 39
	147 44
	148 53
	149 57
	149 61
	150 66
	150 69
	151 65
	151 59
	151 56
	150 52
	150 48
	150 44
	150 39
	150 31
	150 27
	150 24
	150 20
	151 15
	152 12
	152 9
	153 6
	154 6
.PEN_UP
.PEN_DOWN
	167 36
	164 33
	163 29
	162 26
	162 21
	162 17
	164 12
	168 10
	171 11
	174 14
	175 17
	176 23
	176 28
	176 32
	176 35
	176 38
	175 42
	173 45
	170 45
	167 44
	166 41
	166 38
	167 35
	170 30
.PEN_UP
.PEN_DOWN
	187 32
	186 28
	186 25
	185 21
	185 17
	185 14
	188 18
	190 26
	191 29
	192 32
	194 36
	196 39
	199 39
	201 36
	202 32
	202 28
	201 25
	201 21
	200 17
	199 14
	199 18
	202 23
	204 28
	205 31
	207 34
	210 36
	213 36
	216 31
	217 28
	217 25
	217 22
	216 18
	215 15
	214 12
	214 9
	213 6
	212 4
.PEN_UP
.PEN_DOWN
	80 81
	77 81
	76 76
	76 70
	76 67
	76 62
	75 58
	75 53
	75 48
	75 44
	75 40
	76 31
	76 28
	76 24
	76 21
	77 17
	77 14
	77 10
	76 6
	76 3
	75 0
	72 2
	71 5
	69 9
	67 13
	66 17
.PEN_UP
.PEN_DOWN
	69 43
	72 46
	75 46
	78 46
	82 46
	85 46
	89 45
	92 43
	93 43
.PEN_UP
.PEN_DOWN
	103 44
	100 42
	98 39
	97 35
	97 32
	97 27
	97 23
	99 19
	102 17
	106 15
	109 16
	110 19
	111 23
	111 28
	111 33
	110 38
	108 42
	104 45
	101 46
	98 45
	97 42
	100 38
.PEN_UP
.PEN_DOWN
	123 39
	122 35
	121 31
	121 28
	121 25
	123 22
	126 21
	129 22
	132 23
	135 26
	136 29
	137 33
	138 37
	138 41
	138 45
	138 40
	137 36
	137 32
	137 28
	138 25
	139 22
	140 19
	140 20
.PEN_UP
.PEN_DOWN
	149 41
	149 37
	149 33
	149 28
	149 24
	149 20
	149 17
	151 20
	153 24
	154 27
	155 30
	157 35
	161 39
	164 39
	167 36
	168 33
	168 30
	167 27
	167 24
	166 21
	165 18
.PEN_UP
.PEN_DOWN
	193 35
	193 38
	192 41
	189 44
	185 44
	182 43
	178 41
	174 36
	173 33
	173 28
	174 24
	177 21
	181 19
	187 18
	190 20
	192 24
	193 28
	194 31
	194 34
	195 42
	195 45
	195 50
	196 54
	197 59
	197 63
	198 68
	199 71
	199 74
	200 78
	199 81
	198 77
	197 72
	196 69
	195 61
	194 56
	194 51
	193 46
	193 42
	193 38
	193 34
	193 31
	193 28
	194 25
	195 22
	196 18
	196 15
	197 12
.PEN_UP
.PEN_DOWN
	81 24
	78 27
	75 27
	72 26
	69 22
	67 19
	66 15
	66 9
	67 6
	68 3
	72 0
	75 0
	78 0
	82 1
	85 2
	89 4
	92 6
	93 7
.PEN_UP
.PEN_DOWN
	108 27
	104 24
	101 20
	100 16
	100 12
	102 7
	105 4
	108 3
	111 3
	115 5
	118 9
	120 13
	120 18
	120 22
	119 26
	117 29
	114 32
	111 34
	108 35
	105 35
	103 30
	106 26
.PEN_UP
.PEN_DOWN
	130 19
	128 16
	128 13
	128 10
	130 6
	133 5
	136 4
	139 4
	141 7
	142 10
	143 13
	144 17
	144 21
	144 25
	144 29
	141 31
	137 32
	134 32
	131 31
	128 30
	128 27
	128 24
	130 22
.PEN_UP
.PEN_DOWN
	158 69
	158 65
	157 61
	157 58
	157 54
	157 46
	157 42
	157 37
	157 33
	157 29
	157 25
	157 21
	157 18
	157 13
	157 10
	160 13
	160 14
.PEN_UP
.PEN_DOWN
	176 28
	172 27
	169 26
	165 24
	162 23
	159 23
	162 21
	165 20
	167 17
	169 13
	171 9
	174 6
	177 4
	180 2
	183 2
	186 2
	189 1
	186 3
	185 3
.PEN_UP
.PEN_DOWN
	69 70
	66 71
	65 67
	64 63
	63 58
	63 55
	63 52
	63 49
	63 45
	63 42
	63 39
	64 32
	64 29
	64 25
	64 22
	64 19
	64 16
	64 11
	64 8
	63 5
	62 2
	59 0
	56 0
	53 4
.PEN_UP
.PEN_DOWN
	60 33
	64 33
	68 33
	72 33
	75 34
	78 34
	79 33
.PEN_UP
.PEN_DOWN
	84 35
	84 31
	85 27
	85 24
	86 19
	86 15
	87 11
	87 8
	87 5
	86 6
.PEN_UP
.PEN_DOWN
	87 50
	90 47
	93 46
	95 43
	96 42
.PEN_UP
.PEN_DOWN
	102 22
	105 22
	108 23
	111 25
	114 28
	114 31
	114 34
	111 35
	106 33
	103 30
	101 27
	99 22
	98 19
	98 14
	98 11
	101 7
	104 6
	108 6
	112 8
	115 9
	118 12
	120 15
	121 18
	122 21
	123 23
.PEN_UP
.PEN_DOWN
	132 66
	131 63
	131 59
	131 56
	131 51
	130 47
	129 42
	129 37
	128 33
	127 25
	127 21
	127 18
	127 13
	127 10
	127 7
	130 7
	130 8
.PEN_UP
.PEN_DOWN
	162 33
	162 36
	162 39
	159 40
	156 40
	152 39
	148 37
	145 34
	142 30
	141 27
	140 23
	140 18
	140 14
	142 11
	146 9
	149 9
	152 10
	155 12
	157 15
	159 19
	161 22
	163 27
	164 33
	165 36
	166 40
	166 43
	166 47
	167 50
	168 54
	168 58
	168 62
	169 65
	169 69
	170 74
	170 70
	169 67
	168 58
	167 54
	166 49
	165 44
	164 40
	163 36
	163 32
	162 29
	162 26
	162 22
	163 18
	163 15
	163 12
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	78 31
	74 33
	71 33
	69 30
	67 27
	66 24
	65 19
	64 13
	65 9
	68 6
	71 5
	74 6
	77 10
	79 14
	80 17
	80 22
	80 25
	79 29
	79 32
	79 29
	80 24
	82 20
	85 13
	86 10
	88 7
	91 5
.PEN_UP
.PEN_DOWN
	100 65
	99 61
	98 58
	98 54
	98 50
	97 46
	97 42
	97 38
	97 29
	98 26
	98 23
	98 20
	98 17
	98 14
	99 10
	99 6
	99 2
.PEN_UP
.PEN_DOWN
	121 32
	118 31
	115 29
	112 26
	111 23
	111 18
	114 14
	117 12
	120 10
	123 9
	124 6
	121 5
	118 3
	115 3
	112 3
	109 3
	110 5
.PEN_UP
.PEN_DOWN
	140 23
	137 19
	136 16
	135 12
	135 8
	136 5
	138 2
	141 0
	144 0
	147 1
	150 4
	153 8
	155 12
	155 16
	155 19
	155 24
	154 28
	152 31
	149 33
	146 33
	142 33
	139 30
	137 27
	136 23
	136 20
	136 18
.PEN_UP
.PEN_DOWN
	65 30
	65 24
	65 21
	65 18
	65 13
	65 10
	65 6
	65 3
	66 0
	69 2
	71 6
	73 11
	76 18
	77 21
	77 16
	78 12
	79 9
	81 6
	85 5
	88 8
	89 11
	90 14
	91 17
	91 20
	90 24
	89 27
	86 29
	84 26
	86 23
.PEN_UP
.PEN_DOWN
	106 21
	106 17
	105 13
	105 10
	105 6
	105 3
	105 6
.PEN_UP
.PEN_DOWN
	104 39
	108 38
	112 37
	115 36
	118 34
.PEN_UP
.PEN_DOWN
	122 28
	122 24
	123 21
	123 18
	123 14
	123 10
	123 7
	123 4
	122 7
	123 10
	124 14
	126 19
	127 23
	129 27
	132 30
	135 30
	138 28
	140 25
	140 21
	140 18
	139 15
	138 12
	138 9
	138 8
.PEN_UP
.PEN_DOWN
	154 33
	157 32
	161 32
	165 32
	169 32
	171 32
.PEN_UP
.PEN_DOWN
	166 51
	165 48
	165 45
	164 42
	164 38
	163 34
	163 30
	162 25
	161 22
	161 18
	160 15
	160 12
	160 8
	160 5
	161 2
	163 3
.PEN_UP
.PEN_DOWN
	179 19
	183 18
	187 19
	190 19
	194 20
	197 22
	199 25
	199 28
	199 31
	198 34
	194 36
	190 35
	187 32
	184 28
	181 20
	181 17
	181 12
	182 8
	183 4
	186 1
	189 1
	192 2
	195 5
	198 7
	201 10
	201 12
.PEN_UP
.PEN_DOWN
	211 25
	211 22
	211 18
	211 14
	211 11
	210 7
	209 3
	211 7
	213 11
	215 16
	217 21
	220 25
	222 28
	225 30
	229 30
	232 28
	235 25
	238 24
	237 22
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	60 66
	61 63
	61 60
	62 55
	62 52
	62 48
	62 44
	62 40
	62 33
	62 29
	62 25
	61 21
	61 18
	61 14
	61 11
	61 8
	61 4
	61 1
	64 4
	65 5
.PEN_UP
.PEN_DOWN
	78 21
	82 22
	85 23
	88 25
	90 28
	90 31
	89 34
	86 37
	83 38
	78 37
	74 35
	72 32
	72 29
	72 24
	72 21
	73 17
	76 12
	79 9
	83 6
	87 4
	90 4
	93 6
	95 9
.PEN_UP
.PEN_DOWN
	115 30
	114 33
	111 35
	107 32
	105 29
	103 25
	101 21
	101 17
	101 13
	102 9
	106 7
	109 7
	113 8
	116 12
	117 15
	117 18
	117 22
	117 25
	117 29
	116 33
	115 36
	116 32
	117 27
	118 23
	119 20
	120 17
	121 12
	123 8
	124 5
	127 4
	128 7
.PEN_UP
.PEN_DOWN
	135 35
	135 32
	134 29
	134 23
	135 14
	135 11
	137 6
	138 2
	141 0
	143 4
	145 8
	146 11
	147 15
	147 18
	148 21
	148 25
	149 28
	149 31
	150 37
	150 40
	150 37
	150 33
	151 30
.PEN_UP
.PEN_DOWN
	156 21
	159 15
	163 12
	166 12
	170 12
	173 15
	175 18
	177 21
	178 25
	178 29
	177 32
	176 35
	173 36
	170 36
	166 33
	162 29
	160 26
	159 23
	159 20
	159 17
	159 14
	160 9
	163 5
	167 2
	170 1
	174 1
	177 3
	180 6
	182 9
	182 8
.PEN_UP
.PEN_DOWN
	79 64
	78 67
	77 70
	75 73
	72 74
	68 74
	64 71
	61 68
	59 64
	59 61
	59 56
	59 53
	61 49
	63 44
	66 41
	69 41
	72 41
	74 44
	76 47
	78 52
	80 56
	82 60
	83 63
	83 66
	81 63
	81 60
	81 55
	80 52
	80 49
	80 46
	80 43
	80 39
	80 36
	80 27
	80 23
	79 19
	79 15
	78 12
	78 9
	77 6
	76 2
	73 0
	71 4
	70 7
	68 11
	66 14
	64 19
	63 22
	62 25
	63 28
	66 32
	69 33
	73 36
	76 37
	80 38
	83 38
	86 38
	87 38
.PEN_UP
.PEN_DOWN
	106 64
	106 61
	106 58
	106 53
	106 50
	106 47
	106 44
	106 40
	106 34
	106 31
	106 28
	104 31
	103 35
	102 37
.PEN_UP
.PEN_DOWN
	98 86
	101 87
	105 87
	108 87
	111 86
	114 84
	117 81
.PEN_UP
.PEN_DOWN
	120 67
	121 64
	121 61
	121 58
	122 55
	122 52
	122 48
	122 45
	123 42
	123 39
	124 36
	127 36
	129 39
	132 42
	134 45
	136 49
	138 53
	139 57
	139 61
	139 64
	139 67
	137 64
	137 61
.PEN_UP
.PEN_DOWN
	147 48
	149 45
	152 45
	155 45
	158 46
	161 50
	162 53
	163 56
	163 60
	163 64
	162 67
	159 68
	156 68
	153 68
	149 66
	147 62
	146 57
	146 54
	146 51
	146 48
	146 45
	148 40
	150 36
	154 32
	157 31
	160 32
	164 35
	166 39
	169 41
	172 43
	175 45
	175 43
.PEN_UP
.PEN_DOWN
	78 62
	78 58
	78 54
	78 49
	78 45
	78 42
	77 39
	77 36
	78 40
	79 44
	80 47
	82 52
	85 58
	87 61
	90 63
	91 59
	91 52
	91 47
	91 43
	91 38
	91 35
	93 39
	95 44
	96 47
	97 50
	99 53
	103 60
	106 62
	107 59
	107 56
	106 50
	106 47
	106 43
	105 40
	105 37
	106 35
.PEN_UP
.PEN_DOWN
	119 55
	119 50
	119 45
	120 42
	120 37
	121 30
	123 27
	126 24
	130 24
	134 26
	137 29
	139 32
	141 36
	142 39
	142 44
	142 47
	142 50
	142 54
	142 60
	142 54
	142 49
	142 46
	142 43
	142 38
	142 35
	142 30
	143 24
	143 20
	143 17
	143 14
	143 11
	143 8
	142 5
	139 3
	135 0
	132 1
	129 2
	128 5
	127 9
	127 12
	128 15
	129 18
	132 20
	136 22
	139 23
	143 24
	146 25
	150 25
	154 26
	158 26
	161 25
	164 24
	165 23
.PEN_UP
.PEN_DOWN
	77 41
	73 42
	69 40
	65 37
	63 33
	61 30
	59 25
	58 22
	58 17
	58 13
	60 10
	64 8
	71 7
	75 7
	79 8
	83 10
	86 12
	89 16
	93 21
	96 25
	97 28
	98 31
	98 34
	98 31
	97 27
	97 23
	98 18
	100 15
	102 12
	105 11
	108 10
	112 13
	114 16
	115 20
	115 24
	115 27
	115 30
	114 33
	112 37
	110 40
	106 42
	103 42
	100 41
	99 36
	100 32
	100 30
.PEN_UP
.PEN_DOWN
	129 34
	129 30
	129 25
	129 20
	129 14
	129 10
	128 7
	127 10
	128 14
	129 18
	131 21
	133 25
	135 28
	138 32
	141 34
	144 36
	147 37
	150 35
	150 33
.PEN_UP
.PEN_DOWN
	155 31
	154 27
	154 24
	153 19
	153 13
	153 10
	153 7
	153 10
	155 13
	157 18
	159 23
	161 28
	165 32
	168 33
	171 31
	171 28
	172 25
	172 22
	171 18
	171 15
	170 11
	169 8
	168 4
	167 1
	168 0
.PEN_UP
.PEN_DOWN
	179 20
	181 17
	185 15
	188 15
	192 15
	195 17
	195 20
	195 23
	195 26
	192 28
	189 28
	186 28
	183 25
	181 22
	181 16
	181 12
	183 9
	185 6
	189 3
	193 3
	197 5
	200 8
	201 11
	202 15
	203 17
.PEN_UP
.PEN_DOWN
	212 29
	213 26
	213 22
	213 17
	212 11
	211 8
	210 5
	210 8
	211 11
	212 14
	214 18
	216 23
	218 27
	222 30
	226 33
	229 33
	232 32
	235 30
	238 28
	240 25
	237 21
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	73 49
	73 43
	73 39
	73 36
	73 32
	73 28
	73 24
	73 20
	72 16
	72 13
	72 10
	71 7
	70 3
	70 0
	68 5
	69 8
	69 13
	69 15
.PEN_UP
.PEN_DOWN
	73 47
	74 50
	77 50
	80 50
	83 49
	85 46
	87 42
	87 36
	86 33
	84 30
	81 27
	77 26
	73 25
	70 26
	72 29
	75 31
.PEN_UP
.PEN_DOWN
	96 41
	96 37
	96 33
	96 29
	97 25
	97 22
	98 19
	97 21
.PEN_UP
.PEN_DOWN
	96 68
	99 67
	102 66
	107 64
	109 62
.PEN_UP
.PEN_DOWN
	112 34
	115 33
	118 33
	121 34
	125 36
	128 39
	131 41
	132 44
	132 47
	131 50
	128 52
	125 53
	121 53
	117 51
	114 50
	111 46
	109 42
	109 39
	109 36
	109 31
	110 28
	111 25
	115 21
	119 17
	123 15
	126 15
	129 15
	132 18
	134 21
	136 24
	136 27
	136 30
	137 31
.PEN_UP
.PEN_DOWN
	156 48
	153 48
	150 47
	145 40
	142 35
	141 32
	141 29
	141 25
	141 22
	142 19
	145 17
	149 16
	153 16
	157 16
	160 18
	163 20
	166 23
.PEN_UP
.PEN_DOWN
	167 27
	171 26
	174 26
	177 27
	181 28
	184 30
	187 33
	189 36
	189 41
	189 45
	188 48
	184 51
	180 51
	175 51
	170 49
	166 44
	165 41
	165 36
	165 33
	166 30
	168 27
	170 24
	174 20
	177 18
	182 15
	185 14
	189 14
	193 19
	196 22
	197 25
	200 27
	201 26
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	72 35
	69 32
	67 29
	68 26
	71 26
	74 24
	78 21
	80 18
	80 15
	77 12
	73 9
	70 7
	67 7
	64 7
	61 8
	63 11
	64 13
.PEN_UP
.PEN_DOWN
	91 33
	95 34
	99 35
	103 36
	107 37
	108 37
.PEN_UP
.PEN_DOWN
	102 53
	100 44
	99 40
	98 36
	97 32
	96 28
	95 25
	94 20
	94 16
	93 13
	94 10
	98 8
	101 9
	104 10
	107 11
	109 14
	111 14
.PEN_UP
.PEN_DOWN
	118 25
	117 21
	116 18
	116 15
	117 11
	120 10
	123 13
	125 16
	127 19
	129 23
	130 27
	131 30
	132 33
	131 30
	131 26
	130 22
	130 17
	130 13
	131 9
	131 6
	132 3
	133 0
.PEN_UP
.PEN_DOWN
	167 24
	165 28
	162 31
	158 33
	153 32
	149 30
	146 27
	143 23
	142 20
	142 17
	144 11
	148 8
	153 8
	158 8
	162 10
	165 13
	168 17
	169 22
	171 27
	171 31
	171 34
	171 38
	171 42
	171 45
	171 48
	170 51
	170 54
	169 50
	169 47
	168 40
	167 36
	166 32
	166 28
	165 25
	164 21
	164 18
	163 15
	163 12
	163 8
	163 3
	165 0
	168 0
	169 0
.PEN_UP
.PEN_DOWN
	179 15
	182 15
	185 15
	188 16
	192 18
	195 22
	195 25
	195 28
	193 31
	189 33
	185 31
	182 28
	180 24
	180 20
	180 17
	181 13
	185 8
	187 5
	191 4
	194 5
	197 9
	200 13
	202 17
	203 21
	205 25
	207 28
	207 24
	207 20
	207 17
	206 14
	205 11
	207 14
	209 17
	211 20
	213 23
	216 25
	219 26
	219 23
	218 20
	217 17
	217 14
	220 13
	223 16
	225 19
	228 22
	231 26
	234 28
	236 31
	239 34
	240 37
	244 44
	245 48
	246 51
	247 54
	248 57
	249 61
	249 64
	249 68
	249 71
	247 68
	245 64
	245 61
	244 58
	243 51
	242 47
	241 43
	240 39
	240 36
	240 33
	240 29
	241 25
	242 21
	245 18
	248 19
	251 22
	251 25
	251 26
.PEN_UP
.PEN_DOWN
	229 51
	232 48
	236 45
	241 43
	246 42
	251 42
	254 42
	255 43
.PEN_UP
.PEN_DOWN
	66 37
	71 38
	74 38
	82 38
	86 38
	89 37
	91 37
.PEN_UP
.PEN_DOWN
	80 60
	79 55
	78 50
	77 47
	77 44
	76 40
	76 36
	75 28
	75 25
	75 21
	75 16
	75 13
	75 9
	75 6
	78 5
	79 7
.PEN_UP
.PEN_DOWN
	99 57
	99 52
	99 45
	99 41
	99 37
	98 33
	98 29
	98 25
	98 22
	98 19
	98 15
	98 12
	99 16
	101 21
	103 24
	106 30
	109 34
	111 37
	114 37
	114 33
	113 27
	112 23
	111 19
	111 16
	110 12
	109 9
	108 6
	108 2
	109 0
.PEN_UP
.PEN_DOWN
	131 32
	128 32
	127 28
	126 24
	125 21
	125 16
	125 13
	126 10
	128 7
	131 7
	134 10
	137 13
	139 18
	139 25
	139 30
	139 25
	140 21
	141 17
	143 13
	146 10
	148 10
.PEN_UP
.PEN_DOWN
	156 32
	156 28
	156 25
	156 20
	156 15
	155 11
	155 6
	156 10
	158 15
	159 20
	160 23
	162 27
	164 31
	167 32
	169 29
	169 25
	169 20
	168 16
	167 12
	166 8
	166 5
	166 4
.PEN_UP
.PEN_DOWN
	184 61
	185 56
	185 53
	186 49
	186 45
	186 36
	186 31
	186 27
	185 22
	185 19
	185 15
	185 11
	184 7
	184 3
	182 0
	185 4
	186 5
.PEN_UP
.PEN_DOWN
	201 28
	198 27
	195 26
	191 25
	188 24
	191 24
	193 21
	195 18
	197 15
	200 11
	203 9
	206 7
	208 5
.PEN_UP
.PEN_DOWN
	71 47
	68 45
	65 42
	64 37
	63 34
	62 31
	61 28
	61 25
	61 22
	61 19
	64 12
	67 10
	70 9
	75 9
	79 9
	83 12
	86 15
	86 20
	86 25
	86 29
	84 33
	80 36
	77 38
	72 40
	68 41
	71 41
	78 40
.PEN_UP
.PEN_DOWN
	115 87
	112 87
	108 84
	106 79
	105 76
	104 72
	103 67
	103 62
	103 57
	104 46
	105 42
	106 37
	107 33
	108 29
	109 25
	110 22
	110 18
	110 15
	110 12
	110 9
	110 6
	109 3
	106 1
	103 0
	100 3
	100 6
.PEN_UP
.PEN_DOWN
	99 47
	102 47
	106 46
	110 45
	113 45
	116 45
	120 44
	124 43
	125 43
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	67 70
	68 67
	68 64
	68 59
	68 55
	67 50
	67 45
	67 39
	67 30
	67 26
	67 22
	67 19
	68 15
	68 12
	68 15
	68 19
	68 24
	69 27
	69 30
	70 33
	73 37
	75 41
	78 42
	81 42
	82 39
	82 35
	82 31
	82 28
	82 25
	82 21
	83 18
	87 17
.PEN_UP
.PEN_DOWN
	101 36
	101 32
	101 28
	101 25
	102 22
	103 18
	104 15
	101 16
	99 17
.PEN_UP
.PEN_DOWN
	95 62
	99 61
	102 60
	105 58
	108 55
	109 54
.PEN_UP
.PEN_DOWN
	113 41
	114 37
	114 33
	114 29
	114 26
	114 22
	114 18
	114 15
	114 18
	116 25
	116 28
	116 31
	117 35
	118 38
	120 42
	121 45
	124 43
	124 40
	124 36
	124 32
	124 28
	124 25
	124 22
	123 19
	124 22
	126 28
	127 31
