


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	yklyu
	98 46
	101 43
	104 43
	108 45
	111 48
	113 51
	117 54
	118 58
	120 61
	121 64
	122 68
	123 71
	125 74
	123 71
	123 68
	121 64
	120 61
	119 57
	119 54
	118 50
	116 45
	116 42
	119 40
	122 39
	125 40
	128 42
	131 43
	133 46
	136 48
	139 52
	142 57
	144 61
	145 64
	148 68
	150 71
	152 76
	155 80
	156 83
	157 86
	158 89
	159 93
	156 94
	153 93
	150 91
	147 88
	145 84
	144 80
	142 76
	141 72
	139 68
	138 64
	137 61
	136 56
	136 53
	136 50
	137 47
	137 44
	140 42
	144 44
	147 46
	149 49
	151 52
	154 55
	157 58
	159 61
	162 65
	164 68
	165 72
	168 76
	169 79
	171 83
	171 86
	172 89
	172 92
	172 95
	169 93
	168 90
	167 87
	165 84
	163 81
	161 78
	159 75
	157 70
	157 67
	156 64
	155 60
	155 57
	154 53
	153 50
	153 47
	153 44
	154 41
	157 39
	160 39
	165 39
	166 42
	169 42
.PEN_UP
.PEN_DOWN
	75 80
	75 77
	74 74
	73 71
	72 68
	72 64
	71 61
	71 58
	71 55
	71 51
	71 47
	70 43
	69 39
	68 34
	68 31
	68 28
	66 24
	66 20
	65 16
	65 13
	65 10
	63 7
	61 10
	62 13
	63 17
	65 20
	66 23
	67 27
	69 30
	71 33
	74 37
	78 38
	81 40
	85 38
	85 35
	86 31
	86 28
	86 25
	86 22
	83 18
	81 15
	79 12
	76 10
	73 8
	70 9
	68 12
	68 13
.PEN_UP
.PEN_DOWN
	110 35
	107 35
	104 35
	100 32
	97 30
	96 26
	95 21
	95 18
	95 15
	97 12
	101 11
	104 12
	107 15
	108 18
	111 21
	111 24
	112 28
	112 31
	112 34
	115 33
	115 30
	115 27
	115 24
	117 21
	117 18
	118 15
	119 14
.PEN_UP
.PEN_DOWN
	145 40
	142 42
	139 42
	136 41
	133 39
	130 36
	129 32
	130 28
	134 27
	138 24
	140 21
	141 18
	141 15
	141 12
	138 10
	135 10
	132 10
	129 11
	129 12
.PEN_UP
.PEN_DOWN
	159 23
	162 23
	166 22
	169 22
	172 23
	175 24
	175 27
	177 30
	177 33
	177 36
	174 38
	171 38
	167 38
	164 38
	161 35
	158 34
	156 31
	156 28
	156 25
	156 21
	156 18
	157 15
	159 12
	162 11
	165 10
	168 10
	172 11
	176 11
.PEN_UP
.PEN_DOWN
	208 78
	206 75
	206 72
	205 68
	204 64
	204 60
	203 57
	203 52
	202 46
	201 43
	200 40
	200 36
	199 32
	199 29
	197 24
	196 21
	195 18
	194 21
	194 24
	197 26
	199 30
	202 34
	205 36
	208 38
	213 41
	216 41
	219 39
	220 36
	221 32
	221 28
	220 25
	218 22
	215 20
	212 17
	209 16
	206 17
	204 20
	202 23
	202 25
.PEN_UP
.PEN_DOWN
	241 38
	238 36
	235 34
	232 30
	230 27
	229 24
	229 21
	229 18
	230 14
	233 13
	236 13
	239 14
	242 16
	243 19
	244 22
	244 25
	244 30
	244 33
	245 30
	246 26
	246 23
	248 20
	249 17
	251 18
.PEN_UP
.PEN_DOWN
	263 14
	266 17
	269 19
	272 21
	275 24
	278 28
	281 32
	281 35
	283 38
	285 41
	287 44
	288 48
	290 51
	290 54
	290 57
	289 60
	288 63
	285 64
	282 61
	280 58
	277 55
	276 52
	275 49
	275 45
	274 42
	273 39
	272 36
	272 32
	272 29
	271 25
	271 22
	271 19
	271 15
	271 11
	272 8
	272 5
	272 2
	275 0
	278 2
	280 5
	283 8
	286 10
	290 13
	293 16
	296 19
	300 22
	303 24
	305 29
	309 34
	309 37
	311 40
	313 43
	313 46
	313 50
	314 53
	314 57
	314 60
	314 63
	311 64
	308 62
	305 61
	303 57
	301 53
	300 49
	298 46
	298 43
	296 40
	295 37
	294 34
	293 28
	293 25
	293 22
	295 19
	297 16
	299 13
	302 12
	305 10
	308 9
	311 9
	315 9
.PEN_UP
.PEN_DOWN
	66 28
	66 25
	64 22
	64 18
	64 15
	63 9
	63 5
	65 2
	69 0
	72 0
	75 2
	77 5
	79 8
	80 12
	81 15
	82 18
	82 23
	83 26
	83 29
	83 25
	83 22
	83 19
	83 16
	83 12
	84 9
	84 6
	85 3
	88 3
	91 2
	94 2
	97 4
	101 6
	102 10
	104 14
	104 17
	105 20
	106 23
	107 24
.PEN_UP
.PEN_DOWN
	124 59
	123 56
	123 52
	121 48
	120 45
	119 42
	118 38
	118 33
	117 28
	116 25
	115 22
	114 18
	114 14
	113 10
	112 6
	111 3
	111 0
	111 3
	113 7
	115 12
	117 15
	118 18
	121 20
	124 23
	126 26
	129 29
	132 31
	132 28
	132 25
	132 22
	132 19
	132 15
	132 12
	132 8
	130 5
	131 4
.PEN_UP
.PEN_DOWN
	147 17
	146 14
	146 11
	146 8
	145 5
	148 5
	151 8
	153 12
	154 12
.PEN_UP
.PEN_DOWN
	152 35
	155 33
	159 29
.PEN_UP
.PEN_DOWN
	170 21
	173 21
	178 21
	181 21
	185 21
	189 21
	192 21
	193 22
.PEN_UP
.PEN_DOWN
	186 47
	185 42
	184 39
	183 35
	182 32
	180 29
	179 24
	179 21
	177 17
	176 12
	176 9
	176 6
	177 3
	180 3
	183 3
	186 4
	190 6
	194 6
	197 9
	200 10
	204 12
	208 13
	211 13
	214 13
	217 14
	219 17
	220 21
	220 24
	219 27
	215 30
	212 30
	208 28
	207 25
	204 22
	202 19
	201 15
	200 12
	200 8
	201 5
	204 3
	208 3
	211 3
	214 4
	216 4
.PEN_UP
.PEN_DOWN
	88 40
	85 41
	82 41
	79 39
	75 38
	73 34
	70 32
	68 29
	67 26
	65 23
	65 20
	63 16
	62 13
	62 10
	61 6
	63 3
	66 2
	70 2
	73 3
	75 3
.PEN_UP
.PEN_DOWN
	106 37
	103 36
	100 35
	98 32
	95 29
	92 25
	90 22
	88 18
	87 15
	87 12
	87 9
	90 6
	93 6
	96 7
	99 7
	99 10
	103 12
	105 15
	105 18
	107 22
	108 25
	108 29
	109 32
	111 35
	112 31
	113 27
	113 24
	113 21
	114 17
	114 14
	114 13
.PEN_UP
.PEN_DOWN
	132 38
	131 35
	130 32
	129 26
	129 23
	127 19
	127 15
	125 11
	123 8
	121 5
	120 2
	120 5
	121 9
	123 12
	124 15
	126 18
	128 21
	131 23
	134 26
	137 29
	140 31
	141 28
	139 25
	138 22
	137 18
	136 15
	136 12
	135 9
	133 6
	133 10
	135 15
	135 18
	137 22
	141 25
	143 30
	146 32
	150 34
	152 31
	152 28
	151 25
	150 21
	150 17
	149 14
	149 11
	148 8
	147 5
	145 2
	144 0
.PEN_UP
.PEN_DOWN
	163 19
	167 19
	170 20
	173 21
	174 24
	177 25
	178 28
	181 29
	181 32
	179 35
	175 35
	172 36
	169 35
	165 32
	163 27
	160 23
	160 20
	159 17
	159 14
	159 11
	160 8
	162 5
	165 4
	168 4
	171 5
	173 5
.PEN_UP
.PEN_DOWN
	199 34
	199 31
	198 28
	198 25
	196 20
	195 17
	194 14
	192 10
	192 7
	191 4
	192 7
	192 10
	193 14
	195 17
	198 21
	201 24
	204 27
	207 28
	210 31
	213 33
	216 32
	218 29
	218 25
.PEN_UP
.PEN_DOWN
	237 28
	234 29
	230 29
	227 28
	224 25
	222 22
	220 19
	220 16
	218 13
	218 10
	218 7
	221 4
	224 4
	227 6
	230 8
	233 10
	236 12
	238 16
	241 20
	242 24
	243 27
	243 30
	243 33
	243 30
	242 26
	242 23
	242 20
	243 16
	243 13
	244 10
	247 8
.PEN_UP
.PEN_DOWN
	257 34
	260 35
	263 35
	266 33
	267 30
	267 27
	266 24
	266 21
	265 17
	263 14
	261 10
	258 6
	257 3
	257 6
	258 9
	260 12
	263 15
	265 18
	267 21
	271 24
	271 28
	275 31
	278 33
	281 37
	284 38
	286 35
	286 32
	286 29
	286 26
	286 22
	283 19
	282 16
	280 12
	277 9
	277 6
	277 9
	278 12
	281 17
	282 20
	285 23
	286 27
	289 29
	292 33
	295 34
	298 36
	301 38
	304 39
	305 36
	305 33
	305 29
	305 25
	303 22
	302 18
	301 15
	300 12
	298 9
	299 8
.PEN_UP
.PEN_DOWN
	333 33
	332 36
	329 36
	326 36
	323 35
	321 32
	319 29
	316 27
	315 24
	314 20
	312 16
	311 13
	311 10
	312 7
	315 6
	318 6
	321 8
	324 10
	327 12
	329 16
	331 20
	333 24
	334 27
	336 30
	336 33
	336 36
	337 33
	338 30
	338 27
	338 24
	338 21
	338 18
	338 15
	338 12
	339 11
.PEN_UP
.PEN_DOWN
	355 36
	354 33
	354 29
	352 26
	351 22
	349 16
	347 12
	346 9
	344 6
	346 11
	348 14
	349 18
	351 21
	353 24
	355 27
	357 30
	360 32
	363 33
	366 35
	369 34
	370 31
	371 28
	371 24
	370 21
	370 17
	369 14
	368 11
	368 8
	367 5
	366 2
	368 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	100 75
	100 72
	100 69
	100 65
	98 62
	98 59
	97 55
	97 50
	96 47
	95 44
	94 40
	93 36
	93 32
	92 28
	92 24
	90 20
	90 16
	89 13
	89 9
	88 6
	87 3
	86 0
	87 3
	87 6
	88 9
	90 13
	92 17
	93 20
	95 24
	97 27
	99 31
	102 34
	105 36
	108 38
	111 38
	114 35
	114 32
	115 28
	115 25
	115 22
	115 19
	114 16
	111 14
	108 11
	105 11
	99 10
	96 10
	93 12
	96 13
.PEN_UP
.PEN_DOWN
	136 34
	133 34
	130 31
	126 28
	123 24
	120 22
	120 19
	119 16
	118 13
	118 10
	119 7
	123 7
	126 7
	129 7
	132 8
	135 11
	137 14
	138 18
	140 22
	140 26
	140 30
	140 34
	140 37
	141 34
	141 31
	142 28
	143 24
	143 21
	143 18
	144 15
	144 12
	144 11
.PEN_UP
.PEN_DOWN
	174 27
	174 30
	172 33
	169 35
	166 35
	163 34
	160 30
	158 27
	156 24
	155 20
	154 17
	154 14
	154 11
	154 8
	157 6
	162 7
	165 8
	169 10
	170 13
	173 17
	173 18
.PEN_UP
.PEN_DOWN
	195 73
	192 72
	191 68
	189 64
	189 61
	188 58
	186 55
	186 52
	185 47
	183 43
	182 38
	181 34
	180 31
	179 28
	178 24
	178 20
	178 16
	177 13
	177 10
	181 10
.PEN_UP
.PEN_DOWN
	202 33
	202 30
	202 27
	200 23
	199 20
	197 16
	195 13
	194 16
	197 19
	199 22
	202 25
	205 28
	209 31
	211 34
	214 36
	216 33
	216 28
	215 25
	214 22
	212 19
	211 16
	210 13
	208 10
	209 14
	211 18
	212 21
	215 22
	217 26
	221 29
	223 32
	225 28
	225 25
	225 22
	224 19
	223 16
	222 13
	224 11
.PEN_UP
.PEN_DOWN
	246 28
	245 25
	244 22
	242 18
	242 15
	241 12
	243 13
.PEN_UP
.PEN_DOWN
	251 47
	254 44
	257 42
	260 39
.PEN_UP
.PEN_DOWN
	271 37
	271 34
	270 30
	270 26
	268 22
	266 19
	264 16
	261 15
	262 18
	264 22
	267 26
	271 30
	274 32
	275 35
	278 36
	281 38
	284 38
	285 34
	284 31
	284 28
	284 24
	283 20
	282 17
	281 13
	280 10
.PEN_UP
.PEN_DOWN
	305 39
	308 39
	311 39
	316 39
	319 39
	322 39
	325 39
	328 38
	332 38
.PEN_UP
.PEN_DOWN
	335 73
	333 69
	331 64
	329 59
	328 55
	326 49
	324 45
	321 41
	321 38
	320 34
	318 30
	317 26
	317 23
	317 20
	317 17
	317 14
	320 12
	323 12
	326 13
	329 14
	334 15
.PEN_UP
.PEN_DOWN
	355 39
	352 37
	350 33
	348 30
	346 26
	345 23
	344 20
	344 17
	345 14
	348 14
	352 14
	355 16
	358 18
	359 21
	361 24
	361 27
	362 31
	362 34
	360 37
	359 40
	360 42
.PEN_UP
.PEN_DOWN
	376 36
	375 32
	374 29
	373 26
	370 22
	369 19
	366 17
	364 14
	367 18
	370 22
	373 25
	374 28
	377 30
	380 33
	383 34
	384 37
	387 37
	390 37
	392 34
	393 31
	393 28
	392 25
	391 22
	390 19
	389 16
	388 13
	387 11
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	101 43
	100 40
	96 36
	95 33
	92 29
	89 26
	86 23
	83 20
	81 17
	78 15
	75 12
	72 10
	70 7
	67 7
	68 7
.PEN_UP
.PEN_DOWN
	77 43
	78 38
	79 35
	81 32
	83 29
	85 25
	87 21
	91 18
	93 15
	96 12
	99 11
	102 10
.PEN_UP
.PEN_DOWN
	115 44
	118 44
	120 40
	121 36
	121 32
	121 29
	120 23
	119 19
	118 16
	117 13
	115 9
	114 6
	113 3
	112 0
	112 3
	113 6
	114 9
	114 12
	115 15
	118 18
	120 21
	123 25
	125 29
	127 32
	130 34
	131 37
	134 38
	136 35
	136 32
	136 28
	136 25
	136 21
	133 17
	133 13
	130 8
	129 5
	130 9
	132 12
	134 17
	136 21
	138 27
	141 30
	143 33
	147 31
	148 28
	148 24
	148 21
	148 18
	147 15
	146 12
	146 9
.PEN_UP
.PEN_DOWN
	176 41
	173 40
	168 36
	165 32
	162 29
	160 25
	158 21
	157 17
	156 13
	156 9
	158 6
	161 5
	165 5
	168 7
	171 9
	172 12
	175 15
	175 18
	177 21
	177 25
	178 28
	178 31
	178 34
	180 30
	180 24
	180 21
	180 18
	180 15
	181 12
	183 9
	186 10
	188 13
	191 17
	193 20
	195 23
	197 27
	200 31
	202 34
	204 37
	208 40
	211 42
	214 43
	217 42
	218 39
	219 36
	220 32
	220 29
	221 26
	221 23
	220 19
	218 16
	215 13
	212 10
	210 7
	207 6
	206 9
	206 13
	206 16
	206 19
	209 20
	212 18
	214 15
	217 12
	219 9
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	80 63
	79 59
	78 55
	75 47
	74 42
	74 39
	72 34
	71 31
	71 26
	69 23
	68 16
	67 12
	66 9
	65 6
	65 3
	64 0
	63 3
	63 6
	66 6
.PEN_UP
.PEN_DOWN
	77 55
	80 56
	84 57
	88 56
	91 55
	94 53
	95 50
	96 47
	96 44
	95 41
	93 37
	90 35
	88 32
	84 31
	81 29
	77 28
	74 27
	71 28
	70 31
	71 31
.PEN_UP
.PEN_DOWN
	110 43
	109 40
	108 36
	106 32
	105 29
	106 32
.PEN_UP
.PEN_DOWN
	114 62
	117 60
	121 58
.PEN_UP
.PEN_DOWN
	144 58
	139 58
	136 56
	133 53
	131 50
	129 47
	129 44
	129 41
	129 37
	131 34
	134 31
	137 31
	140 31
	142 31
.PEN_UP
.PEN_DOWN
	155 53
	158 54
	162 54
	165 54
	169 54
	172 54
	176 53
	182 52
	186 52
.PEN_UP
.PEN_DOWN
	181 83
	180 80
	178 76
	178 73
	177 70
	175 67
	175 63
	174 57
	171 52
	171 49
	170 46
	170 43
	168 40
	167 36
	167 33
	167 29
	170 27
	173 27
	177 28
	180 30
	183 33
.PEN_UP
.PEN_DOWN
	195 58
	195 55
	193 51
	191 46
	191 42
	191 38
	191 35
	194 33
	197 36
	201 38
	202 42
	204 46
	208 49
	208 52
	210 55
	210 52
	210 49
	209 44
	209 41
	209 38
	209 35
	211 34
.PEN_UP
.PEN_DOWN
	224 58
	223 54
	223 51
	223 47
	221 43
	220 39
	218 36
	217 32
	215 29
	216 32
	218 37
	221 41
	223 44
	225 49
	227 52
	230 55
	232 59
	235 61
	238 62
	241 60
.PEN_UP
.PEN_DOWN
	243 39
	246 40
	251 40
	254 40
	257 40
	260 40
	263 41
	265 44
	266 47
	268 50
	268 53
	267 56
	264 56
	261 56
	258 56
	252 53
	249 50
	248 47
	246 44
	245 41
	245 38
	245 34
	245 31
	248 29
	251 27
	254 27
	258 28
	261 28
	264 28
	269 28
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	112 51
	109 54
	106 54
	103 54
	99 52
	97 49
	96 46
	97 42
	99 38
	102 35
	103 32
	103 28
	102 25
	99 25
	96 23
	93 23
	90 23
	90 26
	93 26
.PEN_UP
.PEN_DOWN
	109 43
	112 43
	115 44
	118 44
	122 44
	125 44
	129 45
	132 45
	136 46
	139 46
	142 46
	143 46
.PEN_UP
.PEN_DOWN
	138 66
	135 63
	134 59
	132 55
	130 51
	129 48
	127 41
	126 38
	125 34
	125 31
	126 28
	129 26
	134 25
.PEN_UP
.PEN_DOWN
	150 47
	146 45
	145 42
	143 39
	141 35
	141 32
	141 28
	144 26
	147 25
	150 27
	153 29
	156 33
	158 37
	159 40
	159 43
	158 46
	155 47
	154 46
.PEN_UP
.PEN_DOWN
	169 48
	169 45
	169 42
	169 39
	169 35
	169 32
	168 29
	167 26
	166 29
	167 32
	168 35
	169 39
	172 40
	175 44
	178 45
	181 46
	184 46
	184 44
.PEN_UP
.PEN_DOWN
	191 45
	191 42
	192 39
	195 37
	198 36
	203 38
	207 40
	210 43
	210 46
	211 49
	213 52
	213 55
	211 51
	210 48
	209 45
	207 41
	206 37
	205 34
	204 31
	202 27
	201 23
	200 20
	199 16
	197 13
	197 10
	195 7
	194 4
	193 1
	190 0
	187 3
	186 7
	186 10
	186 14
	186 17
	187 21
	189 24
	193 26
	196 28
	199 28
	202 29
	205 29
	208 28
	211 25
.PEN_UP
.PEN_DOWN
	86 92
	85 88
	84 84
	84 80
	83 77
	83 74
	82 71
	81 66
	81 63
	80 59
	78 54
	78 51
	78 48
	75 43
	75 40
	75 37
	75 32
	74 28
	73 25
	72 21
	69 20
	67 23
	67 26
	67 29
	69 33
	70 36
	71 39
	75 42
	77 45
	80 46
	82 49
	85 50
	88 50
	90 47
	91 44
	91 41
	91 38
	90 35
	87 33
	84 31
	81 30
	78 30
	75 30
	72 29
	74 32
	75 33
.PEN_UP
.PEN_DOWN
	104 52
	104 49
	104 46
	103 43
	103 39
	101 36
	99 32
	98 29
	95 28
	95 31
	96 34
	98 38
	101 40
	101 43
	104 44
	107 46
	111 46
.PEN_UP
.PEN_DOWN
	124 42
	124 39
	123 36
	123 32
.PEN_UP
.PEN_DOWN
	129 59
	134 57
.PEN_UP
.PEN_DOWN
	155 52
	156 55
	153 56
	150 55
	147 53
	144 50
	144 47
	147 45
	150 45
	153 47
	156 49
	159 52
	157 48
	156 42
	155 37
	154 32
	153 29
	152 25
	151 22
	151 18
	149 12
	149 9
	147 5
	145 2
	142 0
	139 0
	136 2
	135 5
	135 8
	135 12
	135 15
	138 19
	139 22
	141 25
	142 29
	145 29
	148 30
	151 32
.PEN_UP
.PEN_DOWN
	181 89
	178 86
	177 83
	176 78
	175 74
	175 71
	173 66
	173 63
	171 59
	171 56
	169 51
	168 46
	166 42
	165 38
	164 34
	162 31
	162 28
	161 31
	162 34
	162 37
	164 40
	165 44
	168 48
	170 51
	172 54
	174 57
	177 57
	178 54
	178 49
	178 46
	178 43
	178 40
	178 37
	178 34
	177 31
	177 28
.PEN_UP
.PEN_DOWN
	186 48
	189 48
	193 48
	196 46
	200 46
	203 46
	208 46
	212 46
	214 46
.PEN_UP
.PEN_DOWN
	210 73
	209 70
	207 66
	206 62
	204 56
	203 53
	202 49
	202 46
	201 43
	200 40
	200 37
	199 32
	199 28
	199 25
	199 22
	203 21
	207 22
	211 25
	214 25
.PEN_UP
.PEN_DOWN
	75 35
	74 31
	73 27
	73 24
	72 21
	72 16
	71 11
	70 7
	70 4
	71 1
	74 0
	76 3
	79 5
	80 8
	80 11
	81 14
	83 18
	83 21
	84 24
	85 27
	87 30
	87 33
	87 30
	86 27
	86 22
	86 18
	85 15
	85 12
	85 8
	88 6
	92 7
	95 8
	99 11
	101 14
	103 17
	104 20
	106 23
	106 27
	107 31
	107 34
	107 38
	106 41
	107 40
.PEN_UP
.PEN_DOWN
	115 24
	114 21
	114 17
	114 14
	113 10
	113 7
	113 4
	115 4
.PEN_UP
.PEN_DOWN
	120 41
	122 39
.PEN_UP
.PEN_DOWN
	132 26
	137 26
	140 26
	144 27
	147 27
	150 27
	153 27
	156 28
	159 28
	161 27
.PEN_UP
.PEN_DOWN
	148 45
	147 42
	146 37
	145 34
	144 29
	142 26
	141 21
	141 18
	139 14
	139 11
	139 8
	139 4
	142 3
	145 3
	148 5
	152 6
	156 7
.PEN_UP
.PEN_DOWN
	181 74
	180 71
	179 68
	178 65
	176 62
	175 58
	173 53
	172 50
	171 46
	171 41
	167 37
	167 34
	166 29
	163 23
	163 20
	161 16
	160 13
	159 10
	158 7
	156 4
	159 8
	162 12
	164 16
	166 20
	168 24
	170 27
	172 30
	174 33
	177 35
	180 34
	180 31
	181 28
	181 25
	180 21
	178 18
	177 14
	176 11
	175 8
	175 6
.PEN_UP
.PEN_DOWN
	205 36
	202 35
	199 34
	196 32
	193 29
	191 26
	188 23
	185 20
	185 17
	185 14
	186 11
	186 8
	190 6
	193 6
	197 7
	200 9
	204 11
	205 15
	207 19
	207 24
	207 28
	206 31
	206 35
	203 36
	205 34
.PEN_UP
.PEN_DOWN
	219 26
	217 23
	217 20
	216 16
	215 13
	215 10
	215 6
	220 5
	223 7
	226 8
	229 11
	231 15
	233 18
	233 21
	235 25
	236 29
	237 32
	238 35
	237 31
	236 27
	235 22
	234 18
	233 15
	232 12
	232 9
	232 6
	235 4
.PEN_UP
.PEN_DOWN
	245 22
	248 22
	252 22
	255 22
	258 21
	261 21
	264 20
	267 20
	270 21
	272 21
.PEN_UP
.PEN_DOWN
	268 47
	266 44
	264 41
	263 38
	261 33
	260 29
	258 25
	256 22
	256 17
	256 14
	256 10
	256 7
	259 6
	262 7
	265 8
	268 9
	270 8
.PEN_UP
.PEN_DOWN
	96 64
	93 64
	90 62
	87 60
	84 58
	81 55
	79 52
	77 47
	77 44
	78 41
	80 38
	85 36
	88 36
	91 36
	92 36
.PEN_UP
.PEN_DOWN
	114 59
	112 56
	109 52
	108 48
	107 44
	106 41
	106 37
	109 35
	112 36
	115 39
	118 42
	120 45
	121 48
	121 51
	123 55
	122 58
	121 55
	121 52
	121 49
	121 46
	122 43
	124 40
	128 38
.PEN_UP
.PEN_DOWN
	138 64
	137 61
	137 57
	135 51
	135 46
	134 43
	133 39
	133 36
	132 32
	131 29
	129 22
	128 19
	128 16
	127 12
	125 9
	124 6
	123 3
	122 0
	121 3
	124 3
.PEN_UP
.PEN_DOWN
	140 58
	142 61
	146 63
	149 63
	153 60
	153 57
	153 53
	152 50
	149 47
	148 43
	144 41
	142 38
	139 36
	142 38
.PEN_UP
.PEN_DOWN
	158 45
	158 42
	158 39
	159 36
	160 36
.PEN_UP
.PEN_DOWN
	170 63
.PEN_UP
.PEN_DOWN
	179 35
	183 36
	186 38
	190 40
	192 43
	194 47
	197 51
	198 54
	199 57
	202 61
	202 66
	205 69
	206 72
	207 76
	207 79
	203 76
	200 70
	199 67
	198 63
	196 58
	196 55
	194 50
	194 47
	192 43
	191 38
	191 35
	191 32
	191 29
	194 29
	198 29
.PEN_UP
.PEN_DOWN
	181 55
	184 55
	187 55
	190 55
	195 54
	199 54
	202 54
	205 54
	209 54
	215 53
.PEN_UP
.PEN_DOWN
	214 55
	214 52
	212 49
	212 46
	212 43
	212 40
	213 37
	216 37
	220 40
	222 43
	223 46
	224 49
	224 52
	221 49
	221 45
	223 42
	226 40
	230 39
	233 40
	236 41
	239 41
	242 42
	245 45
	248 48
	250 52
	253 55
	256 60
	257 63
	261 68
	263 73
	266 78
	267 82
	267 85
	263 85
	260 81
	258 78
	254 73
	252 69
	251 66
	251 63
	249 59
	248 56
	247 51
	247 47
	247 43
	247 40
	248 37
	251 36
	255 35
	258 35
	262 34
	265 34
.PEN_UP
.PEN_DOWN
	167 66
.PEN_UP
.PEN_DOWN
	167 66
.PEN_UP
.PEN_DOWN
	170 65
	173 63
	174 63
.PEN_UP
.PEN_DOWN
	56 69
	59 69
	62 69
	65 69
	66 66
	66 63
	65 60
	65 57
	64 53
	63 50
	62 46
	60 43
	60 40
	58 37
	57 34
	56 37
	57 41
	59 44
	60 47
	62 50
	64 54
	68 58
	69 61
	72 63
	73 66
	76 67
	79 69
	80 66
	80 63
	80 60
	79 57
	78 54
	78 51
	77 48
	76 45
	75 42
	74 39
	73 36
	72 39
	72 42
	73 45
	73 48
	75 51
	76 54
	79 57
	80 60
	81 63
	84 66
	87 67
	89 70
	92 71
	95 68
	98 66
	99 63
	99 60
	98 57
	97 53
	97 50
	96 47
	95 44
	95 41
	97 41
.PEN_UP
.PEN_DOWN
	127 72
	124 72
	121 71
	118 69
	115 66
	113 62
	110 59
	110 55
	110 52
	110 49
	113 47
	116 48
	119 50
	122 52
	124 56
	125 59
	126 62
	127 65
	127 68
	129 65
	129 62
	129 59
	129 56
	129 53
	130 50
	130 48
.PEN_UP
.PEN_DOWN
	141 67
	141 64
	141 60
	141 57
	141 54
	144 52
	147 53
	150 55
	152 58
	154 61
	155 64
	156 67
	157 70
	157 73
	157 70
	157 67
	156 64
	156 60
	156 56
	156 52
	156 48
	156 44
	156 41
	155 38
	155 35
	155 31
	155 28
	155 23
	155 19
	154 15
	153 12
	153 9
	152 6
	151 3
	149 0
	146 0
	143 2
	141 5
	139 8
	136 11
	136 14
	136 18
	136 21
	139 25
	140 28
	143 32
	147 35
	150 38
	153 39
	156 39
	158 36
.PEN_UP
.PEN_DOWN
	59 20
	63 23
	65 26
	68 28
	71 31
	74 34
	77 36
	80 37
	83 38
	86 36
	88 32
	89 29
	89 26
	89 23
	89 19
	89 16
	88 13
	87 10
	84 7
	82 4
	79 2
	75 0
	75 3
	75 6
	75 9
	76 13
	77 17
	80 19
	83 21
	86 20
	89 17
	90 14
	93 13
	96 13
	101 13
	104 15
.PEN_UP
.PEN_DOWN
	107 29
	107 26
	105 22
	105 19
	105 16
	109 15
	112 16
	114 19
	116 22
	118 25
	118 28
	120 31
	121 34
	121 31
	121 28
	121 25
	120 21
	120 18
	119 15
	119 12
	118 11
.PEN_UP
.PEN_DOWN
	137 34
	137 31
	137 28
	137 24
	136 21
	136 18
	135 15
	135 12
	134 9
	133 12
	133 15
	133 19
	134 22
	136 25
	138 28
	140 31
	143 32
	146 32
	146 29
	148 26
.PEN_UP
.PEN_DOWN
	157 21
	160 21
	164 21
	168 22
	172 23
	174 26
	175 29
	175 32
	175 35
	172 37
	169 38
	165 37
	162 34
	158 30
	158 27
	157 23
	157 20
	157 17
	159 14
	159 11
	162 8
	165 8
	168 9
	171 10
	175 10
