


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	ykryu
	144 94
	143 94
.PEN_UP
.PEN_DOWN
	114 91
	114 88
	114 85
	114 80
	114 75
	114 71
	114 66
	114 62
	114 59
	113 55
	113 52
	113 47
	112 42
	112 39
	112 36
	113 33
	113 30
	114 27
	116 30
	119 32
	122 32
	125 32
	128 32
	131 32
	135 31
	138 31
	141 31
	144 31
	147 31
	150 32
	153 33
	154 31
.PEN_UP
.PEN_DOWN
	113 55
	116 54
	119 55
	123 55
	126 55
	131 55
	134 55
	138 55
	143 56
	148 56
	152 56
	152 55
.PEN_UP
.PEN_DOWN
	180 84
	180 81
	180 77
	180 74
	180 71
	180 68
	180 65
	178 62
	178 59
	177 54
	177 50
	177 47
	177 43
	177 40
	177 37
	177 34
	176 31
	176 28
	179 29
	182 32
	186 35
	189 36
	192 37
	196 38
	199 38
	202 37
	205 37
	209 35
	212 33
	215 33
	218 32
	220 35
.PEN_UP
.PEN_DOWN
	221 90
	221 87
	221 83
	221 80
	221 77
	221 73
	221 70
	221 66
	221 63
	221 59
	221 55
	221 52
	221 49
	221 46
	221 41
	221 38
	221 35
	221 31
	221 27
	222 24
	222 27
	222 30
	222 31
.PEN_UP
.PEN_DOWN
	224 90
	227 91
	231 91
	235 91
	240 88
	243 87
	246 84
	247 80
	247 77
	247 73
	247 70
	246 66
	243 63
	241 60
	240 57
	238 54
	234 51
	231 49
	228 49
	225 48
	222 47
	218 48
	217 48
.PEN_UP
.PEN_DOWN
	65 82
	64 79
	64 76
	63 72
	62 69
	62 65
	62 62
	61 59
	60 53
	60 50
	60 47
	60 44
	60 41
	60 38
	60 35
	60 32
	59 29
	59 22
	59 18
	58 14
	58 11
	58 14
	62 15
.PEN_UP
.PEN_DOWN
	104 84
	103 79
	103 76
	103 68
	103 64
	103 61
	102 57
	102 53
	102 49
	101 44
	101 40
	101 37
	101 32
	101 29
	101 23
	101 19
	101 14
	101 11
	101 8
	101 5
	103 8
.PEN_UP
.PEN_DOWN
	62 43
	66 43
	69 43
	73 43
	76 43
	81 45
	86 45
	89 45
	93 45
	96 45
	99 45
	102 45
	103 43
.PEN_UP
.PEN_DOWN
	138 78
	143 79
	147 79
	151 79
	156 80
	159 80
	162 80
	165 80
.PEN_UP
.PEN_DOWN
	144 76
	144 73
	144 70
	144 67
	144 60
	144 56
	145 51
	145 48
	145 43
	146 39
	146 36
	146 32
	146 29
	146 26
	145 22
.PEN_UP
.PEN_DOWN
	126 21
	129 22
	133 22
	137 22
	140 22
	145 23
	150 23
	153 23
	157 23
	160 23
	163 24
	166 24
	171 23
	174 22
	177 21
	180 20
	183 18
	180 16
	179 16
.PEN_UP
.PEN_DOWN
	212 73
	210 76
	209 79
	206 80
	203 82
	199 82
	196 82
	193 81
	192 78
	189 74
	188 71
	187 68
	186 64
	186 61
	186 57
	187 54
	188 51
	191 49
	195 48
	198 47
	202 47
	206 47
	211 46
	215 46
	218 45
	221 45
	225 44
	229 43
	232 41
	235 39
	236 36
	238 30
	238 27
	238 24
	238 20
	238 16
	237 13
	234 9
	232 6
	229 4
	226 2
	222 1
	219 0
	216 0
	213 0
	210 0
	205 2
	202 2
	196 2
	189 4
	186 5
	183 6
	184 7
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	51 84
.PEN_UP
.PEN_DOWN
	56 84
	59 84
	62 84
	68 83
	72 83
	76 84
	80 84
	86 85
	89 85
	89 86
.PEN_UP
.PEN_DOWN
	72 83
	72 78
	72 75
	72 72
	72 67
	72 64
	72 57
	72 54
	72 51
	73 48
	73 45
	73 41
	74 38
	74 35
	74 31
	74 28
	74 25
	74 22
	73 18
	73 15
	73 18
	74 18
.PEN_UP
.PEN_DOWN
	47 17
	51 18
	54 19
	57 19
	60 19
	66 19
	71 19
	77 19
	82 19
	85 19
	88 19
	92 18
	95 18
	98 17
	97 16
.PEN_UP
.PEN_DOWN
	143 77
	140 78
	137 80
	134 82
	131 82
	128 82
	125 82
	122 80
	119 79
	117 76
	114 73
	111 71
	111 68
	111 65
	113 62
	116 62
	119 60
	122 60
	125 59
	129 59
	133 58
	138 57
	141 56
	144 55
	148 53
	151 52
	155 49
	158 46
	159 42
	161 38
	161 34
	161 31
	161 28
	161 25
	159 22
	158 19
	157 16
	156 13
	154 9
	152 5
	149 3
	145 1
	141 0
	137 0
	133 0
	128 1
	124 4
	120 6
	116 9
	112 12
	109 15
	105 18
	101 20
	98 21
	98 22
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	36 74
	39 75
	44 75
	48 75
	53 76
	58 76
	61 76
	66 77
	70 77
	73 77
	76 77
	79 78
	81 78
.PEN_UP
.PEN_DOWN
	61 71
	61 68
	61 65
	63 61
	64 58
	65 52
	65 48
	66 44
	66 41
	66 36
	65 30
	64 25
	64 22
	63 18
	63 15
	61 11
	59 8
	56 6
	53 5
	49 5
	45 5
	41 5
	38 7
	36 10
	34 13
	32 16
	34 16
.PEN_UP
.PEN_DOWN
	102 78
	99 79
	96 77
	94 74
	92 71
	89 69
	87 65
	86 62
	85 59
	85 55
	85 51
	84 47
	84 42
	84 37
	83 33
	83 29
	83 25
	83 22
	83 19
	84 13
	85 10
	86 6
	88 3
	91 2
	94 0
	98 0
	101 1
	104 1
	107 4
	110 7
	115 11
	116 15
	118 19
	119 23
	120 26
	120 32
	119 38
	118 42
	117 46
	114 49
	113 53
	109 58
	106 59
	105 62
	102 63
	99 65
	98 62
.PEN_UP
.PEN_DOWN
	140 70
	145 71
	148 71
	153 72
	156 73
	162 73
	165 73
	168 73
.PEN_UP
.PEN_DOWN
	152 72
	151 69
	150 64
	150 61
	150 57
	150 52
	149 47
	149 43
	149 38
	148 34
	148 31
	148 27
	148 23
	148 19
	148 16
	148 13
	148 11
.PEN_UP
.PEN_DOWN
	142 18
	145 18
	149 18
	152 18
	156 18
	160 18
	164 18
	167 18
	170 18
	173 17
	175 17
.PEN_UP
.PEN_DOWN
	195 72
	195 69
	195 65
	195 59
	195 56
	195 51
	195 47
	195 44
	194 39
	194 36
	193 29
	193 24
	193 21
	193 18
	192 15
	192 16
.PEN_UP
.PEN_DOWN
	196 67
	200 64
	202 59
	204 55
	207 53
	209 49
	213 45
	216 41
	217 38
	219 34
	222 31
	223 28
	225 25
	225 21
	228 18
	230 15
	233 13
	234 16
	234 17
.PEN_UP
.PEN_DOWN
	231 75
	231 71
	231 68
	231 65
	231 61
	231 58
	231 54
	231 51
	231 46
	231 43
	231 35
	231 31
	231 28
	231 25
	231 22
	231 19
	231 15
	231 10
	231 5
	230 2
	230 5
	232 7
.PEN_UP
.PEN_DOWN
	44 91
	48 90
	52 90
	57 90
	62 91
	65 91
	69 91
	75 92
	79 92
	82 92
	83 92
.PEN_UP
.PEN_DOWN
	61 88
	63 82
	65 79
	66 76
	66 72
	67 69
	67 62
	67 58
	68 54
	68 51
	69 48
	70 44
	70 40
	70 37
	70 33
	70 29
	70 26
	69 23
	65 20
	62 19
	59 19
	56 19
	53 21
	50 21
	47 21
	44 22
	41 24
	40 28
	40 31
	39 35
	40 38
	40 41
.PEN_UP
.PEN_DOWN
	117 100
	114 100
	111 99
	109 95
	106 92
	104 89
	101 85
	101 81
	99 77
	99 74
	99 71
	98 67
	98 64
	98 61
	98 57
	98 54
	99 51
	99 47
	100 43
	101 40
	104 37
	105 34
	108 31
	112 31
	116 32
	120 35
	125 37
	128 40
	131 41
	133 45
	135 48
	135 52
	135 57
	135 62
	135 68
	134 71
	133 76
	131 80
	129 83
	126 84
	122 86
	119 86
	116 88
	113 88
	114 87
.PEN_UP
.PEN_DOWN
	151 91
	153 88
	156 85
	158 81
	160 77
	163 74
	165 70
	168 66
	171 62
	173 59
	176 56
	179 54
	179 55
.PEN_UP
.PEN_DOWN
	189 90
	186 89
	183 86
	180 83
	177 80
	173 76
	171 71
	168 69
	166 66
	169 67
	170 64
	171 61
	172 58
	172 54
	172 51
	172 47
	172 44
	172 40
	173 36
	173 33
	173 27
	173 24
	173 20
	173 16
	173 13
	173 10
	172 7
	172 3
	171 0
	173 1
.PEN_UP
.PEN_DOWN
	45 88
	49 88
	53 88
	58 89
	63 89
	68 89
	71 89
	74 89
	77 89
	81 90
	85 90
	89 90
	92 90
	94 89
.PEN_UP
.PEN_DOWN
	70 85
	70 82
	72 79
	73 76
	73 71
	73 68
	74 65
	75 62
	75 58
	75 54
	76 51
	76 46
	76 42
	75 38
	74 34
	73 30
	72 26
	70 23
	67 23
	64 21
	61 20
	58 19
	55 18
	52 18
	49 19
	46 22
	42 26
	40 30
	40 34
	40 37
.PEN_UP
.PEN_DOWN
	102 84
	102 81
	101 78
	101 74
	101 71
	101 68
	101 64
	101 60
	101 57
	102 53
	102 50
	103 47
	104 44
	104 41
	104 38
	105 34
	105 31
	106 28
	106 25
	107 22
	110 21
	112 25
	116 28
	117 31
	118 35
	121 41
	122 44
	125 47
	125 50
	126 54
	126 57
	128 62
	128 66
	129 70
	129 73
	129 76
	129 79
	129 82
	129 79
	128 75
	128 70
	128 65
	128 61
	128 58
	129 53
	129 50
	129 46
	130 39
	131 36
	132 33
	133 30
	134 27
	135 24
	140 27
.PEN_UP
.PEN_DOWN
	160 89
	157 89
	155 86
	152 84
	150 81
	147 77
	145 73
	144 69
	142 66
	142 63
	145 61
	149 62
	152 62
	155 63
	158 63
	161 63
	165 64
	168 64
	171 63
	174 62
	177 61
	179 58
	181 55
	182 50
	182 46
	182 43
	182 40
	179 37
	178 34
	174 31
	171 28
	168 27
	164 25
	159 23
	155 21
	151 20
	148 20
	144 20
	143 21
.PEN_UP
.PEN_DOWN
	185 85
	188 85
	192 85
	196 85
	199 85
	207 85
	210 85
	215 85
	219 84
	222 84
	225 84
	229 85
	230 84
.PEN_UP
.PEN_DOWN
	207 82
	207 79
	207 75
	207 71
	207 64
	207 59
	207 56
	207 53
	207 50
	207 45
	208 40
	208 37
	209 29
	209 25
	210 21
	211 18
	212 15
	212 11
	212 8
	212 4
	212 0
	213 3
	215 6
	215 9
.PEN_UP
.PEN_DOWN
	66 77
	66 73
	67 70
	67 66
	67 62
	67 58
	67 55
	67 52
	67 48
	67 45
	67 38
	67 35
	67 32
	67 27
	67 24
	67 21
	67 18
	67 15
	67 10
	66 5
	66 2
	68 3
.PEN_UP
.PEN_DOWN
	115 83
	112 80
	109 77
	105 74
	102 71
	99 69
	96 66
	93 62
	90 60
	86 55
	84 52
	81 49
	78 46
	75 44
	72 46
	69 47
	72 47
	76 45
	79 42
	81 38
	83 35
	88 31
	92 27
	95 25
	99 21
	102 18
	105 16
	107 13
	110 12
	111 11
.PEN_UP
.PEN_DOWN
	122 81
	125 80
	131 80
	135 80
	141 80
	144 80
	148 81
	151 81
	154 81
	157 81
	160 81
	159 81
.PEN_UP
.PEN_DOWN
	139 80
	139 77
	139 74
	139 69
	139 65
	139 62
	139 57
	139 54
	139 51
	139 46
	139 43
	139 38
	139 35
	139 31
	139 27
	139 23
	139 20
	139 16
	139 13
	138 12
.PEN_UP
.PEN_DOWN
	125 16
	128 16
	132 16
	137 16
	141 16
	144 16
	147 16
	150 15
	153 15
	158 14
	161 13
	164 13
	165 12
.PEN_UP
.PEN_DOWN
	187 71
	188 66
	188 62
	188 59
	188 51
	188 46
	188 42
	188 38
	188 33
	188 29
	188 26
	188 22
	188 18
	188 15
	188 11
	188 7
	188 4
	189 5
.PEN_UP
.PEN_DOWN
	187 61
	189 58
	193 53
	197 49
	199 46
	203 41
	206 37
	209 33
	211 30
	213 27
	213 24
	216 22
	217 19
	218 16
.PEN_UP
.PEN_DOWN
	212 72
	212 69
	212 66
	213 60
	213 57
	213 53
	215 50
	216 46
	216 42
	217 38
	218 32
	220 27
	220 24
	222 21
	222 17
	222 14
	223 10
	223 6
	225 7
.PEN_UP
.PEN_DOWN
	262 72
	261 68
	261 62
	261 58
	261 55
	261 51
	261 46
	261 39
	261 36
	261 33
	262 30
	262 26
	262 23
	262 18
	262 14
	262 11
	262 8
	262 5
	262 2
	264 4
.PEN_UP
.PEN_DOWN
	262 77
	265 77
	270 78
	275 78
	278 77
	285 76
	290 75
	295 72
	298 69
	300 65
	300 58
	300 53
	300 50
	300 47
	299 44
	299 41
	298 35
	296 31
	295 28
	295 23
	292 20
	289 18
	286 14
	283 12
	278 10
	274 9
	271 8
	267 7
	261 5
	257 3
	253 1
	250 0
	247 0
	244 0
	244 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	76 78
	76 75
	76 71
	76 68
	76 65
	76 60
	75 56
	74 46
	74 42
	74 37
	72 32
	72 28
	72 25
	72 22
	72 18
	72 15
	72 11
	72 5
	75 7
	79 9
	82 9
	85 9
	89 9
	92 9
	95 9
	99 9
	104 9
	108 8
	111 7
	114 5
	117 5
	120 2
.PEN_UP
.PEN_DOWN
	129 80
	132 78
	135 78
	140 78
	143 78
	149 78
	152 78
	156 78
	159 78
	163 78
	159 79
	156 79
	154 78
.PEN_UP
.PEN_DOWN
	131 74
	131 71
	130 67
	129 62
	129 59
	128 53
	128 50
	128 46
	128 38
	127 35
	127 32
	126 28
	125 24
	125 20
	125 17
	125 14
	125 11
	124 7
	123 4
	123 1
	126 5
	128 8
	131 11
	134 14
	138 15
	141 15
	145 15
	148 14
	152 13
	156 13
	159 13
	162 13
	162 12
.PEN_UP
.PEN_DOWN
	136 38
	139 38
	143 38
	146 38
	152 38
	156 37
	160 37
	163 36
	165 36
.PEN_UP
.PEN_DOWN
	197 71
	200 71
	203 70
	206 70
	210 69
	215 69
	218 69
	221 69
	224 69
	229 69
	232 69
	235 69
	233 68
.PEN_UP
.PEN_DOWN
	212 65
	212 61
	212 58
	211 53
	211 49
	210 46
	210 42
	208 34
	207 29
	207 26
	207 23
	207 20
	207 16
	207 12
	207 8
	207 5
	207 1
	210 0
	211 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	56 66
	56 61
	56 56
	56 53
	56 50
	56 46
	56 42
	56 39
	56 36
	56 32
	55 29
	55 24
	55 21
	55 18
	55 15
	55 11
	55 8
	55 5
	57 6
.PEN_UP
.PEN_DOWN
	60 67
	61 64
	63 60
	64 57
	65 53
	66 50
	67 47
	69 44
	73 44
	76 45
	77 48
	80 51
	82 55
	84 58
	86 62
	87 65
	89 70
	91 73
	92 76
	92 73
	92 68
	92 64
	92 60
	92 55
	92 51
	92 47
	91 44
	91 41
	91 33
	91 30
	91 27
	91 22
	91 19
	91 14
	91 10
	91 4
	92 1
	94 5
	97 6
.PEN_UP
.PEN_DOWN
	115 67
	118 67
	121 68
	126 68
	130 69
	134 69
	137 69
	141 69
	144 69
	146 69
.PEN_UP
.PEN_DOWN
	127 65
	127 62
	127 59
	127 56
	127 51
	126 48
	126 45
	126 42
	126 39
	126 35
	126 29
	126 25
	127 22
	127 19
	127 16
	127 13
	127 10
	127 7
	127 4
	127 1
	129 0
.PEN_UP
.PEN_DOWN
	116 2
	122 3
	125 3
	130 4
	133 4
	137 4
	140 4
	143 4
	147 4
	150 4
	152 5
.PEN_UP
.PEN_DOWN
	167 62
	167 59
	167 56
	167 51
	167 48
	167 45
	167 42
	168 39
	168 32
	168 27
	169 23
	170 19
	170 15
	170 12
	170 8
	171 11
	173 13
.PEN_UP
.PEN_DOWN
	166 55
	169 56
	172 54
	175 51
	178 47
	180 42
	183 40
	184 37
	186 34
	190 30
	191 27
	194 24
	198 21
	202 16
	204 12
	207 10
	209 7
	210 10
.PEN_UP
.PEN_DOWN
	196 68
	196 64
	197 60
	198 57
	198 53
	199 48
	199 45
	199 41
	199 38
	200 33
	201 30
	202 25
	203 21
	203 18
	203 14
	203 10
	204 7
	204 4
	206 4
.PEN_UP
.PEN_DOWN
	227 58
	231 58
	235 58
	241 58
	244 58
	248 57
	252 57
	256 57
	259 57
	256 55
	252 55
.PEN_UP
.PEN_DOWN
	230 54
	230 51
	230 43
	230 40
	230 37
	229 34
	229 31
	229 27
	229 23
	229 19
	229 13
	229 10
	229 7
	231 10
	234 11
	239 13
	242 15
	246 15
	250 16
	253 16
	256 15
	259 15
	262 14
	265 14
	268 14
	271 14
	274 13
	277 12
	277 13
.PEN_UP
.PEN_DOWN
	235 35
	238 35
	242 35
	246 35
	250 35
	256 35
	261 35
	266 35
	270 35
	274 35
	275 34
.PEN_UP
.PEN_DOWN
	52 71
	52 68
	52 63
	53 59
	53 56
	53 52
	53 49
	54 45
	55 42
	55 38
	56 34
	57 31
	57 28
	58 22
	60 19
	60 16
	61 13
	62 9
	62 6
	62 3
	63 0
	64 0
.PEN_UP
.PEN_DOWN
	52 68
	56 64
	60 60
	63 57
	65 53
	68 50
	70 47
	73 46
	76 49
	78 52
	81 55
	84 59
	87 63
	90 67
	92 70
	93 73
	96 76
	96 79
	98 82
	101 77
	101 73
	102 68
	103 65
	103 62
	104 57
	104 54
	105 49
	106 44
	106 40
	107 37
	108 33
	108 30
	108 25
	109 19
	109 15
	110 12
	111 9
	111 8
.PEN_UP
.PEN_DOWN
	129 68
	129 65
	130 61
	130 58
	130 54
	130 51
	132 48
	132 44
	132 39
	134 36
	134 33
	134 30
	134 27
	134 23
	134 20
	135 17
	137 14
	140 14
	144 16
	146 19
	149 23
	149 26
	151 29
	152 32
	152 36
	153 39
	154 44
	154 49
	155 54
	157 57
	157 60
	157 63
	157 66
	158 69
	158 66
	158 63
	158 60
	158 55
	158 52
	158 47
	158 44
	158 39
	159 34
	159 31
	160 25
	160 22
	160 19
	162 16
	162 13
	166 11
	168 14
.PEN_UP
.PEN_DOWN
	190 64
	186 64
	183 60
	182 57
	179 53
	178 50
	177 47
	177 44
	177 41
	179 38
	182 38
	185 38
	188 39
	191 41
	194 41
	197 41
	200 42
	203 42
	206 41
	209 40
	210 37
	210 33
	211 30
	211 27
	211 24
	211 21
	211 18
	210 15
	209 11
	206 9
	202 5
	197 3
	193 2
	190 0
	186 0
	182 0
	179 3
	178 6
	181 8
.PEN_UP
.PEN_DOWN
	223 51
	226 52
	229 52
	232 52
	237 52
	240 52
	244 52
	249 52
	253 53
	256 53
	260 53
	263 53
	261 53
.PEN_UP
.PEN_DOWN
	240 67
	240 63
	240 58
	240 54
	239 51
	239 48
	239 45
	239 41
	238 35
	238 32
	238 29
	238 26
	238 23
	238 19
	238 15
	239 11
	240 7
	243 6
	247 7
	250 9
	253 11
	256 12
	259 13
	263 13
.PEN_UP
.PEN_DOWN
	54 88
	54 84
	54 80
	54 74
	54 71
	54 68
	54 63
	54 60
	54 57
	54 53
	54 48
	54 44
	54 41
	54 37
	54 32
	54 25
	54 21
	54 18
	54 15
	54 12
	53 9
	53 6
	52 3
	52 0
.PEN_UP
.PEN_DOWN
	55 76
	59 76
	61 73
	64 72
	66 68
	68 62
	70 57
	73 53
	74 48
	77 44
	79 41
	82 38
	83 35
	85 32
	88 29
	89 26
	90 26
.PEN_UP
.PEN_DOWN
	87 82
	87 78
	87 74
	87 71
	87 68
	88 65
	88 60
	88 53
	89 49
	89 46
	89 43
	89 40
	89 37
	89 33
	89 30
	89 27
	89 24
	91 25
.PEN_UP
.PEN_DOWN
	111 83
	110 80
	110 76
	109 73
	108 69
	108 65
	108 61
	108 58
	107 55
	107 51
	107 48
	107 45
	105 40
	105 35
	105 31
	105 28
	104 25
	104 22
	104 26
	105 29
	105 31
.PEN_UP
.PEN_DOWN
	113 82
	114 79
	117 74
	117 69
	118 66
	120 63
	120 60
	121 57
	123 51
	124 48
	126 45
	128 41
	130 37
	132 33
	133 30
	135 27
	135 24
	136 21
	137 20
.PEN_UP
.PEN_DOWN
	113 50
	116 50
	120 51
	123 51
	126 52
	130 53
	134 53
	137 53
.PEN_UP
.PEN_DOWN
	147 82
	147 77
	148 72
	148 68
	148 62
	148 58
	148 55
	148 52
	148 49
	148 46
	148 42
	148 38
	148 33
	148 27
	147 24
	149 26
.PEN_UP
.PEN_DOWN
	152 78
	153 73
	153 70
	155 66
	158 63
	158 59
	161 58
	164 56
	168 59
	170 62
	172 65
	174 68
	177 72
	179 76
	181 80
	183 83
	185 86
	187 90
	187 87
	187 83
	186 80
	186 77
	186 73
	186 70
	186 67
	186 64
	186 59
	186 56
	186 53
	186 49
	187 44
	187 41
	187 37
	187 33
	187 30
	187 26
	187 23
	188 26
	189 28
.PEN_UP
.PEN_DOWN
	196 79
	200 79
	205 79
	210 79
	215 79
	220 80
	223 80
	226 80
	227 81
.PEN_UP
.PEN_DOWN
	204 77
	205 74
	205 71
	205 68
	206 63
	206 60
	206 56
	206 49
	206 46
	206 41
	206 37
	206 34
	206 30
	205 26
	205 23
	208 26
	211 28
	214 29
	218 30
	222 30
	225 30
	229 30
	232 29
	237 29
	240 29
	243 29
	246 28
.PEN_UP
.PEN_DOWN
	213 50
	216 50
	220 50
	223 51
	229 51
	232 51
	235 51
	239 51
	242 50
	243 50
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	103 84
	101 81
	99 78
	96 75
	96 72
	94 69
	93 66
	90 61
	90 58
	88 53
	86 49
	86 46
	86 42
	85 39
	85 36
	85 31
	85 23
	85 19
	85 16
	85 11
	85 8
	85 4
	88 0
	92 0
	95 0
	99 2
	103 3
	107 4
	110 6
	114 7
	117 9
	121 13
	124 16
	126 20
	126 24
	126 29
	125 34
	124 37
	122 40
	122 44
	120 48
	119 53
	119 56
	117 60
	117 63
	114 63
	111 65
	107 65
	103 64
	100 63
	98 60
	96 57
	96 54
	96 52
.PEN_UP
.PEN_DOWN
	149 80
	149 75
	149 70
	149 62
	149 59
	148 55
	148 52
	148 49
	148 46
	148 41
	147 37
	147 33
	146 29
	145 26
	145 23
	146 26
	149 28
	152 29
	155 30
	159 30
	163 30
	166 30
	170 30
	175 31
	180 31
	180 30
.PEN_UP
.PEN_DOWN
	191 77
	191 74
	191 69
	191 64
	191 61
	191 57
	191 54
	190 51
	190 48
	190 40
	190 37
	191 34
	191 29
	191 25
	191 21
	191 15
	191 12
	190 9
	190 13
	194 16
.PEN_UP
.PEN_DOWN
	188 75
	193 77
	196 78
	199 78
	203 77
	207 75
	211 74
	215 71
	218 67
	220 64
	221 60
	222 57
	222 52
	222 48
	222 44
	220 40
	218 37
	215 33
	212 31
	208 27
	203 23
	198 19
	194 15
	191 14
	189 11
	186 10
	186 9
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	80 77
	80 73
	80 69
	80 66
	80 63
	80 58
	79 54
	79 44
	79 40
	79 35
	79 31
	79 27
	79 23
	80 19
	80 15
	81 12
	81 9
	81 5
	81 1
	81 0
.PEN_UP
.PEN_DOWN
	74 64
	76 67
	81 68
	86 69
	92 70
	95 70
	104 70
	107 69
	110 69
	114 65
	116 60
	116 56
	114 53
	113 50
	109 44
	105 43
	100 38
	95 34
	92 33
	89 31
	86 28
	83 27
	78 25
	74 22
	71 21
	70 24
	71 26
.PEN_UP
.PEN_DOWN
	137 75
	136 71
	136 65
	135 59
	135 55
	135 48
	135 45
	135 41
	135 36
	135 33
	135 30
	135 27
	136 23
	137 20
	137 15
	139 18
	141 21
	144 21
	147 22
	150 22
	155 22
	158 23
	162 23
	168 23
	171 23
	173 23
.PEN_UP
.PEN_DOWN
	192 77
	190 73
