


.DATE		07 ? 93
.STYLE		MIXED
	67 48
	67 44
	67 40
	67 37
	67 33
	67 30
	67 27
	67 24
	67 21
	67 18
	67 15
	67 12
	68 9
	68 6
	68 3
	68 0
	68 2
.PEN_UP
.PEN_DOWN
	71 55
	74 51
	77 49
	79 45
	81 42
	81 39
	84 35
	85 32
	88 29
	89 26
	90 23
	92 20
	95 18
	96 15
	98 12
	100 9
	101 12
	103 15
	103 19
	105 25
	105 28
	105 31
	106 35
	106 38
	107 41
	107 45
	108 49
	109 52
	110 55
	111 58
	112 61
	115 64
	115 63
.PEN_UP
.PEN_DOWN
	134 28
	131 28
	128 28
	125 27
	122 24
	120 21
	118 18
	118 15
	118 12
	118 9
	121 8
	126 6
	129 6
	132 7
	135 9
	136 12
	138 15
	138 20
	138 23
	138 26
	141 23
	142 20
	144 17
	147 15
	148 12
	151 10
	153 10
.PEN_UP
.PEN_DOWN
	163 32
	164 29
	165 26
	166 22
	167 17
	167 14
	167 11
	168 8
	169 12
	169 15
	169 18
	170 22
	171 26
	174 29
	176 32
	179 30
	180 26
	181 23
	182 20
	182 17
	183 14
	183 11
	181 8
	181 5
	181 8
	182 11
	184 17
	186 20
	187 23
	189 26
	191 29
	194 31
	196 28
	199 25
	199 22
	200 19
	200 16
	200 12
	200 9
	200 6
	202 5
.PEN_UP
.PEN_DOWN
	213 22
	217 22
	220 22
	223 21
	226 21
	229 21
	232 23
	235 25
	235 28
	235 31
	232 33
	227 35
	223 35
	220 36
	217 36
	213 34
	210 33
	209 30
	207 27
	206 24
	206 21
	206 18
	207 15
	209 12
	212 9
	215 7
	218 6
	221 6
	224 7
	227 8
	230 8
	233 8
	235 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	55 64
	55 61
	55 58
	54 55
	54 51
	54 47
	53 44
	53 41
	53 38
	53 35
	53 31
	53 28
	53 25
	53 22
	53 18
	53 15
	53 12
	53 9
	53 4
	52 1
	52 0
.PEN_UP
.PEN_DOWN
	55 58
	57 54
	60 50
	61 47
	63 44
	65 41
	65 38
	66 35
	69 31
	71 28
	72 25
	73 22
	75 19
	75 16
	78 13
	78 10
	80 7
	82 4
	83 1
	85 4
	86 8
	87 12
	88 17
	88 21
	89 24
	90 27
	90 31
	90 34
	91 38
	93 42
	93 45
	93 50
	94 53
	94 56
	95 59
	96 62
	97 65
	98 68
	99 71
	99 74
	100 71
	100 70
.PEN_UP
.PEN_DOWN
	122 29
	119 28
	115 27
	112 25
	109 23
	108 20
	108 17
	107 14
	107 11
	107 8
	108 5
	111 3
	115 3
	118 2
	121 2
	124 2
	127 4
	130 8
	132 12
	133 17
	133 21
	133 24
	130 26
	127 27
	124 27
	124 26
.PEN_UP
.PEN_DOWN
	145 30
	147 27
	147 24
	148 20
	148 17
	150 13
	150 10
	151 7
	154 6
	155 9
	156 12
	157 17
	158 21
	160 24
	160 28
	160 31
	162 34
	163 31
	164 28
	165 25
	167 22
	168 19
	169 16
	171 13
	173 10
	176 11
	178 15
	180 19
	180 23
	182 26
	182 29
	185 32
	186 35
	187 34
.PEN_UP
.PEN_DOWN
	85 71
	82 71
	79 71
	76 71
	73 71
	70 70
	67 67
	64 65
	62 62
	60 59
	59 56
	58 52
	58 49
	58 46
	58 43
	58 40
	58 37
	58 34
	60 31
	61 28
	62 25
	62 22
	64 19
	65 16
	68 14
	69 11
	71 8
	73 5
	76 3
	79 2
	82 1
	85 0
	88 2
	91 4
	93 7
	94 10
	96 13
	97 16
	97 19
	98 22
	98 25
	99 29
	99 33
	99 36
	99 39
	99 42
	98 45
	98 48
	97 51
	97 54
	96 57
	94 60
	93 63
	91 66
	88 67
	85 68
	83 71
	80 71
	77 71
	80 69
.PEN_UP
.PEN_DOWN
	133 72
	130 73
	127 73
	124 73
	121 73
	118 72
	115 71
	115 68
	114 65
	113 61
	113 58
	113 55
	114 52
	114 48
	115 44
	115 41
	115 38
	116 35
	117 32
	117 28
	117 25
	118 21
	117 16
	116 13
	115 10
	115 6
	113 3
.PEN_UP
.PEN_DOWN
	108 38
	111 38
	114 38
	118 39
	121 40
	125 40
	128 40
	131 40
	134 39
.PEN_UP
.PEN_DOWN
	82 69
	78 69
	75 68
	72 66
	69 64
	65 61
	64 58
	62 54
	60 51
	60 48
	59 45
	59 42
	58 39
	58 36
	59 33
	59 30
	60 27
	60 24
	61 21
	62 18
	63 15
	65 12
	65 9
	68 7
	69 4
	72 2
	75 1
	78 0
	81 0
	84 1
	87 2
	89 5
	92 7
	93 10
	95 13
	96 16
	97 19
	97 22
	98 25
	99 28
	99 31
	100 35
	100 38
	100 41
	99 44
	99 47
	98 50
	97 53
	96 56
	93 58
	91 61
	88 62
	86 65
	83 66
	80 67
	81 65
.PEN_UP
.PEN_DOWN
	119 69
	119 65
	119 62
	119 59
	120 56
	119 53
	119 50
	119 47
	119 44
	120 41
	120 38
	120 35
	120 31
	120 28
	120 25
	120 22
	120 19
	119 16
	119 13
	119 10
	120 7
	120 4
	120 6
.PEN_UP
.PEN_DOWN
	153 29
	150 31
	147 32
	144 30
	141 29
	139 26
	138 23
	137 20
	135 17
	135 14
	136 11
	137 8
	139 5
	142 3
	145 3
	148 3
	151 3
	154 4
	157 5
	161 7
.PEN_UP
.PEN_DOWN
	161 73
	160 70
	160 67
	160 64
	160 61
	160 58
	160 54
	160 51
	160 48
	160 45
	160 42
	160 39
	160 35
	160 32
	160 29
	160 25
	160 22
	160 19
	160 16
	160 13
	160 10
	160 7
	159 4
	161 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	76 99
	76 96
	76 93
	76 90
	76 86
	76 82
	76 79
	77 75
	77 70
	77 66
	77 62
	77 59
	78 56
	78 52
	78 48
	78 45
	79 42
	80 39
	80 36
	80 33
	81 30
	81 27
	82 24
	82 21
	82 24
	82 25
.PEN_UP
.PEN_DOWN
	77 95
	81 95
	85 94
	88 94
	92 92
	95 90
	98 87
	101 83
	103 79
	103 76
	103 73
	102 70
	101 67
	98 65
	95 63
	92 61
	89 61
	86 61
	83 61
	80 61
	77 62
	79 63
.PEN_UP
.PEN_DOWN
	124 57
	121 58
	118 58
	115 58
	111 57
	109 54
	108 51
	107 48
	106 45
	105 42
	105 38
	105 35
	106 32
	109 30
	112 29
	115 30
	117 33
	120 36
	122 39
	123 42
	123 45
	122 48
	121 51
	121 54
	123 51
	125 48
	127 44
	129 40
	132 38
	132 35
	134 33
.PEN_UP
.PEN_DOWN
	161 50
	161 53
	159 56
	156 58
	153 59
	150 59
	146 58
	145 55
	145 52
	144 49
	144 46
	145 43
	148 41
	151 41
	154 41
	156 44
	159 46
	160 50
	160 53
	160 50
	160 47
	160 44
	160 40
	162 35
	162 32
	162 27
	163 24
	163 20
	163 17
	163 13
	163 10
	163 7
	163 4
	162 1
	159 0
	156 0
	153 2
	149 5
	147 8
	144 12
	143 15
	143 18
	144 21
	146 25
	147 28
	150 30
	152 33
	155 35
	160 36
	163 37
	164 36
.PEN_UP
.PEN_DOWN
	177 40
	180 40
	183 38
	186 37
	189 37
	192 37
	196 37
	199 40
	201 43
	202 46
	202 49
	201 52
	198 54
	194 55
	191 57
	188 59
	185 59
	182 58
	179 57
	177 54
	175 51
	174 47
	173 44
	173 40
	174 36
	175 33
	178 30
	179 27
	182 25
	186 24
	189 24
	192 24
	195 24
	198 24
	202 25
	205 25
.PEN_UP
.PEN_DOWN
	60 84
	60 81
	59 77
	59 74
	59 71
	59 66
	59 63
	59 60
	59 56
	59 52
	59 49
	60 46
	60 43
	60 40
	60 37
	60 33
	60 29
	60 25
	60 22
	60 19
	60 16
	60 13
	60 9
	60 6
	59 3
	59 0
	60 2
.PEN_UP
.PEN_DOWN
	64 78
	67 78
	71 76
	75 75
	79 74
	82 73
	85 70
	87 67
	89 64
	89 61
	90 58
	90 55
	90 52
	90 49
	88 46
	85 44
	81 42
	77 40
	73 39
	70 39
	67 39
	63 39
	60 40
	61 41
.PEN_UP
.PEN_DOWN
	106 74
	106 70
	106 67
	106 64
	106 61
	106 57
	106 54
	106 51
	106 46
	106 43
	106 39
	106 35
	106 31
	106 25
	106 21
	106 18
	105 15
	105 12
	105 9
	107 9
.PEN_UP
.PEN_DOWN
	146 38
	143 39
	140 39
	136 38
	133 37
	131 34
	129 31
	127 27
	125 24
	125 21
	125 18
	125 15
	127 12
	131 11
	134 12
	138 13
	139 16
	141 19
	141 22
	143 25
	143 29
	144 32
	143 35
	146 30
	148 27
	150 24
	151 21
	152 18
	154 18
.PEN_UP
.PEN_DOWN
	183 41
	182 44
	179 45
	175 45
	172 44
	169 42
	168 39
	167 36
	166 33
	166 30
	166 27
	166 23
	166 20
	169 17
	172 14
	175 14
	178 15
	181 15
	183 15
.PEN_UP
.PEN_DOWN
	196 27
	199 26
	202 25
	205 25
	208 24
	211 24
	214 24
	217 26
	219 29
	221 32
	221 35
	221 38
	217 40
	212 42
	209 42
	206 42
	203 41
	200 39
	198 36
	198 33
	197 29
	196 26
	197 23
	197 20
	198 17
	201 15
	204 14
	208 13
	211 13
	215 14
	218 14
	221 15
	224 15
.PEN_UP
.PEN_DOWN
	53 105
	53 102
	52 99
	52 94
	52 90
	52 87
	52 84
	52 81
	52 77
	51 74
	51 70
	51 67
	51 64
	51 60
	51 57
	51 54
	51 51
	51 48
	52 44
	52 41
	51 38
	51 35
	51 34
.PEN_UP
.PEN_DOWN
	55 102
	58 101
	62 100
	65 100
	70 98
	74 97
	76 94
	77 90
	78 87
	78 84
	78 79
	77 76
	74 73
	70 71
	67 71
	63 69
	60 69
	56 68
	53 68
	51 71
	54 71
.PEN_UP
.PEN_DOWN
	91 101
	91 98
	91 94
	92 90
	92 86
	92 83
	92 80
	92 77
	92 73
	92 69
	92 65
	92 61
	92 58
	92 55
	92 52
	92 49
	92 46
	92 43
	92 40
	94 41
.PEN_UP
.PEN_DOWN
	127 60
	124 62
	121 63
	118 63
	115 62
	111 59
	110 56
	108 52
	107 48
	110 45
	114 44
	117 45
	120 47
	122 50
	123 54
	123 57
	123 60
	124 57
	125 54
	126 51
	128 48
	129 45
	132 43
.PEN_UP
.PEN_DOWN
	142 66
	143 63
	143 60
	143 57
	144 54
	144 50
	145 47
	148 46
	151 48
	154 50
	154 53
	156 56
	157 59
	158 62
	158 65
	157 61
	157 58
	157 55
	157 52
	157 49
	157 46
	157 43
	157 39
	157 36
	157 32
	157 28
	157 25
	157 20
	157 17
	157 13
	156 10
	156 7
	156 4
	153 2
	150 0
	147 0
	145 4
	144 7
	142 10
	141 14
	141 18
	141 21
	141 24
	143 27
	147 27
	150 27
	153 26
	156 24
	157 24
.PEN_UP
.PEN_DOWN
	75 74
	72 74
	69 73
	66 71
	63 69
	60 66
	58 63
	56 60
	55 57
	53 53
	52 49
	51 46
	51 43
	51 40
	51 37
	51 34
	51 30
	53 26
	53 23
	54 20
	55 17
	57 13
	58 10
	60 7
	63 5
	65 2
	68 0
	71 0
	75 1
	78 1
	82 2
	85 3
	89 6
	92 8
	94 11
	96 14
	97 18
	99 22
	99 26
	100 29
	100 32
	99 35
	98 39
	98 43
	97 47
	96 50
	96 53
	95 56
	93 59
	92 62
	89 64
	87 67
	84 68
	81 70
	78 72
	75 74
	72 74
	69 74
	71 73
.PEN_UP
.PEN_DOWN
	86 27
	87 24
	90 21
	93 18
	96 15
	99 12
	101 9
	102 6
	105 4
	107 2
.PEN_UP
.PEN_DOWN
	116 22
	117 17
	117 14
	117 10
	118 7
	120 4
	123 1
	126 1
	129 1
	132 3
	135 6
	136 9
	136 12
	136 15
	138 19
	138 22
	138 25
	138 28
	138 25
	139 21
	139 18
	140 13
	141 10
	141 7
	142 4
	144 2
.PEN_UP
.PEN_DOWN
	156 16
	159 14
	162 12
	165 12
	168 12
	172 14
	174 17
	174 20
	174 24
	171 26
	168 26
	164 26
	161 26
	158 22
	156 18
	156 14
	156 11
	157 8
	159 4
	162 2
	165 0
	168 0
	173 0
.PEN_UP
.PEN_DOWN
	190 18
	194 16
	197 15
	201 17
	204 20
	206 23
	204 26
	201 27
	197 27
	194 27
	191 27
	188 26
	187 23
	186 20
	185 17
	185 14
	186 10
	187 7
	190 4
	193 2
	196 1
	199 1
	202 2
	204 2
.PEN_UP
.PEN_DOWN
	217 28
	218 25
	219 21
	219 18
	219 15
	219 12
	219 7
	219 4
	220 7
	220 10
	221 14
	222 18
	223 22
	224 25
	227 28
	230 28
	233 27
	236 25
	238 22
	239 19
	240 16
	240 12
	241 9
	241 6
	241 3
	241 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	85 63
	82 65
	79 65
	76 64
	73 62
	71 59
	69 56
	68 53
	66 50
	65 47
	64 44
	63 41
	62 37
	62 34
	62 31
	61 28
	61 25
	61 22
	62 19
	63 16
	65 12
	66 9
	68 6
	69 3
	72 1
	75 0
	78 0
	81 0
	84 0
	87 1
	90 3
	93 6
	95 9
	96 12
	98 15
	101 18
	101 21
	102 24
	103 27
	104 31
	104 34
	104 37
	104 40
	103 43
	103 46
	101 50
	101 53
	100 56
	98 59
	95 61
	89 62
	86 61
	83 60
	80 59
	80 57
.PEN_UP
.PEN_DOWN
	90 19
	92 16
	95 14
	96 11
	98 8
	101 4
	104 2
	105 2
.PEN_UP
.PEN_DOWN
	115 21
	115 18
	115 15
	116 12
	116 8
	118 5
	121 3
	125 3
	128 6
	130 11
	132 14
	133 18
	133 21
	134 25
	136 28
	136 25
	136 22
	136 19
	136 16
	136 13
	136 10
	137 7
	139 4
.PEN_UP
.PEN_DOWN
	159 17
	159 14
	159 10
	160 7
	160 4
	161 3
.PEN_UP
.PEN_DOWN
	159 39
	161 36
	165 34
.PEN_UP
.PEN_DOWN
	177 24
	180 24
	183 24
	186 24
	189 24
	192 24
	196 24
	200 24
	203 25
	204 23
.PEN_UP
.PEN_DOWN
	190 51
	190 48
	190 45
	190 41
	190 38
	190 35
	189 31
	189 28
	189 24
	189 21
	189 17
	189 14
	190 11
	192 7
	195 5
	198 5
	201 6
	204 8
	208 8
.PEN_UP
.PEN_DOWN
	215 18
	219 17
	223 16
	227 16
	230 16
	233 17
	236 18
	237 21
	236 25
	233 28
	229 30
	225 31
	222 31
	219 29
	216 29
	213 26
	212 23
	211 20
	211 17
	211 14
	212 11
	214 8
	216 5
	219 4
	222 3
	225 2
	228 2
	231 1
	234 1
	237 0
.PEN_UP
.PEN_DOWN
	63 74
	63 71
	63 67
	63 63
	64 59
	64 56
	64 53
	64 50
	65 47
	65 44
	65 40
	65 37
	65 33
	65 30
	65 27
	66 24
	66 21
	66 18
	66 15
	66 12
	66 9
	66 6
	66 3
	66 0
	66 4
.PEN_UP
.PEN_DOWN
	67 69
	70 69
	73 68
	76 67
	80 67
	83 65
	86 64
	89 63
	93 60
	95 57
	95 53
	96 50
	96 46
	95 43
	93 40
	91 37
	89 34
	86 33
	83 32
	80 32
	76 31
	73 31
	69 31
	66 30
	69 32
	72 33
	75 31
	78 29
	80 26
	82 23
	85 21
	87 18
	90 16
	91 13
	94 10
	95 8
.PEN_UP
.PEN_DOWN
	112 22
	115 21
	118 21
	123 20
	126 20
	129 19
	132 18
	136 18
	139 18
	142 18
	144 21
	145 24
	145 27
	144 30
	141 32
	138 34
	134 35
	131 35
	128 34
	124 32
	121 30
	120 27
	119 24
	119 21
	119 18
	119 15
	120 12
	123 9
	127 8
	130 6
	134 6
	137 5
	141 4
	144 5
	144 6
.PEN_UP
.PEN_DOWN
	175 29
	172 29
	169 29
	166 27
	164 24
	162 21
	160 18
	161 14
	162 11
	163 8
	165 4
	168 3
	171 2
	174 2
	177 5
	181 8
	182 11
	182 14
	183 17
	183 20
	183 23
	182 26
	186 25
	189 23
	190 20
	193 18
	195 15
	198 13
.PEN_UP
.PEN_DOWN
	229 28
	226 29
	223 30
	220 30
	217 30
	214 29
	211 27
	209 24
	207 21
	207 18
	207 15
	209 12
	213 9
	217 7
	220 6
	223 5
	226 7
	232 11
.PEN_UP
.PEN_DOWN
	231 68
	230 65
	230 62
	230 59
	230 54
	230 50
	231 46
	231 43
	232 39
	232 35
	232 32
	232 29
	232 26
	233 22
	233 18
	234 15
	237 13
	240 13
	243 14
	246 12
.PEN_UP
.PEN_DOWN
	59 68
	59 65
	59 62
	59 59
	59 54
	59 51
	59 48
	59 44
	60 40
	60 37
	60 33
	60 30
	61 27
	61 24
	62 21
	62 18
	62 15
	62 12
	62 9
	62 6
	62 3
	62 0
	62 1
.PEN_UP
.PEN_DOWN
	60 66
	63 68
	66 68
	69 67
	73 66
	77 66
	80 66
	83 65
	86 62
	89 59
	89 56
	92 53
	94 50
	94 47
	93 44
	92 41
	90 38
	87 37
	84 35
	81 35
	78 34
	74 33
	71 33
	68 33
	65 33
	68 33
	71 32
	74 28
	77 27
	80 23
	83 21
	86 17
	89 15
	91 12
	93 8
	95 8
.PEN_UP
.PEN_DOWN
	138 34
	135 35
	132 37
	129 36
	126 36
	123 35
	120 32
	118 29
	115 26
	115 23
	115 20
	118 17
	121 14
	124 12
	127 11
	130 9
	134 9
	138 9
	141 12
	143 15
	145 18
	147 21
	148 24
	148 27
	145 30
	143 33
	140 35
	138 34
.PEN_UP
.PEN_DOWN
	195 36
	192 36
	189 36
	186 36
	183 35
	180 35
	176 32
	176 29
	173 27
	171 23
	170 20
	170 17
	172 13
	175 11
	178 11
	182 10
	186 10
	189 10
	192 11
	195 12
.PEN_UP
.PEN_DOWN
	207 72
	207 69
	207 64
	207 60
	207 56
	207 52
	206 49
	206 45
	206 38
	206 34
	206 31
	206 27
	207 24
	207 20
	207 17
	207 14
	208 11
	209 12
.PEN_UP
.PEN_DOWN
	232 44
	229 42
	227 39
	224 37
	220 34
	218 30
	216 27
	215 24
	215 23
.PEN_UP
.PEN_DOWN
	230 28
	230 25
	234 22
	236 19
	239 16
	242 13
	245 11
	246 8
	248 8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	105 47
	106 50
	106 53
	104 56
	103 59
	100 61
	97 61
	94 62
	91 63
	88 63
	85 63
	81 63
	78 61
	75 59
	72 55
	71 52
	70 49
	71 46
	74 43
	77 39
	80 37
	82 34
	85 32
	89 29
	92 26
	94 22
	95 19
	95 15
	95 12
	94 9
	91 6
	90 3
	87 2
	84 0
	81 0
	78 0
	75 1
	72 1
	69 3
	66 4
	65 7
	66 7
.PEN_UP
.PEN_DOWN
	124 25
	121 27
	118 29
	115 29
	112 28
	109 26
	108 23
	107 20
	107 16
	107 12
	108 8
	110 5
	114 3
	117 5
	120 8
	121 11
	123 15
	123 18
	123 21
	123 24
	126 21
	128 18
	129 15
	130 12
	131 9
	132 6
	135 5
.PEN_UP
.PEN_DOWN
	146 29
	147 26
	148 22
	148 19
	148 14
	148 11
	148 8
	148 5
	147 2
	148 5
	148 9
	149 15
	150 19
	151 23
	151 26
	152 29
	155 31
	158 31
	161 30
	162 27
	163 23
	163 20
	162 14
	162 11
	161 8
	161 5
	160 8
	161 11
	162 14
	163 17
	165 20
	168 22
	169 26
	172 28
	175 25
	177 22
	177 19
	177 16
	178 12
	178 8
	178 5
	178 3
.PEN_UP
.PEN_DOWN
	191 18
	195 16
	198 15
	203 14
	207 14
	209 17
	211 20
	211 23
	211 26
	210 29
	207 30
	204 32
	201 32
	197 32
	194 32
	190 30
	187 28
	186 24
	184 21
	184 18
	184 15
	184 12
	187 9
	190 6
	194 4
	196 1
	199 1
	202 1
	205 2
	208 2
	208 1
.PEN_UP
.PEN_DOWN
	86 71
	86 74
	83 77
	80 78
	76 79
	73 80
	70 80
	66 79
	63 78
	60 76
	57 73
	56 70
	54 67
	53 64
	53 61
	56 58
	58 55
	62 52
	64 49
	65 46
	68 45
	71 43
	73 40
	75 37
	77 34
	78 29
	78 25
	79 22
	78 19
	77 16
	75 13
	73 10
	71 7
	69 4
	65 2
	62 0
	59 0
	55 1
	52 2
	49 3
	47 6
	46 9
	46 12
	46 15
	49 16
.PEN_UP
.PEN_DOWN
	98 76
	98 72
	98 69
	98 66
	98 62
	98 59
	98 55
	98 51
	98 48
	98 45
	98 42
	98 38
	99 35
	99 31
	99 28
	99 25
	99 22
	99 19
	99 16
	99 13
	98 10
	97 15
	97 19
	98 22
	98 26
	101 31
	101 34
	103 37
	106 38
	109 39
	112 39
	115 39
	117 36
	118 32
	118 29
	120 26
	120 23
	120 20
	120 17
	120 14
	120 11
	120 8
	123 7
	124 9
.PEN_UP
.PEN_DOWN
	155 40
	152 40
	148 40
	145 39
	142 39
	140 36
	137 33
	136 30
	136 27
	136 24
	136 21
	136 18
	136 15
	138 12
	141 12
	144 11
	148 13
	152 17
	153 20
	154 23
	155 26
	155 29
	155 32
	154 35
	156 32
	156 28
	157 25
	159 22
	159 19
	160 16
	160 13
	164 11
	165 12
.PEN_UP
.PEN_DOWN
	187 83
	187 78
	187 74
	187 70
	187 66
	187 62
	187 57
	187 51
	188 48
	188 45
	188 41
	188 37
	188 33
	189 27
	189 24
	189 20
	189 16
	190 13
	190 10
	191 8
.PEN_UP
.PEN_DOWN
	221 79
	221 76
	221 73
	221 69
	221 65
	221 62
	221 56
	222 52
	222 47
	222 44
	222 39
	224 34
	225 31
	225 28
	225 25
	226 22
	226 19
	226 18
.PEN_UP
.PEN_DOWN
	227 16
.PEN_UP
.PEN_DOWN
	87 68
	87 71
	84 73
	81 76
	78 77
	75 77
	72 77
	69 76
	66 75
	63 74
	60 73
	57 70
	55 67
	53 64
	52 61
	52 58
	52 55
	55 53
	58 51
	62 49
	65 45
	68 43
	70 40
	73 37
	76 34
	78 31
	78 28
	81 24
	81 21
	82 18
	82 14
	80 11
	77 8
	75 5
	72 2
	69 1
	66 0
	63 1
	59 1
	55 1
	52 3
	49 4
	46 6
	45 9
	45 12
	47 15
	51 17
.PEN_UP
.PEN_DOWN
	121 35
	121 38
	118 39
	114 40
	110 40
	107 40
	103 38
	102 35
	100 32
	99 28
	98 24
	98 21
	98 16
	99 12
	100 9
	103 7
	107 5
	110 5
	113 5
	116 7
	119 9
	123 11
	125 15
	127 18
	127 21
	127 25
	126 28
	126 31
	123 34
	121 37
	118 39
	115 40
	113 38
.PEN_UP
.PEN_DOWN
	139 37
	139 34
	139 31
	141 28
	141 24
	141 21
	141 18
	141 15
	141 12
	141 9
	141 6
	138 5
	138 8
	138 13
	138 16
	138 19
	140 22
	142 26
	143 29
	144 33
	147 36
	149 39
	152 41
	155 42
	157 39
	159 34
	159 31
	159 28
	159 24
	159 21
	159 18
	158 15
	158 12
	155 11
	155 14
	155 17
	155 20
	156 24
	158 27
	159 30
	160 33
	164 37
	168 40
	171 42
	172 39
	173 36
	175 33
	175 30
	175 27
	175 24
	176 18
	176 15
	176 12
	175 9
	175 8
.PEN_UP
.PEN_DOWN
	198 25
	201 24
	204 23
	207 23
	210 22
	214 24
	215 27
	218 29
	218 32
	218 35
	216 38
	213 41
	210 43
	207 44
	204 44
	201 44
	198 43
	195 42
	195 39
	192 37
	192 34
	190 31
	189 28
	189 25
	188 22
	188 19
	188 16
	188 13
	189 10
	190 7
	193 6
	198 4
	201 3
	204 2
	207 1
	210 1
	213 1
	215 4
	217 5
.PEN_UP
.PEN_DOWN
	51 79
	54 79
	58 79
	61 79
	64 79
	68 79
	71 79
	75 80
	78 80
	81 80
	84 80
	88 79
	89 78
.PEN_UP
.PEN_DOWN
	69 71
	70 66
	70 63
	70 60
	71 57
	71 54
	71 50
	71 47
	71 43
	70 40
	70 37
	70 34
	70 31
	70 28
	70 24
	70 21
	69 18
	69 15
	69 12
	69 9
	69 6
	68 3
	68 0
.PEN_UP
.PEN_DOWN
	110 25
	110 28
	107 29
	104 29
	100 28
	97 26
	95 23
	93 20
	92 16
	91 13
	91 10
	92 7
	94 4
	98 4
	101 4
	105 6
	107 9
	109 12
	110 15
	111 18
	111 21
	110 24
	109 28
	111 25
	113 22
	114 19
	115 16
	118 13
	119 10
	121 7
	124 7
	125 9
.PEN_UP
.PEN_DOWN
	132 75
	133 72
	133 68
	133 65
	133 62
	134 58
	134 54
	135 51
	135 47
	136 43
	136 40
	136 37
	136 34
	136 31
	136 28
	136 25
	137 22
	137 19
	137 16
	137 13
	137 10
	137 7
	136 3
	136 6
	138 6
.PEN_UP
.PEN_DOWN
	165 38
	161 36
	157 33
	154 31
	152 28
	150 25
	149 22
	147 18
	144 15
	143 12
	144 14
.PEN_UP
.PEN_DOWN
	157 20
	159 17
	161 14
	163 11
	166 8
	167 5
	169 4
.PEN_UP
.PEN_DOWN
	180 22
	184 21
	188 21
	192 21
	195 21
	198 22
	201 24
	202 28
	202 31
	199 33
	196 35
	193 36
	190 36
	187 36
	184 36
	181 36
	178 34
	176 31
	176 27
	175 23
	176 20
	178 17
	180 14
	183 12
	186 9
	189 6
	192 4
	195 4
	198 3
	201 3
	204 3
	207 4
	209 4
.PEN_UP
.PEN_DOWN
	45 68
	48 67
	51 66
	54 66
	60 65
	64 65
	68 65
	71 65
	75 65
	78 65
	81 65
	84 66
	87 66
	90 66
	93 65
	95 64
.PEN_UP
.PEN_DOWN
	73 65
	73 61
	73 58
	72 55
	72 52
	72 49
	72 46
	71 43
	71 40
	71 37
	71 33
	71 29
	70 25
	70 21
	70 18
	70 15
	70 12
	71 9
	71 6
	71 3
	72 3
.PEN_UP
.PEN_DOWN
	106 68
	106 65
	106 61
	105 58
	105 55
	105 52
	105 49
	104 45
	104 41
	104 38
	104 34
	104 31
	104 28
	104 25
	104 22
	104 19
	104 16
	104 13
	104 10
	104 7
	105 4
	105 7
	105 10
	106 14
	107 17
	108 20
	109 23
	111 27
	114 29
	117 31
	120 32
	123 33
	126 33
	128 29
	128 26
	129 23
	129 20
	130 17
	130 14
	130 11
	130 8
	130 5
	131 2
	132 1
.PEN_UP
.PEN_DOWN
	162 28
	160 31
	157 31
	154 30
	151 28
	148 25
	147 22
	146 18
	145 15
	145 11
	145 8
	146 5
	147 2
	151 0
	154 1
	157 3
	159 6
	161 9
	163 12
	164 15
	164 19
	164 22
	163 25
	162 28
	163 25
	163 22
	165 19
	166 15
	166 12
	168 9
	169 6
	171 3
	171 1
.PEN_UP
.PEN_DOWN
	184 29
	184 26
	184 23
	184 20
	184 16
	184 13
	184 9
	184 6
	184 3
	185 0
	185 4
	186 8
	187 11
	187 15
	189 18
	190 22
	192 26
	193 29
	196 32
	199 34
	202 35
	204 32
	204 29
	205 25
	205 22
	206 19
	207 16
	207 12
	208 8
	208 5
	208 2
	210 2
.PEN_UP
.PEN_DOWN
	71 92
	74 89
	80 88
	83 88
	86 88
	90 88
	94 87
	98 87
	103 87
	107 86
	110 86
	114 86
	117 85
	120 84
	123 84
	124 86
.PEN_UP
.PEN_DOWN
	100 88
	101 84
	101 81
	101 77
	101 72
	101 69
	102 66
	102 63
	102 59
	102 56
	102 53
	102 50
	102 46
	103 43
	103 40
	103 37
	103 34
	103 31
	104 28
	105 29
.PEN_UP
.PEN_DOWN
	128 50
	129 46
	129 43
	130 40
	130 37
	130 32
	130 29
	130 26
	130 23
	130 26
	130 30
	132 35
